# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001110849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19084424,0,1 | route RHO | claimed 0.81803371795492775183 | coeffs 95562213,-13132867,-13132867,-148996805,-148996805,-141532907,-141532907,45489266,45489266,19513252,19513252,129254156,129254156,101334878,101334878,60582222,60582222,44097310,44097310,47769298,47769298,-36934213,-36934213,166464975,166464975,336601977,336601977,532943435,532943435,222404207,222404207,493807507,493807507,336729745,336729745,390957974,390957974,566882088,566882088,612549114,612549114,353410160,353410160,528222675,528222675,332283911,332283911,292462165,292462165,296858375,296858375,341494316,341494316,273190999,273190999,356275849,356275849,106070523,106070523,103475910,103475910,128764938,128764938,-95562213
f = 19084424,0,1 | route T | claimed 1519.0249102936412416 | coeffs -356275849,-106070523,-106070523,-103475910,-103475910,-128764938,-128764938,95562213,95562213,-13132867,-13132867,-148996805,-148996805,-141532907,-141532907,45489266,45489266,19513252,19513252,129254156,129254156,101334878,101334878,60582222,60582222,44097310,44097310,47769298,47769298,-36934213,-36934213,166464975,166464975,336601977,336601977,532943435,532943435,222404207,222404207,493807507,493807507,336729745,336729745,390957974,390957974,566882088,566882088,612549114,612549114,353410160,353410160,528222675,528222675,332283911,332283911,292462165,292462165,296858375,296858375,341494316,341494316,273190999,273190999,356275849
# status f = 19084424,0,1 : PASS_RHO (rho 0.81803, T 1519.0, 1s)
f = 67671673,0,1 | route RHO | claimed 0.85313693281795634391 | coeffs -265818166,-266505152,-266505152,-229278019,-229278019,-190417017,-190417017,77314295,77314295,101263105,101263105,48484017,48484017,239319654,239319654,389994086,389994086,588050366,588050366,702636613,702636613,681743795,681743795,587693820,587693820,660068071,660068071,476717886,476717886,719459314,719459314,811186979,811186979,862587253,862587253,625493139,625493139,706268941,706268941,437305849,437305849,608833753,608833753,459662794,459662794,518390291,518390291,702817851,702817851,648551289,648551289,745142074,745142074,451087758,451087758,355976476,355976476,178978079,178978079,177946994,177946994,172159882,172159882,265818166
f = 67671673,0,1 | route T | claimed 1915.4112504853804761 | coeffs -25773137,-290881284,-290881284,-111572114,-111572114,-162802413,-162802413,-237830509,-237830509,-222457009,-222457009,-87207067,-87207067,140939092,140939092,178291080,178291080,242762045,242762045,157263640,157263640,-96202187,-96202187,8045053,8045053,-153036004,-153036004,-308776728,-308776728,-325177599,-325177599,-261975292,-261975292,-286120389,-286120389,-145480603,-145480603,-116044857,-116044857,-336265322,-336265322,105778147,105778147,-135872135,-135872135,-308012592,-308012592,-57925142,-57925142,-164578687,-164578687,-289722895,-289722895,-117743062,-117743062,45298519,45298519,-88495642,-88495642,191423685,191423685,-4780777,-4780777,25773137
# status f = 67671673,0,1 : PASS_RHO (rho 0.85314, T 1915.4, 0s)
f = 102357368,0,1 | route RHO | claimed 0.8839644843045951672 | coeffs -109887924,-14776642,-14776642,43950855,43950855,281044969,281044969,353419220,353419220,202744788,202744788,241605790,241605790,240574705,240574705,294841267,294841267,25878175,25878175,-216863253,-216863253,-102277006,-102277006,-126225816,-126225816,-219884100,-219884100,-513938416,-513938416,-364767457,-364767457,-313367183,-313367183,-219317208,-219317208,-28481571,-28481571,-65708704,-65708704,111289693,111289693,295717253,295717253,214941451,214941451,31591266,31591266,-166465014,-166465014,101266298,101266298,95479186,95479186,-1111599,-1111599,170416305,170416305,78688640,78688640,57795822,57795822,110574910,110574910,109887924
f = 102357368,0,1 | route T | claimed 1903.4101637435976013 | coeffs -109887924,-14776642,-14776642,43950855,43950855,281044969,281044969,353419220,353419220,202744788,202744788,241605790,241605790,240574705,240574705,294841267,294841267,25878175,25878175,-216863253,-216863253,-102277006,-102277006,-126225816,-126225816,-219884100,-219884100,-513938416,-513938416,-364767457,-364767457,-313367183,-313367183,-219317208,-219317208,-28481571,-28481571,-65708704,-65708704,111289693,111289693,295717253,295717253,214941451,214941451,31591266,31591266,-166465014,-166465014,101266298,101266298,95479186,95479186,-1111599,-1111599,170416305,170416305,78688640,78688640,57795822,57795822,110574910,110574910,109887924
# status f = 102357368,0,1 : PASS_RHO (rho 0.88396, T 1903.4, 0s)
f = 153298138,0,1 | route RHO | claimed 0.8556084986837639108 | coeffs -8429998,250708956,250708956,-20694344,-20694344,64009167,64009167,-45731737,-45731737,62963343,62963343,146048193,146048193,-49890571,-49890571,4337658,4337658,174474660,174474660,133722004,133722004,141185902,141185902,143780515,143780515,139384305,139384305,93717279,93717279,404256507,404256507,400584519,400584519,426560533,426560533,202233382,202233382,133930065,133930065,308742580,308742580,151664818,151664818,355064006,355064006,327144728,327144728,191280790,191280790,441486116,441486116,481307862,481307862,305383748,305383748,109042290,109042290,125527202,125527202,-61494971,-61494971,-36205943,-36205943,8429998
f = 153298138,0,1 | route T | claimed 1422.8530313619722171 | coeffs 462766476,462766476,193803384,193803384,384639021,384639021,288048236,288048236,215673985,215673985,309332269,309332269,390108071,390108071,337328983,337328983,391595545,391595545,485645520,485645520,479858408,479858408,242764294,242764294,266713104,266713104,82285544,82285544,103178362,103178362,102147277,102147277,153547551,153547551,421278863,421278863,362551366,362551366,247965119,247965119,70966722,70966722,162694387,162694387,201555389,201555389,350726348,350726348,152670068,152670068,57558786,57558786,300300214,300300214,337527347,337527347,165999443,165999443,15325011,15325011,-278729305,-278729305,-462079490,-462079490
