# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000895297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37275004,0,1 | route RHO | claimed 0.93683987511337124331 | coeffs 137282891,127033936,127033936,250711044,250711044,388750746,388750746,461697380,461697380,149330274,149330274,159810427,159810427,-59354633,-59354633,192088074,192088074,146092778,146092778,398500636,398500636,616481397,616481397,852889022,852889022,935370432,935370432,589461643,589461643,366477053,366477053,444990473,444990473,296371968,296371968,115337488,115337488,188123504,188123504,266357283,266357283,361611543,361611543,440444865,440444865,548002953,548002953,407865057,407865057,420510576,420510576,301490403,301490403,163981370,163981370,-1337485,-1337485,-130622018,-130622018,-65283496,-65283496,-22783407,-22783407,-137282891
f = 37275004,0,1 | route T | claimed 2700.654003523847019 | coeffs -48649546,-48649546,92264037,92264037,78023181,78023181,154068553,154068553,402668844,402668844,453680283,453680283,445434221,445434221,514853519,514853519,302216657,302216657,675479331,675479331,812235249,812235249,670958359,670958359,723237072,723237072,824020463,824020463,789398670,789398670,740864075,740864075,842121454,842121454,713662065,713662065,892403905,892403905,1292093370,1292093370,1116764045,1116764045,924421907,924421907,744372642,744372642,695976498,695976498,429139426,429139426,524095454,524095454,370851054,370851054,128195720,128195720,186539149,186539149,454249678,454249678,8241242,8241242,68403446,68403446
# status f = 37275004,0,1 : PASS_RHO (rho 0.93684, T 2700.7, 1s)
f = 83965684,0,1 | route RHO | claimed 0.95215382372735441582 | coeffs -39699880,-39699880,-185336858,-185336858,-211860002,-211860002,-216320002,-216320002,-265160386,-265160386,-46938594,-46938594,-88348158,-88348158,-3977156,-3977156,-32953260,-32953260,-52354056,-52354056,-163974697,-163974697,-167019245,-167019245,181923402,181923402,31040552,31040552,-172591065,-172591065,-132448926,-132448926,-116336807,-116336807,310199477,310199477,142586225,142586225,227678263,227678263,460952924,460952924,434121934,434121934,602886419,602886419,499033287,499033287,557788588,557788588,512544662,512544662,323343556,323343556,379277683,379277683,236382289,236382289,208003728,208003728,-102001828,-102001828,159394542,159394542
f = 83965684,0,1 | route T | claimed 2055.4482929608446046 | coeffs -963104114,-785925230,-785925230,-804305747,-804305747,-768552804,-768552804,-878128508,-878128508,-942815152,-942815152,-846344674,-846344674,-1069184220,-1069184220,-890666170,-890666170,-787100190,-787100190,-270243763,-270243763,-138030839,-138030839,-215897369,-215897369,-238219899,-238219899,9287208,9287208,120782719,120782719,63965216,63965216,205057690,205057690,180084371,180084371,165127614,165127614,289827424,289827424,601455676,601455676,688593087,688593087,549775147,549775147,499915103,499915103,495014434,495014434,488737865,488737865,782653724,782653724,892006014,892006014,991007239,991007239,965812668,965812668,1149093241,1149093241,963104114
# status f = 83965684,0,1 : PASS_RHO (rho 0.95215, T 2055.4, 1s)
f = 94138953,0,1 | route RHO | claimed 0.94264533413387545584 | coeffs 671661229,757444917,757444917,586413717,586413717,414950314,414950314,400105217,400105217,395129094,395129094,219628179,219628179,235427256,235427256,319263089,319263089,236845631,236845631,196574873,196574873,116837717,116837717,27652968,27652968,331870270,331870270,211811530,211811530,-61529380,-61529380,-146663401,-146663401,-90520683,-90520683,-275534739,-275534739,-522536499,-522536499,-692906017,-692906017,-666333438,-666333438,-351935088,-351935088,-757458168,-757458168,-649379152,-649379152,-523691769,-523691769,-497048277,-497048277,-442177681,-442177681,-445840644,-445840644,-471201193,-471201193,-808959672,-808959672,-663271082,-663271082,-671661229
f = 94138953,0,1 | route T | claimed 3046.351121159447924 | coeffs 110557831,60128182,60128182,42040132,42040132,-25046913,-25046913,-235745679,-235745679,-22469677,-22469677,189253746,189253746,335386295,335386295,410163647,410163647,372084260,372084260,340930681,340930681,186916901,186916901,-108361732,-108361732,-25107844,-25107844,-78946691,-78946691,-236667684,-236667684,117077348,117077348,68665699,68665699,-15922908,-15922908,40862659,40862659,169090850,169090850,45269718,45269718,188666970,188666970,-18681643,-18681643,-270983029,-270983029,-552747117,-552747117,-679927182,-679927182,-776537425,-776537425,-479589368,-479589368,-538824904,-538824904,-428093277,-428093277,-279715290,-279715290,-110557831
# status f = 94138953,0,1 : PASS_RHO (rho 0.94265, T 3046.4, 0s)
f = 98384385,0,1 | route RHO | claimed 0.94405141490014217816 | coeffs 563508016,590031160,590031160,570630364,570630364,554518245,554518245,450665113,450665113,760670669,760670669,542448877,542448877,891391524,891391524,806299486,806299486,617098380,617098380,471461402,471461402,500437506,500437506,540579645,540579645,371815160,371815160,343436599,343436599,294596215,294596215,297640763,297640763,130027511,130027511,175271437,175271437,55576775,55576775,139947777,139947777,343579394,343579394,316748404,316748404,459643798,459643798,464103798,464103798,352483157,352483157,-74053127,-74053127,-15297826,-15297826,-276694196,-276694196,-235284632,-235284632,-386167482,-386167482,-619442143,-619442143,-563508016
f = 98384385,0,1 | route T | claimed 2281.5499346462824196 | coeffs -356432893,-255104598,-255104598,-372715898,-372715898,-344168864,-344168864,5249973,5249973,-21950615,-21950615,5577876,5577876,308477462,308477462,121012652,121012652,-62044595,-62044595,73883952,73883952,253199312,253199312,407751949,407751949,264535901,264535901,241964990,241964990,236386677,236386677,284503464,284503464,202948131,202948131,124709249,124709249,365982569,365982569,384601716,384601716,282103954,282103954,377221791,377221791,629834306,629834306,733569710,733569710,759278153,759278153,815057409,815057409,858868106,858868106,892763260,892763260,878164421,878164421,480568225,480568225,711415203,711415203,356432893
