# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001049281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29602329,0,1 | route RHO | claimed 0.95213234364828469887 | coeffs 144194235,244597693,244597693,236547418,236547418,440389925,440389925,173030624,173030624,167362536,167362536,296216829,296216829,159590131,159590131,70749166,70749166,160676124,160676124,298291273,298291273,276939113,276939113,25338714,25338714,-6215622,-6215622,191090785,191090785,331230236,331230236,255938074,255938074,213390810,213390810,260394020,260394020,363950675,363950675,-106565194,-106565194,5792106,5792106,-17161234,-17161234,-101233187,-101233187,-8277617,-8277617,-134591443,-134591443,61783625,61783625,-7912133,-7912133,251815913,251815913,190877157,190877157,329956873,329956873,38647224,38647224,-144194235
f = 29602329,0,1 | route T | claimed 2589.306581625526436 | coeffs 608072499,585389082,585389082,590735990,590735990,681031444,681031444,457476071,457476071,493380925,493380925,299410827,299410827,65387882,65387882,160752482,160752482,302373339,302373339,71031631,71031631,-146832977,-146832977,-242791516,-242791516,-240753016,-240753016,-40058494,-40058494,-253179497,-253179497,-554893242,-554893242,-384312705,-384312705,31969253,31969253,-69563834,-69563834,-107219902,-107219902,-252051171,-252051171,-407130075,-407130075,-346441227,-346441227,-367912554,-367912554,-493473112,-493473112,-452717477,-452717477,-461071017,-461071017,-609999469,-609999469,-354677280,-354677280,-465199787,-465199787,-469804924,-469804924,-608072499
# status f = 29602329,0,1 : PASS_RHO (rho 0.95213, T 2589.3, 1s)
f = 122804641,0,1 | route RHO | claimed 0.93385807238195717175 | coeffs -246148297,-139916031,-139916031,-53037971,-53037971,-47165181,-47165181,-226186085,-226186085,-126804493,-126804493,-244026024,-244026024,-199606303,-199606303,-169689560,-169689560,-25023410,-25023410,-285767273,-285767273,-384491267,-384491267,-295288935,-295288935,-442381047,-442381047,-449515706,-449515706,-744751716,-744751716,-317307744,-317307744,-121679387,-121679387,-307792638,-307792638,-269060895,-269060895,-303692639,-303692639,-333510145,-333510145,-261787976,-261787976,-406210330,-406210330,-444153032,-444153032,-542410563,-542410563,-201098957,-201098957,-232880788,-232880788,17052020,17052020,227384503,227384503,264678267,264678267,335342412,335342412,246148297
f = 122804641,0,1 | route T | claimed 2911.9660367844565961 | coeffs 182800120,296914545,296914545,278281311,278281311,288238628,288238628,368379735,368379735,575579078,575579078,874044677,874044677,863604386,863604386,820601407,820601407,670917084,670917084,748565201,748565201,535728051,535728051,534269103,534269103,692729028,692729028,914197650,914197650,795978734,795978734,611985649,611985649,466422250,466422250,445234776,445234776,556799426,556799426,440598250,440598250,511593105,511593105,207120196,207120196,199280298,199280298,-7635192,-7635192,-158631287,-158631287,151889786,151889786,261282483,261282483,202452436,202452436,242524979,242524979,54476541,54476541,-196593693,-196593693,-182800120
# status f = 122804641,0,1 : PASS_RHO (rho 0.93386, T 2912.0, 0s)
f = 181393884,0,1 | route RHO | claimed 0.9200275682547058975 | coeffs 97197187,97197187,101802324,101802324,-53276580,-53276580,-55315080,-55315080,-278870453,-278870453,-287223993,-287223993,-703505951,-703505951,-561885094,-561885094,-700152669,-700152669,-760841517,-760841517,-560146995,-560146995,-596051849,-596051849,-447123397,-447123397,-548656484,-548656484,-317314776,-317314776,-339998193,-339998193,-361469520,-361469520,-148348517,-148348517,-342318615,-342318615,-86996426,-86996426,-49340358,-49340358,-267204966,-267204966,-272551874,-272551874,-146991316,-146991316,-448705061,-448705061,-214682116,-214682116,-104159609,-104159609,-248990878,-248990878,-153032339,-153032339,-62736885,-62736885,-21981250,-21981250,-192561787,-192561787
f = 181393884,0,1 | route T | claimed 1737.3119644022048277 | coeffs 55315080,278870453,278870453,287223993,287223993,703505951,703505951,561885094,561885094,700152669,700152669,760841517,760841517,560146995,560146995,596051849,596051849,447123397,447123397,548656484,548656484,317314776,317314776,339998193,339998193,361469520,361469520,148348517,148348517,342318615,342318615,86996426,86996426,49340358,49340358,267204966,267204966,272551874,272551874,146991316,146991316,448705061,448705061,214682116,214682116,104159609,104159609,248990878,248990878,153032339,153032339,62736885,62736885,21981250,21981250,192561787,192561787,97197187,97197187,101802324,101802324,-53276580,-53276580,-55315080
# status f = 181393884,0,1 : PASS_RHO (rho 0.92003, T 1737.3, 0s)
f = 182743806,0,1 | route RHO | claimed 0.9200275682547058975 | coeffs 53276580,-101802324,-101802324,-97197187,-97197187,-192561787,-192561787,-21981250,-21981250,-62736885,-62736885,-153032339,-153032339,-248990878,-248990878,-104159609,-104159609,-214682116,-214682116,-448705061,-448705061,-146991316,-146991316,-272551874,-272551874,-267204966,-267204966,-49340358,-49340358,-86996426,-86996426,-342318615,-342318615,-148348517,-148348517,-361469520,-361469520,-339998193,-339998193,-317314776,-317314776,-548656484,-548656484,-447123397,-447123397,-596051849,-596051849,-560146995,-560146995,-760841517,-760841517,-700152669,-700152669,-561885094,-561885094,-703505951,-703505951,-287223993,-287223993,-278870453,-278870453,-55315080,-55315080,-53276580
f = 182743806,0,1 | route T | claimed 2032.9086059889255001 | coeffs 86996426,342318615,342318615,148348517,148348517,361469520,361469520,339998193,339998193,317314776,317314776,548656484,548656484,447123397,447123397,596051849,596051849,560146995,560146995,760841517,760841517,700152669,700152669,561885094,561885094,703505951,703505951,287223993,287223993,278870453,278870453,55315080,55315080,53276580,53276580,-101802324,-101802324,-97197187,-97197187,-192561787,-192561787,-21981250,-21981250,-62736885,-62736885,-153032339,-153032339,-248990878,-248990878,-104159609,-104159609,-214682116,-214682116,-448705061,-448705061,-146991316,-146991316,-272551874,-272551874,-267204966,-267204966,-49340358,-49340358,-86996426
