# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000841537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24905125,0,1 | route RHO | claimed 0.92394716722436616743 | coeffs -96628967,-96628967,-218206508,-218206508,-155119966,-155119966,-282515506,-282515506,-106567196,-106567196,57869774,57869774,17786476,17786476,-71781619,-71781619,-402310235,-402310235,-277813192,-277813192,-522071196,-522071196,-700086547,-700086547,-822775835,-822775835,-1071748189,-1071748189,-863933127,-863933127,-743256042,-743256042,-498780279,-498780279,-583260696,-583260696,-468689566,-468689566,-298074573,-298074573,-458485144,-458485144,-461954530,-461954530,-490273843,-490273843,-281558901,-281558901,-321184842,-321184842,-345476093,-345476093,-75514377,-75514377,-244083588,-244083588,-203693589,-203693589,-342776833,-342776833,-132609679,-132609679,1731346,1731346
f = 24905125,0,1 | route T | claimed 2300.1269154922401743 | coeffs 226184471,226184471,356246673,356246673,544254480,544254480,478242101,478242101,319581406,319581406,342508224,342508224,165464604,165464604,204218745,204218745,466024314,466024314,626608713,626608713,775577907,775577907,989740519,989740519,1117918352,1117918352,879348499,879348499,854745773,854745773,693819340,693819340,557585866,557585866,461562952,461562952,839541112,839541112,689955320,689955320,631183417,631183417,669285171,669285171,778637439,778637439,764472373,764472373,433445124,433445124,362631001,362631001,472959958,472959958,579409536,579409536,263994086,263994086,192810330,192810330,197357880,197357880,2998483,2998483
# status f = 24905125,0,1 : PASS_RHO (rho 0.92395, T 2300.1, 1s)
f = 25489417,0,1 | route RHO | claimed 0.90975723318476452322 | coeffs -309339344,-46536807,-46536807,-290072655,-290072655,-143962459,-143962459,-173339583,-173339583,-190963866,-190963866,-254844970,-254844970,-193130269,-193130269,-215274819,-215274819,-301992555,-301992555,-93962193,-93962193,184200915,184200915,63940152,63940152,166559191,166559191,470343765,470343765,331811198,331811198,324652019,324652019,84585557,84585557,-13780010,-13780010,134858217,134858217,157317232,157317232,215013669,215013669,317118369,317118369,503688761,503688761,531542155,531542155,490600163,490600163,438234655,438234655,190578352,190578352,83030237,83030237,411106062,411106062,432984066,432984066,305147802,305147802,309339344
f = 25489417,0,1 | route T | claimed 2262.602739013612015 | coeffs 470343765,331811198,331811198,324652019,324652019,84585557,84585557,-13780010,-13780010,134858217,134858217,157317232,157317232,215013669,215013669,317118369,317118369,503688761,503688761,531542155,531542155,490600163,490600163,438234655,438234655,190578352,190578352,83030237,83030237,411106062,411106062,432984066,432984066,305147802,305147802,309339344,309339344,46536807,46536807,290072655,290072655,143962459,143962459,173339583,173339583,190963866,190963866,254844970,254844970,193130269,193130269,215274819,215274819,301992555,301992555,93962193,93962193,-184200915,-184200915,-63940152,-63940152,-166559191,-166559191,-470343765
# status f = 25489417,0,1 : PASS_RHO (rho 0.90976, T 2262.6, 0s)
f = 37522322,0,1 | route RHO | claimed 0.88047301015623377891 | coeffs 431350318,403031005,403031005,238594035,238594035,399004606,399004606,271609066,271609066,386180196,386180196,507757737,507757737,263281974,263281974,128940949,128940949,336756011,336756011,197672767,197672767,320362055,320362055,488931266,488931266,244673262,244673262,220382011,220382011,550910627,550910627,342195685,342195685,302112387,302112387,298643001,298643001,122694691,122694691,-47920302,-47920302,15166240,15166240,-69314177,-69314177,25583444,25583444,-95093641,-95093641,-305260795,-305260795,-554233149,-554233149,-513843150,-513843150,-335827799,-335827799,-605789515,-605789515,-481292472,-481292472,-520918413,-520918413,-431350318
f = 37522322,0,1 | route T | claimed 1928.6317604525365573 | coeffs 122882831,122882831,110812145,110812145,97233764,97233764,206784909,206784909,209683406,209683406,134738217,134738217,-76407419,-76407419,139749031,139749031,109653086,109653086,62248595,62248595,73936299,73936299,65818141,65818141,18826471,18826471,18608712,18608712,-91441062,-91441062,-214154616,-214154616,-144522918,-144522918,18249668,18249668,190288265,190288265,121978571,121978571,268302313,268302313,535744387,535744387,411509862,411509862,276528943,276528943,393736642,393736642,427955486,427955486,506312847,506312847,529009390,529009390,266513622,266513622,631372959,631372959,386198831,386198831,215657618,215657618
# status f = 37522322,0,1 : PASS_RHO (rho 0.88047, T 1928.6, 0s)
f = 48034172,0,1 | route RHO | claimed 0.92002743166512675503 | coeffs -5686749,-214886851,-214886851,-281913319,-281913319,-279370905,-279370905,-407405612,-407405612,-389418759,-389418759,-35865116,-35865116,2506242,2506242,-61476837,-61476837,-36831623,-36831623,-43962172,-43962172,-108787755,-108787755,52324133,52324133,87196396,87196396,-15011696,-15011696,-227483128,-227483128,-67024259,-67024259,-147226962,-147226962,-213006292,-213006292,74054512,74054512,114931050,114931050,221409631,221409631,483860640,483860640,355521534,355521534,165689993,165689993,194170498,194170498,-22805916,-22805916,4008853,4008853,182328301,182328301,228723556,228723556,105571918,105571918,400265045,400265045,5686749
f = 48034172,0,1 | route T | claimed 1873.0315670562172529 | coeffs -185553187,-117243493,-117243493,93902143,93902143,128120987,128120987,81129317,81129317,251670530,251670530,79631933,79631933,154577122,154577122,271784821,271784821,263666663,263666663,508840791,508840791,346068205,346068205,343169708,343169708,208188789,208188789,219876493,219876493,-144982844,-144982844,-214614542,-214614542,-324165687,-324165687,-448400212,-448400212,-495804703,-495804703,-233308935,-233308935,-110595381,-110595381,-97017000,-97017000,170425074,170425074,140329129,140329129,117632586,117632586,227682360,227682360,239753046,239753046,386076788,386076788,602233238,602233238,523875877,523875877,524093636,524093636,185553187
# status f = 48034172,0,1 : PASS_RHO (rho 0.92003, T 1873.0, 0s)
