# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000299457 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 32630167,0,1 | route RHO | claimed 0.94874225197102999168 | coeffs 65722860,-38487208,-38487208,78496191,78496191,-95795521,-95795521,-87142893,-87142893,-121628646,-121628646,131330036,131330036,136593238,136593238,53227457,53227457,346651158,346651158,309700221,309700221,296699400,296699400,387401419,387401419,334030088,334030088,153550474,153550474,3067677,3067677,43731777,43731777,56973766,56973766,147489643,147489643,361322619,361322619,398127129,398127129,206100535,206100535,221041652,221041652,142579980,142579980,230766857,230766857,114863151,114863151,89305343,89305343,442087667,442087667,389012523,389012523,531932636,531932636,87298825,87298825,-110141422,-110141422,-65722860
f = 32630167,0,1 | route T | claimed 3121.8191381660369646 | coeffs 20066099,-698306,-698306,218686261,218686261,445865146,445865146,283419086,283419086,132738774,132738774,322129904,322129904,41293385,41293385,-18100056,-18100056,214486834,214486834,147197551,147197551,134937709,134937709,476122964,476122964,348126173,348126173,297601687,297601687,528347888,528347888,384931485,384931485,753090694,753090694,736434847,736434847,764963101,764963101,864087548,864087548,1143587042,1143587042,1137660711,1137660711,1210014824,1210014824,1377744256,1377744256,1019095629,1019095629,929286345,929286345,790315575,790315575,691951024,691951024,436415155,436415155,226334652,226334652,147636785,147636785,-20066099
# status f = 32630167,0,1 : PASS_RHO (rho 0.94874, T 3121.8, 1s)
f = 39560959,0,1 | route RHO | claimed 0.95315640063642622808 | coeffs -59133237,-84691045,-84691045,-97691866,-97691866,-44616722,-44616722,8754609,8754609,-435879202,-435879202,-586361999,-586361999,-630780561,-630780561,-644022550,-644022550,-761005949,-761005949,-547172973,-547172973,-538520345,-538520345,-346493751,-346493751,-599452433,-599452433,-677914105,-677914105,-761279886,-761279886,-645376180,-645376180,-608425243,-608425243,-255642919,-255642919,-164940900,-164940900,-307861013,-307861013,-127381399,-127381399,-324821646,-324821646,-284157546,-284157546,-388367614,-388367614,-478883491,-478883491,-304591779,-304591779,-267787269,-267787269,-302273022,-302273022,-317214139,-317214139,-322477341,-322477341,-234290464,-234290464,59133237
f = 39560959,0,1 | route T | claimed 2456.2076337014377506 | coeffs -1143342602,-1024072172,-1024072172,-1045567801,-1045567801,-1289064395,-1289064395,-1051522289,-1051522289,-837842979,-837842979,-976311921,-976311921,-655738429,-655738429,-645880998,-645880998,-796769100,-796769100,-866413915,-866413915,-588371540,-588371540,-506723274,-506723274,-551359293,-551359293,-429195979,-429195979,-406060547,-406060547,-439076330,-439076330,-425065801,-425065801,-377442107,-377442107,-196976531,-196976531,66443311,66443311,-14413219,-14413219,73098550,73098550,401522806,401522806,371287482,371287482,746143171,746143171,844499975,844499975,825866054,825866054,1094548446,1094548446,1090705572,1090705572,1104177757,1104177757,1102847512,1102847512,1143342602
# status f = 39560959,0,1 : PASS_RHO (rho 0.95316, T 2456.2, 0s)
f = 47110043,0,1 | route RHO | claimed 0.94256083842258327124 | coeffs 844722736,844722736,728819030,728819030,845802429,845802429,858803250,858803250,895607760,895607760,752687647,752687647,499728965,499728965,349246168,349246168,261059291,261059291,365269359,365269359,328318422,328318422,114485446,114485446,61410302,61410302,26924549,26924549,207404163,207404163,128942491,128942491,84523929,84523929,-208899772,-208899772,-118383895,-118383895,-471166219,-471166219,-479818847,-479818847,-533190178,-533190178,-548131295,-548131295,-745571542,-745571542,-828937323,-828937323,-842179312,-842179312,-867737120,-867737120,-1042028832,-1042028832,-1132730851,-1132730851,-1324757445,-1324757445,-880123634,-880123634,-885386836,-885386836
f = 47110043,0,1 | route T | claimed 2396.4420768896465384 | coeffs -415591293,-415591293,-572178466,-572178466,-535761162,-535761162,-454581617,-454581617,-288186468,-288186468,-455880885,-455880885,-577100227,-577100227,-629752810,-629752810,-627609949,-627609949,-655444960,-655444960,-539887758,-539887758,-455491207,-455491207,-179819483,-179819483,-433152686,-433152686,-677652611,-677652611,-697708581,-697708581,-851423445,-851423445,-861860265,-861860265,-728300641,-728300641,-210363830,-210363830,-269158421,-269158421,-278692851,-278692851,-14188903,-14188903,-147623511,-147623511,-376138430,-376138430,-205236198,-205236198,15791854,15791854,22243828,22243828,115311787,115311787,328636735,328636735,229506529,229506529,487288392,487288392
# status f = 47110043,0,1 : PASS_RHO (rho 0.94256, T 2396.4, 0s)
f = 52857791,0,1 | route RHO | claimed 0.94644896186288922335 | coeffs 233525934,233525934,220525113,220525113,235466230,235466230,339676298,339676298,248974279,248974279,327435951,327435951,444419350,444419350,391048019,391048019,479234896,479234896,653526608,653526608,834006222,834006222,949909928,949909928,958562556,958562556,808079759,808079759,782521951,782521951,817007704,817007704,776343604,776343604,423561280,423561280,676519962,676519962,689761951,689761951,636686807,636686807,631423605,631423605,540907728,540907728,397987615,397987615,314621834,314621834,528454810,528454810,83820999,83820999,-209602702,-209602702,-246407212,-246407212,-48966965,-48966965,-85917902,-85917902,-277944496,-277944496
f = 52857791,0,1 | route T | claimed 2098.1133812281903735 | coeffs 558397413,558397413,656235760,656235760,425339017,425339017,497765394,497765394,51770111,51770111,-57830948,-57830948,-158282600,-158282600,-264616906,-264616906,25953789,25953789,30646739,30646739,154972807,154972807,200472076,200472076,127339616,127339616,84121601,84121601,-25268232,-25268232,-12264929,-12264929,-178949129,-178949129,-111868315,-111868315,-144211359,-144211359,-132940809,-132940809,-357833951,-357833951,-405185458,-405185458,-427906394,-427906394,-480809004,-480809004,-336552583,-336552583,-211591511,-211591511,65798936,65798936,231993936,231993936,96598292,96598292,-185582249,-185582249,-62394816,-62394816,-271903143,-271903143
