# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000581313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2280315,0,1 | route RHO | claimed 0.93126631042394455764 | coeffs -456842108,-308154263,-308154263,-366259010,-366259010,-177843957,-177843957,-339917576,-339917576,-450667433,-450667433,-419927454,-419927454,-109549651,-109549651,109367785,109367785,130404199,130404199,303883655,303883655,235764374,235764374,298418469,298418469,-11411764,-11411764,-53424095,-53424095,83765193,83765193,140933435,140933435,-24587706,-24587706,180897235,180897235,68080512,68080512,272019131,272019131,80457445,80457445,167762863,167762863,-150059517,-150059517,182353198,182353198,163270039,163270039,136039566,136039566,130016735,130016735,210700718,210700718,392757631,392757631,441566888,441566888,316131487,316131487,456842108
f = 2280315,0,1 | route T | claimed 2419.7726166499462653 | coeffs 399116953,436035488,436035488,486081760,486081760,531028838,531028838,470449795,470449795,683293651,683293651,775425152,775425152,553678655,553678655,811710139,811710139,706634102,706634102,752951153,752951153,745308274,745308274,666873100,666873100,887719631,887719631,1002174612,1002174612,911032002,911032002,779144682,779144682,410803971,410803971,231252241,231252241,-98474856,-98474856,-234122070,-234122070,-158221289,-158221289,-109012247,-109012247,99709121,99709121,140062867,140062867,401580868,401580868,208006862,208006862,76230601,76230601,-64499214,-64499214,-263920809,-263920809,-232650293,-232650293,-378323597,-378323597,-399116953
# status f = 2280315,0,1 : PASS_RHO (rho 0.93127, T 2419.8, 1s)
f = 34200175,0,1 | route RHO | claimed 0.94996212337679857167 | coeffs 326145816,538989672,538989672,460554498,460554498,130827401,130827401,-62746605,-62746605,-99665140,-99665140,-357696624,-357696624,-266554014,-266554014,-315763056,-315763056,-116341461,-116341461,-176920504,-176920504,-184563383,-184563383,-364115113,-364115113,-102597112,-102597112,-123390468,-123390468,98356029,98356029,-16098952,-16098952,-91999733,-91999733,48730082,48730082,93677160,93677160,139994211,139994211,-228346500,-228346500,-187992754,-187992754,-333666058,-333666058,-425797559,-425797559,-646644090,-646644090,-510996876,-510996876,-379220615,-379220615,-329174343,-329174343,-434250380,-434250380,-566137700,-566137700,-357416332,-357416332,-326145816
f = 34200175,0,1 | route T | claimed 1992.767546023296866 | coeffs 191858611,191858611,443666947,443666947,449869254,449869254,385677727,385677727,308300451,308300451,311114881,311114881,465002768,465002768,797711141,797711141,1242139458,1242139458,1107660220,1107660220,1379464377,1379464377,1382636927,1382636927,1243086536,1243086536,1296311430,1296311430,1237907562,1237907562,1252564074,1252564074,1133174386,1133174386,1357203955,1357203955,1221739624,1221739624,1213413576,1213413576,1002953316,1002953316,975507839,975507839,964031816,964031816,806367310,806367310,759222856,759222856,687323032,687323032,496435390,496435390,378267669,378267669,359998614,359998614,228557133,228557133,201476864,201476864,-54796093,-54796093
# status f = 34200175,0,1 : PASS_RHO (rho 0.94996, T 1992.8, 0s)
f = 45877195,0,1 | route RHO | claimed 0.9593791257763571083 | coeffs -665626157,-665626157,-779872760,-779872760,-698424341,-698424341,-787507740,-787507740,-749699744,-749699744,-496944780,-496944780,-370332693,-370332693,-81795340,-81795340,-164854867,-164854867,-51478865,-51478865,222978720,222978720,279851761,279851761,257997863,257997863,447061912,447061912,600430282,600430282,414669768,414669768,421833417,421833417,484537540,484537540,372335614,372335614,224082689,224082689,416908114,416908114,364762706,364762706,280431184,280431184,575967303,575967303,778175770,778175770,625586379,625586379,828982628,828982628,684186471,684186471,581420425,581420425,400544330,400544330,286887770,286887770,275677545,275677545
f = 45877195,0,1 | route T | claimed 2266.3057413451809398 | coeffs -729952171,-788356039,-788356039,-455647666,-455647666,-318585148,-318585148,-246685324,-246685324,-111220993,-111220993,-114393543,-114393543,-37016267,-37016267,-168457748,-168457748,-179933771,-179933771,-165277259,-165277259,279151058,279151058,530959394,530959394,721847036,721847036,730173084,730173084,869723475,869723475,866909045,866909045,839828776,839828776,682164270,682164270,562774582,562774582,428295344,428295344,434497651,434497651,552665372,552665372,763125632,763125632,709900738,709900738,556012851,556012851,299739894,299739894,252595440,252595440,476625009,476625009,748429166,748429166,684237639,684237639,702506694,702506694,729952171
# status f = 45877195,0,1 : PASS_RHO (rho 0.95938, T 2266.3, 1s)
f = 62486345,0,1 | route RHO | claimed 0.94186829270811705608 | coeffs -109223464,-109223464,-139963443,-139963443,-328378496,-328378496,-187667875,-187667875,-5610962,-5610962,-32841435,-32841435,-350663815,-350663815,-146725196,-146725196,-312246337,-312246337,-354258668,-354258668,-422377949,-422377949,-203460513,-203460513,-314210370,-314210370,-372315117,-372315117,-246879716,-246879716,-327563699,-327563699,-308480540,-308480540,-395785958,-395785958,-282969235,-282969235,-340137477,-340137477,-30307244,-30307244,-203786700,-203786700,-514164503,-514164503,-352090884,-352090884,-500778729,-500778729,-451969472,-451969472,-457992303,-457992303,-125579588,-125579588,-317141274,-317141274,-111656333,-111656333,25532955,25532955,88187050,88187050
f = 62486345,0,1 | route T | claimed 2481.2844811803584157 | coeffs -430205920,-430205920,-221484552,-221484552,-357131766,-357131766,-725472477,-725472477,-611017496,-611017496,-618660375,-618660375,-360628891,-360628891,-147785035,-147785035,-97738763,-97738763,47934541,47934541,188664356,188664356,-72853645,-72853645,-122062687,-122062687,207664410,207664410,339551730,339551730,118705199,118705199,72388148,72388148,294134645,294134645,354713688,354713688,317795153,317795153,349065669,349065669,217289408,217289408,257643154,257643154,333543935,333543935,153992205,153992205,62849595,62849595,-15585579,-15585579,-120661616,-120661616,-28530115,-28530115,16416963,16416963,37210319,37210319,236631914,236631914
