# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000532801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6564141,0,1 | route RHO | claimed 0.94423423683632784653 | coeffs -541469370,-541469370,-411503177,-411503177,-366313436,-366313436,-278166476,-278166476,-173983448,-173983448,-205963244,-205963244,13949421,13949421,59177864,59177864,-88033420,-88033420,-41422740,-41422740,334521054,334521054,440481912,440481912,480212895,480212895,542392289,542392289,439347998,439347998,412580678,412580678,510835191,510835191,390229970,390229970,333130119,333130119,415552353,415552353,93172781,93172781,-7149768,-7149768,193704112,193704112,665636151,665636151,375066347,375066347,508645778,508645778,460806410,460806410,264738667,264738667,340952844,340952844,331264304,331264304,212020246,212020246,424550419,424550419
f = 6564141,0,1 | route T | claimed 2034.3449349530501376 | coeffs 59177864,59177864,-88033420,-88033420,-41422740,-41422740,334521054,334521054,440481912,440481912,480212895,480212895,542392289,542392289,439347998,439347998,412580678,412580678,510835191,510835191,390229970,390229970,333130119,333130119,415552353,415552353,93172781,93172781,-7149768,-7149768,193704112,193704112,665636151,665636151,375066347,375066347,508645778,508645778,460806410,460806410,264738667,264738667,340952844,340952844,331264304,331264304,212020246,212020246,424550419,424550419,541469370,541469370,411503177,411503177,366313436,366313436,278166476,278166476,173983448,173983448,205963244,205963244,-13949421,-13949421
# status f = 6564141,0,1 : PASS_RHO (rho 0.94423, T 2034.3, 1s)
f = 28375518,0,1 | route RHO | claimed 0.93788982494380014298 | coeffs 77963507,77963507,-18539828,-18539828,-136627232,-136627232,-53494572,-53494572,-209189023,-209189023,-247602182,-247602182,-224085276,-224085276,-249137103,-249137103,-328225211,-328225211,-476920180,-476920180,-701219455,-701219455,-478578112,-478578112,-621709173,-621709173,-593415040,-593415040,-825791074,-825791074,-884171327,-884171327,-787398985,-787398985,-917567005,-917567005,-790087027,-790087027,-628206142,-628206142,-624751014,-624751014,-607264453,-607264453,-833214909,-833214909,-495227586,-495227586,-546242838,-546242838,-432070570,-432070570,-188695228,-188695228,-208866879,-208866879,-56105216,-56105216,70113804,70113804,238923715,238923715,-167815051,-167815051
f = 28375518,0,1 | route T | claimed 2386.6174002785375916 | coeffs 790087027,790087027,628206142,628206142,624751014,624751014,607264453,607264453,833214909,833214909,495227586,495227586,546242838,546242838,432070570,432070570,188695228,188695228,208866879,208866879,56105216,56105216,-70113804,-70113804,-238923715,-238923715,167815051,167815051,77963507,77963507,-18539828,-18539828,-136627232,-136627232,-53494572,-53494572,-209189023,-209189023,-247602182,-247602182,-224085276,-224085276,-249137103,-249137103,-328225211,-328225211,-476920180,-476920180,-701219455,-701219455,-478578112,-478578112,-621709173,-621709173,-593415040,-593415040,-825791074,-825791074,-884171327,-884171327,-787398985,-787398985,-917567005,-917567005
# status f = 28375518,0,1 : PASS_RHO (rho 0.93789, T 2386.6, 0s)
f = 38083409,0,1 | route RHO | claimed 0.93788982494380014298 | coeffs -209189023,-209189023,-53494572,-53494572,-136627232,-136627232,-18539828,-18539828,77963507,77963507,167815051,167815051,-238923715,-238923715,-70113804,-70113804,56105216,56105216,208866879,208866879,188695228,188695228,432070570,432070570,546242838,546242838,495227586,495227586,833214909,833214909,607264453,607264453,624751014,624751014,628206142,628206142,790087027,790087027,917567005,917567005,787398985,787398985,884171327,884171327,825791074,825791074,593415040,593415040,621709173,621709173,478578112,478578112,701219455,701219455,476920180,476920180,328225211,328225211,249137103,249137103,224085276,224085276,247602182,247602182
f = 38083409,0,1 | route T | claimed 2220.3801363524209878 | coeffs -209189023,-209189023,-53494572,-53494572,-136627232,-136627232,-18539828,-18539828,77963507,77963507,167815051,167815051,-238923715,-238923715,-70113804,-70113804,56105216,56105216,208866879,208866879,188695228,188695228,432070570,432070570,546242838,546242838,495227586,495227586,833214909,833214909,607264453,607264453,624751014,624751014,628206142,628206142,790087027,790087027,917567005,917567005,787398985,787398985,884171327,884171327,825791074,825791074,593415040,593415040,621709173,621709173,478578112,478578112,701219455,701219455,476920180,476920180,328225211,328225211,249137103,249137103,224085276,224085276,247602182,247602182
# status f = 38083409,0,1 : PASS_RHO (rho 0.93789, T 2220.4, 0s)
f = 73964571,0,1 | route RHO | claimed 0.90425628228617872572 | coeffs 407889913,407889913,567087203,567087203,458125510,458125510,546458657,546458657,468456604,468456604,678469002,678469002,693513534,693513534,930017566,930017566,966020260,966020260,833657991,833657991,808946671,808946671,829394047,829394047,780583265,780583265,793133549,793133549,595931022,595931022,537033315,537033315,803264890,803264890,728613249,728613249,621175343,621175343,727443880,727443880,810871808,810871808,480879390,480879390,311725009,311725009,346663051,346663051,320723514,320723514,351993900,351993900,314748987,314748987,114744912,114744912,96044765,96044765,57184111,57184111,-481368085,-481368085,-297834614,-297834614
f = 73964571,0,1 | route T | claimed 2244.9860738898994104 | coeffs 481368085,297834614,297834614,407889913,407889913,567087203,567087203,458125510,458125510,546458657,546458657,468456604,468456604,678469002,678469002,693513534,693513534,930017566,930017566,966020260,966020260,833657991,833657991,808946671,808946671,829394047,829394047,780583265,780583265,793133549,793133549,595931022,595931022,537033315,537033315,803264890,803264890,728613249,728613249,621175343,621175343,727443880,727443880,810871808,810871808,480879390,480879390,311725009,311725009,346663051,346663051,320723514,320723514,351993900,351993900,314748987,314748987,114744912,114744912,96044765,96044765,57184111,57184111,-481368085
