# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000151617 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28751482,0,1 | route RHO | claimed 0.94655177960331605309 | coeffs -64339514,-64339514,140340096,140340096,325105845,325105845,507229139,507229139,775458057,775458057,700966351,700966351,609356005,609356005,758515767,758515767,618184295,618184295,345358046,345358046,371353039,371353039,268103925,268103925,499622119,499622119,645609448,645609448,506162482,506162482,432184372,432184372,457303340,457303340,344394790,344394790,493936504,493936504,355143899,355143899,292362144,292362144,488214542,488214542,592597153,592597153,588128911,588128911,142505403,142505403,-68713767,-68713767,-193373815,-193373815,-98389768,-98389768,-82289343,-82289343,-9908919,-9908919,11162265,11162265,48504644,48504644
f = 28751482,0,1 | route T | claimed 2985.1835835127851771 | coeffs -48504644,-64339514,-64339514,140340096,140340096,325105845,325105845,507229139,507229139,775458057,775458057,700966351,700966351,609356005,609356005,758515767,758515767,618184295,618184295,345358046,345358046,371353039,371353039,268103925,268103925,499622119,499622119,645609448,645609448,506162482,506162482,432184372,432184372,457303340,457303340,344394790,344394790,493936504,493936504,355143899,355143899,292362144,292362144,488214542,488214542,592597153,592597153,588128911,588128911,142505403,142505403,-68713767,-68713767,-193373815,-193373815,-98389768,-98389768,-82289343,-82289343,-9908919,-9908919,11162265,11162265,48504644
# status f = 28751482,0,1 : PASS_RHO (rho 0.94655, T 2985.2, 1s)
f = 36732798,0,1 | route RHO | claimed 0.96030795643678520538 | coeffs 1220579135,1220579135,947752886,947752886,808305920,808305920,669513315,669513315,223889807,223889807,296270231,296270231,111504482,111504482,-37655280,-37655280,-269173474,-269173474,-156264924,-156264924,-260647535,-260647535,-355631582,-355631582,-371466452,-371466452,-445958158,-445958158,-419963165,-419963165,-493941275,-493941275,-556723030,-556723030,-767942200,-767942200,-746871016,-746871016,-928994310,-928994310,-788662838,-788662838,-934650167,-934650167,-1084191881,-1084191881,-1079723639,-1079723639,-1095824064,-1095824064,-891144454,-891144454,-982754800,-982754800,-1086003914,-1086003914,-1060884946,-1060884946,-865032548,-865032548,-989692596,-989692596,-952350217,-952350217
f = 36732798,0,1 | route T | claimed 3021.1791878886396206 | coeffs 602088819,749581244,749581244,897718387,897718387,824302908,824302908,578881104,578881104,764726057,764726057,1039829378,1039829378,900757650,900757650,959879456,959879456,654671135,654671135,694947609,694947609,794020368,794020368,738551956,738551956,780324071,780324071,654084409,654084409,790928113,790928113,804642566,804642566,821374266,821374266,622618408,622618408,606174701,606174701,555196040,555196040,292119977,292119977,454382727,454382727,558130706,558130706,364065616,364065616,493657645,493657645,360780453,360780453,216272851,216272851,-64725634,-64725634,-294657127,-294657127,-461436458,-461436458,-748674373,-748674373,-602088819
# status f = 36732798,0,1 : PASS_RHO (rho 0.96031, T 3021.2, 1s)
f = 47403011,0,1 | route RHO | claimed 0.9673054220649176022 | coeffs 288952426,382831140,382831140,-691166,-691166,-78649649,-78649649,-66958702,-66958702,-66743831,-66743831,-187844582,-187844582,-157483593,-157483593,76924205,76924205,206849357,206849357,348782552,348782552,387440089,387440089,203236163,203236163,128250195,128250195,-23950530,-23950530,128117129,128117129,135164160,135164160,-271990078,-271990078,-24034453,-24034453,87419557,87419557,119679970,119679970,53090391,53090391,330799389,330799389,145716140,145716140,123418758,123418758,60652365,60652365,41089082,41089082,-34329839,-34329839,-168922051,-168922051,-72281574,-72281574,-149130961,-149130961,-387735077,-387735077,-288952426
f = 47403011,0,1 | route T | claimed 2681.8474840268638966 | coeffs -511113894,-511113894,-618686783,-618686783,-591011073,-591011073,-388813496,-388813496,-220312224,-220312224,-313327298,-313327298,-45336455,-45336455,-350838285,-350838285,-144247698,-144247698,-48732264,-48732264,-238792783,-238792783,-578013164,-578013164,-191744113,-191744113,46360501,46360501,117444563,117444563,200845283,200845283,170148991,170148991,193243030,193243030,389462570,389462570,277739413,277739413,198643630,198643630,344616911,344616911,434493031,434493031,419362266,419362266,531624454,531624454,793629027,793629027,673936116,673936116,725807987,725807987,432544518,432544518,299749663,299749663,485032167,485032167,331498471,331498471
# status f = 47403011,0,1 : PASS_RHO (rho 0.96731, T 2681.8, 1s)
f = 133262971,0,1 | route RHO | claimed 0.92861519921588445076 | coeffs 653156654,380330405,380330405,611848599,611848599,537870489,537870489,687412203,687412203,883264601,883264601,437641093,437641093,532625140,532625140,553696324,553696324,349016714,349016714,80787796,80787796,-68371966,-68371966,-94366959,-94366959,-240354288,-240354288,-265473256,-265473256,-126680651,-126680651,-231063262,-231063262,-19844092,-19844092,-35944517,-35944517,-73286896,-73286896,111478853,111478853,36987147,36987147,-103344325,-103344325,-206593439,-206593439,-346040405,-346040405,-458948955,-458948955,-521730710,-521730710,-526198952,-526198952,-650859000,-650859000,-578478576,-578478576,-562643706,-562643706,-744767000,-744767000,-653156654
f = 133262971,0,1 | route T | claimed 1923.8659001638398669 | coeffs -111478853,-111478853,-36987147,-36987147,103344325,103344325,206593439,206593439,346040405,346040405,458948955,458948955,521730710,521730710,526198952,526198952,650859000,650859000,578478576,578478576,562643706,562643706,744767000,744767000,653156654,653156654,380330405,380330405,611848599,611848599,537870489,537870489,687412203,687412203,883264601,883264601,437641093,437641093,532625140,532625140,553696324,553696324,349016714,349016714,80787796,80787796,-68371966,-68371966,-94366959,-94366959,-240354288,-240354288,-265473256,-265473256,-126680651,-126680651,-231063262,-231063262,-19844092,-19844092,-35944517,-35944517,-73286896,-73286896
