# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000785601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 526943,0,1 | route RHO | claimed 0.89235287915532435907 | coeffs -18971896,-18971896,82650698,82650698,32586820,32586820,113009781,113009781,-34522506,-34522506,143938858,143938858,103148771,103148771,189075681,189075681,91924240,91924240,-20187083,-20187083,-61626155,-61626155,-272167043,-272167043,-372867581,-372867581,-349886715,-349886715,-477708691,-477708691,-376031307,-376031307,-126514549,-126514549,162874349,162874349,-71701914,-71701914,235645116,235645116,205344228,205344228,332007688,332007688,331513648,331513648,227057935,227057935,158625102,158625102,-29888473,-29888473,125833496,125833496,-83091522,-83091522,-93314677,-93314677,-273509738,-273509738,-308383045,-308383045,-260425539,-260425539
f = 526943,0,1 | route T | claimed 1669.8489026053802476 | coeffs -71701914,-71701914,235645116,235645116,205344228,205344228,332007688,332007688,331513648,331513648,227057935,227057935,158625102,158625102,-29888473,-29888473,125833496,125833496,-83091522,-83091522,-93314677,-93314677,-273509738,-273509738,-308383045,-308383045,-260425539,-260425539,18971896,18971896,-82650698,-82650698,-32586820,-32586820,-113009781,-113009781,34522506,34522506,-143938858,-143938858,-103148771,-103148771,-189075681,-189075681,-91924240,-91924240,20187083,20187083,61626155,61626155,272167043,272167043,372867581,372867581,349886715,349886715,477708691,477708691,376031307,376031307,126514549,126514549,-162874349,-162874349
# status f = 526943,0,1 : PASS_RHO (rho 0.89235, T 1669.8, 1s)
f = 4126614,0,1 | route RHO | claimed 0.89598141134783150642 | coeffs 165690926,165690926,49571977,49571977,29537687,29537687,-5908032,-5908032,-253343457,-253343457,-130091197,-130091197,-158999587,-158999587,-10791365,-10791365,12614670,12614670,171775316,171775316,69200073,69200073,-85957522,-85957522,-125007295,-125007295,-151868051,-151868051,-193740058,-193740058,-168417828,-168417828,-167081065,-167081065,-124984721,-124984721,-47179044,-47179044,118010146,118010146,159202579,159202579,72696484,72696484,226570225,226570225,148850110,148850110,505660537,505660537,143627621,143627621,131529366,131529366,-137002377,-137002377,-101304610,-101304610,-459734089,-459734089,-247898535,-247898535,-232412242,-232412242
f = 4126614,0,1 | route T | claimed 1648.898242742717436 | coeffs 137002377,137002377,101304610,101304610,459734089,459734089,247898535,247898535,232412242,232412242,165690926,165690926,49571977,49571977,29537687,29537687,-5908032,-5908032,-253343457,-253343457,-130091197,-130091197,-158999587,-158999587,-10791365,-10791365,12614670,12614670,171775316,171775316,69200073,69200073,-85957522,-85957522,-125007295,-125007295,-151868051,-151868051,-193740058,-193740058,-168417828,-168417828,-167081065,-167081065,-124984721,-124984721,-47179044,-47179044,118010146,118010146,159202579,159202579,72696484,72696484,226570225,226570225,148850110,148850110,505660537,505660537,143627621,143627621,131529366,131529366
# status f = 4126614,0,1 : PASS_RHO (rho 0.89598, T 1648.9, 0s)
f = 49406634,0,1 | route RHO | claimed 0.90813955914112121774 | coeffs -97312500,-97312500,-218966023,-218966023,-232957211,-232957211,-17505011,-17505011,-183090835,-183090835,188248001,188248001,285967176,285967176,89582910,89582910,147617849,147617849,230954249,230954249,126608404,126608404,-239940852,-239940852,-126199575,-126199575,-31048159,-31048159,-2552531,-2552531,13296852,13296852,-67029858,-67029858,-102239856,-102239856,-46609157,-46609157,-136439016,-136439016,-281217426,-281217426,111936538,111936538,-39547197,-39547197,189397086,189397086,97873044,97873044,300425798,300425798,99191025,99191025,113680398,113680398,32116162,32116162,131367882,131367882,192606803,192606803,41709509,41709509
f = 49406634,0,1 | route T | claimed 2236.6971153909618532 | coeffs -598541015,-598541015,-492676228,-492676228,-219849667,-219849667,48674536,48674536,196235482,196235482,248710966,248710966,687003857,687003857,573612057,573612057,553423455,553423455,478812267,478812267,518112825,518112825,341180592,341180592,415018629,415018629,691912453,691912453,593564151,593564151,683883621,683883621,683416311,683416311,862520402,862520402,680927704,680927704,549147816,549147816,651562000,651562000,584088005,584088005,502358805,502358805,696522577,696522577,572641020,572641020,742939403,742939403,625749185,625749185,700326224,700326224,588580928,588580928,697015872,697015872,716112873,716112873,613605574,613605574
# status f = 49406634,0,1 : PASS_RHO (rho 0.90814, T 2236.7, 0s)
f = 145086543,0,1 | route RHO | claimed 0.87638609411499589346 | coeffs 452021415,452021415,482322303,482322303,670835878,670835878,705709185,705709185,786132146,786132146,688980705,688980705,711961571,711961571,477385308,477385308,372929595,372929595,362706440,362706440,261083846,261083846,301873933,301873933,512414821,512414821,262898063,262898063,136234603,136234603,-19487366,-19487366,-67444872,-67444872,-214977159,-214977159,-327088482,-327088482,-454910458,-454910458,-147563428,-147563428,-215996261,-215996261,-396191322,-396191322,-346127444,-346127444,-432054354,-432054354,-331353816,-331353816,-620742714,-620742714,-620248674,-620248674,-411323656,-411323656,-690721091,-690721091,-512259727,-512259727,-553698799,-553698799
f = 145086543,0,1 | route T | claimed 1825.673612314998244 | coeffs 67444872,67444872,214977159,214977159,327088482,327088482,454910458,454910458,147563428,147563428,215996261,215996261,396191322,396191322,346127444,346127444,432054354,432054354,331353816,331353816,620742714,620742714,620248674,620248674,411323656,411323656,690721091,690721091,512259727,512259727,553698799,553698799,452021415,452021415,482322303,482322303,670835878,670835878,705709185,705709185,786132146,786132146,688980705,688980705,711961571,711961571,477385308,477385308,372929595,372929595,362706440,362706440,261083846,261083846,301873933,301873933,512414821,512414821,262898063,262898063,136234603,136234603,-19487366,-19487366
