# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001176513 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12453902,0,1 | route RHO | claimed 0.89475479224411669246 | coeffs -467634035,-467634035,-246434016,-246434016,-209915403,-209915403,-145631956,-145631956,-8214781,-8214781,-32456976,-32456976,-53976168,-53976168,-306065135,-306065135,-128687220,-128687220,-166598230,-166598230,-154261648,-154261648,-207967868,-207967868,-27978963,-27978963,150283053,150283053,301504328,301504328,330126983,330126983,305576740,305576740,529652565,529652565,364512190,364512190,87013940,87013940,152566860,152566860,223757866,223757866,342280760,342280760,387119566,387119566,277161476,277161476,366052092,366052092,158860456,158860456,464238594,464238594,383152763,383152763,538100243,538100243,237578987,237578987,361779255,361779255
f = 12453902,0,1 | route T | claimed 1515.7107112187039083 | coeffs -154261648,-154261648,-207967868,-207967868,-27978963,-27978963,150283053,150283053,301504328,301504328,330126983,330126983,305576740,305576740,529652565,529652565,364512190,364512190,87013940,87013940,152566860,152566860,223757866,223757866,342280760,342280760,387119566,387119566,277161476,277161476,366052092,366052092,158860456,158860456,464238594,464238594,383152763,383152763,538100243,538100243,237578987,237578987,361779255,361779255,467634035,467634035,246434016,246434016,209915403,209915403,145631956,145631956,8214781,8214781,32456976,32456976,53976168,53976168,306065135,306065135,128687220,128687220,166598230,166598230
# status f = 12453902,0,1 : PASS_RHO (rho 0.89475, T 1515.7, 1s)
f = 20306225,0,1 | route RHO | claimed 0.96285007540731153641 | coeffs -75896967,-75896967,131294669,131294669,202485675,202485675,227035918,227035918,173329698,173329698,194848890,194848890,416048909,416048909,334963078,334963078,290124272,290124272,124983897,124983897,-53278119,-53278119,124099796,124099796,59816349,59816349,360337605,360337605,449228221,449228221,383675301,383675301,412297956,412297956,399961374,399961374,375719179,375719179,481573959,481573959,176195821,176195821,294718715,294718715,70642890,70642890,250631795,250631795,502720762,502720762,539239375,539239375,694186855,694186855,804144945,804144945,526646695,526646695,375425420,375425420,337514410,337514410,200097235,200097235
f = 20306225,0,1 | route T | claimed 2600.6800187497962711 | coeffs 476185972,476185972,272275654,272275654,170621530,170621530,238773211,238773211,355397294,355397294,333007934,333007934,217328857,217328857,274164993,274164993,323018865,323018865,2878347,2878347,-411207323,-411207323,-484696769,-484696769,-439485908,-439485908,-533924021,-533924021,-431742922,-431742922,-225716731,-225716731,-266538810,-266538810,-154603278,-154603278,-382779907,-382779907,-312512342,-312512342,-439400670,-439400670,-79201304,-79201304,-473587971,-473587971,-700677325,-700677325,-543954102,-543954102,-570870550,-570870550,-477179343,-477179343,-500241799,-500241799,-693258612,-693258612,-434789009,-434789009,-460938293,-460938293,-481521101,-481521101
# status f = 20306225,0,1 : PASS_RHO (rho 0.96285, T 2600.7, 1s)
f = 27009152,0,1 | route RHO | claimed 0.89712561798567421008 | coeffs 299598333,299598333,577096583,577096583,369904947,369904947,591104966,591104966,413727051,413727051,442349706,442349706,323826812,323826812,478774292,478774292,616191467,616191467,669897687,669897687,504757312,504757312,415866696,415866696,521721476,521721476,269632509,269632509,118411234,118411234,189602240,189602240,270688071,270688071,206404624,206404624,218741206,218741206,-5334619,-5334619,-115292709,-115292709,-239492977,-239492977,-217973785,-217973785,-39711769,-39711769,-105264689,-105264689,200113449,200113449,236632062,236632062,274543072,274543072,249992829,249992829,205154023,205154023,-95367233,-95367233,-119609428,-119609428
f = 27009152,0,1 | route T | claimed 2410.7545522441385345 | coeffs -284357381,-284357381,-251035664,-251035664,-271986340,-271986340,-66417775,-66417775,-165573140,-165573140,-130190833,-130190833,39469431,39469431,227738628,227738628,344205127,344205127,603479912,603479912,339184172,339184172,285675863,285675863,561190907,561190907,497371137,497371137,462616361,462616361,793082152,793082152,609872243,609872243,492080487,492080487,779932113,779932113,492036518,492036518,347323652,347323652,553589175,553589175,391898458,391898458,452368718,452368718,674667424,674667424,692149967,692149967,583955714,583955714,828132247,828132247,641891287,641891287,657522741,657522741,579300191,579300191,572540539,572540539
# status f = 27009152,0,1 : PASS_RHO (rho 0.89713, T 2410.8, 0s)
f = 42352415,0,1 | route RHO | claimed 0.89475479224411669246 | coeffs 237578987,237578987,538100243,538100243,383152763,383152763,464238594,464238594,158860456,158860456,366052092,366052092,277161476,277161476,387119566,387119566,342280760,342280760,223757866,223757866,152566860,152566860,87013940,87013940,364512190,364512190,529652565,529652565,305576740,305576740,330126983,330126983,301504328,301504328,150283053,150283053,-27978963,-27978963,-207967868,-207967868,-154261648,-154261648,-166598230,-166598230,-128687220,-128687220,-306065135,-306065135,-53976168,-53976168,-32456976,-32456976,-8214781,-8214781,-145631956,-145631956,-209915403,-209915403,-246434016,-246434016,-467634035,-467634035,-361779255,-361779255
f = 42352415,0,1 | route T | claimed 1880.5046147482916446 | coeffs -364512190,-364512190,-529652565,-529652565,-305576740,-305576740,-330126983,-330126983,-301504328,-301504328,-150283053,-150283053,27978963,27978963,207967868,207967868,154261648,154261648,166598230,166598230,128687220,128687220,306065135,306065135,53976168,53976168,32456976,32456976,8214781,8214781,145631956,145631956,209915403,209915403,246434016,246434016,467634035,467634035,361779255,361779255,237578987,237578987,538100243,538100243,383152763,383152763,464238594,464238594,158860456,158860456,366052092,366052092,277161476,277161476,387119566,387119566,342280760,342280760,223757866,223757866,152566860,152566860,87013940,87013940
# status f = 42352415,0,1 : PASS_RHO (rho 0.89475, T 1880.5, 0s)
f = 54943127,0,1 | route RHO | claimed 0.95002450786499032506 | coeffs 81586103,81586103,-42614165,-42614165,-54950747,-54950747,16240259,16240259,-89614521,-89614521,-35908301,-35908301,82614593,82614593,303814612,303814612,123825707,123825707,168664513,168664513,205183126,205183126,26921110,26921110,-83036980,-83036980,-18753533,-18753533,-169974808,-169974808,-81084192,-81084192,56332983,56332983,27710328,27710328,-179481308,-179481308,-203723503,-203723503,-179173260,-179173260,126204878,126204878,104685686,104685686,-119390139,-119390139,-200475970,-200475970,-452564937,-452564937,-287424562,-287424562,-132477082,-132477082,44900833,44900833,322399083,322399083,21877827,21877827,-16033183,-16033183
