# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000465217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 65241527,0,1 | route RHO | claimed 0.92629114731342072164 | coeffs -475623506,-491480982,-491480982,-385954261,-385954261,-635509348,-635509348,-556510402,-556510402,-429999247,-429999247,-336753442,-336753442,-272498934,-272498934,-285356805,-285356805,-336470732,-336470732,-236873775,-236873775,-381051272,-381051272,-378003802,-378003802,-303489581,-303489581,-269447403,-269447403,-271117485,-271117485,-116842750,-116842750,-244059447,-244059447,-120336752,-120336752,-108636906,-108636906,62795283,62795283,-219370190,-219370190,-414128663,-414128663,-128594780,-128594780,74990767,74990767,254926371,254926371,350389172,350389172,89184106,89184106,253375778,253375778,16912201,16912201,250983981,250983981,350307913,350307913,475623506
f = 65241527,0,1 | route T | claimed 2518.5643965484211995 | coeffs 244470216,183023417,183023417,193494581,193494581,195000074,195000074,185577872,185577872,411294380,411294380,219670944,219670944,224558099,224558099,98715969,98715969,233435243,233435243,389624862,389624862,389092681,389092681,-14877192,-14877192,200610142,200610142,105743889,105743889,99611722,99611722,183592478,183592478,234107933,234107933,13564969,13564969,343679545,343679545,284558536,284558536,129334563,129334563,-52230256,-52230256,183687188,183687188,53777501,53777501,100199260,100199260,242391712,242391712,311466987,311466987,188698899,188698899,190281068,190281068,-179931715,-179931715,-381806266,-381806266,-244470216
# status f = 65241527,0,1 : PASS_RHO (rho 0.92629, T 2518.6, 1s)
f = 112854666,0,1 | route RHO | claimed 0.95936653928229431043 | coeffs 451642420,451642420,794352102,794352102,640834581,640834581,497439040,497439040,430990428,430990428,606984975,606984975,425440384,425440384,464303027,464303027,683328396,683328396,436117490,436117490,253215172,253215172,378132094,378132094,651981567,651981567,397651827,397651827,307074810,307074810,388856389,388856389,296567904,296567904,329738068,329738068,271993993,271993993,169422074,169422074,314296968,314296968,139972973,139972973,2170657,2170657,-185492793,-185492793,-87656303,-87656303,-125341672,-125341672,-297851791,-297851791,-201494643,-201494643,-456875416,-456875416,-370874733,-370874733,-622966341,-622966341,-602915398,-602915398
f = 112854666,0,1 | route T | claimed 2350.4335766719583843 | coeffs 300884534,282726090,282726090,604909857,604909857,592057045,592057045,327293955,327293955,596723925,596723925,757614950,757614950,830896408,830896408,960974451,960974451,817295491,817295491,762097432,762097432,831277819,831277819,739933447,739933447,833516313,833516313,496920059,496920059,662582628,662582628,640231296,640231296,794025440,794025440,589630078,589630078,539499173,539499173,448630768,448630768,162639837,162639837,115697940,115697940,-93115854,-93115854,-254717770,-254717770,-307132780,-307132780,-385937474,-385937474,-194417643,-194417643,-36938138,-36938138,-191582116,-191582116,-211899841,-211899841,-77748534,-77748534,-300884534
# status f = 112854666,0,1 : PASS_RHO (rho 0.95937, T 2350.4, 0s)
f = 131704582,0,1 | route RHO | claimed 0.91877073192582546184 | coeffs 452391439,359145634,359145634,375003110,375003110,539194782,539194782,824728665,824728665,948451360,948451360,1022965581,1022965581,1010107710,1010107710,760552623,760552623,526480843,526480843,346545239,346545239,175113050,175113050,176783132,176783132,77186175,77186175,-49324980,-49324980,75990613,75990613,-185214453,-185214453,-379972926,-379972926,-507189623,-507189623,-504142153,-504142153,-439887645,-439887645,-334360924,-334360924,-97897347,-97897347,-301482894,-301482894,-313182740,-313182740,-347224918,-347224918,-296110991,-296110991,-375109937,-375109937,-275786005,-275786005,-180323204,-180323204,-462488677,-462488677,-308213942,-308213942,-452391439
f = 131704582,0,1 | route T | claimed 2568.7699883001942592 | coeffs 100879764,451088511,451088511,430238270,430238270,423651055,423651055,290461825,290461825,203621914,203621914,158548134,158548134,235478240,235478240,166846328,166846328,411267187,411267187,363826494,363826494,478046789,478046789,325290461,325290461,578622702,578622702,562314826,562314826,582339660,582339660,709002445,709002445,845398779,845398779,750416198,750416198,565971903,565971903,834244809,834244809,463270960,463270960,473591842,473591842,501764965,501764965,182951197,182951197,57725479,57725479,246519521,246519521,241076221,241076221,-6642366,-6642366,99683266,99683266,-103902713,-103902713,-1198685,-1198685,-100879764
# status f = 131704582,0,1 : PASS_RHO (rho 0.91877, T 2568.8, 0s)
f = 185432674,0,1 | route RHO | claimed 0.94973266021615890954 | coeffs 199753036,199753036,274267257,274267257,508339037,508339037,510009119,510009119,384693526,384693526,257476829,257476829,151950108,151950108,140250262,140250262,219249208,219249208,-62916265,-62916265,-156162070,-156162070,-441695953,-441695953,-454553824,-454553824,-274618220,-274618220,-374215177,-374215177,-113010111,-113010111,-109962641,-109962641,-346426218,-346426218,-380468396,-380468396,-479792328,-479792328,-325517593,-325517593,-309660117,-309660117,-433382812,-433382812,-682937899,-682937899,-511505710,-511505710,-638016865,-638016865,-443258392,-443258392,-379003884,-379003884,-175418337,-175418337,-124304410,-124304410,-219767211,-219767211,-363944708,-363944708
f = 185432674,0,1 | route T | claimed 2575.6710073850168013 | coeffs 327699307,327699307,438990764,438990764,312945062,312945062,183520559,183520559,306334238,306334238,368523317,368523317,192415075,192415075,271382427,271382427,428061383,428061383,87882583,87882583,233970413,233970413,168319011,168319011,-6193845,-6193845,-211738706,-211738706,134312810,134312810,344524865,344524865,35976242,35976242,213242166,213242166,23124305,23124305,-89318286,-89318286,86185089,86185089,53453147,53453147,86355078,86355078,-26948777,-26948777,213507135,213507135,26319462,26319462,52678614,52678614,933279,933279,-87678999,-87678999,-124853404,-124853404,-309416763,-309416763,-540063033,-540063033
