# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000963393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 251752,0,1 | route RHO | claimed 0.92844229082256943946 | coeffs -284710762,-284710762,-218686262,-218686262,-113958952,-113958952,-364295640,-364295640,-371578659,-371578659,-86846070,-86846070,-203021648,-203021648,-246256100,-246256100,-196683287,-196683287,-351154665,-351154665,-433067394,-433067394,-345694692,-345694692,-42573526,-42573526,207745638,207745638,193542408,193542408,101784571,101784571,-48622784,-48622784,297722312,297722312,89728956,89728956,-36150056,-36150056,-29104102,-29104102,-73690880,-73690880,-5979596,-5979596,171619649,171619649,336117571,336117571,332435151,332435151,349500114,349500114,345281521,345281521,216105604,216105604,193852502,193852502,251114796,251114796,482890920,482890920
f = 251752,0,1 | route T | claimed 3142.6040717762857823 | coeffs -738373614,-580101936,-580101936,-509178858,-509178858,-327182181,-327182181,-334192574,-334192574,-552907771,-552907771,-250242628,-250242628,-320352459,-320352459,-354191830,-354191830,-595371263,-595371263,-778428853,-778428853,-777593168,-777593168,-591528775,-591528775,-320490263,-320490263,-423994307,-423994307,-161085544,-161085544,-51687228,-51687228,300919020,300919020,92194057,92194057,387551291,387551291,447706844,447706844,674596465,674596465,987032821,987032821,913475768,913475768,875604757,875604757,944616163,944616163,872594809,872594809,759191913,759191913,892753814,892753814,782240646,782240646,753677574,753677574,876678909,876678909,738373614
# status f = 251752,0,1 : PASS_RHO (rho 0.92844, T 3142.6, 1s)
f = 5715627,0,1 | route RHO | claimed 0.93385128925966294424 | coeffs -934745948,-934745948,-956999050,-956999050,-653877884,-653877884,-649659291,-649659291,-567746562,-567746562,-571428982,-571428982,-521856169,-521856169,-699455414,-699455414,-583279836,-583279836,-627866614,-627866614,-635149633,-635149633,-509270621,-509270621,-613997931,-613997931,-267652835,-267652835,-69472677,-69472677,22285160,22285160,79547454,79547454,329866618,329866618,459042535,459042535,371669833,371669833,388734796,388734796,234263418,234263418,69765496,69765496,112999948,112999948,180711232,180711232,465443821,465443821,458397867,458397867,708734555,708734555,500741199,500741199,566765699,566765699,717173054,717173054,948949178,948949178
f = 5715627,0,1 | route T | claimed 2280.8289772530277154 | coeffs 459042535,371669833,371669833,388734796,388734796,234263418,234263418,69765496,69765496,112999948,112999948,180711232,180711232,465443821,465443821,458397867,458397867,708734555,708734555,500741199,500741199,566765699,566765699,717173054,717173054,948949178,948949178,934745948,934745948,956999050,956999050,653877884,653877884,649659291,649659291,567746562,567746562,571428982,571428982,521856169,521856169,699455414,699455414,583279836,583279836,627866614,627866614,635149633,635149633,509270621,509270621,613997931,613997931,267652835,267652835,69472677,69472677,-22285160,-22285160,-79547454,-79547454,-329866618,-329866618,-459042535
# status f = 5715627,0,1 : PASS_RHO (rho 0.93385, T 2280.8, 0s)
f = 76765295,0,1 | route RHO | claimed 0.92196519606701133451 | coeffs 231336083,326851344,326851344,309023362,309023362,314060380,314060380,548910551,548910551,282606633,282606633,304514357,304514357,602130057,602130057,718378990,718378990,458269822,458269822,516622631,516622631,541954124,541954124,316180484,316180484,735023413,735023413,534995441,534995441,212366825,212366825,240419097,240419097,227297536,227297536,68670164,68670164,-160378547,-160378547,-326666422,-326666422,-304799108,-304799108,-311769928,-311769928,-356957713,-356957713,-456365324,-456365324,-318557544,-318557544,-436879205,-436879205,-480635368,-480635368,-382300640,-382300640,-268472497,-268472497,-282869730,-282869730,-372599478,-372599478,-231336083
f = 76765295,0,1 | route T | claimed 2291.2544550795581328 | coeffs 231336083,326851344,326851344,309023362,309023362,314060380,314060380,548910551,548910551,282606633,282606633,304514357,304514357,602130057,602130057,718378990,718378990,458269822,458269822,516622631,516622631,541954124,541954124,316180484,316180484,735023413,735023413,534995441,534995441,212366825,212366825,240419097,240419097,227297536,227297536,68670164,68670164,-160378547,-160378547,-326666422,-326666422,-304799108,-304799108,-311769928,-311769928,-356957713,-356957713,-456365324,-456365324,-318557544,-318557544,-436879205,-436879205,-480635368,-480635368,-382300640,-382300640,-268472497,-268472497,-282869730,-282869730,-372599478,-372599478,-231336083
# status f = 76765295,0,1 : PASS_RHO (rho 0.92197, T 2291.3, 0s)
f = 94752331,0,1 | route RHO | claimed 0.91921733858686280909 | coeffs 689004787,342659691,342659691,39538525,39538525,82772977,82772977,-21954333,-21954333,-44207435,-44207435,120290487,120290487,-5588525,-5588525,-19791755,-19791755,-174263133,-174263133,-181546152,-181546152,-413322276,-413322276,-430387239,-430387239,-385800461,-385800461,-235393106,-235393106,-322765808,-322765808,-206590230,-206590230,-272614730,-272614730,-401790647,-401790647,-224191402,-224191402,-432184758,-432184758,-181865594,-181865594,-132292781,-132292781,-382629469,-382629469,-439891763,-439891763,-436209343,-436209343,-443255297,-443255297,-351497460,-351497460,-269584731,-269584731,-554317320,-554317320,-752497478,-752497478,-756716071,-756716071,-689004787
f = 94752331,0,1 | route T | claimed 2314.6610966238026846 | coeffs 413322276,413322276,430387239,430387239,385800461,385800461,235393106,235393106,322765808,322765808,206590230,206590230,272614730,272614730,401790647,401790647,224191402,224191402,432184758,432184758,181865594,181865594,132292781,132292781,382629469,382629469,439891763,439891763,436209343,436209343,443255297,443255297,351497460,351497460,269584731,269584731,554317320,554317320,752497478,752497478,756716071,756716071,689004787,689004787,342659691,342659691,39538525,39538525,82772977,82772977,-21954333,-21954333,-44207435,-44207435,120290487,120290487,-5588525,-5588525,-19791755,-19791755,-174263133,-174263133,-181546152,-181546152
