# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000688449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 49951533,0,1 | route RHO | claimed 0.90668029281700955041 | coeffs -401068906,-401068906,-144162759,-144162759,-283076275,-283076275,29107166,29107166,41226357,41226357,-242014634,-242014634,61660735,61660735,52582810,52582810,73966235,73966235,14439079,14439079,391929,391929,282825242,282825242,442229393,442229393,366608152,366608152,209628253,209628253,143547163,143547163,191089946,191089946,341009469,341009469,166274752,166274752,389233039,389233039,381218337,381218337,481206863,481206863,289858484,289858484,391087669,391087669,432432000,432432000,352749934,352749934,161258742,161258742,145150420,145150420,293095914,293095914,173048695,173048695,286046475,286046475,209859678,209859678
f = 49951533,0,1 | route T | claimed 1839.8425555544626151 | coeffs 61660735,61660735,52582810,52582810,73966235,73966235,14439079,14439079,391929,391929,282825242,282825242,442229393,442229393,366608152,366608152,209628253,209628253,143547163,143547163,191089946,191089946,341009469,341009469,166274752,166274752,389233039,389233039,381218337,381218337,481206863,481206863,289858484,289858484,391087669,391087669,432432000,432432000,352749934,352749934,161258742,161258742,145150420,145150420,293095914,293095914,173048695,173048695,286046475,286046475,209859678,209859678,401068906,401068906,144162759,144162759,283076275,283076275,-29107166,-29107166,-41226357,-41226357,242014634,242014634
# status f = 49951533,0,1 : PASS_RHO (rho 0.90668, T 1839.8, 1s)
f = 106320755,0,1 | route RHO | claimed 0.92152886810454477346 | coeffs 275374302,275374302,269720919,269720919,135923301,135923301,179153621,179153621,312663731,312663731,193619639,193619639,321507384,321507384,-144866689,-144866689,-34075269,-34075269,-36007690,-36007690,209165178,209165178,87193132,87193132,104320728,104320728,241434957,241434957,181636490,181636490,261395669,261395669,207391780,207391780,109303399,109303399,413371758,413371758,236286650,236286650,84556583,84556583,315447211,315447211,304207210,304207210,123341314,123341314,293038744,293038744,279559192,279559192,39997161,39997161,90541416,90541416,34470789,34470789,-11810892,-11810892,35055349,35055349,151090421,151090421
f = 106320755,0,1 | route T | claimed 2288.5718967022280705 | coeffs 275374302,275374302,269720919,269720919,135923301,135923301,179153621,179153621,312663731,312663731,193619639,193619639,321507384,321507384,-144866689,-144866689,-34075269,-34075269,-36007690,-36007690,209165178,209165178,87193132,87193132,104320728,104320728,241434957,241434957,181636490,181636490,261395669,261395669,207391780,207391780,109303399,109303399,413371758,413371758,236286650,236286650,84556583,84556583,315447211,315447211,304207210,304207210,123341314,123341314,293038744,293038744,279559192,279559192,39997161,39997161,90541416,90541416,34470789,34470789,-11810892,-11810892,35055349,35055349,151090421,151090421
# status f = 106320755,0,1 : PASS_RHO (rho 0.92153, T 2288.6, 0s)
f = 116257634,0,1 | route RHO | claimed 0.89651121000139152263 | coeffs 568286900,332842891,332842891,389991707,389991707,464552105,464552105,315164423,315164423,418776572,418776572,366746177,366746177,391799662,391799662,273209840,273209840,317070824,317070824,321606016,321606016,375387771,375387771,384499325,384499325,366917131,366917131,455349819,455349819,394360739,394360739,271136937,271136937,239009692,239009692,-85463513,-85463513,220830450,220830450,94083308,94083308,-79809791,-79809791,-152276627,-152276627,-500390325,-500390325,-421778869,-421778869,-748984313,-748984313,-712034381,-712034381,-908476758,-908476758,-706870142,-706870142,-484179483,-484179483,-464060254,-464060254,-516534262,-516534262,-568286900
f = 116257634,0,1 | route T | claimed 2237.9243870956667212 | coeffs 421778869,421778869,748984313,748984313,712034381,712034381,908476758,908476758,706870142,706870142,484179483,484179483,464060254,464060254,516534262,516534262,568286900,568286900,332842891,332842891,389991707,389991707,464552105,464552105,315164423,315164423,418776572,418776572,366746177,366746177,391799662,391799662,273209840,273209840,317070824,317070824,321606016,321606016,375387771,375387771,384499325,384499325,366917131,366917131,455349819,455349819,394360739,394360739,271136937,271136937,239009692,239009692,-85463513,-85463513,220830450,220830450,94083308,94083308,-79809791,-79809791,-152276627,-152276627,-500390325,-500390325
# status f = 116257634,0,1 : PASS_RHO (rho 0.89651, T 2237.9, 0s)
f = 196251729,0,1 | route RHO | claimed 0.89651121000139152263 | coeffs 94083308,94083308,220830450,220830450,-85463513,-85463513,239009692,239009692,271136937,271136937,394360739,394360739,455349819,455349819,366917131,366917131,384499325,384499325,375387771,375387771,321606016,321606016,317070824,317070824,273209840,273209840,391799662,391799662,366746177,366746177,418776572,418776572,315164423,315164423,464552105,464552105,389991707,389991707,332842891,332842891,568286900,568286900,516534262,516534262,464060254,464060254,484179483,484179483,706870142,706870142,908476758,908476758,712034381,712034381,748984313,748984313,421778869,421778869,500390325,500390325,152276627,152276627,79809791,79809791
f = 196251729,0,1 | route T | claimed 2373.8851605749728206 | coeffs -145926516,-145926516,-63253456,-63253456,-25599358,-25599358,295416195,295416195,216918610,216918610,299482915,299482915,237569568,237569568,495641363,495641363,405204908,405204908,367186323,367186323,290041623,290041623,370403413,370403413,328844109,328844109,670425207,670425207,869899485,869899485,694754630,694754630,640528518,640528518,988973488,988973488,658158090,658158090,714901578,714901578,534668111,534668111,472560840,472560840,365292481,365292481,406205573,406205573,457498208,457498208,578293660,578293660,639574760,639574760,353182166,353182166,363156631,363156631,443426511,443426511,289749725,289749725,394570257,394570257
# status f = 196251729,0,1 : PASS_RHO (rho 0.89651, T 2373.9, 0s)
f = 222045892,0,1 | route RHO | claimed 0.93272286791965544935 | coeffs 37402339,37402339,-85821463,-85821463,-282263840,-282263840,-230233445,-230233445,-198106200,-198106200,-399712816,-399712816,-374659331,-374659331,-699132536,-699132536,-476441877,-476441877,-357852055,-357852055,-664146018,-664146018,-684265247,-684265247,-640404263,-640404263,-767151405,-767151405,-819625413,-819625413,-824160605,-824160605,-650267506,-650267506,-598514868,-598514868,-544733113,-544733113,-617199949,-617199949,-381755940,-381755940,-390867494,-390867494,-42753796,-42753796,14395020,14395020,-3187174,-3187174,75424282,75424282,863884,863884,-87568804,-87568804,239636640,239636640,90248958,90248958,29259878,29259878,66209810,66209810
f = 222045892,0,1 | route T | claimed 2502.1499338072409803 | coeffs 66209810,-37402339,-37402339,85821463,85821463,282263840,282263840,230233445,230233445,198106200,198106200,399712816,399712816,374659331,374659331,699132536,699132536,476441877,476441877,357852055,357852055,664146018,664146018,684265247,684265247,640404263,640404263,767151405,767151405,819625413,819625413,824160605,824160605,650267506,650267506,598514868,598514868,544733113,544733113,617199949,617199949,381755940,381755940,390867494,390867494,42753796,42753796,-14395020,-14395020,3187174,3187174,-75424282,-75424282,-863884,-863884,87568804,87568804,-239636640,-239636640,-90248958,-90248958,-29259878,-29259878,-66209810
# status f = 222045892,0,1 : PASS_RHO (rho 0.93272, T 2502.1, 0s)
f = 225708020,0,1 | route RHO | claimed 0.96336382767622600818 | coeffs 138980706,12233564,12233564,-335880134,-335880134,-298930202,-298930202,-76239543,-76239543,-127992181,-127992181,-202552579,-202552579,-150522184,-150522184,-194383168,-194383168,-203494722,-203494722,-142505642,-142505642,181967563,181967563,355860662,355860662,277249206,277249206,473691583,473691583,453572354,453572354,218128345,218128345,68740663,68740663,93794148,93794148,98329340,98329340,80747146,80747146,-42476656,-42476656,263817307,263817307,191350471,191350471,-135854973,-135854973,65751643,65751643,13277635,13277635,-43871181,-43871181,-147483330,-147483330,-28893508,-28893508,-82675263,-82675263,-171107951,-171107951,-138980706
f = 225708020,0,1 | route T | claimed 2266.0789530763907957 | coeffs -599967636,-103983767,-103983767,-131367959,-131367959,233852843,233852843,387956038,387956038,465258823,465258823,412825520,412825520,411569641,411569641,482261352,482261352,409641524,409641524,268676745,268676745,534478125,534478125,447793652,447793652,734503286,734503286,812475497,812475497,824020464,824020464,896596497,896596497,879089713,879089713,1018225173,1018225173,990797618,990797618,1050611944,1050611944,994322554,994322554,856410817,856410817,974342026,974342026,878091813,878091813,576889986,576889986,552511640,552511640,561314220,561314220,634293161,634293161,661903240,661903240,739458543,739458543,723661736,723661736,599967636
# status f = 225708020,0,1 : PASS_RHO (rho 0.96336, T 2266.1, 0s)
f = 261696429,0,1 | route RHO | claimed 0.95812174059043866549 | coeffs -82046433,-82046433,-66249626,-66249626,72885834,72885834,-4416951,-4416951,91833262,91833262,357634642,357634642,435189945,435189945,452696729,452696729,606799924,606799924,724731133,724731133,865695912,865695912,838085833,838085833,910661866,910661866,545441064,545441064,683352801,683352801,610732973,610732973,683711914,683711914,672166947,672166947,644782755,644782755,588493365,588493365,517801654,517801654,508999074,508999074,586971285,586971285,90987416,90987416,31173090,31173090,29917211,29917211,5538865,5538865,-281170769,-281170769,-157476669,-157476669,-184904224,-184904224,-132470921,-132470921,168730906,168730906
f = 261696429,0,1 | route T | claimed 2631.4343405907518974 | coeffs 917715337,917715337,990486473,990486473,758615486,758615486,706704331,706704331,727028025,727028025,371536797,371536797,375931196,375931196,292595520,292595520,126504067,126504067,-36635238,-36635238,-4396818,-4396818,-276323719,-276323719,-208056329,-208056329,-264183871,-264183871,-254577838,-254577838,-340568774,-340568774,-517497001,-517497001,-756820954,-756820954,-556845065,-556845065,-508089888,-508089888,-604213149,-604213149,-711961635,-711961635,-686043018,-686043018,-299299179,-299299179,-613903575,-613903575,-360328410,-360328410,-440746396,-440746396,-399718791,-399718791,-437424279,-437424279,-481388732,-481388732,-614652709,-614652709,-576979276,-576979276
# status f = 261696429,0,1 : PASS_RHO (rho 0.95812, T 2631.4, 0s)
f = 262665466,0,1 | route RHO | claimed 0.93726441450685401993 | coeffs -367253744,-367253744,-515199238,-515199238,-292240951,-292240951,-278193801,-278193801,-21287654,-21287654,20056677,20056677,86137767,86137767,389813136,389813136,269765917,269765917,277780619,277780619,560213932,560213932,699127448,699127448,778809514,778809514,826352297,826352297,835430222,835430222,722432442,722432442,822420968,822420968,663016817,663016817,975200258,975200258,783709066,783709066,633789543,633789543,655172968,655172968,578986171,578986171,770334550,770334550,694713309,694713309,682594118,682594118,698702440,698702440,523967723,523967723,583494879,583494879,392285651,392285651,493514836,493514836,650494735,650494735
f = 262665466,0,1 | route T | claimed 2297.911599641566562 | coeffs 349562695,349562695,376946887,376946887,394453671,394453671,518147771,518147771,529692738,529692738,607248041,607248041,320538407,320538407,247559466,247559466,513360846,513360846,488982500,488982500,561602328,561602328,657852541,657852541,656596662,656596662,518684925,518684925,441382140,441382140,381567814,381567814,746788616,746788616,885924076,885924076,389940207,389940207,317364174,317364174,333160981,333160981,411133192,411133192,438743271,438743271,525427744,525427744,516625164,516625164,375660385,375660385,74458558,74458558,3766847,3766847,-114164362,-114164362,-166597665,-166597665,-222887055,-222887055,-376990250,-376990250
# status f = 262665466,0,1 : PASS_RHO (rho 0.93726, T 2297.9, 0s)
f = 277897819,0,1 | route RHO | claimed 0.91632257103848179732 | coeffs 546608182,546608182,219402738,219402738,239521967,239521967,164961569,164961569,283551391,283551391,301133585,301133585,625606790,625606790,973720488,973720488,772113872,772113872,536669863,536669863,484639468,484639468,538421223,538421223,415197421,415197421,241304322,241304322,278254254,278254254,225780246,225780246,375167928,375167928,331306944,331306944,242874256,242874256,-63419707,-63419707,-142031163,-142031163,-364721822,-364721822,-307573006,-307573006,-282519521,-282519521,-273407967,-273407967,-305535212,-305535212,-378002048,-378002048,-574444425,-574444425,-626197063,-626197063,-729809212,-729809212,-734344404,-734344404,-673355324,-673355324
f = 277897819,0,1 | route T | claimed 1866.2443002029947498 | coeffs -242874256,-242874256,63419707,63419707,142031163,142031163,364721822,364721822,307573006,307573006,282519521,282519521,273407967,273407967,305535212,305535212,378002048,378002048,574444425,574444425,626197063,626197063,729809212,729809212,734344404,734344404,673355324,673355324,546608182,546608182,219402738,219402738,239521967,239521967,164961569,164961569,283551391,283551391,301133585,301133585,625606790,625606790,973720488,973720488,772113872,772113872,536669863,536669863,484639468,484639468,538421223,538421223,415197421,415197421,241304322,241304322,278254254,278254254,225780246,225780246,375167928,375167928,331306944,331306944
# status f = 277897819,0,1 : PASS_RHO (rho 0.91632, T 1866.2, 0s)
f = 286871365,0,1 | route RHO | claimed 0.93726441450685401993 | coeffs 560213932,560213932,277780619,277780619,269765917,269765917,389813136,389813136,86137767,86137767,20056677,20056677,-21287654,-21287654,-278193801,-278193801,-292240951,-292240951,-515199238,-515199238,-367253744,-367253744,-650494735,-650494735,-493514836,-493514836,-392285651,-392285651,-583494879,-583494879,-523967723,-523967723,-698702440,-698702440,-682594118,-682594118,-694713309,-694713309,-770334550,-770334550,-578986171,-578986171,-655172968,-655172968,-633789543,-633789543,-783709066,-783709066,-975200258,-975200258,-663016817,-663016817,-822420968,-822420968,-722432442,-722432442,-835430222,-835430222,-826352297,-826352297,-778809514,-778809514,-699127448,-699127448
f = 286871365,0,1 | route T | claimed 2324.1264242003408794 | coeffs -529692738,-529692738,-518147771,-518147771,-394453671,-394453671,-376946887,-376946887,-349562695,-349562695,-376990250,-376990250,-222887055,-222887055,-166597665,-166597665,-114164362,-114164362,3766847,3766847,74458558,74458558,375660385,375660385,516625164,516625164,525427744,525427744,438743271,438743271,411133192,411133192,333160981,333160981,317364174,317364174,389940207,389940207,885924076,885924076,746788616,746788616,381567814,381567814,441382140,441382140,518684925,518684925,656596662,656596662,657852541,657852541,561602328,561602328,488982500,488982500,513360846,513360846,247559466,247559466,320538407,320538407,607248041,607248041
# status f = 286871365,0,1 : PASS_RHO (rho 0.93726, T 2324.1, 0s)
f = 326883677,0,1 | route RHO | claimed 0.86476603047455222714 | coeffs 125706309,125706309,134817863,134817863,-87872796,-87872796,-176305484,-176305484,-228779492,-228779492,-352003294,-352003294,-587447303,-587447303,-262974098,-262974098,-337534496,-337534496,-464281638,-464281638,-360669489,-360669489,-288202653,-288202653,-313256138,-313256138,-234644682,-234644682,-190783698,-190783698,-227733630,-227733630,-281515385,-281515385,-79908769,-79908769,-97490963,-97490963,-117610192,-117610192,-56621112,-56621112,-108373750,-108373750,-140500995,-140500995,-83352179,-83352179,-389646142,-389646142,-240258460,-240258460,-414151559,-414151559,-466181954,-466181954,-118068256,-118068256,521566,521566,-326683878,-326683878,-322148686,-322148686
f = 326883677,0,1 | route T | claimed 1616.8860772958017166 | coeffs -134817863,-134817863,87872796,87872796,176305484,176305484,228779492,228779492,352003294,352003294,587447303,587447303,262974098,262974098,337534496,337534496,464281638,464281638,360669489,360669489,288202653,288202653,313256138,313256138,234644682,234644682,190783698,190783698,227733630,227733630,281515385,281515385,79908769,79908769,97490963,97490963,117610192,117610192,56621112,56621112,108373750,108373750,140500995,140500995,83352179,83352179,389646142,389646142,240258460,240258460,414151559,414151559,466181954,466181954,118068256,118068256,-521566,-521566,326683878,326683878,322148686,322148686,125706309,125706309
# status f = 326883677,0,1 : PASS_RHO (rho 0.86477, T 1616.9, 0s)
f = 331586535,0,1 | route RHO | claimed 0.96336382767622600818 | coeffs -135854973,191350471,191350471,263817307,263817307,-42476656,-42476656,80747146,80747146,98329340,98329340,93794148,93794148,68740663,68740663,218128345,218128345,453572354,453572354,473691583,473691583,277249206,277249206,355860662,355860662,181967563,181967563,-142505642,-142505642,-203494722,-203494722,-194383168,-194383168,-150522184,-150522184,-202552579,-202552579,-127992181,-127992181,-76239543,-76239543,-298930202,-298930202,-335880134,-335880134,12233564,12233564,138980706,138980706,171107951,171107951,82675263,82675263,28893508,28893508,147483330,147483330,43871181,43871181,-13277635,-13277635,-65751643,-65751643,135854973
f = 331586535,0,1 | route T | claimed 2817.4506958229769124 | coeffs 23713598,32791523,32791523,189771422,189771422,89782896,89782896,-58162598,-58162598,254020843,254020843,239973693,239973693,389893216,389893216,431237547,431237547,355050750,355050750,51375381,51375381,126996622,126996622,135011324,135011324,151119646,151119646,12206130,12206130,-47321026,-47321026,221757,221757,101450942,101450942,214448722,214448722,497689713,497689713,338285562,338285562,115327275,115327275,306818467,306818467,563724614,563724614,585108039,585108039,519026949,519026949,327678570,327678570,207631351,207631351,195512160,195512160,-86921153,-86921153,87813564,87813564,167495630,167495630,-23713598
# status f = 331586535,0,1 : PASS_RHO (rho 0.96336, T 2817.5, 1s)
f = 372530887,0,1 | route RHO | claimed 0.92152886810454477346 | coeffs -275374302,-275374302,151090421,151090421,35055349,35055349,-11810892,-11810892,34470789,34470789,90541416,90541416,39997161,39997161,279559192,279559192,293038744,293038744,123341314,123341314,304207210,304207210,315447211,315447211,84556583,84556583,236286650,236286650,413371758,413371758,109303399,109303399,207391780,207391780,261395669,261395669,181636490,181636490,241434957,241434957,104320728,104320728,87193132,87193132,209165178,209165178,-36007690,-36007690,-34075269,-34075269,-144866689,-144866689,321507384,321507384,193619639,193619639,312663731,312663731,179153621,179153621,135923301,135923301,269720919,269720919
f = 372530887,0,1 | route T | claimed 2481.1646325079120395 | coeffs 210994266,210994266,-262704266,-262704266,120887530,120887530,-13156211,-13156211,-38568079,-38568079,175274711,175274711,48656226,48656226,327687362,327687362,307897241,307897241,344803399,344803399,302116868,302116868,154703215,154703215,311152978,311152978,73029350,73029350,180190856,180190856,397444472,397444472,163742365,163742365,236752940,236752940,215663166,215663166,276287174,276287174,382008178,382008178,492361354,492361354,403379163,403379163,435382263,435382263,581819360,581819360,165186484,165186484,45846961,45846961,16601815,16601815,-147913878,-147913878,-133567814,-133567814,-131264619,-131264619,-92910503,-92910503
