# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000072897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17434648,0,1 | route RHO | claimed 0.86939353492275427631 | coeffs -577322714,-577322714,-608274193,-608274193,-696776550,-696776550,-653578317,-653578317,-528586301,-528586301,-778642735,-778642735,-633044884,-633044884,-300278444,-300278444,-152771071,-152771071,-16023450,-16023450,91915984,91915984,204890646,204890646,207664514,207664514,501464846,501464846,289542838,289542838,215893781,215893781,117594931,117594931,174720185,174720185,144942704,144942704,247658719,247658719,352863745,352863745,334367839,334367839,295713138,295713138,300297622,300297622,107581089,107581089,48960387,48960387,94399779,94399779,-69217862,-69217862,275332199,275332199,410699468,410699468,313051656,313051656,384347773,384347773
f = 17434648,0,1 | route T | claimed 2102.2417568149422455 | coeffs 204890646,204890646,207664514,207664514,501464846,501464846,289542838,289542838,215893781,215893781,117594931,117594931,174720185,174720185,144942704,144942704,247658719,247658719,352863745,352863745,334367839,334367839,295713138,295713138,300297622,300297622,107581089,107581089,48960387,48960387,94399779,94399779,-69217862,-69217862,275332199,275332199,410699468,410699468,313051656,313051656,384347773,384347773,577322714,577322714,608274193,608274193,696776550,696776550,653578317,653578317,528586301,528586301,778642735,778642735,633044884,633044884,300278444,300278444,152771071,152771071,16023450,16023450,-91915984,-91915984
# status f = 17434648,0,1 : PASS_RHO (rho 0.86939, T 2102.2, 1s)
f = 56158473,0,1 | route RHO | claimed 0.86070779232736237879 | coeffs 600158773,436541132,436541132,433767264,433767264,298399995,298399995,86477987,86477987,157774104,157774104,256072954,256072954,225121475,225121475,195343994,195343994,152145761,152145761,46940735,46940735,-203115699,-203115699,-241770400,-241770400,-574536840,-574536840,-381820307,-381820307,-245072686,-245072686,-199633294,-199633294,-312607956,-312607956,-657158017,-657158017,-363357685,-363357685,-461005497,-461005497,-387356440,-387356440,-580331381,-580331381,-523206127,-523206127,-434703770,-434703770,-537419785,-537419785,-412427769,-412427769,-430923675,-430923675,-576521526,-576521526,-581106010,-581106010,-433598637,-433598637,-492219339,-492219339,-600158773
f = 56158473,0,1 | route T | claimed 1600.9916821721749162 | coeffs -225121475,-225121475,-195343994,-195343994,-152145761,-152145761,-46940735,-46940735,203115699,203115699,241770400,241770400,574536840,574536840,381820307,381820307,245072686,245072686,199633294,199633294,312607956,312607956,657158017,657158017,363357685,363357685,461005497,461005497,387356440,387356440,580331381,580331381,523206127,523206127,434703770,434703770,537419785,537419785,412427769,412427769,430923675,430923675,576521526,576521526,581106010,581106010,433598637,433598637,492219339,492219339,600158773,600158773,436541132,436541132,433767264,433767264,298399995,298399995,86477987,86477987,157774104,157774104,256072954,256072954
# status f = 56158473,0,1 : PASS_RHO (rho 0.86071, T 1601.0, 0s)
f = 58000908,0,1 | route RHO | claimed 0.94986368407350897091 | coeffs 81139603,60497651,60497651,53975347,53975347,119857187,119857187,-33700431,-33700431,207849156,207849156,387757708,387757708,494623063,494623063,196190652,196190652,329569688,329569688,336351867,336351867,389854981,389854981,558614605,558614605,531381733,531381733,501830042,501830042,630139128,630139128,740510857,740510857,698411842,698411842,632923215,632923215,418485925,418485925,453832676,453832676,324071024,324071024,271270073,271270073,630131735,630131735,591172223,591172223,368620106,368620106,328911337,328911337,44423037,44423037,78876945,78876945,-95556557,-95556557,-166860118,-166860118,-391984192,-391984192,-81139603
f = 58000908,0,1 | route T | claimed 2028.0490136749648157 | coeffs -33700431,-33700431,207849156,207849156,387757708,387757708,494623063,494623063,196190652,196190652,329569688,329569688,336351867,336351867,389854981,389854981,558614605,558614605,531381733,531381733,501830042,501830042,630139128,630139128,740510857,740510857,698411842,698411842,632923215,632923215,418485925,418485925,453832676,453832676,324071024,324071024,271270073,271270073,630131735,630131735,591172223,591172223,368620106,368620106,328911337,328911337,44423037,44423037,78876945,78876945,-95556557,-95556557,-166860118,-166860118,-391984192,-391984192,-81139603,-81139603,-60497651,-60497651,-53975347,-53975347,-119857187,-119857187
# status f = 58000908,0,1 : PASS_RHO (rho 0.94986, T 2028.0, 0s)
f = 75537459,0,1 | route RHO | claimed 0.9116905522696539047 | coeffs -429610815,-429610815,-399833334,-399833334,-404417818,-404417818,-748967879,-748967879,-779919358,-779919358,-634321507,-634321507,-521346845,-521346845,-619645695,-619645695,-638141601,-638141601,-592702209,-592702209,-521406092,-521406092,-646398108,-646398108,-783145729,-783145729,-571223721,-571223721,-673939736,-673939736,-481223203,-481223203,-616590472,-616590472,-705092829,-705092829,-372326389,-372326389,-369552521,-369552521,-312427267,-312427267,-351081968,-351081968,-514699609,-514699609,-321724668,-321724668,-71668234,-71668234,-179607668,-179607668,-105958611,-105958611,-211163637,-211163637,-152542935,-152542935,-54895123,-54895123,-11696890,-11696890,135810483,135810483
f = 75537459,0,1 | route T | claimed 1482.2677860448055505 | coeffs -105958611,-105958611,-211163637,-211163637,-152542935,-152542935,-54895123,-54895123,-11696890,-11696890,135810483,135810483,429610815,429610815,399833334,399833334,404417818,404417818,748967879,748967879,779919358,779919358,634321507,634321507,521346845,521346845,619645695,619645695,638141601,638141601,592702209,592702209,521406092,521406092,646398108,646398108,783145729,783145729,571223721,571223721,673939736,673939736,481223203,481223203,616590472,616590472,705092829,705092829,372326389,372326389,369552521,369552521,312427267,312427267,351081968,351081968,514699609,514699609,321724668,321724668,71668234,71668234,179607668,179607668
