# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000401473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11892291,0,1 | route RHO | claimed 0.96220305277688300536 | coeffs -87724494,-87724494,-293520041,-293520041,-143057755,-143057755,259890670,259890670,30636818,30636818,61437210,61437210,-9363019,-9363019,75309747,75309747,147708029,147708029,213555828,213555828,261364623,261364623,427041333,427041333,416597676,416597676,176751993,176751993,130697069,130697069,189722428,189722428,283926020,283926020,229466959,229466959,501818170,501818170,627839907,627839907,585622002,585622002,668566987,668566987,617733915,617733915,497786682,497786682,604304129,604304129,488464889,488464889,142470484,142470484,39121862,39121862,51772871,51772871,290533382,290533382,507642425,507642425,456408417,456408417
f = 11892291,0,1 | route T | claimed 3569.6254342232085595 | coeffs 57245511,-411555958,-411555958,-375704029,-375704029,-429925525,-429925525,-205457983,-205457983,-351497901,-351497901,-241371204,-241371204,-139560646,-139560646,-319615811,-319615811,-265137563,-265137563,-124477597,-124477597,-345744983,-345744983,-111444172,-111444172,-251218191,-251218191,-300024749,-300024749,-225593399,-225593399,-377384715,-377384715,-272022763,-272022763,-322939454,-322939454,-338071708,-338071708,-417997471,-417997471,-417791534,-417791534,-34610216,-34610216,-244405758,-244405758,-174637689,-174637689,-322271030,-322271030,-514522664,-514522664,-456316303,-456316303,-378254179,-378254179,-169633185,-169633185,-224999005,-224999005,70068890,70068890,-57245511
# status f = 11892291,0,1 : PASS_RHO (rho 0.96220, T 3569.6, 1s)
f = 62708295,0,1 | route RHO | claimed 0.96829271350665252691 | coeffs 231007915,287998620,287998620,289526941,289526941,328387429,328387429,173507334,173507334,236024078,236024078,341911627,341911627,270442124,270442124,-5273704,-5273704,12589145,12589145,-62921077,-62921077,-373314545,-373314545,-522582630,-522582630,-809614484,-809614484,-812540833,-812540833,-859463235,-859463235,-918493296,-918493296,-862605243,-862605243,-631843536,-631843536,-639995111,-639995111,-589727678,-589727678,-785588417,-785588417,-747740479,-747740479,-746529452,-746529452,-694142326,-694142326,-534451241,-534451241,-446783237,-446783237,-327481473,-327481473,142138633,142138633,169972941,169972941,90949780,90949780,32074498,32074498,-231007915
f = 62708295,0,1 | route T | claimed 2833.4461943545101955 | coeffs -336790870,-243455772,-243455772,-283678861,-283678861,-129845491,-129845491,-13613980,-13613980,185150217,185150217,-55840961,-55840961,-31985272,-31985272,-51469574,-51469574,-138139050,-138139050,65974931,65974931,218759211,218759211,-45708283,-45708283,-26051682,-26051682,-73254064,-73254064,-308331414,-308331414,-10733553,-10733553,-296946023,-296946023,-326026012,-326026012,-561357721,-561357721,-626839499,-626839499,-544261952,-544261952,-488134746,-488134746,-487995124,-487995124,-490195413,-490195413,-211715427,-211715427,-164000009,-164000009,58980019,58980019,-148789908,-148789908,39718967,39718967,382749939,382749939,309792488,309792488,336790870
# status f = 62708295,0,1 : PASS_RHO (rho 0.96829, T 2833.4, 0s)
f = 95290404,0,1 | route RHO | claimed 0.93844140164773181608 | coeffs -230077219,41851787,41851787,-33545118,-33545118,156417299,156417299,245365461,245365461,110994233,110994233,-23056475,-23056475,-43871581,-43871581,-72527665,-72527665,-94284525,-94284525,-19196508,-19196508,27142439,27142439,-203966193,-203966193,-53946080,-53946080,-128484683,-128484683,-6303929,-6303929,10497389,10497389,-11438722,-11438722,-82532698,-82532698,-195377379,-195377379,16509076,16509076,-272413888,-272413888,-114170843,-114170843,-12465679,-12465679,2664895,2664895,193294498,193294498,108564105,108564105,210300074,210300074,467374813,467374813,547666100,547666100,3786155,3786155,272808493,272808493,230077219
f = 95290404,0,1 | route T | claimed 2433.0871468365864653 | coeffs 185808840,51100570,51100570,332161423,332161423,179974734,179974734,156598458,156598458,127570204,127570204,427214067,427214067,153781480,153781480,666404352,666404352,564580433,564580433,642798511,642798511,465093044,465093044,543147263,543147263,409321797,409321797,607199153,607199153,650350843,650350843,412787208,412787208,239887210,239887210,347610771,347610771,253516539,253516539,467713629,467713629,178638175,178638175,174204032,174204032,88810496,88810496,57586387,57586387,-19681202,-19681202,29681237,29681237,-55039118,-55039118,23238675,23238675,-63799087,-63799087,-157903175,-157903175,-117404902,-117404902,-185808840
# status f = 95290404,0,1 : PASS_RHO (rho 0.93844, T 2433.1, 0s)
f = 98992145,0,1 | route RHO | claimed 0.9495205488527860586 | coeffs -603327404,-483224546,-483224546,-374732848,-374732848,-555874698,-555874698,-427000534,-427000534,-666190819,-666190819,-721962066,-721962066,-656785629,-656785629,-746613308,-746613308,-740170746,-740170746,-673866414,-673866414,-403250805,-403250805,-303763416,-303763416,-498175361,-498175361,-423296997,-423296997,-451202147,-451202147,-397596332,-397596332,-222033367,-222033367,188765586,188765586,124713696,124713696,138343025,138343025,254960670,254960670,246200701,246200701,392553284,392553284,366342008,366342008,266690760,266690760,677154393,677154393,383644796,383644796,419002712,419002712,391097047,391097047,338692517,338692517,362298358,362298358,603327404
f = 98992145,0,1 | route T | claimed 1884.6205426613151853 | coeffs -423296997,-451202147,-451202147,-397596332,-397596332,-222033367,-222033367,188765586,188765586,124713696,124713696,138343025,138343025,254960670,254960670,246200701,246200701,392553284,392553284,366342008,366342008,266690760,266690760,677154393,677154393,383644796,383644796,419002712,419002712,391097047,391097047,338692517,338692517,362298358,362298358,603327404,603327404,483224546,483224546,374732848,374732848,555874698,555874698,427000534,427000534,666190819,666190819,721962066,721962066,656785629,656785629,746613308,746613308,740170746,740170746,673866414,673866414,403250805,403250805,303763416,303763416,498175361,498175361,423296997
