# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000612289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 57577766,0,1 | route RHO | claimed 0.93697317655579657611 | coeffs 348263373,348263373,390486017,390486017,250074819,250074819,187423739,187423739,582887455,582887455,368255292,368255292,377841231,377841231,360088050,360088050,273405996,273405996,195506438,195506438,165260291,165260291,181277261,181277261,-21914836,-21914836,181533579,181533579,-110360577,-110360577,-102188947,-102188947,-369526951,-369526951,-270553306,-270553306,-284629591,-284629591,95914569,95914569,43085710,43085710,-252261887,-252261887,-317902214,-317902214,-339967126,-339967126,-320770960,-320770960,-111848598,-111848598,-240634659,-240634659,-158984741,-158984741,49514837,49514837,4553205,4553205,-219128326,-219128326,-248266855,-248266855
f = 57577766,0,1 | route T | claimed 2797.4729316881926564 | coeffs -739614832,-683136299,-683136299,-719543126,-719543126,-775939617,-775939617,-784308608,-784308608,-791149339,-791149339,-500292228,-500292228,-333639977,-333639977,-273862789,-273862789,-128807515,-128807515,61843456,61843456,-35794845,-35794845,58234159,58234159,70000306,70000306,363511662,363511662,712947228,712947228,909074979,909074979,875671806,875671806,980525984,980525984,1276571516,1276571516,827361709,827361709,1138327918,1138327918,943817898,943817898,1005481158,1005481158,1093521702,1093521702,1290185826,1290185826,1187436158,1187436158,1245359018,1245359018,1196056391,1196056391,1106737853,1106737853,929053811,929053811,871559856,871559856,739614832
# status f = 57577766,0,1 : PASS_RHO (rho 0.93697, T 2797.5, 1s)
f = 68211374,0,1 | route RHO | claimed 0.93880026260392683554 | coeffs -132559854,-72661969,-72661969,242837140,242837140,233043640,233043640,120108782,120108782,46739577,46739577,-16081369,-16081369,100544723,100544723,196541334,196541334,226404673,226404673,145085724,145085724,195992834,195992834,208534253,208534253,78396794,78396794,234977612,234977612,270391706,270391706,381959474,381959474,240583740,240583740,1827291,1827291,181796706,181796706,226420252,226420252,224730144,224730144,424589071,424589071,593001105,593001105,668219725,668219725,288344253,288344253,75414996,75414996,264506390,264506390,444661996,444661996,110467184,110467184,184920808,184920808,205869577,205869577,132559854
f = 68211374,0,1 | route T | claimed 3545.1539376539865351 | coeffs 250996985,69097609,69097609,184301838,184301838,184973499,184973499,382752717,382752717,562798978,562798978,497952493,497952493,415267776,415267776,188243808,188243808,82452339,82452339,-196772554,-196772554,-399764118,-399764118,-260033690,-260033690,-55398973,-55398973,-119411480,-119411480,-512122885,-512122885,-339224710,-339224710,-587558375,-587558375,-558208280,-558208280,-622828357,-622828357,-530741534,-530741534,-342507447,-342507447,-266975682,-266975682,-21139907,-21139907,-44854883,-44854883,-69951834,-69951834,-154668424,-154668424,-402394586,-402394586,-534474739,-534474739,-249055765,-249055765,-88126228,-88126228,-276466407,-276466407,-250996985
# status f = 68211374,0,1 : PASS_RHO (rho 0.93880, T 3545.2, 0s)
f = 122504409,0,1 | route RHO | claimed 0.92993317657831586651 | coeffs -184275741,-184275741,-194069241,-194069241,-206610660,-206610660,-208300768,-208300768,-282754392,-282754392,-399380484,-399380484,-287812716,-287812716,92062756,92062756,-223436353,-223436353,-172529243,-172529243,-217152789,-217152789,-551347601,-551347601,-614168547,-614168547,-649582641,-649582641,-574364021,-574364021,-514466136,-514466136,-433147187,-433147187,-253177772,-253177772,-433333378,-433333378,-359964173,-359964173,-203383355,-203383355,-371795389,-371795389,-445105112,-445105112,-415241773,-415241773,-176485324,-176485324,12606070,12606070,-100328788,-100328788,29808671,29808671,229667598,229667598,208718829,208718829,112722218,112722218,-28653516,-28653516
f = 122504409,0,1 | route T | claimed 2338.8740679378334628 | coeffs -577774534,-318759869,-318759869,-224128144,-224128144,-311319407,-311319407,-297307671,-297307671,72067640,72067640,133674221,133674221,203948515,203948515,242674010,242674010,346452270,346452270,817948241,817948241,739487930,739487930,677243224,677243224,785806796,785806796,721275155,721275155,560487318,560487318,611966544,611966544,615091086,615091086,892994351,892994351,1036580818,1036580818,1057967175,1057967175,678197763,678197763,600600797,600600797,620483841,620483841,506479838,506479838,503068952,503068952,475100117,475100117,614791535,614791535,611049885,611049885,801982374,801982374,643768450,643768450,429565907,429565907,577774534
# status f = 122504409,0,1 : PASS_RHO (rho 0.92993, T 2338.9, 0s)
f = 144518730,0,1 | route RHO | claimed 0.95146376465273127913 | coeffs 359035347,371576766,371576766,320669656,320669656,239350707,239350707,209487368,209487368,305483979,305483979,188857887,188857887,126036941,126036941,199406146,199406146,86471288,86471288,96264788,96264788,411763897,411763897,351866012,351866012,425175735,425175735,446124504,446124504,371670880,371670880,37476068,37476068,-142679538,-142679538,46411856,46411856,259341113,259341113,-120534359,-120534359,-195752979,-195752979,-27340945,-27340945,-227199872,-227199872,-228889980,-228889980,-273513526,-273513526,-93544111,-93544111,145212338,145212338,3836604,3836604,-107731164,-107731164,-72317070,-72317070,-228897888,-228897888,-359035347
f = 144518730,0,1 | route T | claimed 2651.4774223720456286 | coeffs 476246647,850108427,850108427,739682078,739682078,891188788,891188788,933586955,933586955,480434961,480434961,684485739,684485739,636621348,636621348,597391636,597391636,469412823,469412823,565735502,565735502,385446950,385446950,694385747,694385747,563312020,563312020,503403794,503403794,634558728,634558728,545883468,545883468,483989668,483989668,761415810,761415810,457307647,457307647,142207923,142207923,131530484,131530484,17619751,17619751,-14663274,-14663274,-28916966,-28916966,-2569433,-2569433,-308626569,-308626569,-400616366,-400616366,-238142165,-238142165,-343172214,-343172214,-393230000,-393230000,-367846295,-367846295,-476246647
