# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001248961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2876803,0,1 | route RHO | claimed 0.924641723891432677 | coeffs 18956341,224245001,224245001,298890245,298890245,72012968,72012968,106982939,106982939,9872529,9872529,124264650,124264650,308722125,308722125,308187468,308187468,239336012,239336012,169399036,169399036,208699294,208699294,210945893,210945893,6973301,6973301,-110093768,-110093768,44887046,44887046,6736690,6736690,-249112628,-249112628,-122972286,-122972286,-127109856,-127109856,-282701442,-282701442,-168559195,-168559195,24112425,24112425,-381711855,-381711855,-454410081,-454410081,-420242749,-420242749,-466657326,-466657326,-473134724,-473134724,-334596508,-334596508,-345397351,-345397351,-232167025,-232167025,-367252003,-367252003,-18956341
f = 2876803,0,1 | route T | claimed 1931.1395392149043003 | coeffs -210945893,-6973301,-6973301,110093768,110093768,-44887046,-44887046,-6736690,-6736690,249112628,249112628,122972286,122972286,127109856,127109856,282701442,282701442,168559195,168559195,-24112425,-24112425,381711855,381711855,454410081,454410081,420242749,420242749,466657326,466657326,473134724,473134724,334596508,334596508,345397351,345397351,232167025,232167025,367252003,367252003,18956341,18956341,224245001,224245001,298890245,298890245,72012968,72012968,106982939,106982939,9872529,9872529,124264650,124264650,308722125,308722125,308187468,308187468,239336012,239336012,169399036,169399036,208699294,208699294,210945893
# status f = 2876803,0,1 : PASS_RHO (rho 0.92464, T 1931.1, 1s)
f = 11471742,0,1 | route RHO | claimed 0.91301735180042153917 | coeffs -443863438,-443863438,-450340836,-450340836,-257669216,-257669216,-513518534,-513518534,-511271935,-511271935,-326814460,-326814460,-252169216,-252169216,-241368373,-241368373,-168670147,-168670147,-164532577,-164532577,-47465508,-47465508,21385948,21385948,-13584023,-13584023,-148669001,-148669001,-195083578,-195083578,-80941331,-80941331,-119091687,-119091687,-79791429,-79791429,34600692,34600692,239889352,239889352,101351136,101351136,507175416,507175416,381035074,381035074,585007666,585007666,585542323,585542323,812419600,812419600,925649926,925649926,959817258,959817258,804225672,804225672,959206486,959206486,889269510,889269510,792159100,792159100
f = 11471742,0,1 | route T | claimed 1879.1798653801199623 | coeffs -80941331,-119091687,-119091687,-79791429,-79791429,34600692,34600692,239889352,239889352,101351136,101351136,507175416,507175416,381035074,381035074,585007666,585007666,585542323,585542323,812419600,812419600,925649926,925649926,959817258,959817258,804225672,804225672,959206486,959206486,889269510,889269510,792159100,792159100,443863438,443863438,450340836,450340836,257669216,257669216,513518534,513518534,511271935,511271935,326814460,326814460,252169216,252169216,241368373,241368373,168670147,168670147,164532577,164532577,47465508,47465508,-21385948,-21385948,13584023,13584023,148669001,148669001,195083578,195083578,80941331
# status f = 11471742,0,1 : PASS_RHO (rho 0.91302, T 1879.2, 0s)
f = 41131980,0,1 | route RHO | claimed 0.94106241258587494017 | coeffs 453795410,453795410,537825419,537825419,775658650,775658650,655595637,655595637,869937485,869937485,968657579,968657579,970943177,970943177,984199484,984199484,1197519437,1197519437,1172587342,1172587342,916216292,916216292,906376391,906376391,760285280,760285280,666515858,666515858,1007070612,1007070612,852940067,852940067,741071282,741071282,729568430,729568430,568587324,568587324,325581419,325581419,243621592,243621592,82756479,82756479,112856940,112856940,192971038,192971038,178351947,178351947,394863718,394863718,147308146,147308146,-103908090,-103908090,-227729720,-227729720,-326519484,-326519484,-505877892,-505877892,-678770581,-678770581
f = 41131980,0,1 | route T | claimed 2097.7378104061695206 | coeffs 88734428,88734428,42319851,42319851,8152519,8152519,-64545707,-64545707,341278573,341278573,533950193,533950193,419807946,419807946,264216360,264216360,268353930,268353930,394494272,394494272,650343590,650343590,612193234,612193234,457212420,457212420,340145351,340145351,544117943,544117943,546364542,546364542,507064284,507064284,437127308,437127308,505978764,505978764,505444107,505444107,320986632,320986632,435378753,435378753,532489163,532489163,567459134,567459134,794336411,794336411,868981655,868981655,663692995,663692995,315397333,315397333,180312355,180312355,67082029,67082029,56281186,56281186,-82257030,-82257030
# status f = 41131980,0,1 : PASS_RHO (rho 0.94106, T 2097.7, 0s)
f = 111034114,0,1 | route RHO | claimed 0.93099654720903105761 | coeffs 187495309,-160800353,-160800353,-156662783,-156662783,-271054904,-271054904,-236887572,-236887572,-234640973,-234640973,-99555995,-99555995,-225696337,-225696337,-128585927,-128585927,-201284153,-201284153,-161983895,-161983895,-275214221,-275214221,-19364903,-19364903,-54334874,-54334874,-460159154,-460159154,-530096130,-530096130,-519295287,-519295287,-481144931,-481144931,-254267654,-254267654,-61596034,-61596034,-130447490,-130447490,-268985706,-268985706,-423966520,-423966520,-498611764,-498611764,-384469517,-384469517,-385004174,-385004174,-378526776,-378526776,-261459707,-261459707,-466748367,-466748367,-622339953,-622339953,-437882478,-437882478,-391467901,-391467901,-187495309
f = 111034114,0,1 | route T | claimed 1891.3555669815653874 | coeffs 160800353,160800353,156662783,156662783,271054904,271054904,236887572,236887572,234640973,234640973,99555995,99555995,225696337,225696337,128585927,128585927,201284153,201284153,161983895,161983895,275214221,275214221,19364903,19364903,54334874,54334874,460159154,460159154,530096130,530096130,519295287,519295287,481144931,481144931,254267654,254267654,61596034,61596034,130447490,130447490,268985706,268985706,423966520,423966520,498611764,498611764,384469517,384469517,385004174,385004174,378526776,378526776,261459707,261459707,466748367,466748367,622339953,622339953,437882478,437882478,391467901,391467901,187495309,187495309
