# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000333121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6640840,0,1 | route RHO | claimed 0.93138460375962738398 | coeffs 219842369,219842369,167885396,167885396,122536730,122536730,361244776,361244776,522284930,522284930,420618425,420618425,406696137,406696137,431368705,431368705,690001639,690001639,224287035,224287035,314100234,314100234,72839395,72839395,77117574,77117574,-106688614,-106688614,39939892,39939892,97521944,97521944,42343671,42343671,412993579,412993579,431646171,431646171,227337704,227337704,414818175,414818175,392191636,392191636,307448383,307448383,198683009,198683009,235983802,235983802,156092747,156092747,15459043,15459043,-162707856,-162707856,-252301485,-252301485,-205663676,-205663676,-251081347,-251081347,-176359732,-176359732
f = 6640840,0,1 | route T | claimed 2353.4794435900219526 | coeffs 219842369,219842369,167885396,167885396,122536730,122536730,361244776,361244776,522284930,522284930,420618425,420618425,406696137,406696137,431368705,431368705,690001639,690001639,224287035,224287035,314100234,314100234,72839395,72839395,77117574,77117574,-106688614,-106688614,39939892,39939892,97521944,97521944,42343671,42343671,412993579,412993579,431646171,431646171,227337704,227337704,414818175,414818175,392191636,392191636,307448383,307448383,198683009,198683009,235983802,235983802,156092747,156092747,15459043,15459043,-162707856,-162707856,-252301485,-252301485,-205663676,-205663676,-251081347,-251081347,-176359732,-176359732
# status f = 6640840,0,1 : PASS_RHO (rho 0.93138, T 2353.5, 1s)
f = 7343467,0,1 | route RHO | claimed 0.96511721615831041192 | coeffs -446806419,-446806419,-141507084,-141507084,-274507280,-274507280,-409864309,-409864309,-260832035,-260832035,-166359645,-166359645,-214841330,-214841330,-118766820,-118766820,-317623217,-317623217,-365331264,-365331264,-515787838,-515787838,-793736191,-793736191,-1008580094,-1008580094,-565447324,-565447324,-452142309,-452142309,-124027091,-124027091,15494182,15494182,127415371,127415371,-70753113,-70753113,68032503,68032503,86923043,86923043,167821863,167821863,98562009,98562009,157962062,157962062,34487413,34487413,138405392,138405392,103474817,103474817,10021207,10021207,113930600,113930600,216575292,216575292,199990529,199990529,448895263,448895263
f = 7343467,0,1 | route T | claimed 2500.9795196373485572 | coeffs 356772516,356772516,403233613,403233613,317453992,317453992,698824768,698824768,477899469,477899469,399668970,399668970,135283161,135283161,112063949,112063949,216632505,216632505,204945289,204945289,40486163,40486163,-201657362,-201657362,52975897,52975897,109617298,109617298,106366789,106366789,203734982,203734982,405371211,405371211,478620662,478620662,263555761,263555761,59109040,59109040,-6983641,-6983641,-89323126,-89323126,38058748,38058748,204727360,204727360,168953842,168953842,129383741,129383741,44723322,44723322,51028723,51028723,-171890934,-171890934,-347409255,-347409255,-70623911,-70623911,-271130103,-271130103
# status f = 7343467,0,1 : PASS_RHO (rho 0.96512, T 2501.0, 1s)
f = 84351497,0,1 | route RHO | claimed 0.95147265340971665162 | coeffs -63401635,-63401635,26411564,26411564,-75254941,-75254941,-31772304,-31772304,146394595,146394595,231137848,231137848,-139512060,-139512060,-143790239,-143790239,-168462807,-168462807,-123114141,-123114141,-76476332,-76476332,-39175539,-39175539,-243484006,-243484006,-96855500,-96855500,-562570104,-562570104,-401529950,-401529950,-476251565,-476251565,-335617861,-335617861,-312991322,-312991322,-257813049,-257813049,-16552210,-16552210,-2629922,-2629922,49327051,49327051,-40266578,-40266578,-149031952,-149031952,-130379360,-130379360,-314185548,-314185548,-55552614,-55552614,183155432,183155432,228573103,228573103,308464158,308464158,120983687,120983687
f = 84351497,0,1 | route T | claimed 2400.9037307793223313 | coeffs -63401635,-63401635,26411564,26411564,-75254941,-75254941,-31772304,-31772304,146394595,146394595,231137848,231137848,-139512060,-139512060,-143790239,-143790239,-168462807,-168462807,-123114141,-123114141,-76476332,-76476332,-39175539,-39175539,-243484006,-243484006,-96855500,-96855500,-562570104,-562570104,-401529950,-401529950,-476251565,-476251565,-335617861,-335617861,-312991322,-312991322,-257813049,-257813049,-16552210,-16552210,-2629922,-2629922,49327051,49327051,-40266578,-40266578,-149031952,-149031952,-130379360,-130379360,-314185548,-314185548,-55552614,-55552614,183155432,183155432,228573103,228573103,308464158,308464158,120983687,120983687
# status f = 84351497,0,1 : PASS_RHO (rho 0.95147, T 2400.9, 1s)
f = 92707442,0,1 | route RHO | claimed 0.94613001648742808742 | coeffs 394087274,55422591,55422591,-100818072,-100818072,-101756506,-101756506,-109554054,-109554054,-277312184,-277312184,-433222118,-433222118,-410952453,-410952453,-651977786,-651977786,-828646526,-828646526,-565213942,-565213942,-639551677,-639551677,-703791786,-703791786,-671698420,-671698420,-719493694,-719493694,-905151774,-905151774,-814410541,-814410541,-978490040,-978490040,-1006326211,-1006326211,-729707027,-729707027,-644407757,-644407757,-669059512,-669059512,-577560948,-577560948,-714103120,-714103120,-680593160,-680593160,-333409442,-333409442,-471783644,-471783644,-402984635,-402984635,-11535414,-11535414,-232206588,-232206588,-296966924,-296966924,-366729389,-366729389,-394087274
f = 92707442,0,1 | route T | claimed 2572.5947168199540472 | coeffs 531490644,298349104,298349104,281407845,281407845,320820342,320820342,137217786,137217786,194778572,194778572,542189359,542189359,429948224,429948224,126281601,126281601,272146984,272146984,202419941,202419941,54941274,54941274,44815685,44815685,-275808537,-275808537,-305267630,-305267630,-230631451,-230631451,178498269,178498269,-45508689,-45508689,-125305749,-125305749,149396198,149396198,76529633,76529633,-90597258,-90597258,-414359143,-414359143,-250907114,-250907114,-452409147,-452409147,-360474937,-360474937,-266821083,-266821083,-204011271,-204011271,-290857775,-290857775,-314918915,-314918915,-423631290,-423631290,-398981682,-398981682,-531490644
