# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001112769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11136820,0,1 | route RHO | claimed 0.98860715102469405704 | coeffs 229629702,229629702,118903751,118903751,140884281,140884281,300812314,300812314,528176262,528176262,624178548,624178548,671650048,671650048,666134261,666134261,676836552,676836552,444040945,444040945,762213985,762213985,775708567,775708567,1116973172,1116973172,1000103000,1000103000,974662811,974662811,988775792,988775792,860054627,860054627,732677003,732677003,694798617,694798617,771791792,771791792,798823705,798823705,569130994,569130994,249843153,249843153,273081293,273081293,253103658,253103658,196500816,196500816,86622222,86622222,187840261,187840261,258082972,258082972,-26314334,-26314334,162208062,162208062,87191602,87191602
f = 11136820,0,1 | route T | claimed 2908.4334737030624201 | coeffs 91938096,91938096,-366910667,-366910667,-74276328,-74276328,1992736,1992736,96931072,96931072,-54801144,-54801144,-57012837,-57012837,-48154594,-48154594,-204179782,-204179782,-295797135,-295797135,-407852824,-407852824,-525613427,-525613427,-683910538,-683910538,-621778773,-621778773,-438849588,-438849588,-371262838,-371262838,-392512451,-392512451,-465684395,-465684395,-309399323,-309399323,-206362430,-206362430,-281764250,-281764250,-207098020,-207098020,231039042,231039042,183004050,183004050,182604214,182604214,250722333,250722333,117611010,117611010,5804326,5804326,48217613,48217613,249461248,249461248,135588992,135588992,-69327720,-69327720
# status f = 11136820,0,1 : PASS_RHO (rho 0.98861, T 2908.4, 1s)
f = 24885058,0,1 | route RHO | claimed 0.92423587805343566985 | coeffs -62280090,-62280090,-154043799,-154043799,-365218799,-365218799,-430550811,-430550811,-89791563,-89791563,-180401867,-180401867,-395808726,-395808726,-423224017,-423224017,-307860732,-307860732,-117146282,-117146282,-61574583,-61574583,-203491896,-203491896,-90046104,-90046104,-30756394,-30756394,-247314707,-247314707,-416309180,-416309180,-128711527,-128711527,-107760552,-107760552,96529257,96529257,57162175,57162175,387021729,387021729,351406161,351406161,429761107,429761107,274298087,274298087,151313215,151313215,143414002,143414002,130696782,130696782,-191054761,-191054761,-163869561,-163869561,-5983685,-5983685,-123386167,-123386167,49161829,49161829
f = 24885058,0,1 | route T | claimed 2129.2011749090489973 | coeffs 13956249,13956249,105573602,105573602,-332563460,-332563460,-256294396,-256294396,-277544009,-277544009,-76300374,-76300374,35755315,35755315,83790307,83790307,178728643,178728643,105556699,105556699,-8315557,-8315557,109445046,109445046,109844882,109844882,-41887334,-41887334,114397738,114397738,-90518974,-90518974,67778137,67778137,-339982,-339982,-2551675,-2551675,100485218,100485218,77874842,77874842,15743077,15743077,148854400,148854400,157712643,157712643,82310823,82310823,541159586,541159586,358230401,358230401,470037085,470037085,314011897,314011897,388678127,388678127,96043788,96043788,28457038,28457038
# status f = 24885058,0,1 : PASS_RHO (rho 0.92424, T 2129.2, 1s)
f = 27376811,0,1 | route RHO | claimed 0.95463067035303529013 | coeffs 161744694,161744694,-179014554,-179014554,-158063579,-158063579,-40661097,-40661097,101256216,101256216,-21728656,-21728656,-112338960,-112338960,-316628769,-316628769,-144080773,-144080773,-30634981,-30634981,-22735768,-22735768,192671091,192671091,153304009,153304009,140185748,140185748,80896038,80896038,68178818,68178818,40763527,40763527,-289096027,-289096027,-197332318,-197332318,-413890631,-413890631,-92139088,-92139088,-207502373,-207502373,-243117941,-243117941,-454292941,-454292941,-285298468,-285298468,-258113268,-258113268,-67398818,-67398818,-145753764,-145753764,-80421752,-80421752,207175901,207175901,49290025,49290025,-6281674,-6281674
f = 27376811,0,1 | route T | claimed 2780.4395535352599834 | coeffs -411930955,-411930955,-473037024,-473037024,-271181133,-271181133,-442394839,-442394839,-473392207,-473392207,-473726400,-473726400,-469543543,-469543543,-367904938,-367904938,-504640257,-504640257,-468023231,-468023231,-686033544,-686033544,-292052516,-292052516,-582041398,-582041398,-528169030,-528169030,-199241593,-199241593,-201272989,-201272989,-148994773,-148994773,-270197980,-270197980,2666871,2666871,230767795,230767795,247839735,247839735,359791441,359791441,505038299,505038299,572141433,572141433,505450631,505450631,551340472,551340472,264692447,264692447,474499051,474499051,318596731,318596731,206507681,206507681,347080766,347080766,243514844,243514844
# status f = 27376811,0,1 : PASS_RHO (rho 0.95463, T 2780.4, 1s)
f = 66401184,0,1 | route RHO | claimed 0.93859893615999366617 | coeffs -174436277,-174436277,-194413912,-194413912,-119397452,-119397452,-166868952,-166868952,-283739124,-283739124,-310771037,-310771037,-209552998,-209552998,-187572468,-187572468,45223139,45223139,-83498026,-83498026,-106736166,-106736166,81786230,81786230,177788516,177788516,-163476089,-163476089,-86482914,-86482914,23395680,23395680,134121631,134121631,144823922,144823922,130710941,130710941,-188576900,-188576900,95820406,95820406,-131543542,-131543542,-118048960,-118048960,-80170574,-80170574,-136773416,-136773416,180047888,180047888,185563675,185563675,160123486,160123486,389816197,389816197,460058908,460058908,619986941,619986941,301813901,301813901
f = 66401184,0,1 | route T | claimed 2218.2344177969571527 | coeffs -86482914,-86482914,23395680,23395680,134121631,134121631,144823922,144823922,130710941,130710941,-188576900,-188576900,95820406,95820406,-131543542,-131543542,-118048960,-118048960,-80170574,-80170574,-136773416,-136773416,180047888,180047888,185563675,185563675,160123486,160123486,389816197,389816197,460058908,460058908,619986941,619986941,301813901,301813901,174436277,174436277,194413912,194413912,119397452,119397452,166868952,166868952,283739124,283739124,310771037,310771037,209552998,209552998,187572468,187572468,-45223139,-45223139,83498026,83498026,106736166,106736166,-81786230,-81786230,-177788516,-177788516,163476089,163476089
