# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000547137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26170991,0,1 | route RHO | claimed 0.951812277810761152 | coeffs -378578386,-378578386,-313452002,-313452002,-419100773,-419100773,-551572055,-551572055,-392425054,-392425054,-194088113,-194088113,-238967173,-238967173,-42583989,-42583989,-57243770,-57243770,94018319,94018319,-289226430,-289226430,-277637865,-277637865,-90310802,-90310802,286360011,286360011,162381264,162381264,80307549,80307549,66236806,66236806,122327259,122327259,29387632,29387632,-181540168,-181540168,-220291638,-220291638,-85275685,-85275685,-92787691,-92787691,-40689641,-40689641,-101773925,-101773925,-59005918,-59005918,-186363445,-186363445,-53905535,-53905535,-231380665,-231380665,-24442046,-24442046,297949247,297949247,411459972,411459972
f = 26170991,0,1 | route T | claimed 2650.5147253984843163 | coeffs 388808390,388808390,568624641,568624641,621168612,621168612,529214049,529214049,582303436,582303436,643812120,643812120,416244014,416244014,414238837,414238837,512254909,512254909,353990399,353990399,632025541,632025541,586782288,586782288,323571780,323571780,316529803,316529803,343564886,343564886,634221080,634221080,524163331,524163331,785705858,785705858,716333511,716333511,625419337,625419337,742031083,742031083,642693241,642693241,499991226,499991226,497918109,497918109,643482456,643482456,657565010,657565010,635695720,635695720,282078553,282078553,167603716,167603716,237844478,237844478,-48899373,-48899373,-473405879,-473405879
# status f = 26170991,0,1 : PASS_RHO (rho 0.95181, T 2650.5, 1s)
f = 37186180,0,1 | route RHO | claimed 0.951812277810761152 | coeffs 238967173,238967173,194088113,194088113,392425054,392425054,551572055,551572055,419100773,419100773,313452002,313452002,378578386,378578386,411459972,411459972,297949247,297949247,-24442046,-24442046,-231380665,-231380665,-53905535,-53905535,-186363445,-186363445,-59005918,-59005918,-101773925,-101773925,-40689641,-40689641,-92787691,-92787691,-85275685,-85275685,-220291638,-220291638,-181540168,-181540168,29387632,29387632,122327259,122327259,66236806,66236806,80307549,80307549,162381264,162381264,286360011,286360011,-90310802,-90310802,-277637865,-277637865,-289226430,-289226430,94018319,94018319,-57243770,-57243770,-42583989,-42583989
f = 37186180,0,1 | route T | claimed 2498.9139381359847022 | coeffs 49168214,-225768525,-225768525,-2360360,-2360360,180625517,180625517,203995921,203995921,31716561,31716561,72373249,72373249,106195269,106195269,361957513,361957513,262985776,262985776,288321379,288321379,35183021,35183021,-11629684,-11629684,-80495734,-80495734,132551757,132551757,146871431,146871431,20393532,20393532,-84781713,-84781713,112499287,112499287,182129879,182129879,88926992,88926992,152522723,152522723,-14432637,-14432637,-136655603,-136655603,-161467036,-161467036,-455432878,-455432878,-79549746,-79549746,227475577,227475577,190046015,190046015,255103436,255103436,131002207,131002207,229965734,229965734,-49168214
# status f = 37186180,0,1 : PASS_RHO (rho 0.95181, T 2498.9, 1s)
f = 51929995,0,1 | route RHO | claimed 0.93739873278685187508 | coeffs -906119221,-906119221,-583727928,-583727928,-448711975,-448711975,-261384912,-261384912,-393856194,-393856194,-266498667,-266498667,-322589120,-322589120,-307929339,-307929339,-194418614,-194418614,-201930620,-201930620,174740193,174740193,333887194,333887194,201429284,201429284,294368911,294368911,143106822,143106822,110225236,110225236,162323286,162323286,38344539,38344539,236681480,236681480,414156610,414156610,625084410,625084410,1008329159,1008329159,943202775,943202775,882118491,882118491,800044776,800044776,755165716,755165716,548227097,548227097,586978567,586978567,575390002,575390002,681038773,681038773,723806780,723806780,709736037,709736037
f = 51929995,0,1 | route T | claimed 3033.4519842212680239 | coeffs -461970013,-461970013,-368211469,-368211469,-162262859,-162262859,-103189537,-103189537,231732637,231732637,227668247,227668247,8229723,8229723,-13983982,-13983982,454638490,454638490,297999488,297999488,357664398,357664398,687941320,687941320,177197711,177197711,389230365,389230365,510444298,510444298,262952088,262952088,162095371,162095371,353807660,353807660,400634577,400634577,304948331,304948331,511068712,511068712,242056238,242056238,404973829,404973829,535535664,535535664,281218057,281218057,333254591,333254591,539107251,539107251,368066077,368066077,331166985,331166985,365195495,365195495,417766612,417766612,228760599,228760599
# status f = 51929995,0,1 : PASS_RHO (rho 0.93740, T 3033.5, 1s)
f = 55435908,0,1 | route RHO | claimed 0.99682179806264395211 | coeffs 320928879,214151567,214151567,8946656,8946656,91357274,91357274,-234908522,-234908522,-34240979,-34240979,13483928,13483928,-31890210,-31890210,-302717630,-302717630,-237440678,-237440678,-75340295,-75340295,-580931723,-580931723,-392247299,-392247299,-427079309,-427079309,-519699668,-519699668,-259530682,-259530682,-516747063,-516747063,-609126991,-609126991,-517727048,-517727048,-593643446,-593643446,-850949126,-850949126,-654016514,-654016514,-551160260,-551160260,-683233028,-683233028,-587657477,-587657477,-517984748,-517984748,-488612029,-488612029,-101486369,-101486369,-52029781,-52029781,-184608959,-184608959,-44578077,-44578077,28270197,28270197,-320928879
f = 55435908,0,1 | route T | claimed 2602.9020910737842438 | coeffs 489003691,327561413,327561413,316460118,316460118,330639932,330639932,708659851,708659851,522771952,522771952,234037949,234037949,245433356,245433356,473597521,473597521,685060011,685060011,562099534,562099534,819104183,819104183,886691163,886691163,852157681,852157681,685031415,685031415,737848865,737848865,739758960,739758960,504025559,504025559,549967477,549967477,479428064,479428064,309253749,309253749,14022279,14022279,101974812,101974812,-110305038,-110305038,-206938707,-206938707,39963929,39963929,149543330,149543330,-76210900,-76210900,-33927620,-33927620,-51648864,-51648864,-198545079,-198545079,-252258552,-252258552,-489003691
# status f = 55435908,0,1 : PASS_RHO (rho 0.99682, T 2602.9, 1s)
f = 131911237,0,1 | route RHO | claimed 0.97982394055663648508 | coeffs 85574125,85574125,37806097,37806097,220339363,220339363,160702586,160702586,9274804,9274804,110681912,110681912,242466834,242466834,185305188,185305188,504547576,504547576,188229455,188229455,244218423,244218423,189495083,189495083,162400474,162400474,20689020,20689020,29598707,29598707,-146178331,-146178331,-71048624,-71048624,-77668838,-77668838,-322353065,-322353065,-318072095,-318072095,-451870692,-451870692,-345456223,-345456223,-567247296,-567247296,-70398002,-70398002,-193274259,-193274259,-183714325,-183714325,-69748448,-69748448,101145311,101145311,-215208959,-215208959,102054132,102054132,-80818125,-80818125,-124445567,-124445567
f = 131911237,0,1 | route T | claimed 2590.9312815919845213 | coeffs -37806097,-37806097,-220339363,-220339363,-160702586,-160702586,-9274804,-9274804,-110681912,-110681912,-242466834,-242466834,-185305188,-185305188,-504547576,-504547576,-188229455,-188229455,-244218423,-244218423,-189495083,-189495083,-162400474,-162400474,-20689020,-20689020,-29598707,-29598707,146178331,146178331,71048624,71048624,77668838,77668838,322353065,322353065,318072095,318072095,451870692,451870692,345456223,345456223,567247296,567247296,70398002,70398002,193274259,193274259,183714325,183714325,69748448,69748448,-101145311,-101145311,215208959,215208959,-102054132,-102054132,80818125,80818125,124445567,124445567,85574125,85574125
# status f = 131911237,0,1 : PASS_RHO (rho 0.97982, T 2590.9, 1s)
f = 147563392,0,1 | route RHO | claimed 0.95195378417653530665 | coeffs 143625010,143625010,-107234586,-107234586,-467169061,-467169061,-183029174,-183029174,-400363638,-400363638,-222710473,-222710473,-281796259,-281796259,-270672147,-270672147,-475681794,-475681794,-385518749,-385518749,-280023711,-280023711,-499998653,-499998653,-517879298,-517879298,-552511950,-552511950,-489335536,-489335536,-509369466,-509369466,-343951568,-343951568,-669530355,-669530355,-559459808,-559459808,-479664666,-479664666,-376887662,-376887662,-72399093,-72399093,113669164,113669164,-112851665,-112851665,-22404912,-22404912,868441,868441,53716138,53716138,10008021,10008021,38097411,38097411,-137460768,-137460768,-112968477,-112968477,84083972,84083972
f = 147563392,0,1 | route T | claimed 2654.0685791357994357 | coeffs -338729018,-225218293,-225218293,-180339233,-180339233,-557010046,-557010046,-518258576,-518258576,-650716486,-650716486,-756365257,-756365257,-605103168,-605103168,-619173911,-619173911,-567075861,-567075861,-244684568,-244684568,-443021509,-443021509,-630348572,-630348572,-419420772,-419420772,-292063245,-292063245,-226936861,-226936861,-241596642,-241596642,-323670357,-323670357,-331182363,-331182363,-124243744,-124243744,-283390745,-283390745,-294979310,-294979310,-202039683,-202039683,-244807690,-244807690,-211926104,-211926104,-15542920,-15542920,-139521667,-139521667,-4505714,-4505714,-181980844,-181980844,-49509562,-49509562,333735187,333735187,277644734,277644734,338729018
# status f = 147563392,0,1 : PASS_RHO (rho 0.95195, T 2654.1, 1s)
f = 150626719,0,1 | route RHO | claimed 0.94999092418496888736 | coeffs -581126916,-581126916,-400011340,-400011340,-505640652,-505640652,-385951331,-385951331,-498431813,-498431813,-416126565,-416126565,-650686201,-650686201,-709110431,-709110431,-719729215,-719729215,-447193176,-447193176,-575690454,-575690454,-443591534,-443591534,-325826777,-325826777,-181143773,-181143773,-322058640,-322058640,-352371932,-352371932,-347873397,-347873397,-304968705,-304968705,-235047948,-235047948,25923246,25923246,-261051098,-261051098,-107087670,-107087670,-42759744,-42759744,-40979392,-40979392,-114689976,-114689976,-71632757,-71632757,-168725773,-168725773,-31524317,-31524317,81833712,81833712,3646121,3646121,463184920,463184920,805952771,805952771
f = 150626719,0,1 | route T | claimed 2387.1774879616353399 | coeffs -31524317,-31524317,81833712,81833712,3646121,3646121,463184920,463184920,805952771,805952771,581126916,581126916,400011340,400011340,505640652,505640652,385951331,385951331,498431813,498431813,416126565,416126565,650686201,650686201,709110431,709110431,719729215,719729215,447193176,447193176,575690454,575690454,443591534,443591534,325826777,325826777,181143773,181143773,322058640,322058640,352371932,352371932,347873397,347873397,304968705,304968705,235047948,235047948,-25923246,-25923246,261051098,261051098,107087670,107087670,42759744,42759744,40979392,40979392,114689976,114689976,71632757,71632757,168725773,168725773
# status f = 150626719,0,1 : PASS_RHO (rho 0.94999, T 2387.2, 0s)
f = 150903193,0,1 | route RHO | claimed 0.96958686248057130236 | coeffs -472028269,-660533117,-660533117,-560402559,-560402559,-843076692,-843076692,-769165523,-769165523,-771593619,-771593619,-841572487,-841572487,-672371359,-672371359,-884163910,-884163910,-824478888,-824478888,-688852296,-688852296,-448843655,-448843655,-387003149,-387003149,-331448544,-331448544,-209852071,-209852071,-428823790,-428823790,-430311204,-430311204,-247723775,-247723775,-181120586,-181120586,-246092979,-246092979,-5916853,-5916853,-231313501,-231313501,-160658630,-160658630,2495037,2495037,-285533495,-285533495,-207540306,-207540306,-203436698,-203436698,124215857,124215857,275223515,275223515,584107707,584107707,593665274,593665274,592123297,592123297,472028269
f = 150903193,0,1 | route T | claimed 3048.6511978026763629 | coeffs 221150754,251482041,251482041,235236748,235236748,203598970,203598970,267161198,267161198,351103463,351103463,446404058,446404058,531696456,531696456,275488045,275488045,-62639929,-62639929,163853194,163853194,-23808269,-23808269,307012162,307012162,163192798,163192798,434152032,434152032,313143215,313143215,396104011,396104011,440848261,440848261,200050536,200050536,274250624,274250624,48158469,48158469,-112305632,-112305632,-172372204,-172372204,-32447898,-32447898,-96065822,-96065822,-442490266,-442490266,-560387715,-560387715,-484899018,-484899018,-266893514,-266893514,-210767861,-210767861,-251426916,-251426916,-352537000,-352537000,-221150754
# status f = 150903193,0,1 : PASS_RHO (rho 0.96959, T 3048.7, 1s)
f = 244652919,0,1 | route RHO | claimed 0.96958686248057130236 | coeffs 843076692,560402559,560402559,660533117,660533117,472028269,472028269,592123297,592123297,593665274,593665274,584107707,584107707,275223515,275223515,124215857,124215857,-203436698,-203436698,-207540306,-207540306,-285533495,-285533495,2495037,2495037,-160658630,-160658630,-231313501,-231313501,-5916853,-5916853,-246092979,-246092979,-181120586,-181120586,-247723775,-247723775,-430311204,-430311204,-428823790,-428823790,-209852071,-209852071,-331448544,-331448544,-387003149,-387003149,-448843655,-448843655,-688852296,-688852296,-824478888,-824478888,-884163910,-884163910,-672371359,-672371359,-841572487,-841572487,-771593619,-771593619,-769165523,-769165523,-843076692
f = 244652919,0,1 | route T | claimed 2380.411497410046672 | coeffs 247723775,430311204,430311204,428823790,428823790,209852071,209852071,331448544,331448544,387003149,387003149,448843655,448843655,688852296,688852296,824478888,824478888,884163910,884163910,672371359,672371359,841572487,841572487,771593619,771593619,769165523,769165523,843076692,843076692,560402559,560402559,660533117,660533117,472028269,472028269,592123297,592123297,593665274,593665274,584107707,584107707,275223515,275223515,124215857,124215857,-203436698,-203436698,-207540306,-207540306,-285533495,-285533495,2495037,2495037,-160658630,-160658630,-231313501,-231313501,-5916853,-5916853,-246092979,-246092979,-181120586,-181120586,-247723775
# status f = 244652919,0,1 : PASS_RHO (rho 0.96959, T 2380.4, 1s)
f = 268098071,0,1 | route RHO | claimed 0.88921222168645602309 | coeffs 155090703,155090703,169750484,169750484,380678284,380678284,58286991,58286991,209549080,209549080,170797610,170797610,284308335,284308335,667553084,667553084,532537131,532537131,565418717,565418717,577007282,577007282,569495276,569495276,504368892,504368892,317041829,317041829,264943779,264943779,159295008,159295008,535965821,535965821,474881537,474881537,607352819,607352819,731331566,731331566,688563559,688563559,847710560,847710560,765636845,765636845,638279318,638279318,439942377,439942377,454013120,454013120,321555210,321555210,276676150,276676150,332766603,332766603,155291473,155291473,-41091711,-41091711,51847916,51847916
f = 268098071,0,1 | route T | claimed 2788.1875037054814204 | coeffs 169750484,169750484,380678284,380678284,58286991,58286991,209549080,209549080,170797610,170797610,284308335,284308335,667553084,667553084,532537131,532537131,565418717,565418717,577007282,577007282,569495276,569495276,504368892,504368892,317041829,317041829,264943779,264943779,159295008,159295008,535965821,535965821,474881537,474881537,607352819,607352819,731331566,731331566,688563559,688563559,847710560,847710560,765636845,765636845,638279318,638279318,439942377,439942377,454013120,454013120,321555210,321555210,276676150,276676150,332766603,332766603,155291473,155291473,-41091711,-41091711,51847916,51847916,-155090703,-155090703
# status f = 268098071,0,1 : PASS_RHO (rho 0.88921, T 2788.2, 0s)
