# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000276289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25520083,0,1 | route RHO | claimed 0.96028476069883671162 | coeffs -476211006,-404699712,-404699712,-393145111,-393145111,-432105707,-432105707,-563898302,-563898302,-472164754,-472164754,-470332988,-470332988,-572619725,-572619725,-275715049,-275715049,-383269458,-383269458,-380826428,-380826428,-435499463,-435499463,-73291658,-73291658,214448978,214448978,491559129,491559129,442273408,442273408,264302025,264302025,235544143,235544143,384419460,384419460,245372448,245372448,278149151,278149151,213116900,213116900,410976514,410976514,48503584,48503584,43877453,43877453,75826025,75826025,9364387,9364387,344096942,344096942,320552140,320552140,330243697,330243697,348645820,348645820,398885434,398885434,476211006
f = 25520083,0,1 | route T | claimed 2014.2604268616716127 | coeffs 214448978,214448978,491559129,491559129,442273408,442273408,264302025,264302025,235544143,235544143,384419460,384419460,245372448,245372448,278149151,278149151,213116900,213116900,410976514,410976514,48503584,48503584,43877453,43877453,75826025,75826025,9364387,9364387,344096942,344096942,320552140,320552140,330243697,330243697,348645820,348645820,398885434,398885434,476211006,476211006,404699712,404699712,393145111,393145111,432105707,432105707,563898302,563898302,472164754,472164754,470332988,470332988,572619725,572619725,275715049,275715049,383269458,383269458,380826428,380826428,435499463,435499463,73291658,73291658
# status f = 25520083,0,1 : PASS_RHO (rho 0.96028, T 2014.3, 1s)
f = 175415225,0,1 | route RHO | claimed 0.96235633057695591609 | coeffs 27418607,27418607,-115661232,-115661232,154364830,154364830,331861440,331861440,396251858,396251858,375064332,375064332,682977656,682977656,400122709,400122709,509870422,509870422,342116676,342116676,304261507,304261507,146612367,146612367,-52122885,-52122885,-160767855,-160767855,-211804632,-211804632,-137381571,-137381571,-65526175,-65526175,-178857000,-178857000,-290709431,-290709431,-427158477,-427158477,-396902682,-396902682,-181959855,-181959855,-308478447,-308478447,-61304502,-61304502,-244628399,-244628399,-216271675,-216271675,-304156676,-304156676,-467541583,-467541583,-272689465,-272689465,-394355547,-394355547,-240443910,-240443910,-367898882,-367898882
f = 175415225,0,1 | route T | claimed 2749.3242903937672332 | coeffs 346598185,346598185,321943340,321943340,223353227,223353227,330423442,330423442,192172822,192172822,309994002,309994002,237860867,237860867,119659371,119659371,-14894276,-14894276,-62164621,-62164621,98791155,98791155,-288492536,-288492536,-389047181,-389047181,-481147039,-481147039,-519981630,-519981630,-747406947,-747406947,-522061823,-522061823,-394128433,-394128433,-604419496,-604419496,-829798803,-829798803,-909257058,-909257058,-1099616636,-1099616636,-1112128281,-1112128281,-1032412952,-1032412952,-1221213621,-1221213621,-979448300,-979448300,-1127734579,-1127734579,-944642089,-944642089,-877182418,-877182418,-830784296,-830784296,-901803605,-901803605,-738031309,-738031309
# status f = 175415225,0,1 : PASS_RHO (rho 0.96236, T 2749.3, 0s)
f = 175889269,0,1 | route RHO | claimed 0.98223001685654026249 | coeffs -292267547,-321025429,-321025429,-254563791,-254563791,-215603195,-215603195,146604610,146604610,211636861,211636861,230038984,230038984,127752247,127752247,305723630,305723630,337672202,337672202,349226803,349226803,403899838,403899838,436676541,436676541,426984984,426984984,425153218,425153218,375867497,375867497,380493628,380493628,308982334,308982334,311425364,311425364,450472376,450472376,426927574,426927574,518661122,518661122,241550971,241550971,-120921959,-120921959,-198247531,-198247531,-90693122,-90693122,58182195,58182195,-276550360,-276550360,-144757765,-144757765,142982871,142982871,-54876743,-54876743,-4637129,-4637129,292267547
f = 175889269,0,1 | route T | claimed 2772.9773714676814889 | coeffs -292267547,-321025429,-321025429,-254563791,-254563791,-215603195,-215603195,146604610,146604610,211636861,211636861,230038984,230038984,127752247,127752247,305723630,305723630,337672202,337672202,349226803,349226803,403899838,403899838,436676541,436676541,426984984,426984984,425153218,425153218,375867497,375867497,380493628,380493628,308982334,308982334,311425364,311425364,450472376,450472376,426927574,426927574,518661122,518661122,241550971,241550971,-120921959,-120921959,-198247531,-198247531,-90693122,-90693122,58182195,58182195,-276550360,-276550360,-144757765,-144757765,142982871,142982871,-54876743,-54876743,-4637129,-4637129,292267547
# status f = 175889269,0,1 : PASS_RHO (rho 0.98223, T 2773.0, 0s)
f = 189211638,0,1 | route RHO | claimed 0.89090461288314825389 | coeffs -175554497,-180825205,-180825205,-119191580,-119191580,-425047787,-425047787,-688625062,-688625062,-598756372,-598756372,-517298364,-517298364,-249607546,-249607546,-239023943,-239023943,-91751174,-91751174,-39622799,-39622799,55911387,55911387,175117331,175117331,-148638116,-148638116,127526918,127526918,209723646,209723646,120929453,120929453,210878339,210878339,513893137,513893137,404112111,404112111,290839809,290839809,271485305,271485305,157566056,157566056,144074941,144074941,391580585,391580585,163494231,163494231,346268530,346268530,359836289,359836289,305963712,305963712,236010727,236010727,184972776,184972776,8416045,8416045,175554497
f = 189211638,0,1 | route T | claimed 2222.2323475048257666 | coeffs 319235256,438926157,438926157,350332657,350332657,348912786,348912786,457013254,457013254,144358753,144358753,159224362,159224362,98816682,98816682,7179374,7179374,-150526602,-150526602,-245603813,-245603813,-387361391,-387361391,-174459429,-174459429,-255753175,-255753175,-575389745,-575389745,-459288070,-459288070,-617402269,-617402269,-788783607,-788783607,-697870227,-697870227,-164266890,-164266890,-179712519,-179712519,-66318409,-66318409,-166255481,-166255481,-50320492,-50320492,-20096651,-20096651,-369630,-369630,-217569898,-217569898,-298920673,-298920673,-222339171,-222339171,-434113787,-434113787,-629641340,-629641340,-386935510,-386935510,-319235256
# status f = 189211638,0,1 : PASS_RHO (rho 0.89090, T 2222.2, 0s)
f = 191833139,0,1 | route RHO | claimed 0.9586591236668719328 | coeffs -1013586252,-1013586252,-1235457946,-1235457946,-1403978126,-1403978126,-959537457,-959537457,-937415655,-937415655,-849115136,-849115136,-819690371,-819690371,-727512772,-727512772,-569352824,-569352824,-287028938,-287028938,-330894631,-330894631,-312774763,-312774763,13422668,13422668,261324550,261324550,278038953,278038953,445168693,445168693,492855582,492855582,461179113,461179113,381987691,381987691,294992980,294992980,207188837,207188837,494484537,494484537,640580368,640580368,671339228,671339228,891429975,891429975,1026870199,1026870199,937659366,937659366,1019452330,1019452330,828290697,828290697,985720816,985720816,1137166341,1137166341,1269722075,1269722075
