# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000113857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24787900,0,1 | route RHO | claimed 0.96863736328340696367 | coeffs 794081463,794081463,991405319,991405319,572464044,572464044,635862086,635862086,521644408,521644408,293807567,293807567,346794579,346794579,260509434,260509434,268914293,268914293,145589565,145589565,69652589,69652589,-491659661,-491659661,-288382086,-288382086,-338150951,-338150951,-230277373,-230277373,-354212674,-354212674,-543657019,-543657019,-520307680,-520307680,-594088889,-594088889,-648171306,-648171306,-756082241,-756082241,-768083611,-768083611,-619006412,-619006412,-704727068,-704727068,-831626322,-831626322,-677562731,-677562731,-783111608,-783111608,-850751536,-850751536,-716085990,-716085990,-772173049,-772173049,-997299915,-997299915,-965274104,-965274104
f = 24787900,0,1 | route T | claimed 2301.9100748904050766 | coeffs -258077124,-258077124,-478256785,-478256785,-93806625,-93806625,-144583967,-144583967,-190926607,-190926607,-491547809,-491547809,-244394490,-244394490,11532352,11532352,-2193417,-2193417,-20208974,-20208974,-53567795,-53567795,-200593879,-200593879,267187103,267187103,205404991,205404991,322490927,322490927,371118891,371118891,358669947,358669947,247825350,247825350,334053810,334053810,220952690,220952690,187583423,187583423,455872634,455872634,414437329,414437329,553244035,553244035,626475915,626475915,628260857,628260857,514010904,514010904,660501107,660501107,725543422,725543422,612572018,612572018,598455787,598455787,339974334,339974334
# status f = 24787900,0,1 : PASS_RHO (rho 0.96864, T 2301.9, 1s)
f = 76052044,0,1 | route RHO | claimed 0.95807251564197531115 | coeffs 345641719,410099291,410099291,285609147,285609147,251843740,251843740,125499774,125499774,449544710,449544710,591816277,591816277,702439374,702439374,932624086,932624086,895284925,895284925,509828641,509828641,351699338,351699338,119895472,119895472,66143292,66143292,60982765,60982765,-66081264,-66081264,-223432028,-223432028,-159685522,-159685522,220315205,220315205,-18851649,-18851649,-66222051,-66222051,-1133865,-1133865,-248890719,-248890719,-306768754,-306768754,-277798857,-277798857,-386079241,-386079241,-293303255,-293303255,-241526577,-241526577,-261062399,-261062399,-343089651,-343089651,-459217672,-459217672,-369235683,-369235683,-345641719
f = 76052044,0,1 | route T | claimed 2199.478027785065855 | coeffs 345641719,410099291,410099291,285609147,285609147,251843740,251843740,125499774,125499774,449544710,449544710,591816277,591816277,702439374,702439374,932624086,932624086,895284925,895284925,509828641,509828641,351699338,351699338,119895472,119895472,66143292,66143292,60982765,60982765,-66081264,-66081264,-223432028,-223432028,-159685522,-159685522,220315205,220315205,-18851649,-18851649,-66222051,-66222051,-1133865,-1133865,-248890719,-248890719,-306768754,-306768754,-277798857,-277798857,-386079241,-386079241,-293303255,-293303255,-241526577,-241526577,-261062399,-261062399,-343089651,-343089651,-459217672,-459217672,-369235683,-369235683,-345641719
# status f = 76052044,0,1 : PASS_RHO (rho 0.95807, T 2199.5, 1s)
f = 107940229,0,1 | route RHO | claimed 0.96863736328340696367 | coeffs 288382086,491659661,491659661,-69652589,-69652589,-145589565,-145589565,-268914293,-268914293,-260509434,-260509434,-346794579,-346794579,-293807567,-293807567,-521644408,-521644408,-635862086,-635862086,-572464044,-572464044,-991405319,-991405319,-794081463,-794081463,-965274104,-965274104,-997299915,-997299915,-772173049,-772173049,-716085990,-716085990,-850751536,-850751536,-783111608,-783111608,-677562731,-677562731,-831626322,-831626322,-704727068,-704727068,-619006412,-619006412,-768083611,-768083611,-756082241,-756082241,-648171306,-648171306,-594088889,-594088889,-520307680,-520307680,-543657019,-543657019,-354212674,-354212674,-230277373,-230277373,-338150951,-338150951,-288382086
f = 107940229,0,1 | route T | claimed 2433.3475252086020738 | coeffs 308591060,493853078,493853078,-81184941,-81184941,98804925,98804925,222633516,222633516,-69582827,-69582827,-202210612,-202210612,-200000942,-200000942,-43387623,-43387623,-377784962,-377784962,-232489710,-232489710,-392949532,-392949532,-181509445,-181509445,-239730682,-239730682,-336798808,-336798808,-258162145,-258162145,-87825133,-87825133,-224275621,-224275621,-229867573,-229867573,-263125402,-263125402,-375753688,-375753688,-517143645,-517143645,-398053722,-398053722,-434029801,-434029801,-508256891,-508256891,-289501359,-289501359,-222969998,-222969998,-197816753,-197816753,-338252028,-338252028,-87025571,-87025571,-430871252,-430871252,-391718746,-391718746,-308591060
# status f = 107940229,0,1 : PASS_RHO (rho 0.96864, T 2433.3, 0s)
f = 171764623,0,1 | route RHO | claimed 0.94747567390266724153 | coeffs -57109635,-57109635,-214460399,-214460399,-268212579,-268212579,-653668863,-653668863,-543045766,-543045766,-669389732,-669389732,-604932160,-604932160,-488804139,-488804139,-540580817,-540580817,-569550714,-569550714,-634638900,-634638900,-1014639627,-1014639627,-887575598,-887575598,-655771732,-655771732,-618432571,-618432571,-760704138,-760704138,-726938731,-726938731,-703344767,-703344767,-785372019,-785372019,-692596033,-692596033,-750474068,-750474068,-797844470,-797844470,-734097964,-734097964,-739258491,-739258491,-897387794,-897387794,-667203082,-667203082,-343158146,-343158146,-467648290,-467648290,-557630279,-557630279,-538094457,-538094457,-429814073,-429814073,-182057219,-182057219
f = 171764623,0,1 | route T | claimed 2189.6136738258378906 | coeffs 18584229,18584229,-104483856,-104483856,78150064,78150064,234197181,234197181,254388246,254388246,301275531,301275531,533577601,533577601,231795089,231795089,265045175,265045175,410144619,410144619,343529081,343529081,698104677,698104677,815017435,815017435,477120501,477120501,618151842,618151842,566242473,566242473,474612937,474612937,435540165,435540165,409136985,409136985,530994976,530994976,549057491,549057491,484100866,484100866,371440537,371440537,347963095,347963095,391847738,391847738,83448385,83448385,-96728903,-96728903,-265218747,-265218747,-145686033,-145686033,-352181494,-352181494,-114105248,-114105248,-315149083,-315149083
