# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001238977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15800151,0,1 | route RHO | claimed 0.91868288795119168893 | coeffs -344712033,-344712033,-660077195,-660077195,-788267808,-788267808,-737632587,-737632587,-594787444,-594787444,-351414882,-351414882,-329961783,-329961783,-141015537,-141015537,-119521118,-119521118,51514528,51514528,-16340891,-16340891,-112603201,-112603201,-151803861,-151803861,-17113409,-17113409,38094879,38094879,-1401280,-1401280,-44907737,-44907737,29300728,29300728,184540646,184540646,443345004,443345004,465507961,465507961,465007535,465007535,437670677,437670677,516511031,516511031,758565713,758565713,772623719,772623719,377271240,377271240,572037190,572037190,653009705,653009705,676472814,676472814,574741441,574741441,568325468,568325468
f = 15800151,0,1 | route T | claimed 2393.9484414133201428 | coeffs -262479801,-133919613,-133919613,-67544575,-67544575,60744339,60744339,-216658697,-216658697,-39609192,-39609192,163477255,163477255,211478588,211478588,119670791,119670791,273248045,273248045,96432506,96432506,241664645,241664645,325604034,325604034,474276837,474276837,343330279,343330279,296544548,296544548,138643069,138643069,78806251,78806251,55232245,55232245,369806233,369806233,50028812,50028812,1520915,1520915,74467958,74467958,63114202,63114202,73314259,73314259,178403804,178403804,420531422,420531422,263402012,263402012,309913944,309913944,381014790,381014790,347018738,347018738,462753002,462753002,262479801
# status f = 15800151,0,1 : PASS_RHO (rho 0.91868, T 2393.9, 1s)
f = 53664631,0,1 | route RHO | claimed 0.87093646444011849504 | coeffs 629463703,480790900,480790900,161013479,161013479,318142889,318142889,251767851,251767851,405345105,405345105,563246584,563246584,551892828,551892828,585888880,585888880,408839375,408839375,492778764,492778764,178204776,178204776,420332394,420332394,548892582,548892582,640700379,640700379,593914648,593914648,520967605,520967605,592068451,592068451,314665415,314665415,169433276,169433276,145859270,145859270,40769725,40769725,-159503476,-159503476,-111502143,-111502143,19444415,19444415,-29063482,-29063482,-75575414,-75575414,-203864328,-203864328,-380679867,-380679867,-320843049,-320843049,-310642992,-310642992,-426377256,-426377256,-629463703
f = 53664631,0,1 | route T | claimed 1376.2434098523965205 | coeffs 111502143,-19444415,-19444415,29063482,29063482,75575414,75575414,203864328,203864328,380679867,380679867,320843049,320843049,310642992,310642992,426377256,426377256,629463703,629463703,480790900,480790900,161013479,161013479,318142889,318142889,251767851,251767851,405345105,405345105,563246584,563246584,551892828,551892828,585888880,585888880,408839375,408839375,492778764,492778764,178204776,178204776,420332394,420332394,548892582,548892582,640700379,640700379,593914648,593914648,520967605,520967605,592068451,592068451,314665415,314665415,169433276,169433276,145859270,145859270,40769725,40769725,-159503476,-159503476,-111502143
# status f = 53664631,0,1 : PASS_RHO (rho 0.87094, T 1376.2, 0s)
f = 160585756,0,1 | route RHO | claimed 0.88950312807885512539 | coeffs -26479575,116365568,116365568,-72580678,-72580678,-140436097,-140436097,-275126549,-275126549,-318633006,-318633006,-577437364,-577437364,-604774222,-604774222,-618832228,-618832228,-537859713,-537859713,-531443740,-531443740,-403253127,-403253127,-159880565,-159880565,-181374984,-181374984,-277637294,-277637294,-332845582,-332845582,-258637117,-258637117,-280800074,-280800074,-201959720,-201959720,193392759,193392759,216855868,216855868,440469303,440469303,389834082,389834082,411287181,411287181,240251535,240251535,201050875,201050875,240547034,240547034,395786952,395786952,396287378,396287378,638342060,638342060,443576110,443576110,341844737,341844737,26479575
f = 160585756,0,1 | route T | claimed 1687.6972198122522985 | coeffs -432752263,-674879881,-674879881,-603779035,-603779035,-403505834,-403505834,-531794748,-531794748,-328708301,-328708301,-482285555,-482285555,-398346166,-398346166,-351560435,-351560435,-375134441,-375134441,-326626544,-326626544,-316426487,-316426487,-159297077,-159297077,-193293129,-193293129,-64732941,-64732941,212670095,212670095,260671428,260671428,437486967,437486967,586159770,586159770,744061249,744061249,1058635237,1058635237,985688194,985688194,1090777739,1090777739,1044265807,1044265807,1160000071,1160000071,1226375109,1226375109,1049325604,1049325604,957517807,957517807,812285668,812285668,681339110,681339110,741175928,741175928,421398507,421398507,432752263
# status f = 160585756,0,1 : PASS_RHO (rho 0.88950, T 1687.7, 0s)
f = 172256130,0,1 | route RHO | claimed 0.86728954350969730402 | coeffs 5967016,-236160602,-236160602,-189374871,-189374871,88028165,88028165,193117710,193117710,62171152,62171152,190460066,190460066,180260009,180260009,31587206,31587206,-34787832,-34787832,-46141588,-46141588,37797801,37797801,166357989,166357989,93410946,93410946,-51821193,-51821193,-252094394,-252094394,-300602291,-300602291,-477417830,-477417830,-593152094,-593152094,-273374673,-273374673,-426951927,-426951927,-460947979,-460947979,-146373991,-146373991,-238181788,-238181788,-309282634,-309282634,-285708628,-285708628,-333709961,-333709961,-287198029,-287198029,-347034847,-347034847,-143948400,-143948400,13181010,13181010,171082489,171082489,-5967016
f = 172256130,0,1 | route T | claimed 1492.1636938004224651 | coeffs 171082489,-5967016,-5967016,236160602,236160602,189374871,189374871,-88028165,-88028165,-193117710,-193117710,-62171152,-62171152,-190460066,-190460066,-180260009,-180260009,-31587206,-31587206,34787832,34787832,46141588,46141588,-37797801,-37797801,-166357989,-166357989,-93410946,-93410946,51821193,51821193,252094394,252094394,300602291,300602291,477417830,477417830,593152094,593152094,273374673,273374673,426951927,426951927,460947979,460947979,146373991,146373991,238181788,238181788,309282634,309282634,285708628,285708628,333709961,333709961,287198029,287198029,347034847,347034847,143948400,143948400,-13181010,-13181010,-171082489
# status f = 172256130,0,1 : PASS_RHO (rho 0.86729, T 1492.2, 0s)
f = 179243439,0,1 | route RHO | claimed 0.87659181453090762245 | coeffs 380878504,380878504,387294477,387294477,145239795,145239795,71031330,71031330,138886749,138886749,88251528,88251528,169224043,169224043,168723617,168723617,223931905,223931905,412878151,412878151,636491586,636491586,622433580,622433580,467193662,467193662,563455972,563455972,420610829,420610829,444073938,444073938,416737080,416737080,377240921,377240921,398735340,398735340,83370178,83370178,478722657,478722657,219918299,219918299,259118959,259118959,15746397,15746397,-85984976,-85984976,-7144622,-7144622,-50651079,-50651079,120384567,120384567,-7806046,-7806046,-202571996,-202571996,-224734953,-224734953,-359425405,-359425405
f = 179243439,0,1 | route T | claimed 2250.7148882438260136 | coeffs 202571996,224734953,224734953,359425405,359425405,380878504,380878504,387294477,387294477,145239795,145239795,71031330,71031330,138886749,138886749,88251528,88251528,169224043,169224043,168723617,168723617,223931905,223931905,412878151,412878151,636491586,636491586,622433580,622433580,467193662,467193662,563455972,563455972,420610829,420610829,444073938,444073938,416737080,416737080,377240921,377240921,398735340,398735340,83370178,83370178,478722657,478722657,219918299,219918299,259118959,259118959,15746397,15746397,-85984976,-85984976,-7144622,-7144622,-50651079,-50651079,120384567,120384567,-7806046,-7806046,-202571996
# status f = 179243439,0,1 : PASS_RHO (rho 0.87659, T 2250.7, 0s)
f = 207222048,0,1 | route RHO | claimed 0.9111414032734663702 | coeffs -136434480,12238323,12238323,-229889295,-229889295,-277890628,-277890628,-597668049,-597668049,-469107861,-469107861,-338161303,-338161303,-495290713,-495290713,-587098510,-587098510,-538590613,-538590613,-604965651,-604965651,-651751382,-651751382,-698263314,-698263314,-851840568,-851840568,-778893525,-778893525,-650604611,-650604611,-492703132,-492703132,-421602286,-421602286,-598417825,-598417825,-587064069,-587064069,-309661033,-309661033,-369497851,-369497851,-335501799,-335501799,-480733938,-480733938,-470533881,-470533881,-293484376,-293484376,-269910370,-269910370,-154176106,-154176106,-70236717,-70236717,-175326262,-175326262,-378412709,-378412709,-63838721,-63838721,136434480
f = 207222048,0,1 | route T | claimed 1500.1645819306041112 | coeffs -378412709,-378412709,-63838721,-63838721,136434480,136434480,-12238323,-12238323,229889295,229889295,277890628,277890628,597668049,597668049,469107861,469107861,338161303,338161303,495290713,495290713,587098510,587098510,538590613,538590613,604965651,604965651,651751382,651751382,698263314,698263314,851840568,851840568,778893525,778893525,650604611,650604611,492703132,492703132,421602286,421602286,598417825,598417825,587064069,587064069,309661033,309661033,369497851,369497851,335501799,335501799,480733938,480733938,470533881,470533881,293484376,293484376,269910370,269910370,154176106,154176106,70236717,70236717,175326262,175326262
# status f = 207222048,0,1 : PASS_RHO (rho 0.91114, T 1500.2, 0s)
f = 225353384,0,1 | route RHO | claimed 0.8562002285671470494 | coeffs -73549283,659182,659182,128849795,128849795,-129954563,-129954563,12890580,12890580,12390154,12390154,-9062945,-9062945,-87903299,-87903299,-66408880,-66408880,-52350874,-52350874,15504545,15504545,-179261405,-179261405,-218462065,-218462065,-194998956,-194998956,-250207244,-250207244,-243791271,-243791271,-287297728,-287297728,28067434,28067434,-127172484,-127172484,-76537263,-76537263,-54374306,-54374306,-297746868,-297746868,-270410010,-270410010,-81463764,-81463764,160590918,160590918,-10444728,-10444728,384907751,384907751,288645441,288645441,369617956,369617956,234927504,234927504,336658877,336658877,297162718,297162718,73549283
