# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000586177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12703214,0,1 | route RHO | claimed 0.95329300680332171188 | coeffs -832760391,-832760391,-1089713657,-1089713657,-1115468195,-1115468195,-1082910425,-1082910425,-1124580678,-1124580678,-997898107,-997898107,-913971673,-913971673,-678162625,-678162625,-603592464,-603592464,-586696215,-586696215,-673431942,-673431942,-826176250,-826176250,-795138031,-795138031,-591569082,-591569082,-506723923,-506723923,-493141849,-493141849,-227342969,-227342969,-20731372,-20731372,149677705,149677705,150048760,150048760,339715918,339715918,37250012,37250012,35789077,35789077,-31191883,-31191883,-42479415,-42479415,265372522,265372522,624687472,624687472,571053998,571053998,761384767,761384767,930169525,930169525,964306073,964306073,920424375,920424375
f = 12703214,0,1 | route T | claimed 2119.6059451641888718 | coeffs 865603619,865603619,840238948,840238948,504370364,504370364,496147653,496147653,328350296,328350296,289572439,289572439,29797850,29797850,15512406,15512406,65881459,65881459,145583343,145583343,243140539,243140539,332188129,332188129,83896014,83896014,139604422,139604422,-105021588,-105021588,-103926401,-103926401,-38328106,-38328106,92331056,92331056,204687348,204687348,-100334836,-100334836,-14226303,-14226303,-213812518,-213812518,-363752734,-363752734,-304671006,-304671006,-607224805,-607224805,-562529823,-562529823,-619465789,-619465789,-701907561,-701907561,-969567055,-969567055,-779588985,-779588985,-1022925915,-1022925915,-784913273,-784913273
# status f = 12703214,0,1 : PASS_RHO (rho 0.95329, T 2119.6, 1s)
f = 66961409,0,1 | route RHO | claimed 0.92354533495212854147 | coeffs -557753650,-557753650,-734749210,-734749210,-469714210,-469714210,-546678517,-546678517,-496663753,-496663753,-344795481,-344795481,-119861839,-119861839,-243612711,-243612711,-17188184,-17188184,-114033044,-114033044,57708940,57708940,237328891,237328891,214140687,214140687,174132547,174132547,252555515,252555515,256491847,256491847,141849752,141849752,547148919,547148919,597436276,597436276,513442016,513442016,725489620,725489620,635640647,635640647,643386690,643386690,722701529,722701529,739350268,739350268,810930078,810930078,530606053,530606053,470658205,470658205,174331924,174331924,216256668,216256668,176201831,176201831,417151257,417151257
f = 66961409,0,1 | route T | claimed 2803.5020084523502773 | coeffs 510977575,510977575,874284816,874284816,747514913,747514913,660887179,660887179,610268522,610268522,470037184,470037184,206305897,206305897,214387631,214387631,148710856,148710856,185143546,185143546,253085384,253085384,646803784,646803784,712720070,712720070,786400289,786400289,663800891,663800891,527690938,527690938,441512009,441512009,182514757,182514757,176643165,176643165,-47399773,-47399773,-12425222,-12425222,-94509547,-94509547,-48525330,-48525330,-204849570,-204849570,-363413991,-363413991,-195248085,-195248085,-286557993,-286557993,-75243001,-75243001,-37598415,-37598415,32683798,32683798,-66145469,-66145469,-363365743,-363365743
# status f = 66961409,0,1 : PASS_RHO (rho 0.92355, T 2803.5, 0s)
f = 110449447,0,1 | route RHO | claimed 0.95329300680332171188 | coeffs 586696215,603592464,603592464,678162625,678162625,913971673,913971673,997898107,997898107,1124580678,1124580678,1082910425,1082910425,1115468195,1115468195,1089713657,1089713657,832760391,832760391,920424375,920424375,964306073,964306073,930169525,930169525,761384767,761384767,571053998,571053998,624687472,624687472,265372522,265372522,-42479415,-42479415,-31191883,-31191883,35789077,35789077,37250012,37250012,339715918,339715918,150048760,150048760,149677705,149677705,-20731372,-20731372,-227342969,-227342969,-493141849,-493141849,-506723923,-506723923,-591569082,-591569082,-795138031,-795138031,-826176250,-826176250,-673431942,-673431942,-586696215
f = 110449447,0,1 | route T | claimed 2328.9920745431268439 | coeffs 1093349006,1093349006,1270861963,1270861963,1236320693,1236320693,1325935017,1325935017,1297752652,1297752652,1179001693,1179001693,1282922524,1282922524,1103227525,1103227525,845390352,845390352,814753140,814753140,873988057,873988057,871512660,871512660,947554039,947554039,934882441,934882441,654187361,654187361,399784024,399784024,169984223,169984223,56053615,56053615,82526378,82526378,-81633620,-81633620,-170560474,-170560474,-104753833,-104753833,-217044525,-217044525,-190256646,-190256646,4894709,4894709,-109683592,-109683592,-120558998,-120558998,-445434858,-445434858,-588766168,-588766168,-952395082,-952395082,-1156694836,-1156694836,-1053975991,-1053975991
# status f = 110449447,0,1 : PASS_RHO (rho 0.95329, T 2329.0, 1s)
f = 183398440,0,1 | route RHO | claimed 0.96243441611684157538 | coeffs 330028381,570977807,570977807,797402334,797402334,392103167,392103167,111779142,111779142,34814835,34814835,58003039,58003039,-31845934,-31845934,8208903,8208903,131959775,131959775,17317680,17317680,-54262130,-54262130,-319297130,-319297130,-139677179,-139677179,-351724783,-351724783,-309800039,-309800039,-84866397,-84866397,-88802729,-88802729,-72153990,-72153990,-249149550,-249149550,-420891534,-420891534,-504885794,-504885794,-208559513,-208559513,-360427785,-360427785,-282004817,-282004817,-361319656,-361319656,-220717263,-220717263,-317562123,-317562123,-367849480,-367849480,-427797328,-427797328,-377782564,-377782564,-337774424,-337774424,-330028381
f = 183398440,0,1 | route T | claimed 2473.6958047539134006 | coeffs 56168498,25130279,25130279,78763753,78763753,-7971974,-7971974,299879963,299879963,225309802,225309802,292290762,292290762,376217196,376217196,73751290,73751290,115421543,115421543,115050488,115050488,89295950,89295950,295907547,295907547,208243563,208243563,194661489,194661489,160524941,160524941,364093890,364093890,554424659,554424659,707168967,707168967,347854017,347854017,364750266,364750266,353462734,353462734,117653686,117653686,119114621,119114621,245797192,245797192,435464350,435464350,402906580,402906580,232497503,232497503,-24455763,-24455763,241343117,241343117,197461419,197461419,112616260,112616260,-56168498
# status f = 183398440,0,1 : PASS_RHO (rho 0.96243, T 2473.7, 0s)
