# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000468289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24768129,0,1 | route RHO | claimed 0.87767568786741381914 | coeffs -420271225,-420271225,-453923468,-453923468,-326373957,-326373957,-394748472,-394748472,-352134995,-352134995,-424500897,-424500897,-407057460,-407057460,-466023344,-466023344,-483308878,-483308878,-508308619,-508308619,-656865873,-656865873,-323073689,-323073689,-206927323,-206927323,-347715402,-347715402,-308199084,-308199084,-309987583,-309987583,-361827550,-361827550,-19705408,-19705408,-45369069,-45369069,68860242,68860242,226961154,226961154,11067856,11067856,-233755767,-233755767,-104688830,-104688830,-75660420,-75660420,867168,867168,-153363501,-153363501,260723520,260723520,394918248,394918248,376435487,376435487,336988854,336988854,378380915,378380915
f = 24768129,0,1 | route T | claimed 1980.1675679684588519 | coeffs -19705408,-45369069,-45369069,68860242,68860242,226961154,226961154,11067856,11067856,-233755767,-233755767,-104688830,-104688830,-75660420,-75660420,867168,867168,-153363501,-153363501,260723520,260723520,394918248,394918248,376435487,376435487,336988854,336988854,378380915,378380915,420271225,420271225,453923468,453923468,326373957,326373957,394748472,394748472,352134995,352134995,424500897,424500897,407057460,407057460,466023344,466023344,483308878,483308878,508308619,508308619,656865873,656865873,323073689,323073689,206927323,206927323,347715402,347715402,308199084,308199084,309987583,309987583,361827550,361827550,19705408
# status f = 24768129,0,1 : PASS_RHO (rho 0.87768, T 1980.2, 1s)
f = 38118483,0,1 | route RHO | claimed 0.91308239399960115044 | coeffs -801668984,-801668984,-459546842,-459546842,-417656532,-417656532,-415868033,-415868033,-376421400,-376421400,-517209479,-517209479,-383014751,-383014751,-716806935,-716806935,-562576266,-562576266,-587576007,-587576007,-558547597,-558547597,-499581713,-499581713,-254758090,-254758090,-327123992,-327123992,-169023080,-169023080,-100648565,-100648565,-74984904,-74984904,-108637147,-108637147,-160477114,-160477114,-119085053,-119085053,-158601371,-158601371,-140118610,-140118610,-23972244,-23972244,390114777,390114777,538672031,538672031,462144443,462144443,444858909,444858909,573925846,573925846,556482409,556482409,772375707,772375707,814989184,814989184,929218495,929218495
f = 38118483,0,1 | route T | claimed 1705.842409458156191 | coeffs -737946420,-675512161,-675512161,-908100035,-908100035,-1191088707,-1191088707,-1265747260,-1265747260,-1149283994,-1149283994,-1205239565,-1205239565,-896471844,-896471844,-749224224,-749224224,-770365762,-770365762,-831903204,-831903204,-426526583,-426526583,-460943600,-460943600,-449528673,-449528673,-370079826,-370079826,-261623306,-261623306,-350847661,-350847661,-44687953,-44687953,-11916780,-11916780,14308736,14308736,199969733,199969733,339156127,339156127,326595416,326595416,422562201,422562201,287811683,287811683,313800252,313800252,555994655,555994655,441030467,441030467,616269727,616269727,729351626,729351626,680551709,680551709,456486188,456486188,737946420
# status f = 38118483,0,1 : PASS_RHO (rho 0.91308, T 1705.8, 0s)
f = 52981506,0,1 | route RHO | claimed 0.89716242888516284641 | coeffs -402758702,-385473168,-385473168,-727595310,-727595310,-573364641,-573364641,-641739156,-641739156,-525592790,-525592790,-741486088,-741486088,-780932721,-780932721,-721966837,-721966837,-670126870,-670126870,-746654458,-746654458,-619104947,-619104947,-285312763,-285312763,-127211851,-127211851,-145694612,-145694612,-163138049,-163138049,-161349550,-161349550,-190377960,-190377960,-224030203,-224030203,-372587457,-372587457,-258358146,-258358146,-124163418,-124163418,-51797516,-51797516,-91313834,-91313834,-220380771,-220380771,-262271081,-262271081,-287270822,-287270822,-312934483,-312934483,101152538,101152538,58539061,58539061,199327140,199327140,444150763,444150763,402758702
f = 52981506,0,1 | route T | claimed 2155.0860659597595722 | coeffs 101152538,58539061,58539061,199327140,199327140,444150763,444150763,402758702,402758702,385473168,385473168,727595310,727595310,573364641,573364641,641739156,641739156,525592790,525592790,741486088,741486088,780932721,780932721,721966837,721966837,670126870,670126870,746654458,746654458,619104947,619104947,285312763,285312763,127211851,127211851,145694612,145694612,163138049,163138049,161349550,161349550,190377960,190377960,224030203,224030203,372587457,372587457,258358146,258358146,124163418,124163418,51797516,51797516,91313834,91313834,220380771,220380771,262271081,262271081,287270822,287270822,312934483,312934483,-101152538
# status f = 52981506,0,1 : PASS_RHO (rho 0.89716, T 2155.1, 0s)
f = 73047902,0,1 | route RHO | claimed 0.87767568786741381914 | coeffs -309987583,-309987583,-308199084,-308199084,-347715402,-347715402,-206927323,-206927323,-323073689,-323073689,-656865873,-656865873,-508308619,-508308619,-483308878,-483308878,-466023344,-466023344,-407057460,-407057460,-424500897,-424500897,-352134995,-352134995,-394748472,-394748472,-326373957,-326373957,-453923468,-453923468,-420271225,-420271225,-378380915,-378380915,-336988854,-336988854,-376435487,-376435487,-394918248,-394918248,-260723520,-260723520,153363501,153363501,-867168,-867168,75660420,75660420,104688830,104688830,233755767,233755767,-11067856,-11067856,-226961154,-226961154,-68860242,-68860242,45369069,45369069,19705408,19705408,361827550,361827550
f = 73047902,0,1 | route T | claimed 2021.621071477764322 | coeffs -305601313,-305601313,-158353693,-158353693,-132365124,-132365124,-70827682,-70827682,44136506,44136506,9719489,9719489,122801388,122801388,43352541,43352541,267418062,267418062,178193707,178193707,115759448,115759448,82988275,82988275,-200000397,-200000397,-14339400,-14339400,-130802666,-130802666,-118241955,-118241955,190525766,190525766,55775248,55775248,76916786,76916786,-165277617,-165277617,240099004,240099004,415338264,415338264,403923337,403923337,452723254,452723254,561179774,561179774,842640006,842640006,536480298,536480298,303892424,303892424,330117940,330117940,404776493,404776493,265590099,265590099,209634528,209634528
