# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000611137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29324298,0,1 | route RHO | claimed 0.90723362294640877683 | coeffs 78432445,-43963285,-43963285,-50624013,-50624013,-11361378,-11361378,-347406786,-347406786,-214292314,-214292314,-289597471,-289597471,-269531843,-269531843,-470424224,-470424224,-334737587,-334737587,-515853362,-515853362,-480854672,-480854672,-513127842,-513127842,-263577195,-263577195,-315683011,-315683011,-383421,-383421,24708777,24708777,-134829207,-134829207,190747873,190747873,122741596,122741596,-24678310,-24678310,11624702,11624702,-45648069,-45648069,113988973,113988973,209848342,209848342,120523410,120523410,83491350,83491350,142180877,142180877,176770433,176770433,-19735874,-19735874,-87180788,-87180788,-352347754,-352347754,-78432445
f = 29324298,0,1 | route T | claimed 1778.2504277363110758 | coeffs -24678310,11624702,11624702,-45648069,-45648069,113988973,113988973,209848342,209848342,120523410,120523410,83491350,83491350,142180877,142180877,176770433,176770433,-19735874,-19735874,-87180788,-87180788,-352347754,-352347754,-78432445,-78432445,43963285,43963285,50624013,50624013,11361378,11361378,347406786,347406786,214292314,214292314,289597471,289597471,269531843,269531843,470424224,470424224,334737587,334737587,515853362,515853362,480854672,480854672,513127842,513127842,263577195,263577195,315683011,315683011,383421,383421,-24708777,-24708777,134829207,134829207,-190747873,-190747873,-122741596,-122741596,24678310
# status f = 29324298,0,1 : PASS_RHO (rho 0.90723, T 1778.3, 1s)
f = 33672738,0,1 | route RHO | claimed 0.94712238166740998176 | coeffs 178107073,178107073,306281177,306281177,436996659,436996659,410015930,410015930,366369268,366369268,417939492,417939492,324598472,324598472,464143881,464143881,529207820,529207820,696770881,696770881,486502932,486502932,638444008,638444008,967906067,967906067,729587680,729587680,572795816,572795816,592834765,592834765,483480307,483480307,294529237,294529237,378136922,378136922,306756653,306756653,204718932,204718932,234246628,234246628,39086861,39086861,-206511100,-206511100,2676505,2676505,40763461,40763461,115866131,115866131,-51960721,-51960721,-56517569,-56517569,-452144396,-452144396,-158682642,-158682642,-160649656,-160649656
f = 33672738,0,1 | route T | claimed 2289.9905735906458558 | coeffs 452144396,452144396,158682642,158682642,160649656,160649656,178107073,178107073,306281177,306281177,436996659,436996659,410015930,410015930,366369268,366369268,417939492,417939492,324598472,324598472,464143881,464143881,529207820,529207820,696770881,696770881,486502932,486502932,638444008,638444008,967906067,967906067,729587680,729587680,572795816,572795816,592834765,592834765,483480307,483480307,294529237,294529237,378136922,378136922,306756653,306756653,204718932,204718932,234246628,234246628,39086861,39086861,-206511100,-206511100,2676505,2676505,40763461,40763461,115866131,115866131,-51960721,-51960721,-56517569,-56517569
# status f = 33672738,0,1 : PASS_RHO (rho 0.94712, T 2290.0, 1s)
f = 37939936,0,1 | route RHO | claimed 0.91273060208039688866 | coeffs 25477201,-134060783,-134060783,-209365940,-209365940,-268055467,-268055467,-293147665,-293147665,-426262137,-426262137,-463294197,-463294197,-147994607,-147994607,-484040015,-484040015,-394715083,-394715083,-342609267,-342609267,-381871902,-381871902,-286012533,-286012533,-36461886,-36461886,-43122614,-43122614,-202759656,-202759656,-170486486,-170486486,-48090756,-48090756,-105363527,-105363527,-70364837,-70364837,-344280146,-344280146,-380583158,-380583158,-199467383,-199467383,-464634349,-464634349,-612054255,-612054255,-476367618,-476367618,-408922704,-408922704,-340916427,-340916427,-140024046,-140024046,-336530353,-336530353,-10953273,-10953273,9112355,9112355,-25477201
f = 37939936,0,1 | route T | claimed 2085.2938936809040733 | coeffs 134060783,134060783,209365940,209365940,268055467,268055467,293147665,293147665,426262137,426262137,463294197,463294197,147994607,147994607,484040015,484040015,394715083,394715083,342609267,342609267,381871902,381871902,286012533,286012533,36461886,36461886,43122614,43122614,202759656,202759656,170486486,170486486,48090756,48090756,105363527,105363527,70364837,70364837,344280146,344280146,380583158,380583158,199467383,199467383,464634349,464634349,612054255,612054255,476367618,476367618,408922704,408922704,340916427,340916427,140024046,140024046,336530353,336530353,10953273,10953273,-9112355,-9112355,25477201,25477201
# status f = 37939936,0,1 : PASS_RHO (rho 0.91273, T 2085.3, 1s)
f = 48089570,0,1 | route RHO | claimed 0.92909185081767239065 | coeffs -409841413,-175693793,-175693793,84872749,84872749,-208572652,-208572652,-238781489,-238781489,-315249566,-315249566,-364845302,-364845302,-378769047,-378769047,-428826164,-428826164,-305860816,-305860816,-20263289,-20263289,88235029,88235029,-29349506,-29349506,99174830,99174830,429027355,429027355,146799530,146799530,319152444,319152444,194944506,194944506,-24176808,-24176808,-4051252,-4051252,26218868,26218868,34775636,34775636,-47620528,-47620528,285640227,285640227,289000485,289000485,89473511,89473511,438152640,438152640,313006604,313006604,274152252,274152252,340251938,340251938,258784275,258784275,282794810,282794810,409841413
f = 48089570,0,1 | route T | claimed 2027.9166533729739961 | coeffs -29349506,99174830,99174830,429027355,429027355,146799530,146799530,319152444,319152444,194944506,194944506,-24176808,-24176808,-4051252,-4051252,26218868,26218868,34775636,34775636,-47620528,-47620528,285640227,285640227,289000485,289000485,89473511,89473511,438152640,438152640,313006604,313006604,274152252,274152252,340251938,340251938,258784275,258784275,282794810,282794810,409841413,409841413,175693793,175693793,-84872749,-84872749,208572652,208572652,238781489,238781489,315249566,315249566,364845302,364845302,378769047,378769047,428826164,428826164,305860816,305860816,20263289,20263289,-88235029,-88235029,29349506
