# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000648897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 65200882,0,1 | route RHO | claimed 0.93513873778527609499 | coeffs -93292224,-182119072,-182119072,-89540594,-89540594,96048043,96048043,313300787,313300787,345681037,345681037,510590962,510590962,395941306,395941306,277792546,277792546,48653496,48653496,149310971,149310971,118663703,118663703,321679481,321679481,369444991,369444991,529025274,529025274,374833885,374833885,555756603,555756603,387988633,387988633,464082412,464082412,503399047,503399047,529214656,529214656,334834837,334834837,556899630,556899630,498079226,498079226,722630826,722630826,570650303,570650303,199001763,199001763,227585900,227585900,222234296,222234296,442314774,442314774,162386169,162386169,220701959,220701959,93292224
f = 65200882,0,1 | route T | claimed 2662.1032638791380651 | coeffs -658248962,-658248962,-628725707,-628725707,-619396210,-619396210,-782553443,-782553443,-895657849,-895657849,-789777581,-789777581,-753391258,-753391258,-536907589,-536907589,-678646655,-678646655,-520148590,-520148590,-750628910,-750628910,-459625420,-459625420,-601802879,-601802879,-395201832,-395201832,-266829143,-266829143,-102332841,-102332841,-61017561,-61017561,56418140,56418140,232472241,232472241,176443948,176443948,143066943,143066943,29776159,29776159,14299616,14299616,340241775,340241775,480495810,480495810,130817105,130817105,599841562,599841562,692920211,692920211,496041872,496041872,802517962,802517962,660446521,660446521,672003570,672003570
# status f = 65200882,0,1 : PASS_RHO (rho 0.93514, T 2662.1, 1s)
f = 87805217,0,1 | route RHO | claimed 0.90320599200965349001 | coeffs 136794765,230934982,230934982,155473397,155473397,451898932,451898932,374387766,374387766,351226788,351226788,381588182,381588182,257235222,257235222,411189220,411189220,290633883,290633883,305028902,305028902,-170764803,-170764803,47072379,47072379,-217436155,-217436155,-343667781,-343667781,-410105608,-410105608,-471596387,-471596387,-565723009,-565723009,-349236308,-349236308,-433799999,-433799999,-336117089,-336117089,-347491000,-347491000,-418074300,-418074300,-568088925,-568088925,-574407110,-574407110,-481663295,-481663295,-298336324,-298336324,-6949341,-6949341,-102905530,-102905530,18515339,18515339,-62373954,-62373954,-13094980,-13094980,-136794765
f = 87805217,0,1 | route T | claimed 1740.1655363487604636 | coeffs 217436155,343667781,343667781,410105608,410105608,471596387,471596387,565723009,565723009,349236308,349236308,433799999,433799999,336117089,336117089,347491000,347491000,418074300,418074300,568088925,568088925,574407110,574407110,481663295,481663295,298336324,298336324,6949341,6949341,102905530,102905530,-18515339,-18515339,62373954,62373954,13094980,13094980,136794765,136794765,230934982,230934982,155473397,155473397,451898932,451898932,374387766,374387766,351226788,351226788,381588182,381588182,257235222,257235222,411189220,411189220,290633883,290633883,305028902,305028902,-170764803,-170764803,47072379,47072379,-217436155
# status f = 87805217,0,1 : PASS_RHO (rho 0.90321, T 1740.2, 0s)
f = 151770346,0,1 | route RHO | claimed 0.92767316685813685222 | coeffs 232515448,232515448,152793416,152793416,321775499,321775499,589236431,589236431,324601708,324601708,269955506,269955506,-68145111,-68145111,-88279705,-88279705,-2792863,-2792863,-273748359,-273748359,-42755722,-42755722,32313706,32313706,53018249,53018249,-251445379,-251445379,-194995827,-194995827,-280124541,-280124541,-372466705,-372466705,-103960535,-103960535,-43691361,-43691361,82772622,82772622,55056556,55056556,45278003,45278003,38129818,38129818,20847813,20847813,131127160,131127160,79436097,79436097,68137665,68137665,245306879,245306879,135628031,135628031,334941937,334941937,-3121061,-3121061,-51124194,-51124194
f = 151770346,0,1 | route T | claimed 1786.6297578075895216 | coeffs -456198706,-456198706,-164811723,-164811723,-171129908,-171129908,-182503819,-182503819,33982882,33982882,-32454945,-32454945,185382237,185382237,64826900,64826900,95188294,95188294,391613829,391613829,515313614,515313614,393892745,393892745,210565774,210565774,360580399,360580399,262897489,262897489,357024111,357024111,483255737,483255737,959049442,959049442,805095444,805095444,828256422,828256422,903718007,903718007,952996981,952996981,857040792,857040792,949784607,949784607,879201307,879201307,794637616,794637616,733146837,733146837,468638303,468638303,483033322,483033322,358680362,358680362,281169196,281169196,375309413,375309413
# status f = 151770346,0,1 : PASS_RHO (rho 0.92767, T 1786.6, 0s)
f = 167096044,0,1 | route RHO | claimed 0.9609653549335814567 | coeffs -98074585,-391675,-391675,475402030,475402030,399940445,399940445,492684260,492684260,554175039,554175039,429822079,429822079,348932786,348932786,360306697,360306697,578143879,578143879,281718344,281718344,98391373,98391373,4264751,4264751,-149689247,-149689247,-198968221,-198968221,-269551521,-269551521,-5042987,-5042987,-82554153,-82554153,208832830,208832830,-7653871,-7653871,-128209208,-128209208,-251908993,-251908993,-101894368,-101894368,-228125994,-228125994,-204965016,-204965016,-109008827,-109008827,-193572518,-193572518,-207967537,-207967537,-113827320,-113827320,-120145505,-120145505,-53707678,-53707678,-23346284,-23346284,98074585
f = 167096044,0,1 | route T | claimed 2897.8839846169801202 | coeffs 74209291,86978383,86978383,85865223,85865223,-93148288,-93148288,44258761,44258761,-232538434,-232538434,-31053462,-31053462,137321443,137321443,441753596,441753596,430471403,430471403,117073055,117073055,444467928,444467928,271353347,271353347,384375568,384375568,539873027,539873027,433887816,433887816,265835024,265835024,213844940,213844940,111151452,111151452,61048381,61048381,-13128675,-13128675,133363684,133363684,-82946045,-82946045,-204774410,-204774410,-295229588,-295229588,-453067058,-453067058,-279994020,-279994020,-407599466,-407599466,-184798498,-184798498,-37900027,-37900027,14206419,14206419,-202137282,-202137282,-74209291
