# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000302529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6798914,0,1 | route RHO | claimed 0.92118541876475898455 | coeffs -399407761,-151496859,-151496859,-230931543,-230931543,77189085,77189085,18448955,18448955,108862508,108862508,-142220147,-142220147,57421408,57421408,260277029,260277029,376322535,376322535,333777564,333777564,453391814,453391814,427003426,427003426,336506906,336506906,256196573,256196573,457107513,457107513,321088159,321088159,431954704,431954704,367656005,367656005,237762609,237762609,51946175,51946175,290803636,290803636,169309665,169309665,58686947,58686947,-92862773,-92862773,-6180048,-6180048,150681689,150681689,-2821473,-2821473,231829922,231829922,361931036,361931036,432310892,432310892,262950268,262950268,399407761
f = 6798914,0,1 | route T | claimed 2041.5425094679983304 | coeffs 376322535,376322535,333777564,333777564,453391814,453391814,427003426,427003426,336506906,336506906,256196573,256196573,457107513,457107513,321088159,321088159,431954704,431954704,367656005,367656005,237762609,237762609,51946175,51946175,290803636,290803636,169309665,169309665,58686947,58686947,-92862773,-92862773,-6180048,-6180048,150681689,150681689,-2821473,-2821473,231829922,231829922,361931036,361931036,432310892,432310892,262950268,262950268,399407761,399407761,151496859,151496859,230931543,230931543,-77189085,-77189085,-18448955,-18448955,-108862508,-108862508,142220147,142220147,-57421408,-57421408,-260277029,-260277029
# status f = 6798914,0,1 : PASS_RHO (rho 0.92119, T 2041.5, 1s)
f = 31007098,0,1 | route RHO | claimed 0.95327858804487985902 | coeffs -430673820,-430673820,-130723922,-130723922,-61114232,-61114232,-169851521,-169851521,-290722503,-290722503,-119168980,-119168980,-92614936,-92614936,-54576075,-54576075,-28177522,-28177522,-118474389,-118474389,29608407,29608407,48302035,48302035,202664999,202664999,513683737,513683737,528302673,528302673,756734697,756734697,764189754,764189754,831267364,831267364,615230636,615230636,851028693,851028693,534947925,534947925,231949653,231949653,361653072,361653072,307430661,307430661,97226140,97226140,258464617,258464617,372673559,372673559,501542258,501542258,394439055,394439055,454303235,454303235,181539884,181539884,391240443,391240443
f = 31007098,0,1 | route T | claimed 2463.3725118384025305 | coeffs -430673820,-430673820,-130723922,-130723922,-61114232,-61114232,-169851521,-169851521,-290722503,-290722503,-119168980,-119168980,-92614936,-92614936,-54576075,-54576075,-28177522,-28177522,-118474389,-118474389,29608407,29608407,48302035,48302035,202664999,202664999,513683737,513683737,528302673,528302673,756734697,756734697,764189754,764189754,831267364,831267364,615230636,615230636,851028693,851028693,534947925,534947925,231949653,231949653,361653072,361653072,307430661,307430661,97226140,97226140,258464617,258464617,372673559,372673559,501542258,501542258,394439055,394439055,454303235,454303235,181539884,181539884,391240443,391240443
# status f = 31007098,0,1 : PASS_RHO (rho 0.95328, T 2463.4, 0s)
f = 58789422,0,1 | route RHO | claimed 0.9563694139903057786 | coeffs -121949580,0,-295579387,0,256404055,0,-102983634,0,-158538295,0,-29603271,0,161965103,0,-178339601,0,-118786350,0,-276312544,0,-85878828,0,40367327,0,68569889,0,51666226,0,-48296899,0,-110798248,0,-111261991,0,-239657332,0,-222090133,0,-233961624,0,100231507,0,76024946,0,-57071063,0,-178000318,0,-20501381,0,-218365194,0,-11225308,0,-152480443,0,69036648,0,73832954,0,204893645,0,-42452127,0
f = 58789422,0,1 | route T | claimed 2331.6267295394105919 | coeffs -42452127,0,121949580,0,295579387,0,-256404055,0,102983634,0,158538295,0,29603271,0,-161965103,0,178339601,0,118786350,0,276312544,0,85878828,0,-40367327,0,-68569889,0,-51666226,0,48296899,0,110798248,0,111261991,0,239657332,0,222090133,0,233961624,0,-100231507,0,-76024946,0,57071063,0,178000318,0,20501381,0,218365194,0,11225308,0,152480443,0,-69036648,0,-73832954,0,-204893645,0
# status f = 58789422,0,1 : PASS_RHO (rho 0.95637, T 2331.6, 0s)
f = 79285213,0,1 | route RHO | claimed 0.89114796736526704615 | coeffs 161958239,8455077,8455077,-143094643,-143094643,95762818,95762818,31464119,31464119,232375059,232375059,205986671,205986671,322032177,322032177,70949522,70949522,379070150,379070150,242612657,242612657,112511543,112511543,-44350194,-44350194,66272524,66272524,252088958,252088958,141222413,141222413,221532746,221532746,101918496,101918496,-100937125,-100937125,-191350678,-191350678,-111915994,-111915994,-281276618,-281276618,-46625223,-46625223,40057502,40057502,-81436469,-81436469,-211329865,-211329865,-347349219,-347349219,-437845739,-437845739,-480390710,-480390710,-280749155,-280749155,-339489285,-339489285,-91578383,-91578383,-161958239
f = 79285213,0,1 | route T | claimed 1990.7814983684722988 | coeffs 125786663,145057341,145057341,95260261,95260261,296623326,296623326,258857964,258857964,178830659,178830659,440426410,440426410,282929061,282929061,273874233,273874233,289731695,289731695,-96469420,-96469420,55705316,55705316,112900588,112900588,443704924,443704924,553335890,553335890,759877916,759877916,551340232,551340232,659819305,659819305,582101942,582101942,204089926,204089926,117608045,117608045,74727601,74727601,108994315,108994315,236985231,236985231,252996865,252996865,334293555,334293555,105049546,105049546,130681499,130681499,-40966472,-40966472,97793532,97793532,195987434,195987434,152569045,152569045,-125786663
# status f = 79285213,0,1 : PASS_RHO (rho 0.89115, T 1990.8, 1s)
f = 85829688,0,1 | route RHO | claimed 0.89114796736526704615 | coeffs -339489285,-280749155,-280749155,-480390710,-480390710,-437845739,-437845739,-347349219,-347349219,-211329865,-211329865,-81436469,-81436469,40057502,40057502,-46625223,-46625223,-281276618,-281276618,-111915994,-111915994,-191350678,-191350678,-100937125,-100937125,101918496,101918496,221532746,221532746,141222413,141222413,252088958,252088958,66272524,66272524,-44350194,-44350194,112511543,112511543,242612657,242612657,379070150,379070150,70949522,70949522,322032177,322032177,205986671,205986671,232375059,232375059,31464119,31464119,95762818,95762818,-143094643,-143094643,8455077,8455077,161958239,161958239,91578383,91578383,339489285
f = 85829688,0,1 | route T | claimed 2633.1030564525681524 | coeffs -440426410,-178830659,-178830659,-258857964,-258857964,-296623326,-296623326,-95260261,-95260261,-145057341,-145057341,-125786663,-125786663,152569045,152569045,195987434,195987434,97793532,97793532,-40966472,-40966472,130681499,130681499,105049546,105049546,334293555,334293555,252996865,252996865,236985231,236985231,108994315,108994315,74727601,74727601,117608045,117608045,204089926,204089926,582101942,582101942,659819305,659819305,551340232,551340232,759877916,759877916,553335890,553335890,443704924,443704924,112900588,112900588,55705316,55705316,-96469420,-96469420,289731695,289731695,273874233,273874233,282929061,282929061,440426410
# status f = 85829688,0,1 : PASS_RHO (rho 0.89115, T 2633.1, 0s)
f = 130991833,0,1 | route RHO | claimed 0.85824835073289235133 | coeffs -397423441,-550926603,-550926603,-686945957,-686945957,-596532404,-596532404,-753394141,-753394141,-954305081,-954305081,-895564951,-895564951,-808882226,-808882226,-889192559,-889192559,-581071931,-581071931,-429522211,-429522211,-339025691,-339025691,-259591007,-259591007,-370213725,-370213725,-396602113,-396602113,-148691211,-148691211,-27197240,-27197240,-146811490,-146811490,-10353997,-10353997,228503464,228503464,185958493,185958493,355319117,355319117,541135551,541135551,425090045,425090045,495469901,495469901,365576505,365576505,568432126,568432126,438331012,438331012,502629711,502629711,302988156,302988156,537639551,537639551,648506096,648506096,397423441
f = 130991833,0,1 | route T | claimed 1844.8494133942870541 | coeffs 228503464,185958493,185958493,355319117,355319117,541135551,541135551,425090045,425090045,495469901,495469901,365576505,365576505,568432126,568432126,438331012,438331012,502629711,502629711,302988156,302988156,537639551,537639551,648506096,648506096,397423441,397423441,550926603,550926603,686945957,686945957,596532404,596532404,753394141,753394141,954305081,954305081,895564951,895564951,808882226,808882226,889192559,889192559,581071931,581071931,429522211,429522211,339025691,339025691,259591007,259591007,370213725,370213725,396602113,396602113,148691211,148691211,27197240,27197240,146811490,146811490,10353997,10353997,-228503464
# status f = 130991833,0,1 : PASS_RHO (rho 0.85825, T 1844.8, 0s)
f = 159280338,0,1 | route RHO | claimed 0.95721363102620762219 | coeffs -369951665,-469371878,-469371878,-270006662,-270006662,-232811088,-232811088,-186610762,-186610762,14708763,14708763,13611653,13611653,-203767944,-203767944,121332572,121332572,212452024,212452024,267762406,267762406,129043599,129043599,415266040,415266040,165597092,165597092,387221549,387221549,554305220,554305220,338868188,338868188,266505737,266505737,165272818,165272818,307125835,307125835,291475196,291475196,584192844,584192844,727591030,727591030,597459294,597459294,374240978,374240978,234017213,234017213,80502408,80502408,157401451,157401451,111811874,111811874,125948145,125948145,151490704,151490704,195487675,195487675,369951665
f = 159280338,0,1 | route T | claimed 2368.4608918331385363 | coeffs -543772259,-543772259,-386274910,-386274910,-402286544,-402286544,-386429082,-386429082,-615673091,-615673091,-767847827,-767847827,-596199856,-596199856,-265395520,-265395520,-167201618,-167201618,-373743644,-373743644,-95387936,-95387936,13091137,13091137,62888217,62888217,440900233,440900233,403134871,403134871,360254427,360254427,98658676,98658676,-29332240,-29332240,-38387068,-38387068,42909622,42909622,429110737,429110737,403478784,403478784,460674056,460674056,599434060,599434060,489803094,489803094,533221483,533221483,324683799,324683799,305413121,305413121,383130484,383130484,584493549,584493549,498011668,498011668,578038973,578038973
# status f = 159280338,0,1 : PASS_RHO (rho 0.95721, T 2368.5, 0s)
f = 203275604,0,1 | route RHO | claimed 0.90280753786651740297 | coeffs 204252710,204252710,123942377,123942377,-5951019,-5951019,-157500739,-157500739,-27399625,-27399625,52035059,52035059,-147606496,-147606496,-121218108,-121218108,-232084653,-232084653,-110590682,-110590682,42912480,42912480,-93545013,-93545013,-3131460,-3131460,-45676431,-45676431,155234509,155234509,-30581925,-30581925,56100800,56100800,126480656,126480656,-181639972,-181639972,-384495593,-384495593,-293999073,-293999073,-229700374,-229700374,-119077656,-119077656,-353729051,-353729051,-105818149,-105818149,-356900804,-356900804,-237286554,-237286554,-373305908,-373305908,-134448447,-134448447,22413290,22413290,-146947334,-146947334,-88207204,-88207204
f = 203275604,0,1 | route T | claimed 2153.4831236941411399 | coeffs -152085293,-152085293,-374604888,-374604888,-321866560,-321866560,-195581166,-195581166,-245516898,-245516898,-203321957,-203321957,-241988969,-241988969,-23522837,-23522837,248051590,248051590,213809909,213809909,400972287,400972287,653142443,653142443,752904109,752904109,659777108,659777108,908284769,908284769,1163588324,1163588324,1267227373,1267227373,1339234478,1339234478,1126610484,1126610484,897363085,897363085,862788841,862788841,776331938,776331938,635642078,635642078,568404804,568404804,580299381,580299381,399931019,399931019,623142560,623142560,372852601,372852601,537907511,537907511,597983639,597983639,277876738,277876738,130878548,130878548
# status f = 203275604,0,1 : PASS_RHO (rho 0.90281, T 2153.5, 0s)
f = 241497173,0,1 | route RHO | claimed 0.91991159950583832623 | coeffs 406288020,406288020,617225496,617225496,569974834,569974834,666218679,666218679,460377059,460377059,143934663,143934663,101691452,101691452,3624107,3624107,-156807334,-156807334,103060550,103060550,420986447,420986447,206773219,206773219,270048008,270048008,116417999,116417999,-30395988,-30395988,9121234,9121234,-193672012,-193672012,-179038905,-179038905,-388189676,-388189676,-361576466,-361576466,-533076747,-533076747,-401534902,-401534902,-281368201,-281368201,-477202052,-477202052,-264147002,-264147002,-303218751,-303218751,-423935240,-423935240,-185104909,-185104909,-55106155,-55106155,-121177698,-121177698,-101934282,-101934282,-130311826,-130311826
f = 241497173,0,1 | route T | claimed 1859.4871235994021785 | coeffs 264147002,264147002,303218751,303218751,423935240,423935240,185104909,185104909,55106155,55106155,121177698,121177698,101934282,101934282,130311826,130311826,406288020,406288020,617225496,617225496,569974834,569974834,666218679,666218679,460377059,460377059,143934663,143934663,101691452,101691452,3624107,3624107,-156807334,-156807334,103060550,103060550,420986447,420986447,206773219,206773219,270048008,270048008,116417999,116417999,-30395988,-30395988,9121234,9121234,-193672012,-193672012,-179038905,-179038905,-388189676,-388189676,-361576466,-361576466,-533076747,-533076747,-401534902,-401534902,-281368201,-281368201,-477202052,-477202052
# status f = 241497173,0,1 : PASS_RHO (rho 0.91991, T 1859.5, 1s)
f = 243760383,0,1 | route RHO | claimed 0.94691868619209180999 | coeffs 510525984,510525984,259443329,259443329,148820611,148820611,-54035010,-54035010,-140717735,-140717735,-183262706,-183262706,-336765868,-336765868,-310377480,-310377480,-440478594,-440478594,-520788927,-520788927,-690149551,-690149551,-554130197,-554130197,-306219295,-306219295,-370517994,-370517994,-678638622,-678638622,-492822188,-492822188,-402408635,-402408635,-523902606,-523902606,-723544161,-723544161,-571994441,-571994441,-455948935,-455948935,-299087198,-299087198,-418701448,-418701448,-653352843,-653352843,-743849363,-743849363,-673469507,-673469507,-874380447,-874380447,-1010837940,-1010837940,-899971395,-899971395,-820536711,-820536711,-690643315,-690643315,-749383445,-749383445
f = 243760383,0,1 | route T | claimed 2444.5042488031764568 | coeffs 336765868,336765868,310377480,310377480,440478594,440478594,520788927,520788927,690149551,690149551,554130197,554130197,306219295,306219295,370517994,370517994,678638622,678638622,492822188,492822188,402408635,402408635,523902606,523902606,723544161,723544161,571994441,571994441,455948935,455948935,299087198,299087198,418701448,418701448,653352843,653352843,743849363,743849363,673469507,673469507,874380447,874380447,1010837940,1010837940,899971395,899971395,820536711,820536711,690643315,690643315,749383445,749383445,510525984,510525984,259443329,259443329,148820611,148820611,-54035010,-54035010,-140717735,-140717735,-183262706,-183262706
# status f = 243760383,0,1 : PASS_RHO (rho 0.94692, T 2444.5, 0s)
f = 268155531,0,1 | route RHO | claimed 0.96865452103758286938 | coeffs 468535412,547970096,547970096,795880998,795880998,932338491,932338491,1101699115,1101699115,1172078971,1172078971,1041977857,1041977857,1276629252,1276629252,1430132414,1430132414,1586994151,1586994151,1500311426,1500311426,1348761706,1348761706,1459384424,1459384424,1337890453,1337890453,1099032992,1099032992,913216558,913216558,1043109954,1043109954,978811255,978811255,867944710,867944710,731925356,731925356,531014416,531014416,450704083,450704083,541200603,541200603,514812215,514812215,395197965,395197965,352652994,352652994,236607488,236607488,439463109,439463109,239821554,239821554,-11261101,-11261101,-101674654,-101674654,-160414784,-160414784,-468535412
f = 268155531,0,1 | route T | claimed 2539.9129520576780571 | coeffs 717641435,717641435,751883116,751883116,586828206,586828206,842131761,842131761,789393433,789393433,875850336,875850336,1147424763,1147424763,897134804,897134804,648627143,648627143,426107548,426107548,391533304,391533304,173067172,173067172,-50144369,-50144369,-143271370,-143271370,-122064625,-122064625,107182774,107182774,68515762,68515762,-111852600,-111852600,-211614266,-211614266,-64616076,-64616076,-277240070,-277240070,-319435011,-319435011,-331329588,-331329588,-79159432,-79159432,-399266333,-399266333,-471273438,-471273438,-521209170,-521209170,-588446444,-588446444,-775608822,-775608822,-835684950,-835684950,-732045901,-732045901,-858331295,-858331295
# status f = 268155531,0,1 : PASS_RHO (rho 0.96865, T 2539.9, 0s)
f = 277916792,0,1 | route RHO | claimed 0.94691868619209180999 | coeffs 418701448,418701448,299087198,299087198,455948935,455948935,571994441,571994441,723544161,723544161,523902606,523902606,402408635,402408635,492822188,492822188,678638622,678638622,370517994,370517994,306219295,306219295,554130197,554130197,690149551,690149551,520788927,520788927,440478594,440478594,310377480,310377480,336765868,336765868,183262706,183262706,140717735,140717735,54035010,54035010,-148820611,-148820611,-259443329,-259443329,-510525984,-510525984,-749383445,-749383445,-690643315,-690643315,-820536711,-820536711,-899971395,-899971395,-1010837940,-1010837940,-874380447,-874380447,-673469507,-673469507,-743849363,-743849363,-653352843,-653352843
f = 277916792,0,1 | route T | claimed 2411.5352800991131941 | coeffs 175608831,175608831,381095097,381095097,396103817,396103817,537691882,537691882,780361054,780361054,596370138,596370138,518873138,518873138,664597073,664597073,557695859,557695859,424039221,424039221,221021715,221021715,325534431,325534431,560973998,560973998,677835815,677835815,727657218,727657218,398190888,398190888,174910328,174910328,244625482,244625482,164884937,164884937,299826669,299826669,237194813,237194813,80371769,80371769,-3627215,-3627215,-88969871,-88969871,-231549266,-231549266,-576879694,-576879694,-733213421,-733213421,-842982856,-842982856,-778887814,-778887814,-532387297,-532387297,-385387556,-385387556,-396123955,-396123955
# status f = 277916792,0,1 : PASS_RHO (rho 0.94692, T 2411.5, 0s)
f = 366229800,0,1 | route RHO | claimed 0.89872804187032238221 | coeffs -573245280,-573245280,-546856892,-546856892,-854977520,-854977520,-698115783,-698115783,-587249238,-587249238,-384393617,-384393617,-215032993,-215032993,-93539022,-93539022,-3042502,-3042502,55697628,55697628,-97805534,-97805534,-162104233,-162104233,-46058727,-46058727,-182516220,-182516220,-71893502,-71893502,8416831,8416831,-81996722,-81996722,152654673,152654673,22761277,22761277,-19783694,-19783694,228127208,228127208,379676928,379676928,178765988,178765988,429848643,429848643,559949757,559949757,374133323,374133323,493747573,493747573,414312889,414312889,327630164,327630164,463649518,463649518,264007963,264007963,334387819,334387819
f = 366229800,0,1 | route T | claimed 2714.8025600609095206 | coeffs -169699036,-169699036,-153687402,-153687402,-128055449,-128055449,-29861547,-29861547,-49132225,-49132225,-11366863,-11366863,146130486,146130486,532331601,532331601,201527265,201527265,410064949,410064949,788076965,788076965,753810251,753810251,672513561,672513561,844161532,844161532,887579921,887579921,837782841,837782841,757755536,757755536,748700708,748700708,900875444,900875444,1010506410,1010506410,1118985483,1118985483,1032503602,1032503602,1160494518,1160494518,931250509,931250509,1070010513,1070010513,791654805,791654805,590291740,590291740,328695989,328695989,312838527,312838527,255643255,255643255,49101229,49101229,126818592,126818592
# status f = 366229800,0,1 : PASS_RHO (rho 0.89873, T 2714.8, 0s)
f = 402485407,0,1 | route RHO | claimed 0.95983753381163952694 | coeffs -314824369,-314824369,-75966908,-75966908,-278822529,-278822529,-125319367,-125319367,-205629700,-205629700,-453540602,-453540602,-267724168,-267724168,-68082613,-68082613,88779124,88779124,179275644,179275644,42818151,42818151,-87075245,-87075245,164007410,164007410,77324685,77324685,50936297,50936297,-118424327,-118424327,-54125628,-54125628,36287925,36287925,-115261795,-115261795,-234876045,-234876045,-305255901,-305255901,-194389356,-194389356,-135649226,-135649226,-25026508,-25026508,-67571479,-67571479,62529635,62529635,198548989,198548989,506669617,506669617,385175646,385175646,269130140,269130140,34478745,34478745,235389685,235389685
f = 402485407,0,1 | route T | claimed 2337.2022825437008591 | coeffs -194389356,-135649226,-135649226,-25026508,-25026508,-67571479,-67571479,62529635,62529635,198548989,198548989,506669617,506669617,385175646,385175646,269130140,269130140,34478745,34478745,235389685,235389685,314824369,314824369,75966908,75966908,278822529,278822529,125319367,125319367,205629700,205629700,453540602,453540602,267724168,267724168,68082613,68082613,-88779124,-88779124,-179275644,-179275644,-42818151,-42818151,87075245,87075245,-164007410,-164007410,-77324685,-77324685,-50936297,-50936297,118424327,118424327,54125628,54125628,-36287925,-36287925,115261795,115261795,234876045,234876045,305255901,305255901,194389356
# status f = 402485407,0,1 : PASS_RHO (rho 0.95984, T 2337.2, 0s)
f = 402912041,0,1 | route RHO | claimed 0.93420904310138937333 | coeffs 404619364,404619364,455090492,455090492,304027603,304027603,649538403,649538403,493129025,493129025,427161204,427161204,238993079,238993079,261466636,261466636,339160823,339160823,370816614,370816614,130614562,130614562,-163041262,-163041262,-58649810,-58649810,-37996452,-37996452,-467984104,-467984104,-130575390,-130575390,-222104056,-222104056,-401682133,-401682133,-265832596,-265832596,-415960954,-415960954,-479523704,-479523704,-385866747,-385866747,-352033902,-352033902,-675294023,-675294023,-320188458,-320188458,-341337790,-341337790,-435446873,-435446873,-405604090,-405604090,-391252509,-391252509,-356383432,-356383432,-416192089,-416192089,-403435137,-403435137
f = 402912041,0,1 | route T | claimed 2765.2208831149539183 | coeffs 345076355,345076355,258089833,258089833,472064471,472064471,172838890,172838890,200393368,200393368,188631917,188631917,58596256,58596256,-101026645,-101026645,-117530438,-117530438,59848899,59848899,349694891,349694891,217090547,217090547,307697122,307697122,417041154,417041154,264709726,264709726,331316970,331316970,453338950,453338950,431355420,431355420,567743001,567743001,569543191,569543191,401181755,401181755,353675938,353675938,316480074,316480074,357343180,357343180,431037411,431037411,418423742,418423742,53672558,53672558,322100095,322100095,41406167,41406167,44783606,44783606,-236456499,-236456499,-31039646,-31039646
# status f = 402912041,0,1 : PASS_RHO (rho 0.93421, T 2765.2, 0s)
f = 487506012,0,1 | route RHO | claimed 0.95327858804487985902 | coeffs -290722503,-169851521,-169851521,-61114232,-61114232,-130723922,-130723922,-430673820,-430673820,-391240443,-391240443,-181539884,-181539884,-454303235,-454303235,-394439055,-394439055,-501542258,-501542258,-372673559,-372673559,-258464617,-258464617,-97226140,-97226140,-307430661,-307430661,-361653072,-361653072,-231949653,-231949653,-534947925,-534947925,-851028693,-851028693,-615230636,-615230636,-831267364,-831267364,-764189754,-764189754,-756734697,-756734697,-528302673,-528302673,-513683737,-513683737,-202664999,-202664999,-48302035,-48302035,-29608407,-29608407,118474389,118474389,28177522,28177522,54576075,54576075,92614936,92614936,119168980,119168980,290722503
