# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000543937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 54513197,0,1 | route RHO | claimed 0.95858349778436565996 | coeffs -247296730,-255713217,-255713217,-266445922,-266445922,5327465,5327465,207513362,207513362,-63154741,-63154741,-205127779,-205127779,-523200119,-523200119,-563545732,-563545732,-514743525,-514743525,-353855842,-353855842,-407674133,-407674133,-333497630,-333497630,-213548112,-213548112,-260534470,-260534470,-299212429,-299212429,-157274350,-157274350,-45102537,-45102537,54048707,54048707,-283106586,-283106586,-226772432,-226772432,-159652353,-159652353,-340462818,-340462818,-156914571,-156914571,-79835986,-79835986,-46023697,-46023697,-104457855,-104457855,117063660,117063660,-43370203,-43370203,-42672173,-42672173,189772342,189772342,433424949,433424949,247296730
f = 54513197,0,1 | route T | claimed 2404.0157309629923221 | coeffs 789660079,746079206,746079206,766759004,766759004,929852674,929852674,635306140,635306140,314521682,314521682,287572128,287572128,-12077171,-12077171,-225386496,-225386496,-274282690,-274282690,-451840447,-451840447,-450284323,-450284323,-27915476,-27915476,-6739335,-6739335,-191621486,-191621486,-359519336,-359519336,-509089438,-509089438,-519236606,-519236606,-394663178,-394663178,-363117078,-363117078,-304088173,-304088173,-92834950,-92834950,-241315244,-241315244,-409045356,-409045356,-469217429,-469217429,-715242608,-715242608,-941027697,-941027697,-773721651,-773721651,-966438700,-966438700,-841480749,-841480749,-677466216,-677466216,-620693315,-620693315,-789660079
# status f = 54513197,0,1 : PASS_RHO (rho 0.95858, T 2404.0, 1s)
f = 67611158,0,1 | route RHO | claimed 0.93249228340681704903 | coeffs 11112478,31908562,31908562,113767074,113767074,377347327,377347327,96169710,96169710,358936983,358936983,250461657,250461657,297369954,297369954,143143046,143143046,61296138,61296138,139938700,139938700,-67880529,-67880529,-103277998,-103277998,-249937483,-249937483,32073288,32073288,-142805645,-142805645,-195068643,-195068643,-44775843,-44775843,-124132345,-124132345,-383451813,-383451813,-390423532,-390423532,-237568801,-237568801,-388180821,-388180821,-468250636,-468250636,-350277219,-350277219,-585899536,-585899536,-265568898,-265568898,-359873193,-359873193,-329463851,-329463851,-353686663,-353686663,-198167920,-198167920,53201421,53201421,-11112478
f = 67611158,0,1 | route T | claimed 2805.305640673529915 | coeffs 371042928,-13098723,-13098723,218329051,218329051,140552436,140552436,-78548326,-78548326,250256719,250256719,273371103,273371103,459719419,459719419,309329894,309329894,268618844,268618844,180499056,180499056,265038940,265038940,273724861,273724861,395934585,395934585,354467875,354467875,264321432,264321432,262505583,262505583,223176711,223176711,-36899997,-36899997,42703908,42703908,31273173,31273173,-251426318,-251426318,-7530481,-7530481,-159547857,-159547857,-228186509,-228186509,-423977838,-423977838,-459371134,-459371134,-668429292,-668429292,-558648872,-558648872,-373430423,-373430423,-355774228,-355774228,-104786124,-104786124,-371042928
# status f = 67611158,0,1 : PASS_RHO (rho 0.93249, T 2805.3, 1s)
f = 117335146,0,1 | route RHO | claimed 0.9338253652915187322 | coeffs 5309720,5309720,29511588,29511588,-141336950,-141336950,-347908088,-347908088,-606385421,-606385421,-850123545,-850123545,-660837903,-660837903,-644640855,-644640855,-782382366,-782382366,-655398323,-655398323,-709175880,-709175880,-653589118,-653589118,-654102833,-654102833,-527498577,-527498577,-478068452,-478068452,-455752236,-455752236,-416300284,-416300284,-610440767,-610440767,-334748528,-334748528,-698374669,-698374669,-659953818,-659953818,-553223520,-553223520,-411949775,-411949775,-343448284,-343448284,-243839964,-243839964,-416522676,-416522676,-175460385,-175460385,-152716223,-152716223,95296732,95296732,-154054020,-154054020,-78108193,-78108193,73815834,73815834
f = 117335146,0,1 | route T | claimed 2237.8194631712372763 | coeffs 95296732,95296732,-154054020,-154054020,-78108193,-78108193,73815834,73815834,-5309720,-5309720,-29511588,-29511588,141336950,141336950,347908088,347908088,606385421,606385421,850123545,850123545,660837903,660837903,644640855,644640855,782382366,782382366,655398323,655398323,709175880,709175880,653589118,653589118,654102833,654102833,527498577,527498577,478068452,478068452,455752236,455752236,416300284,416300284,610440767,610440767,334748528,334748528,698374669,698374669,659953818,659953818,553223520,553223520,411949775,411949775,343448284,343448284,243839964,243839964,416522676,416522676,175460385,175460385,152716223,152716223
# status f = 117335146,0,1 : PASS_RHO (rho 0.93383, T 2237.8, 1s)
f = 123633738,0,1 | route RHO | claimed 0.91452938549302676886 | coeffs -523951994,-523951994,-684839677,-684839677,-501291430,-501291430,-299105533,-299105533,-411277346,-411277346,-178832831,-178832831,-232651122,-232651122,-309729707,-309729707,-39061604,-39061604,60089640,60089640,-183562967,-183562967,-257739470,-257739470,-223927181,-223927181,-365900219,-365900219,-28744926,-28744926,-214873145,-214873145,-94923627,-94923627,-36489469,-36489469,281582871,281582871,337917025,337917025,329500538,329500538,376486896,376486896,598008411,598008411,557662798,557662798,490542719,490542719,501275424,501275424,462597465,462597465,623031328,623031328,574229121,574229121,393418656,393418656,665192043,665192043,523253964,523253964
f = 123633738,0,1 | route T | claimed 2052.1370072127391443 | coeffs -223927181,-365900219,-365900219,-28744926,-28744926,-214873145,-214873145,-94923627,-94923627,-36489469,-36489469,281582871,281582871,337917025,337917025,329500538,329500538,376486896,376486896,598008411,598008411,557662798,557662798,490542719,490542719,501275424,501275424,462597465,462597465,623031328,623031328,574229121,574229121,393418656,393418656,665192043,665192043,523253964,523253964,523951994,523951994,684839677,684839677,501291430,501291430,299105533,299105533,411277346,411277346,178832831,178832831,232651122,232651122,309729707,309729707,39061604,39061604,-60089640,-60089640,183562967,183562967,257739470,257739470,223927181
# status f = 123633738,0,1 : PASS_RHO (rho 0.91453, T 2052.1, 0s)
f = 148877933,0,1 | route RHO | claimed 0.95858349778436565996 | coeffs -205127779,-205127779,-63154741,-63154741,207513362,207513362,5327465,5327465,-266445922,-266445922,-255713217,-255713217,-247296730,-247296730,-433424949,-433424949,-189772342,-189772342,42672173,42672173,43370203,43370203,-117063660,-117063660,104457855,104457855,46023697,46023697,79835986,79835986,156914571,156914571,340462818,340462818,159652353,159652353,226772432,226772432,283106586,283106586,-54048707,-54048707,45102537,45102537,157274350,157274350,299212429,299212429,260534470,260534470,213548112,213548112,333497630,333497630,407674133,407674133,353855842,353855842,514743525,514743525,563545732,563545732,523200119,523200119
f = 148877933,0,1 | route T | claimed 2180.0067212631610656 | coeffs -205127779,-205127779,-63154741,-63154741,207513362,207513362,5327465,5327465,-266445922,-266445922,-255713217,-255713217,-247296730,-247296730,-433424949,-433424949,-189772342,-189772342,42672173,42672173,43370203,43370203,-117063660,-117063660,104457855,104457855,46023697,46023697,79835986,79835986,156914571,156914571,340462818,340462818,159652353,159652353,226772432,226772432,283106586,283106586,-54048707,-54048707,45102537,45102537,157274350,157274350,299212429,299212429,260534470,260534470,213548112,213548112,333497630,333497630,407674133,407674133,353855842,353855842,514743525,514743525,563545732,563545732,523200119,523200119
# status f = 148877933,0,1 : PASS_RHO (rho 0.95858, T 2180.0, 1s)
f = 209722750,0,1 | route RHO | claimed 0.90440841264725838015 | coeffs -907772915,-907772915,-747339052,-747339052,-781151341,-781151341,-600340876,-600340876,-263185583,-263185583,-405123662,-405123662,-525073180,-525073180,-685960863,-685960863,-367888523,-367888523,-570074420,-570074420,-561657933,-561657933,-329213418,-329213418,-107691903,-107691903,-30613318,-30613318,36506761,36506761,135658005,135658005,96980046,96980046,171156549,171156549,219958756,219958756,77985718,77985718,349759105,349759105,535887324,535887324,535189294,535189294,593623452,593623452,410075205,410075205,353741051,353741051,241569238,241569238,288555596,288555596,342373887,342373887,382719500,382719500,653387603,653387603,664120308,664120308
f = 209722750,0,1 | route T | claimed 1805.637315764221404 | coeffs 89726257,39346456,39346456,38324204,38324204,-2922865,-2922865,-24192193,-24192193,99777621,99777621,54744297,54744297,141045080,141045080,226589267,226589267,159181537,159181537,146213137,146213137,30231807,30231807,50395137,50395137,120850645,120850645,-94670029,-94670029,167978128,167978128,137687457,137687457,265679341,265679341,272980954,272980954,235656169,235656169,40940740,40940740,423812345,423812345,512442547,512442547,540038467,540038467,534365564,534365564,664959744,664959744,646910114,646910114,1014589255,1014589255,681834005,681834005,561791300,561791300,347315674,347315674,320705391,320705391,-89726257
# status f = 209722750,0,1 : PASS_RHO (rho 0.90441, T 1805.6, 1s)
f = 238351634,0,1 | route RHO | claimed 0.94195307903094021844 | coeffs 166766492,176208679,176208679,229782144,229782144,327259159,327259159,315161576,315161576,2068724,2068724,243806224,243806224,177893275,177893275,246829793,246829793,-52737389,-52737389,37114687,37114687,18069456,18069456,-81619848,-81619848,-65750066,-65750066,72369630,72369630,-78915615,-78915615,-102748332,-102748332,-36953127,-36953127,-213362649,-213362649,-262463828,-262463828,-360920534,-360920534,-396113018,-396113018,-513531373,-513531373,-228750265,-228750265,-320436873,-320436873,-402406940,-402406940,-377322751,-377322751,-545817355,-545817355,-475190695,-475190695,-69099347,-69099347,-451267421,-451267421,-369130281,-369130281,-166766492
f = 238351634,0,1 | route T | claimed 2825.4956478066728022 | coeffs 937626321,656448704,656448704,907818045,907818045,587487407,587487407,740342138,740342138,792605136,792605136,584785907,584785907,693261233,693261233,714057317,714057317,744466659,744466659,824536474,824536474,745179972,745179972,891839457,891839457,737612549,737612549,474032296,474032296,318513553,318513553,82891236,82891236,89862955,89862955,-85015978,-85015978,-163658540,-163658540,99108733,99108733,34794834,34794834,129099129,129099129,-21512891,-21512891,-171805691,-171805691,-207203160,-207203160,-254111457,-254111457,-172252945,-172252945,-196475757,-196475757,-314449174,-314449174,-573768642,-573768642,-855779413,-855779413,-937626321
# status f = 238351634,0,1 : PASS_RHO (rho 0.94195, T 2825.5, 0s)
f = 287011830,0,1 | route RHO | claimed 0.9338253652915187322 | coeffs 659953818,698374669,698374669,334748528,334748528,610440767,610440767,416300284,416300284,455752236,455752236,478068452,478068452,527498577,527498577,654102833,654102833,653589118,653589118,709175880,709175880,655398323,655398323,782382366,782382366,644640855,644640855,660837903,660837903,850123545,850123545,606385421,606385421,347908088,347908088,141336950,141336950,-29511588,-29511588,-5309720,-5309720,73815834,73815834,-78108193,-78108193,-154054020,-154054020,95296732,95296732,-152716223,-152716223,-175460385,-175460385,-416522676,-416522676,-243839964,-243839964,-343448284,-343448284,-411949775,-411949775,-553223520,-553223520,-659953818
f = 287011830,0,1 | route T | claimed 2190.6021249769876522 | coeffs -232983472,-232983472,99339056,99339056,23355386,23355386,172643810,172643810,-9199222,-9199222,254501127,254501127,283003799,283003799,237481226,237481226,182321006,182321006,76526108,76526108,410250009,410250009,419861398,419861398,781977721,781977721,913351564,913351564,969378979,969378979,939999496,939999496,801899450,801899450,704292506,704292506,554819767,554819767,606899534,606899534,618498257,618498257,623899225,623899225,773351020,773351020,852659805,852659805,952717308,952717308,720758493,720758493,902504358,902504358,544773276,544773276,247092678,247092678,156130690,156130690,-5787194,-5787194,98108660,98108660
# status f = 287011830,0,1 : PASS_RHO (rho 0.93383, T 2190.6, 1s)
f = 296617252,0,1 | route RHO | claimed 0.9362035741852400873 | coeffs -152057459,-152057459,-411579848,-411579848,-171384812,-171384812,-202720539,-202720539,55977404,55977404,211703714,211703714,276009884,276009884,178106498,178106498,48266002,48266002,-100089761,-100089761,-90796776,-90796776,-76683771,-76683771,-71443786,-71443786,-326629012,-326629012,-295211094,-295211094,-455289211,-455289211,-315254294,-315254294,-682667683,-682667683,-363737522,-363737522,-282298412,-282298412,-56279798,-56279798,-100655902,-100655902,-177914180,-177914180,-241578906,-241578906,-329250419,-329250419,-324270931,-324270931,-394702928,-394702928,-395910058,-395910058,-143789587,-143789587,-171583382,-171583382,14388490,14388490,145605534,145605534
f = 296617252,0,1 | route T | claimed 2591.0706771260232527 | coeffs 418296837,418296837,323992542,323992542,432467868,432467868,282175068,282175068,251765726,251765726,298674023,298674023,219317521,219317521,195094709,195094709,349321617,349321617,608641085,608641085,453122342,453122342,371275434,371275434,364303715,364303715,615673056,615673056,537030494,537030494,384175763,384175763,448489662,448489662,240670433,240670433,90058413,90058413,69262329,69262329,104659798,104659798,184729613,184729613,266588125,266588125,119928640,119928640,237902057,237902057,-25678196,-25678196,-307688967,-307688967,-72066650,-72066650,-353244267,-353244267,-528123200,-528123200,-207792562,-207792562,-470559835,-470559835
# status f = 296617252,0,1 : PASS_RHO (rho 0.93620, T 2591.1, 1s)
f = 380088875,0,1 | route RHO | claimed 0.9362035741852400873 | coeffs 395910058,394702928,394702928,324270931,324270931,329250419,329250419,241578906,241578906,177914180,177914180,100655902,100655902,56279798,56279798,282298412,282298412,363737522,363737522,682667683,682667683,315254294,315254294,455289211,455289211,295211094,295211094,326629012,326629012,71443786,71443786,76683771,76683771,90796776,90796776,100089761,100089761,-48266002,-48266002,-178106498,-178106498,-276009884,-276009884,-211703714,-211703714,-55977404,-55977404,202720539,202720539,171384812,171384812,411579848,411579848,152057459,152057459,145605534,145605534,14388490,14388490,-171583382,-171583382,-143789587,-143789587,-395910058
