# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001283649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1969074,0,1 | route RHO | claimed 0.9444985482626200879 | coeffs 62996672,62996672,166599373,166599373,274522861,274522861,159123736,159123736,104841412,104841412,146747323,146747323,69945274,69945274,-175169781,-175169781,-101228477,-101228477,-239898800,-239898800,-168475666,-168475666,97124509,97124509,66348136,66348136,3123203,3123203,-7142969,-7142969,252936919,252936919,267670206,267670206,170064221,170064221,309205940,309205940,503484718,503484718,484727910,484727910,657478199,657478199,491217879,491217879,465508976,465508976,283178987,283178987,349009607,349009607,450340349,450340349,480679730,480679730,506859069,506859069,475284465,475284465,650926119,650926119,82781714,82781714
f = 1969074,0,1 | route T | claimed 2066.2627942678888507 | coeffs -503357878,-503357878,-322748780,-322748780,-573624817,-573624817,-533332292,-533332292,-514614758,-514614758,-689365505,-689365505,-557184161,-557184161,-223654890,-223654890,68514021,68514021,-1231125,-1231125,27543165,27543165,-19827126,-19827126,169222283,169222283,193150899,193150899,-7931248,-7931248,-43335795,-43335795,199361885,199361885,367987050,367987050,410387623,410387623,488958209,488958209,410170430,410170430,605114443,605114443,426787292,426787292,300673607,300673607,220576532,220576532,392732410,392732410,348603256,348603256,342144250,342144250,404800185,404800185,670300189,670300189,862651161,862651161,746923499,746923499
# status f = 1969074,0,1 : PASS_RHO (rho 0.94450, T 2066.3, 1s)
f = 24229650,0,1 | route RHO | claimed 0.9329427985504854852 | coeffs -275891428,-275891428,-128382358,-128382358,-263866305,-263866305,-135920939,-135920939,-115439005,-115439005,-187684297,-187684297,-113329045,-113329045,-331503022,-331503022,-241323080,-241323080,-47073812,-47073812,-241472274,-241472274,-291040779,-291040779,-41457821,-41457821,10716371,10716371,75916786,75916786,113432816,113432816,470436,470436,-77423362,-77423362,-26800652,-26800652,-188798126,-188798126,-280333462,-280333462,-187483576,-187483576,-274081031,-274081031,-534469986,-534469986,-487421568,-487421568,-192952647,-192952647,-148936495,-148936495,184012606,184012606,11948789,11948789,-213904593,-213904593,-139498092,-139498092,137191567,137191567
f = 24229650,0,1 | route T | claimed 2684.4629960700862445 | coeffs -380730748,-380730748,-419791098,-419791098,-564824355,-564824355,-400500419,-400500419,-394237085,-394237085,-613631461,-613631461,-295659339,-295659339,-193720427,-193720427,-26246276,-26246276,-209159893,-209159893,-152463725,-152463725,-108253213,-108253213,63615825,63615825,95568592,95568592,-270955571,-270955571,-76710210,-76710210,-209290725,-209290725,-277426308,-277426308,-145683781,-145683781,84493822,84493822,-32907792,-32907792,-132452275,-132452275,45044990,45044990,202472973,202472973,271306199,271306199,233472335,233472335,164132091,164132091,395874711,395874711,688492194,688492194,517071722,517071722,683766252,683766252,678655203,678655203
# status f = 24229650,0,1 : PASS_RHO (rho 0.93294, T 2684.5, 0s)
f = 34603401,0,1 | route RHO | claimed 0.94273567944510950532 | coeffs -314578354,-314578354,-20109433,-20109433,45090982,45090982,173036348,173036348,125987930,125987930,73813738,73813738,209297685,209297685,-51091270,-51091270,198491688,198491688,346000758,346000758,432598213,432598213,482166718,482166718,620866579,620866579,713716465,713716465,519318003,519318003,242628344,242628344,334163680,334163680,139914412,139914412,214320913,214320913,52323439,52323439,142503381,142503381,368356763,368356763,317734053,317734053,535908030,535908030,363844213,363844213,285950415,285950415,360305667,360305667,27356566,27356566,140318946,140318946,212564238,212564238,256580390,256580390,294096420,294096420
f = 34603401,0,1 | route T | claimed 2246.2149072752508911 | coeffs 24496455,24496455,202823606,202823606,318551268,318551268,610720179,610720179,779345344,779345344,735216190,735216190,694923665,694923665,505874256,505874256,310930243,310930243,118579271,118579271,452108542,452108542,694806222,694806222,866962100,866962100,1117838137,1117838137,1165208428,1165208428,1243996207,1243996207,978496203,978496203,1110677547,1110677547,1075273000,1075273000,995175925,995175925,814566827,814566827,785792537,785792537,707221951,707221951,644566016,644566016,469815269,469815269,268733122,268733122,142619437,142619437,-100946184,-100946184,-31201038,-31201038,-73601611,-73601611,-67142605,-67142605,-48425071,-48425071
# status f = 34603401,0,1 : PASS_RHO (rho 0.94274, T 2246.2, 0s)
f = 37446955,0,1 | route RHO | claimed 0.93665700050478903884 | coeffs -523908606,-818377527,-818377527,-904974982,-904974982,-742977508,-742977508,-855939888,-855939888,-908114080,-908114080,-1102512542,-1102512542,-884338565,-884338565,-863856631,-863856631,-1011365701,-1011365701,-1085772202,-1085772202,-752823101,-752823101,-799871519,-799871519,-707021633,-707021633,-757644343,-757644343,-720128313,-720128313,-969711271,-969711271,-775462003,-775462003,-849817255,-849817255,-721871889,-721871889,-583172028,-583172028,-357318646,-357318646,-313302494,-313302494,-52913539,-52913539,-144448875,-144448875,-66555077,-66555077,-1354662,-1354662,48213843,48213843,138393785,138393785,210639077,210639077,75155130,75155130,351844789,351844789,523908606
f = 37446955,0,1 | route T | claimed 2485.4244346073065956 | coeffs -509138532,-544060158,-544060158,-666896741,-666896741,-703569748,-703569748,-714116648,-714116648,-356773440,-356773440,-528079151,-528079151,-451964679,-451964679,-605979495,-605979495,-303301698,-303301698,-412409107,-412409107,-680909866,-680909866,-658221012,-658221012,-855645390,-855645390,-886638155,-886638155,-803950935,-803950935,-692751686,-692751686,-454304580,-454304580,-165201293,-165201293,-162794602,-162794602,-320231277,-320231277,-135608432,-135608432,-23014093,-23014093,-242255531,-242255531,-155027590,-155027590,-18906009,-18906009,52276177,52276177,294909712,294909712,134289679,134289679,-55083612,-55083612,422762349,422762349,579816594,579816594,509138532
# status f = 37446955,0,1 : PASS_RHO (rho 0.93666, T 2485.4, 0s)
f = 72601416,0,1 | route RHO | claimed 0.94836246671563845648 | coeffs 31542538,-144902475,-144902475,-319562172,-319562172,-189130182,-189130182,-332056665,-332056665,-669383083,-669383083,-397552089,-397552089,-343882874,-343882874,-288407119,-288407119,-277338007,-277338007,234977564,234977564,33277658,33277658,-89993592,-89993592,-125690587,-125690587,-108715698,-108715698,-84920684,-84920684,61322767,61322767,-82394508,-82394508,-258085011,-258085011,-83914577,-83914577,-42085433,-42085433,-44071081,-44071081,-166590834,-166590834,-134175265,-134175265,-221602435,-221602435,-183414303,-183414303,-259740033,-259740033,-265740252,-265740252,-110052825,-110052825,-14412699,-14412699,181466420,181466420,93256855,93256855,-31542538
f = 72601416,0,1 | route T | claimed 3364.4514710244528457 | coeffs 348718183,437301286,437301286,522305009,522305009,399709498,399709498,339627598,339627598,345455618,345455618,259783874,259783874,515367051,515367051,287434332,287434332,117387705,117387705,181897541,181897541,383069486,383069486,313619611,313619611,272658545,272658545,430947949,430947949,469844603,469844603,379092312,379092312,116121146,116121146,111262481,111262481,117883278,117883278,251252831,251252831,456720405,456720405,841090610,841090610,467326887,467326887,436905523,436905523,466408943,466408943,265209855,265209855,150305008,150305008,2079538,2079538,-192260447,-192260447,-318382445,-318382445,-164693945,-164693945,-348718183
# status f = 72601416,0,1 : PASS_RHO (rho 0.94836, T 3364.5, 0s)
f = 101214544,0,1 | route RHO | claimed 0.91406925574798993614 | coeffs -113876741,-113876741,-282501906,-282501906,-93452497,-93452497,-426981768,-426981768,-677857805,-677857805,-412357801,-412357801,-332260726,-332260726,-253690140,-253690140,-52607993,-52607993,-122353139,-122353139,-141070673,-141070673,-25343011,-25343011,-69472165,-69472165,-264416178,-264416178,-21718498,-21718498,25651793,25651793,157833137,157833137,-22775961,-22775961,-85431896,-85431896,-211545581,-211545581,-253946154,-253946154,-230017538,-230017538,-522186449,-522186449,-481893924,-481893924,-289542952,-289542952,-461698830,-461698830,-540486609,-540486609,-505082062,-505082062,-476307772,-476307772,-301557025,-301557025,-57991404,-57991404,-64450410,-64450410
f = 101214544,0,1 | route T | claimed 2076.697598365075181 | coeffs -64450410,-64450410,113876741,113876741,282501906,282501906,93452497,93452497,426981768,426981768,677857805,677857805,412357801,412357801,332260726,332260726,253690140,253690140,52607993,52607993,122353139,122353139,141070673,141070673,25343011,25343011,69472165,69472165,264416178,264416178,21718498,21718498,-25651793,-25651793,-157833137,-157833137,22775961,22775961,85431896,85431896,211545581,211545581,253946154,253946154,230017538,230017538,522186449,522186449,481893924,481893924,289542952,289542952,461698830,461698830,540486609,540486609,505082062,505082062,476307772,476307772,301557025,301557025,57991404,57991404
# status f = 101214544,0,1 : PASS_RHO (rho 0.91407, T 2076.7, 0s)
f = 109015809,0,1 | route RHO | claimed 0.9444985482626200879 | coeffs -484727910,-503484718,-503484718,-309205940,-309205940,-170064221,-170064221,-267670206,-267670206,-252936919,-252936919,7142969,7142969,-3123203,-3123203,-66348136,-66348136,-97124509,-97124509,168475666,168475666,239898800,239898800,101228477,101228477,175169781,175169781,-69945274,-69945274,-146747323,-146747323,-104841412,-104841412,-159123736,-159123736,-274522861,-274522861,-166599373,-166599373,-62996672,-62996672,82781714,82781714,650926119,650926119,475284465,475284465,506859069,506859069,480679730,480679730,450340349,450340349,349009607,349009607,283178987,283178987,465508976,465508976,491217879,491217879,657478199,657478199,484727910
f = 109015809,0,1 | route T | claimed 2315.405511248561593 | coeffs -146747323,-146747323,-104841412,-104841412,-159123736,-159123736,-274522861,-274522861,-166599373,-166599373,-62996672,-62996672,82781714,82781714,650926119,650926119,475284465,475284465,506859069,506859069,480679730,480679730,450340349,450340349,349009607,349009607,283178987,283178987,465508976,465508976,491217879,491217879,657478199,657478199,484727910,484727910,503484718,503484718,309205940,309205940,170064221,170064221,267670206,267670206,252936919,252936919,-7142969,-7142969,3123203,3123203,66348136,66348136,97124509,97124509,-168475666,-168475666,-239898800,-239898800,-101228477,-101228477,-175169781,-175169781,69945274,69945274
# status f = 109015809,0,1 : PASS_RHO (rho 0.94450, T 2315.4, 0s)
f = 111973454,0,1 | route RHO | claimed 0.9313937957692561334 | coeffs 98210037,98210037,-469934368,-469934368,-303674048,-303674048,-366898981,-366898981,-312616657,-312616657,-342956038,-342956038,-203814319,-203814319,-65143996,-65143996,80634390,80634390,54925487,54925487,65191659,65191659,107097570,107097570,133276909,133276909,-61001869,-61001869,10421265,10421265,-93181436,-93181436,89148553,89148553,349228441,349228441,426030490,426030490,457605094,457605094,438848286,438848286,173248111,173248111,281171599,281171599,347002219,347002219,332268932,332268932,87153877,87153877,262795531,262795531,90045242,90045242,59268869,59268869,174667994,174667994,73337252,73337252,-24268733,-24268733
