# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000205377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33479360,0,1 | route RHO | claimed 0.95813002205701076719 | coeffs -16702469,-16702469,36848265,36848265,47100923,47100923,-271954141,-271954141,-423562592,-423562592,-238087356,-238087356,-101696295,-101696295,-262127379,-262127379,-135987115,-135987115,-223952143,-223952143,-256719471,-256719471,-256295958,-256295958,-495037446,-495037446,-543181578,-543181578,-596360657,-596360657,-486878705,-486878705,-446302815,-446302815,-731139447,-731139447,-674005229,-674005229,-605342448,-605342448,-814643519,-814643519,-770107322,-770107322,-832249676,-832249676,-743056477,-743056477,-1023777581,-1023777581,-1034139277,-1034139277,-819323081,-819323081,-600481018,-600481018,-313761982,-313761982,-429921037,-429921037,-130222196,-130222196,-151804319,-151804319
f = 33479360,0,1 | route T | claimed 2718.2044062435175677 | coeffs 76336753,76336753,216049953,216049953,343292367,343292367,214335761,214335761,256820868,256820868,359889729,359889729,276867896,276867896,524512221,524512221,404451963,404451963,424269019,424269019,10010209,10010209,29744340,29744340,-116756792,-116756792,46077968,46077968,187927005,187927005,328722670,328722670,622489467,622489467,642015376,642015376,530294870,530294870,288422844,288422844,41823357,41823357,-150196765,-150196765,-29922034,-29922034,24523964,24523964,-274223676,-274223676,-294857928,-294857928,-153533376,-153533376,-403640412,-403640412,-412694647,-412694647,-139462323,-139462323,-253978715,-253978715,-140490157,-140490157
# status f = 33479360,0,1 : PASS_RHO (rho 0.95813, T 2718.2, 1s)
f = 77255845,0,1 | route RHO | claimed 0.93351861773304466951 | coeffs -443139539,-443139539,-569279803,-569279803,-617423935,-617423935,-674558153,-674558153,-585364954,-585364954,-872083990,-872083990,-925634724,-925634724,-789243663,-789243663,-789667176,-789667176,-749091286,-749091286,-793627483,-793627483,-578811287,-578811287,-557229164,-557229164,-405620713,-405620713,-493585741,-493585741,-440406662,-440406662,-371743881,-371743881,-91022777,-91022777,-207181832,-207181832,-196929174,-196929174,-36498090,-36498090,-275239578,-275239578,9597054,9597054,-52545300,-52545300,-271387363,-271387363,-102880575,-102880575,82594661,82594661,115361989,115361989,224843941,224843941,434145012,434145012,423783316,423783316,124084475,124084475
f = 77255845,0,1 | route T | claimed 2166.7573768226285401 | coeffs -557229164,-557229164,-405620713,-405620713,-493585741,-493585741,-440406662,-440406662,-371743881,-371743881,-91022777,-91022777,-207181832,-207181832,-196929174,-196929174,-36498090,-36498090,-275239578,-275239578,9597054,9597054,-52545300,-52545300,-271387363,-271387363,-102880575,-102880575,82594661,82594661,115361989,115361989,224843941,224843941,434145012,434145012,423783316,423783316,124084475,124084475,443139539,443139539,569279803,569279803,617423935,617423935,674558153,674558153,585364954,585364954,872083990,872083990,925634724,925634724,789243663,789243663,789667176,789667176,749091286,749091286,793627483,793627483,578811287,578811287
# status f = 77255845,0,1 : PASS_RHO (rho 0.93352, T 2166.8, 1s)
f = 92847782,0,1 | route RHO | claimed 0.95720945390694360713 | coeffs 419769461,375758210,375758210,171843392,171843392,80972398,80972398,24383919,24383919,-239401876,-239401876,-151886358,-151886358,-80210565,-80210565,-267333964,-267333964,-362158530,-362158530,-475824691,-475824691,-508424397,-508424397,-604834390,-604834390,-498197765,-498197765,-118502688,-118502688,-509758697,-509758697,-574140677,-574140677,-520846177,-520846177,-742033916,-742033916,-549467997,-549467997,-461642429,-461642429,-543160523,-543160523,-517528928,-517528928,-510116987,-510116987,-571603251,-571603251,-483045590,-483045590,-224052364,-224052364,-417854765,-417854765,-112144958,-112144958,-205665881,-205665881,-243800103,-243800103,-450750695,-450750695,-419769461
f = 92847782,0,1 | route T | claimed 2414.5203120052243173 | coeffs 163570674,-60609328,-60609328,146632319,146632319,-206858909,-206858909,-31826022,-31826022,-157687927,-157687927,-271530574,-271530574,43675453,43675453,61146067,61146067,467913317,467913317,401585088,401585088,426727470,426727470,354542523,354542523,549760680,549760680,859869531,859869531,797787823,797787823,958560443,958560443,864023015,864023015,615509768,615509768,634013926,634013926,657744578,657744578,643768644,643768644,406771186,406771186,437607379,437607379,189811678,189811678,95165398,95165398,34918633,34918633,-158231865,-158231865,-33026944,-33026944,-17184531,-17184531,-146091785,-146091785,-174724044,-174724044,-163570674
# status f = 92847782,0,1 : PASS_RHO (rho 0.95721, T 2414.5, 1s)
f = 102766376,0,1 | route RHO | claimed 0.93615443300025264848 | coeffs 484268700,484268700,518377315,518377315,316212017,316212017,401512195,401512195,587936437,587936437,625530242,625530242,435133602,435133602,448787643,448787643,325518762,325518762,214814139,214814139,161917975,161917975,423442918,423442918,230706139,230706139,-49198771,-49198771,-170964271,-170964271,-160739566,-160739566,-133806853,-133806853,125074318,125074318,31500484,31500484,-192833589,-192833589,117549846,117549846,-47979726,-47979726,-157489189,-157489189,-73847531,-73847531,58142519,58142519,102659076,102659076,149996075,149996075,85731737,85731737,-204400321,-204400321,-50311616,-50311616,-298407884,-298407884,-494706817,-494706817
f = 102766376,0,1 | route T | claimed 2781.4171687054139867 | coeffs 16070938,-43239653,-43239653,-5755875,-5755875,320488793,320488793,501440489,501440489,186155447,186155447,316774304,316774304,439101223,439101223,422152345,422152345,395857822,395857822,921048740,921048740,808096601,808096601,660505863,660505863,760636815,760636815,659125654,659125654,442691049,442691049,516661509,516661509,492234380,492234380,495675502,495675502,695970008,695970008,670867090,670867090,744340153,744340153,784756522,784756522,385979807,385979807,223228394,223228394,63984741,63984741,222959285,222959285,89758958,89758958,271976050,271976050,120588025,120588025,-157688684,-157688684,-63991613,-63991613,-16070938
