# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000941377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45681362,0,1 | route RHO | claimed 0.86638300517364611267 | coeffs 55926411,50837080,50837080,62786338,62786338,172308935,172308935,126617343,126617343,123287867,123287867,39241273,39241273,36890798,36890798,85470964,85470964,63791149,63791149,230168699,230168699,322067493,322067493,170718317,170718317,50989493,50989493,-67935009,-67935009,-71066054,-71066054,-396879608,-396879608,-569524833,-569524833,-648063408,-648063408,-374242605,-374242605,-542569221,-542569221,-362195055,-362195055,-320041696,-320041696,-226342376,-226342376,-157232811,-157232811,-319917463,-319917463,-423963046,-423963046,-415995915,-415995915,-485422737,-485422737,-395955180,-395955180,47572361,47572361,-136872002,-136872002,-55926411
f = 45681362,0,1 | route T | claimed 2082.5140076002197516 | coeffs 71066054,396879608,396879608,569524833,569524833,648063408,648063408,374242605,374242605,542569221,542569221,362195055,362195055,320041696,320041696,226342376,226342376,157232811,157232811,319917463,319917463,423963046,423963046,415995915,415995915,485422737,485422737,395955180,395955180,-47572361,-47572361,136872002,136872002,55926411,55926411,50837080,50837080,62786338,62786338,172308935,172308935,126617343,126617343,123287867,123287867,39241273,39241273,36890798,36890798,85470964,85470964,63791149,63791149,230168699,230168699,322067493,322067493,170718317,170718317,50989493,50989493,-67935009,-67935009,-71066054
# status f = 45681362,0,1 : PASS_RHO (rho 0.86638, T 2082.5, 1s)
f = 107503271,0,1 | route RHO | claimed 0.82441135989765123325 | coeffs 624352176,624352176,670043768,670043768,842688993,842688993,399161452,399161452,491060246,491060246,560169811,560169811,563499287,563499287,642037862,642037862,826482225,826482225,675133049,675133049,512448397,512448397,596494991,596494991,322674188,322674188,241728597,241728597,121999773,121999773,17954190,17954190,20304665,20304665,188631281,188631281,183541950,183541950,64617448,64617448,72584579,72584579,24004413,24004413,-156369753,-156369753,-144420495,-144420495,-147551540,-147551540,-216978362,-216978362,-195298547,-195298547,-237451906,-237451906,-127929309,-127929309,-453742863,-453742863,-364275306,-364275306,-530652856,-530652856
f = 107503271,0,1 | route T | claimed 1358.499198493112741 | coeffs -112976698,-244272300,-244272300,-43035592,-43035592,37756986,37756986,128239556,128239556,314905308,314905308,83744091,83744091,246639152,246639152,232553643,232553643,176421041,176421041,271604700,271604700,321983488,321983488,310660848,310660848,478534112,478534112,665959969,665959969,866025990,866025990,962819130,962819130,988942001,988942001,842225545,842225545,1062000669,1062000669,1025577323,1025577323,920634113,920634113,812291596,812291596,782581749,782581749,826027177,826027177,726164078,726164078,588459732,588459732,372453976,372453976,293374669,293374669,478936348,478936348,394772596,394772596,32138976,32138976,112976698
# status f = 107503271,0,1 : PASS_RHO (rho 0.82441, T 1358.5, 0s)
f = 215936147,0,1 | route RHO | claimed 0.8645104589425360383 | coeffs 376951490,296005899,296005899,206538342,206538342,310583925,310583925,216884605,216884605,385211221,385211221,557856446,557856446,676780948,676780948,584882154,584882154,536301988,536301988,539631464,539631464,527682206,527682206,343237843,343237843,273811021,273811021,111126369,111126369,153279728,153279728,427100531,427100531,101286977,101286977,-18441847,-18441847,147935703,147935703,145585228,145585228,99893636,99893636,94804305,94804305,-348723236,-348723236,-356690367,-356690367,-425799932,-425799932,-606174098,-606174098,-527635523,-527635523,-524504478,-524504478,-373155302,-373155302,-351475487,-351475487,-267428893,-267428893,-376951490
f = 215936147,0,1 | route T | claimed 1643.6822214267421765 | coeffs 237607177,129264660,129264660,292159721,292159721,248714293,248714293,304846895,304846895,167142549,167142549,217521337,217521337,296600644,296600644,128727380,128727380,44563628,44563628,244629649,244629649,163791927,163791927,137669056,137669056,-63567652,-63567652,156207472,156207472,246690042,246690042,351633252,351633252,582794469,582794469,553084622,553084622,538999113,538999113,638862212,638862212,543678553,543678553,327672797,327672797,316350157,316350157,130788478,130788478,-56637379,-56637379,-419270999,-419270999,-322477859,-322477859,-453773461,-453773461,-307057005,-307057005,-387849583,-387849583,-424272929,-424272929,-237607177
# status f = 215936147,0,1 : PASS_RHO (rho 0.86451, T 1643.7, 0s)
f = 225599572,0,1 | route RHO | claimed 0.84611824231178390881 | coeffs -235884546,-235884546,37936257,37936257,107363079,107363079,110692555,110692555,-8231947,-8231947,-101931267,-101931267,-20985676,-20985676,-42665491,-42665491,35873084,35873084,43840215,43840215,-1851377,-1851377,117877447,117877447,160030806,160030806,344475169,344475169,295895003,295895003,123249778,123249778,227295361,227295361,117772764,117772764,-33576412,-33576412,-213950578,-213950578,229576963,229576963,227226488,227226488,553040042,553040042,390355390,390355390,402304648,402304648,310405854,310405854,142079238,142079238,52611681,52611681,136658275,136658275,133527230,133527230,64417665,64417665,69506996,69506996
f = 225599572,0,1 | route T | claimed 2048.7628164170597851 | coeffs 208445008,305238148,305238148,490799827,490799827,395616168,395616168,425326015,425326015,515808585,515808585,541931456,541931456,457767704,457767704,407388916,407388916,363943488,363943488,550609240,550609240,403892784,403892784,41259164,41259164,52581804,52581804,152444903,152444903,-78716314,-78716314,141058810,141058810,221896532,221896532,54023268,54023268,191727614,191727614,354622675,354622675,318199329,318199329,449494931,449494931,262069074,262069074,478074830,478074830,463989321,463989321,359046111,359046111,157809403,157809403,-42256618,-42256618,36822689,36822689,-19309913,-19309913,-127652430,-127652430,-208445008
