# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000820417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37430054,0,1 | route RHO | claimed 0.91470052443693538385 | coeffs 437066330,437066330,258842417,258842417,23771917,23771917,188738174,188738174,-66039672,-66039672,-246469545,-246469545,-172511478,-172511478,-240920144,-240920144,-351395102,-351395102,-465019791,-465019791,-612626736,-612626736,-786119677,-786119677,-592941530,-592941530,-801544322,-801544322,-744603733,-744603733,-774867158,-774867158,-903523733,-903523733,-701278055,-701278055,-573265212,-573265212,-619171148,-619171148,-819756018,-819756018,-573351975,-573351975,-601777941,-601777941,-618106878,-618106878,-635054676,-635054676,-465754876,-465754876,-843236524,-843236524,-717973177,-717973177,-535237727,-535237727,-562945845,-562945845,-367622238,-367622238,-207722682,-207722682
f = 37430054,0,1 | route T | claimed 2337.7367271901914658 | coeffs 639877670,639877670,539884465,539884465,522948755,522948755,309732014,309732014,288517465,288517465,312920737,312920737,283515215,283515215,422940823,422940823,898331008,898331008,750453401,750453401,784428816,784428816,609095144,609095144,393422644,393422644,484427496,484427496,644619172,644619172,541691768,541691768,406905279,406905279,689740548,689740548,443319310,443319310,316503868,316503868,195063433,195063433,77210732,77210732,42433332,42433332,33305158,33305158,-67268619,-67268619,104264670,104264670,116154090,116154090,-346145558,-346145558,-399391468,-399391468,-213665241,-213665241,-465818391,-465818391,-676602411,-676602411
# status f = 37430054,0,1 : PASS_RHO (rho 0.91470, T 2337.7, 1s)
f = 37700765,0,1 | route RHO | claimed 0.91016494921586720543 | coeffs -89499797,-93093415,-93093415,-118447876,-118447876,19742763,19742763,-65170033,-65170033,16448855,16448855,188221299,188221299,292073605,292073605,190856555,190856555,309205418,309205418,278209786,278209786,400022265,400022265,409475363,409475363,699657726,699657726,592162867,592162867,860388130,860388130,618913878,618913878,452560439,452560439,519384902,519384902,436575434,436575434,243541297,243541297,287913089,287913089,333405585,333405585,464348810,464348810,98754403,98754403,-105381626,-105381626,-157952615,-157952615,-49287012,-49287012,-83639837,-83639837,-237250176,-237250176,-170780639,-170780639,176547860,176547860,89499797
f = 37700765,0,1 | route T | claimed 2709.7832032307238888 | coeffs 636400490,399384929,399384929,457377240,457377240,302876213,302876213,259082160,259082160,147502665,147502665,207329941,207329941,256440767,256440767,223950414,223950414,299558235,299558235,316877862,316877862,395727398,395727398,413276386,413276386,306067041,306067041,513565824,513565824,438105331,438105331,392640099,392640099,250401690,250401690,103420606,103420606,-197241564,-197241564,105921105,105921105,39585358,39585358,227689032,227689032,128578810,128578810,367863721,367863721,-20641366,-20641366,99733501,99733501,49307003,49307003,-167211958,-167211958,-199489030,-199489030,-120029509,-120029509,-634175356,-634175356,-636400490
# status f = 37700765,0,1 : PASS_RHO (rho 0.91016, T 2709.8, 0s)
f = 52566190,0,1 | route RHO | claimed 0.89262008846215054001 | coeffs 273828048,142884823,142884823,117530362,117530362,407712725,407712725,42118318,42118318,-96072321,-96072321,11422538,11422538,215558567,215558567,130645771,130645771,398871034,398871034,346300045,346300045,264681157,264681157,506155409,506155409,397489806,397489806,569262250,569262250,402908811,402908811,368555986,368555986,264703680,264703680,197879217,197879217,351489556,351489556,250272506,250272506,167463038,167463038,233932575,233932575,115583712,115583712,308617849,308617849,-38710650,-38710650,-69706282,-69706282,-25334490,-25334490,-112382553,-112382553,-234195032,-234195032,-279687528,-279687528,-283281146,-283281146,-273828048
f = 52566190,0,1 | route T | claimed 2067.7130595326340429 | coeffs 205722055,253052181,253052181,155368645,155368645,603327971,603327971,506573352,506573352,643384264,643384264,884899827,884899827,851518681,851518681,620316445,620316445,605577639,605577639,582043651,582043651,559025322,559025322,621097307,621097307,416600900,416600900,426323845,426323845,310462917,310462917,266593383,266593383,142827991,142827991,3712897,3712897,185630535,185630535,258206485,258206485,604936785,604936785,629193344,629193344,438262055,438262055,415506604,415506604,388992118,388992118,210288688,210288688,184434543,184434543,-13222205,-13222205,-12101818,-12101818,-232790985,-232790985,-106631270,-106631270,-205722055
# status f = 52566190,0,1 : PASS_RHO (rho 0.89262, T 2067.7, 0s)
f = 65342632,0,1 | route RHO | claimed 0.95180152728020111797 | coeffs 500319314,500319314,531314946,531314946,534908564,534908564,169314157,169314157,437539420,437539420,609311864,609311864,762922203,762922203,955956340,955956340,834143861,834143861,859498322,859498322,655362293,655362293,413888041,413888041,517740347,517740347,451270810,451270810,406899018,406899018,397445920,397445920,259255281,259255281,206684292,206684292,40330853,40330853,-60886197,-60886197,-408214696,-408214696,-453707192,-453707192,-743889555,-743889555,-658976759,-658976759,-550311156,-550311156,-483486693,-483486693,-365137830,-365137830,-278089767,-278089767,-409032992,-409032992,-301538133,-301538133,-383157021,-383157021,-417509846,-417509846
f = 65342632,0,1 | route T | claimed 2357.036862664359588 | coeffs -301565595,-301565595,-110634306,-110634306,87022442,87022442,134352568,134352568,375868131,375868131,352849802,352849802,308980268,308980268,655710568,655710568,477007138,477007138,603166853,603166853,699921472,699921472,714660278,714660278,704937333,704937333,523019695,523019695,545775146,545775146,544654759,544654759,446971223,446971223,413590077,413590077,475662062,475662062,351896670,351896670,376153229,376153229,350299084,350299084,251208299,251208299,114397387,114397387,137931375,137931375,253792303,253792303,181216353,181216353,207730839,207730839,428420006,428420006,876379332,876379332,645177096,645177096,440680689,440680689
# status f = 65342632,0,1 : PASS_RHO (rho 0.95180, T 2357.0, 0s)
f = 189162086,0,1 | route RHO | claimed 0.94654581420637374231 | coeffs 414240471,492682377,492682377,364080678,364080678,-39894996,-39894996,96136143,96136143,25152573,25152573,-36708229,-36708229,321702816,321702816,246934232,246934232,271126995,271126995,407561212,407561212,328070339,328070339,-58356347,-58356347,-64563617,-64563617,52556487,52556487,-59730813,-59730813,296455098,296455098,333266009,333266009,340139145,340139145,552033855,552033855,169380313,169380313,171458714,171458714,85791923,85791923,48411000,48411000,-96366653,-96366653,152609913,152609913,42439740,42439740,-49797346,-49797346,-54421597,-54421597,-200059578,-200059578,-257808453,-257808453,-422324780,-422324780,-414240471
f = 189162086,0,1 | route T | claimed 2154.8425871088656974 | coeffs 297557055,183474923,183474923,262118912,262118912,376789260,376789260,760330471,760330471,670448988,670448988,700426060,700426060,415456054,415456054,293769063,293769063,307193057,307193057,385673062,385673062,20206242,20206242,64686401,64686401,152172976,152172976,82954219,82954219,-100373462,-100373462,-260750249,-260750249,-295743673,-295743673,-426878854,-426878854,-394537986,-394537986,-336168980,-336168980,-280143231,-280143231,-324126883,-324126883,-599273116,-599273116,-480959420,-480959420,-375229084,-375229084,-607480414,-607480414,-522988885,-522988885,-548302035,-548302035,-746808237,-746808237,-693171509,-693171509,-330278811,-330278811,-297557055
# status f = 189162086,0,1 : PASS_RHO (rho 0.94655, T 2154.8, 0s)
f = 195166625,0,1 | route RHO | claimed 0.95180152728020111797 | coeffs 259255281,397445920,397445920,406899018,406899018,451270810,451270810,517740347,517740347,413888041,413888041,655362293,655362293,859498322,859498322,834143861,834143861,955956340,955956340,762922203,762922203,609311864,609311864,437539420,437539420,169314157,169314157,534908564,534908564,531314946,531314946,500319314,500319314,417509846,417509846,383157021,383157021,301538133,301538133,409032992,409032992,278089767,278089767,365137830,365137830,483486693,483486693,550311156,550311156,658976759,658976759,743889555,743889555,453707192,453707192,408214696,408214696,60886197,60886197,-40330853,-40330853,-206684292,-206684292,-259255281
f = 195166625,0,1 | route T | claimed 2576.6182960124500754 | coeffs 89360565,18542676,18542676,-29448854,-29448854,223822832,223822832,-39996096,-39996096,-179110764,-179110764,-196596727,-196596727,26373175,26373175,-9072640,-9072640,207701032,207701032,252516895,252516895,337401641,337401641,405863351,405863351,183969648,183969648,189979783,189979783,78753595,78753595,201527293,201527293,-83985583,-83985583,417921676,417921676,386392757,386392757,114495567,114495567,170471509,170471509,101427454,101427454,85278440,85278440,154297670,154297670,-28609873,-28609873,-63753568,-63753568,19765589,19765589,120978661,120978661,7013776,7013776,103715459,103715459,372081574,372081574,-89360565
# status f = 195166625,0,1 : PASS_RHO (rho 0.95180, T 2576.6, 0s)
f = 239631505,0,1 | route RHO | claimed 0.94654581420637374231 | coeffs -39894996,364080678,364080678,492682377,492682377,414240471,414240471,422324780,422324780,257808453,257808453,200059578,200059578,54421597,54421597,49797346,49797346,-42439740,-42439740,-152609913,-152609913,96366653,96366653,-48411000,-48411000,-85791923,-85791923,-171458714,-171458714,-169380313,-169380313,-552033855,-552033855,-340139145,-340139145,-333266009,-333266009,-296455098,-296455098,59730813,59730813,-52556487,-52556487,64563617,64563617,58356347,58356347,-328070339,-328070339,-407561212,-407561212,-271126995,-271126995,-246934232,-246934232,-321702816,-321702816,36708229,36708229,-25152573,-25152573,-96136143,-96136143,39894996
f = 239631505,0,1 | route T | claimed 1907.4090514360109837 | coeffs -60690671,-45951865,-45951865,132751565,132751565,109733236,109733236,-87923512,-87923512,116572895,116572895,337262062,337262062,221401134,221401134,122310349,122310349,246075741,246075741,148392205,148392205,330309843,330309843,427064462,427064462,80334162,80334162,321849725,321849725,130918436,130918436,362120672,362120672,388635158,388635158,365101170,365101170,339247025,339247025,277175040,277175040,276054653,276054653,285777598,285777598,411937313,411937313,455806847,455806847,503136973,503136973,364021879,364021879,-83937447,-83937447,-156513397,-156513397,-19702485,-19702485,4554074,4554074,37935220,37935220,60690671
# status f = 239631505,0,1 : PASS_RHO (rho 0.94655, T 1907.4, 0s)
f = 284387683,0,1 | route RHO | claimed 0.91857417563365131243 | coeffs -670540497,-670540497,-323810197,-323810197,-103121030,-103121030,-69739884,-69739884,-113609418,-113609418,-87094932,-87094932,10588604,10588604,-12429725,-12429725,-85005675,-85005675,-83885288,-83885288,157630275,157630275,273491203,273491203,250735752,250735752,298065878,298065878,321599866,321599866,503517504,503517504,701174252,701174252,564363340,564363340,574086285,574086285,765017574,765017574,665926789,665926789,651187983,651187983,790303077,790303077,764448932,764448932,667694313,667694313,872190720,872190720,896447279,896447279,770287564,770287564,1001489800,1001489800,877724408,877724408,1056427838,1056427838,608468512,608468512
f = 284387683,0,1 | route T | claimed 2546.2437948223316713 | coeffs 938234355,938234355,775537499,775537499,630576858,630576858,641956039,641956039,694291089,694291089,804106336,804106336,684886256,684886256,1060624875,1060624875,960394266,960394266,839253570,839253570,691115570,691115570,711645887,711645887,818816788,818816788,735455524,735455524,477930065,477930065,262724329,262724329,474995734,474995734,612253873,612253873,487658331,487658331,347464205,347464205,412629509,412629509,194054894,194054894,-17106522,-17106522,35854044,35854044,-119531537,-119531537,-126468469,-126468469,-107518099,-107518099,-384185567,-384185567,-561082345,-561082345,-551682101,-551682101,-492227862,-492227862,-770818808,-770818808
# status f = 284387683,0,1 : PASS_RHO (rho 0.91857, T 2546.2, 0s)
f = 312811604,0,1 | route RHO | claimed 0.91857417563365131243 | coeffs -701174252,-503517504,-503517504,-321599866,-321599866,-298065878,-298065878,-250735752,-250735752,-273491203,-273491203,-157630275,-157630275,83885288,83885288,85005675,85005675,12429725,12429725,-10588604,-10588604,87094932,87094932,113609418,113609418,69739884,69739884,103121030,103121030,323810197,323810197,670540497,670540497,608468512,608468512,1056427838,1056427838,877724408,877724408,1001489800,1001489800,770287564,770287564,896447279,896447279,872190720,872190720,667694313,667694313,764448932,764448932,790303077,790303077,651187983,651187983,665926789,665926789,765017574,765017574,574086285,574086285,564363340,564363340,701174252
f = 312811604,0,1 | route T | claimed 1739.6369621661253343 | coeffs 83885288,83885288,85005675,85005675,12429725,12429725,-10588604,-10588604,87094932,87094932,113609418,113609418,69739884,69739884,103121030,103121030,323810197,323810197,670540497,670540497,608468512,608468512,1056427838,1056427838,877724408,877724408,1001489800,1001489800,770287564,770287564,896447279,896447279,872190720,872190720,667694313,667694313,764448932,764448932,790303077,790303077,651187983,651187983,665926789,665926789,765017574,765017574,574086285,574086285,564363340,564363340,701174252,701174252,503517504,503517504,321599866,321599866,298065878,298065878,250735752,250735752,273491203,273491203,157630275,157630275
# status f = 312811604,0,1 : PASS_RHO (rho 0.91857, T 1739.6, 0s)
f = 368788401,0,1 | route RHO | claimed 0.90071859117016201586 | coeffs -138976041,-239206650,-239206650,-250585831,-250585831,-310040070,-310040070,-316977002,-316977002,-382142306,-382142306,-597348042,-597348042,-449210042,-449210042,-339394795,-339394795,-506810342,-506810342,-230142874,-230142874,-441304290,-441304290,-578562429,-578562429,-471391528,-471391528,-847130147,-847130147,-992090788,-992090788,-982690544,-982690544,-827304963,-827304963,-967499089,-967499089,-709973630,-709973630,-831114326,-831114326,-883449376,-883449376,-604858430,-604858430,-585908060,-585908060,-367333445,-367333445,-155062040,-155062040,-175592357,-175592357,-294812437,-294812437,-132115581,-132115581,44781197,44781197,97741763,97741763,222337305,222337305,138976041
f = 368788401,0,1 | route T | claimed 2258.3640756883639739 | coeffs -593385781,-593385781,-497663342,-497663342,-481015764,-481015764,-275505919,-275505919,-214882844,-214882844,-213730570,-213730570,-58498623,-58498623,331831903,331831903,298388615,298388615,77608161,77608161,79166964,79166964,23668223,23668223,-55466710,-55466710,-187320165,-187320165,135672433,135672433,300341962,300341962,423835994,423835994,491184528,491184528,400009862,400009862,651804958,651804958,651535650,651535650,939751217,939751217,668860059,668860059,645957111,645957111,440131748,440131748,549433693,549433693,353277848,353277848,200883759,200883759,392259117,392259117,442516509,442516509,337670350,337670350,440681121,440681121
# status f = 368788401,0,1 : PASS_RHO (rho 0.90072, T 2258.4, 0s)
f = 399977483,0,1 | route RHO | claimed 0.89262008846215054001 | coeffs 42118318,407712725,407712725,117530362,117530362,142884823,142884823,273828048,273828048,283281146,283281146,279687528,279687528,234195032,234195032,112382553,112382553,25334490,25334490,69706282,69706282,38710650,38710650,-308617849,-308617849,-115583712,-115583712,-233932575,-233932575,-167463038,-167463038,-250272506,-250272506,-351489556,-351489556,-197879217,-197879217,-264703680,-264703680,-368555986,-368555986,-402908811,-402908811,-569262250,-569262250,-397489806,-397489806,-506155409,-506155409,-264681157,-264681157,-346300045,-346300045,-398871034,-398871034,-130645771,-130645771,-215558567,-215558567,-11422538,-11422538,96072321,96072321,-42118318
f = 399977483,0,1 | route T | claimed 2397.4895205405368777 | coeffs -884899827,-643384264,-643384264,-506573352,-506573352,-603327971,-603327971,-155368645,-155368645,-253052181,-253052181,-205722055,-205722055,-106631270,-106631270,-232790985,-232790985,-12101818,-12101818,-13222205,-13222205,184434543,184434543,210288688,210288688,388992118,388992118,415506604,415506604,438262055,438262055,629193344,629193344,604936785,604936785,258206485,258206485,185630535,185630535,3712897,3712897,142827991,142827991,266593383,266593383,310462917,310462917,426323845,426323845,416600900,416600900,621097307,621097307,559025322,559025322,582043651,582043651,605577639,605577639,620316445,620316445,851518681,851518681,884899827
# status f = 399977483,0,1 : PASS_RHO (rho 0.89262, T 2397.5, 0s)
