# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001186369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 94661136,0,1 | route RHO | claimed 0.81817418633548014436 | coeffs 180567079,180567079,149954795,149954795,202012858,202012858,113357155,113357155,248066371,248066371,458654902,458654902,502160008,502160008,499722350,499722350,676043834,676043834,743798058,743798058,888686876,888686876,725259027,725259027,561737653,561737653,649755053,649755053,510546507,510546507,577591028,577591028,249246379,249246379,409165117,409165117,253147608,253147608,301970005,301970005,209781889,209781889,181110651,181110651,-24862516,-24862516,24783899,24783899,-24304412,-24304412,-88790352,-88790352,-40046804,-40046804,-66869266,-66869266,-349830689,-349830689,-294209972,-294209972,-534070988,-534070988,-380551295,-380551295
f = 94661136,0,1 | route T | claimed 1705.7583516944419733 | coeffs 88790352,88790352,40046804,40046804,66869266,66869266,349830689,349830689,294209972,294209972,534070988,534070988,380551295,380551295,180567079,180567079,149954795,149954795,202012858,202012858,113357155,113357155,248066371,248066371,458654902,458654902,502160008,502160008,499722350,499722350,676043834,676043834,743798058,743798058,888686876,888686876,725259027,725259027,561737653,561737653,649755053,649755053,510546507,510546507,577591028,577591028,249246379,249246379,409165117,409165117,253147608,253147608,301970005,301970005,209781889,209781889,181110651,181110651,-24862516,-24862516,24783899,24783899,-24304412,-24304412
# status f = 94661136,0,1 : PASS_RHO (rho 0.81817, T 1705.8, 1s)
f = 98634488,0,1 | route RHO | claimed 0.87834302614995656027 | coeffs -148116882,-212602822,-212602822,-264660885,-264660885,-101233036,-101233036,-9044920,-9044920,-64665637,-64665637,-21160531,-21160531,45883990,45883990,-3204321,-3204321,27407963,27407963,-117480855,-117480855,-166303252,-166303252,116658171,116658171,327246702,327246702,188038156,188038156,237684571,237684571,437668787,437668787,369914563,369914563,525932072,525932072,552754534,552754534,687463750,687463750,775481150,775481150,569507983,569507983,723027676,723027676,546706192,546706192,386787454,386787454,338043906,338043906,249388203,249388203,85866829,85866829,57195591,57195591,-182665425,-182665425,-180227767,-180227767,148116882
f = 98634488,0,1 | route T | claimed 1905.8226203069970376 | coeffs -9148842,-60876284,-60876284,-20536064,-20536064,113451961,113451961,-43016869,-43016869,501064725,501064725,520485349,520485349,552196715,552196715,709258483,709258483,618417057,618417057,392964958,392964958,486706384,486706384,333675488,333675488,414764424,414764424,547978861,547978861,779798745,779798745,681373334,681373334,532678751,532678751,629593010,629593010,618203969,618203969,562239548,562239548,282262019,282262019,-57322435,-57322435,-215623288,-215623288,-137472111,-137472111,-120212568,-120212568,-69441310,-69441310,71174464,71174464,-48223826,-48223826,-40033553,-40033553,-66026703,-66026703,-45983078,-45983078,9148842
# status f = 98634488,0,1 : PASS_RHO (rho 0.87834, T 1905.8, 0s)
f = 116812426,0,1 | route RHO | claimed 0.86638997765050202415 | coeffs -53704,-53704,210534827,210534827,-72426596,-72426596,-121248993,-121248993,23639825,23639825,54252109,54252109,103340420,103340420,170384941,170384941,126879835,126879835,71259118,71259118,-20928998,-20928998,142498851,142498851,194556914,194556914,130070974,130070974,458415623,458415623,455977965,455977965,216116949,216116949,244788187,244788187,81266813,81266813,169922516,169922516,121178968,121178968,281097706,281097706,104776222,104776222,-48743471,-48743471,-254716638,-254716638,-342734038,-342734038,-208024822,-208024822,-234847284,-234847284,-78829775,-78829775,-11075551,-11075551,188908665,188908665,139262250,139262250
f = 116812426,0,1 | route T | claimed 2171.4700000917967356 | coeffs 254716638,254716638,342734038,342734038,208024822,208024822,234847284,234847284,78829775,78829775,11075551,11075551,-188908665,-188908665,-139262250,-139262250,-53704,-53704,210534827,210534827,-72426596,-72426596,-121248993,-121248993,23639825,23639825,54252109,54252109,103340420,103340420,170384941,170384941,126879835,126879835,71259118,71259118,-20928998,-20928998,142498851,142498851,194556914,194556914,130070974,130070974,458415623,458415623,455977965,455977965,216116949,216116949,244788187,244788187,81266813,81266813,169922516,169922516,121178968,121178968,281097706,281097706,104776222,104776222,-48743471,-48743471
# status f = 116812426,0,1 : PASS_RHO (rho 0.86639, T 2171.5, 0s)
f = 131166717,0,1 | route RHO | claimed 0.88463484062842465711 | coeffs 560702310,560702310,421493764,421493764,485979704,485979704,351270488,351270488,418315009,418315009,369571461,369571461,158982930,158982930,-169361719,-169361719,-142539257,-142539257,-186044363,-186044363,-26125625,-26125625,256835798,256835798,259273456,259273456,103255947,103255947,47635230,47635230,-128686254,-128686254,-79863857,-79863857,159997159,159997159,92242935,92242935,54819,54819,-153464874,-153464874,-298353692,-298353692,-327024930,-327024930,-527009146,-527009146,-363581297,-363581297,-569554464,-569554464,-600166748,-600166748,-436645374,-436645374,-386998959,-386998959,-334940896,-334940896,-422958296,-422958296,-472046607,-472046607
f = 131166717,0,1 | route T | claimed 1712.9297546075138482 | coeffs -92242935,-54819,-54819,153464874,153464874,298353692,298353692,327024930,327024930,527009146,527009146,363581297,363581297,569554464,569554464,600166748,600166748,436645374,436645374,386998959,386998959,334940896,334940896,422958296,422958296,472046607,472046607,560702310,560702310,421493764,421493764,485979704,485979704,351270488,351270488,418315009,418315009,369571461,369571461,158982930,158982930,-169361719,-169361719,-142539257,-142539257,-186044363,-186044363,-26125625,-26125625,256835798,256835798,259273456,259273456,103255947,103255947,47635230,47635230,-128686254,-128686254,-79863857,-79863857,159997159,159997159,92242935
# status f = 131166717,0,1 : PASS_RHO (rho 0.88463, T 1712.9, 0s)
f = 139777564,0,1 | route RHO | claimed 0.84669923239953850679 | coeffs -141686891,-141686891,-209441115,-209441115,-252946221,-252946221,-164290518,-164290518,35693698,35693698,91314415,91314415,140057963,140057963,189704378,189704378,97516262,97516262,257435000,257435000,118226454,118226454,-45201395,-45201395,131120089,131120089,341708620,341708620,393766683,393766683,240246990,240246990,523208413,523208413,587694353,587694353,793667520,793667520,744845123,744845123,1073189772,1073189772,985172372,985172372,840283554,840283554,842721212,842721212,708011996,708011996,738624280,738624280,498763264,498763264,471940802,471940802,422852491,422852491,394181253,394181253,238163744,238163744,305208265,305208265
f = 139777564,0,1 | route T | claimed 1581.5586634218846664 | coeffs 35693698,35693698,91314415,91314415,140057963,140057963,189704378,189704378,97516262,97516262,257435000,257435000,118226454,118226454,-45201395,-45201395,131120089,131120089,341708620,341708620,393766683,393766683,240246990,240246990,523208413,523208413,587694353,587694353,793667520,793667520,744845123,744845123,1073189772,1073189772,985172372,985172372,840283554,840283554,842721212,842721212,708011996,708011996,738624280,738624280,498763264,498763264,471940802,471940802,422852491,422852491,394181253,394181253,238163744,238163744,305208265,305208265,141686891,141686891,209441115,209441115,252946221,252946221,164290518,164290518
# status f = 139777564,0,1 : PASS_RHO (rho 0.84670, T 1581.6, 0s)
f = 158005185,0,1 | route RHO | claimed 0.85605348129223341648 | coeffs 7864302,7864302,207848518,207848518,205410860,205410860,344619406,344619406,315948168,315948168,598909591,598909591,687565294,687565294,832454112,832454112,672535374,672535374,623447063,623447063,469927370,469927370,426422264,426422264,514439664,514439664,606627780,606627780,579805318,579805318,631863381,631863381,564109157,564109157,235764508,235764508,186118093,186118093,-53742923,-53742923,156845608,156845608,320366982,320366982,369189379,369189379,320445831,320445831,351058115,351058115,527379599,527379599,460335078,460335078,254361911,254361911,198741194,198741194,64031978,64031978,-99395871,-99395871,56621638,56621638
f = 158005185,0,1 | route T | claimed 1711.7867530495819601 | coeffs 7864302,7864302,207848518,207848518,205410860,205410860,344619406,344619406,315948168,315948168,598909591,598909591,687565294,687565294,832454112,832454112,672535374,672535374,623447063,623447063,469927370,469927370,426422264,426422264,514439664,514439664,606627780,606627780,579805318,579805318,631863381,631863381,564109157,564109157,235764508,235764508,186118093,186118093,-53742923,-53742923,156845608,156845608,320366982,320366982,369189379,369189379,320445831,320445831,351058115,351058115,527379599,527379599,460335078,460335078,254361911,254361911,198741194,198741194,64031978,64031978,-99395871,-99395871,56621638,56621638
# status f = 158005185,0,1 : PASS_RHO (rho 0.85605, T 1711.8, 0s)
f = 179605980,0,1 | route RHO | claimed 0.88463484062842465711 | coeffs 256835798,256835798,-26125625,-26125625,-186044363,-186044363,-142539257,-142539257,-169361719,-169361719,158982930,158982930,369571461,369571461,418315009,418315009,351270488,351270488,485979704,485979704,421493764,421493764,560702310,560702310,472046607,472046607,422958296,422958296,334940896,334940896,386998959,386998959,436645374,436645374,600166748,600166748,569554464,569554464,363581297,363581297,527009146,527009146,327024930,327024930,298353692,298353692,153464874,153464874,-54819,-54819,-92242935,-92242935,-159997159,-159997159,79863857,79863857,128686254,128686254,-47635230,-47635230,-103255947,-103255947,-259273456,-259273456
f = 179605980,0,1 | route T | claimed 1640.1571208856302202 | coeffs -169361719,-169361719,158982930,158982930,369571461,369571461,418315009,418315009,351270488,351270488,485979704,485979704,421493764,421493764,560702310,560702310,472046607,472046607,422958296,422958296,334940896,334940896,386998959,386998959,436645374,436645374,600166748,600166748,569554464,569554464,363581297,363581297,527009146,527009146,327024930,327024930,298353692,298353692,153464874,153464874,-54819,-54819,-92242935,-92242935,-159997159,-159997159,79863857,79863857,128686254,128686254,-47635230,-47635230,-103255947,-103255947,-259273456,-259273456,-256835798,-256835798,26125625,26125625,186044363,186044363,142539257,142539257
# status f = 179605980,0,1 : PASS_RHO (rho 0.88463, T 1640.2, 0s)
f = 232458203,0,1 | route RHO | claimed 0.84669923239953850679 | coeffs -523208413,-523208413,-240246990,-240246990,-393766683,-393766683,-341708620,-341708620,-131120089,-131120089,45201395,45201395,-118226454,-118226454,-257435000,-257435000,-97516262,-97516262,-189704378,-189704378,-140057963,-140057963,-91314415,-91314415,-35693698,-35693698,164290518,164290518,252946221,252946221,209441115,209441115,141686891,141686891,305208265,305208265,238163744,238163744,394181253,394181253,422852491,422852491,471940802,471940802,498763264,498763264,738624280,738624280,708011996,708011996,842721212,842721212,840283554,840283554,985172372,985172372,1073189772,1073189772,744845123,744845123,793667520,793667520,587694353,587694353
f = 232458203,0,1 | route T | claimed 1941.960032688222131 | coeffs 164290518,252946221,252946221,209441115,209441115,141686891,141686891,305208265,305208265,238163744,238163744,394181253,394181253,422852491,422852491,471940802,471940802,498763264,498763264,738624280,738624280,708011996,708011996,842721212,842721212,840283554,840283554,985172372,985172372,1073189772,1073189772,744845123,744845123,793667520,793667520,587694353,587694353,523208413,523208413,240246990,240246990,393766683,393766683,341708620,341708620,131120089,131120089,-45201395,-45201395,118226454,118226454,257435000,257435000,97516262,97516262,189704378,189704378,140057963,140057963,91314415,91314415,35693698,35693698,-164290518
# status f = 232458203,0,1 : PASS_RHO (rho 0.84670, T 1942.0, 0s)
f = 259169180,0,1 | route RHO | claimed 0.84262379820324996493 | coeffs 386618102,386618102,233098409,233098409,-95246240,-95246240,-64633956,-64633956,91383553,91383553,2727850,2727850,-89460266,-89460266,-300048797,-300048797,-94075630,-94075630,-96513288,-96513288,-145601599,-145601599,-213355823,-213355823,-262099371,-262099371,-425527220,-425527220,-708488643,-708488643,-796506043,-796506043,-556645027,-556645027,-489600506,-489600506,-289616290,-289616290,-449535028,-449535028,-397476965,-397476965,-348654568,-348654568,-483363784,-483363784,-454692546,-454692546,-411187440,-411187440,-361541025,-361541025,-537862509,-537862509,-473376569,-473376569,-328487751,-328487751,-355310213,-355310213,-191788839,-191788839,-247409556,-247409556
f = 259169180,0,1 | route T | claimed 1548.2647831680592806 | coeffs -328487751,-328487751,-355310213,-355310213,-191788839,-191788839,-247409556,-247409556,-386618102,-386618102,-233098409,-233098409,95246240,95246240,64633956,64633956,-91383553,-91383553,-2727850,-2727850,89460266,89460266,300048797,300048797,94075630,94075630,96513288,96513288,145601599,145601599,213355823,213355823,262099371,262099371,425527220,425527220,708488643,708488643,796506043,796506043,556645027,556645027,489600506,489600506,289616290,289616290,449535028,449535028,397476965,397476965,348654568,348654568,483363784,483363784,454692546,454692546,411187440,411187440,361541025,361541025,537862509,537862509,473376569,473376569
# status f = 259169180,0,1 : PASS_RHO (rho 0.84262, T 1548.3, 0s)
f = 274252227,0,1 | route RHO | claimed 0.87569054307003252817 | coeffs -80906460,-80906460,-124411566,-124411566,-287839415,-287839415,40505234,40505234,11833996,11833996,-36909552,-36909552,116610141,116610141,251319357,251319357,183565133,183565133,44356587,44356587,-4465810,-4465810,-53554121,-53554121,-109174838,-109174838,-161232901,-161232901,-163670559,-163670559,-149185,-149185,159769553,159769553,365742720,365742720,338920258,338920258,138936042,138936042,-71652489,-71652489,73236329,73236329,6191808,6191808,-85996308,-85996308,-21510368,-21510368,-261371384,-261371384,-350027087,-350027087,-526348571,-526348571,-438331171,-438331171,-282313662,-282313662,-232667247,-232667247,50294176,50294176
