# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000001857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 123153166,0,1 | route RHO | claimed 0.8854629691948302904 | coeffs 233715448,233715448,454770491,454770491,222391046,222391046,311950414,311950414,332433660,332433660,237018055,237018055,310416703,310416703,326713496,326713496,396293980,396293980,268743664,268743664,94492539,94492539,-196684867,-196684867,-278155662,-278155662,-181500013,-181500013,-81584565,-81584565,37636740,37636740,-14017709,-14017709,-271911866,-271911866,-79545498,-79545498,105442845,105442845,7252518,7252518,199955588,199955588,167731150,167731150,5898713,5898713,-164420106,-164420106,-43818783,-43818783,-200940550,-200940550,142216910,142216910,72701927,72701927,-12204947,-12204947,3143904,3143904,-85247240,-85247240
f = 123153166,0,1 | route T | claimed 2225.3857586138461665 | coeffs -94492539,-94492539,196684867,196684867,278155662,278155662,181500013,181500013,81584565,81584565,-37636740,-37636740,14017709,14017709,271911866,271911866,79545498,79545498,-105442845,-105442845,-7252518,-7252518,-199955588,-199955588,-167731150,-167731150,-5898713,-5898713,164420106,164420106,43818783,43818783,200940550,200940550,-142216910,-142216910,-72701927,-72701927,12204947,12204947,-3143904,-3143904,85247240,85247240,233715448,233715448,454770491,454770491,222391046,222391046,311950414,311950414,332433660,332433660,237018055,237018055,310416703,310416703,326713496,326713496,396293980,396293980,268743664,268743664
# status f = 123153166,0,1 : PASS_RHO (rho 0.88546, T 2225.4, 0s)
f = 127953586,0,1 | route RHO | claimed 0.92035760689922542901 | coeffs 101315495,4659846,4659846,-187706522,-187706522,-25874085,-25874085,43640898,43640898,264695941,264695941,338094589,338094589,46917183,46917183,-4737266,-4737266,187965804,187965804,30844037,30844037,-57547107,-57547107,-78030353,-78030353,49519963,49519963,-50395485,-50395485,-235383828,-235383828,-65065009,-65065009,19841865,19841865,-212537580,-212537580,-196240787,-196240787,-277711582,-277711582,-535605739,-535605739,-567830177,-567830177,-224672717,-224672717,-373140925,-373140925,-277725320,-277725320,-103474195,-103474195,-222695500,-222695500,-124505173,-124505173,-245106496,-245106496,-260455347,-260455347,-170895979,-170895979,-101315495
f = 127953586,0,1 | route T | claimed 2618.1210045531477512 | coeffs 111941383,-19714991,-19714991,-138908385,-138908385,41157103,41157103,94377905,94377905,356233592,356233592,234658319,234658319,438536525,438536525,550318561,550318561,392645625,392645625,159187148,159187148,-14289428,-14289428,-99496638,-99496638,25182679,25182679,65675616,65675616,68813439,68813439,282252488,282252488,420372084,420372084,105519283,105519283,122433708,122433708,-50591643,-50591643,370957522,370957522,125414472,125414472,217442218,217442218,221509731,221509731,247903077,247903077,169275873,169275873,240608747,240608747,38705816,38705816,-142595237,-142595237,-30608303,-30608303,-221672237,-221672237,-111941383
# status f = 127953586,0,1 : PASS_RHO (rho 0.92036, T 2618.1, 0s)
f = 133580200,0,1 | route RHO | claimed 0.93162544568052902879 | coeffs 935348527,935348527,950697378,950697378,607539918,607539918,437221099,437221099,244518029,244518029,436884397,436884397,317663092,317663092,236192297,236192297,363742613,363742613,437141261,437141261,347581893,347581893,496050101,496050101,411143227,411143227,568264994,568264994,406432557,406432557,504622884,504622884,246728727,246728727,146813279,146813279,-144364127,-144364127,-213944611,-213944611,-309360216,-309360216,-76980771,-76980771,11410373,11410373,-58104610,-58104610,-178705933,-178705933,-210930371,-210930371,-395918714,-395918714,-447573163,-447573163,-544228812,-544228812,-718479937,-718479937,-734776730,-734776730,-714293484,-714293484
f = 133580200,0,1 | route T | claimed 2347.1237851358407896 | coeffs -117108554,-193546423,-193546423,-259636557,-259636557,-83480347,-83480347,-120905650,-120905650,-16504347,-16504347,26962347,26962347,207038336,207038336,357759133,357759133,267891013,267891013,419078671,419078671,408641430,408641430,497326048,497326048,626307034,626307034,940292009,940292009,934271455,934271455,811352396,811352396,770314899,770314899,786862884,786862884,923363195,923363195,871440904,871440904,704477504,704477504,590987421,590987421,390515580,390515580,108120563,108120563,167235117,167235117,76538288,76538288,243154631,243154631,538350117,538350117,579121188,579121188,336425360,336425360,-15320565,-15320565,117108554
# status f = 133580200,0,1 : PASS_RHO (rho 0.93163, T 2347.1, 0s)
f = 201201434,0,1 | route RHO | claimed 0.9088020683716101824 | coeffs -261784210,-261784210,-166368605,-166368605,-198593043,-198593043,-182296250,-182296250,-11977431,-11977431,115572885,115572885,-41548882,-41548882,-332726288,-332726288,-263211305,-263211305,-359866954,-359866954,-344518103,-344518103,-225296798,-225296798,-76828590,-76828590,181065567,181065567,413445012,413445012,598433355,598433355,618916601,618916601,426213531,426213531,352814883,352814883,190982446,190982446,260562930,260562930,139961607,139961607,314212732,314212732,657370192,657370192,575899397,575899397,660806271,660806271,560890823,560890823,472499679,472499679,420845230,420845230,641900273,641900273,449533905,449533905,359974537,359974537
f = 201201434,0,1 | route T | claimed 1821.1379909595502781 | coeffs -365623459,-365623459,-329142185,-329142185,-142580902,-142580902,85731030,85731030,-150829792,-150829792,184506255,184506255,-11334638,-11334638,473924,473924,-3685577,-3685577,187470180,187470180,-113196631,-113196631,170785348,170785348,332641755,332641755,172543756,172543756,349478376,349478376,76537577,76537577,126266029,126266029,115104517,115104517,162682984,162682984,82098652,82098652,254394971,254394971,37011250,37011250,132659579,132659579,366786948,366786948,324096809,324096809,399321040,399321040,254856299,254856299,198539017,198539017,365037106,365037106,528980600,528980600,421758043,421758043,353188390,353188390
# status f = 201201434,0,1 : PASS_RHO (rho 0.90880, T 1821.1, 0s)
f = 207551225,0,1 | route RHO | claimed 0.96516766371655053245 | coeffs 139431009,309749828,309749828,147917391,147917391,180141829,180141829,372844899,372844899,471035226,471035226,656023569,656023569,463657201,463657201,205763044,205763044,257417493,257417493,376638798,376638798,276723350,276723350,373378999,373378999,454849794,454849794,163672388,163672388,337923513,337923513,210373197,210373197,140792713,140792713,157089506,157089506,83690858,83690858,-11724747,-11724747,-32207993,-32207993,57351375,57351375,289730820,289730820,510785863,510785863,362317655,362317655,450708799,450708799,466057650,466057650,550964524,550964524,481449541,481449541,138292081,138292081,-18829686,-18829686,-139431009
f = 207551225,0,1 | route T | claimed 2479.5911031714378852 | coeffs -65237437,11200432,11200432,99885050,99885050,300356891,300356891,366447025,366447025,495428011,495428011,777823028,777823028,601666818,601666818,915651793,915651793,856537239,856537239,893962542,893962542,887941988,887941988,978638817,978638817,874237514,874237514,751318455,751318455,584702112,584702112,541235418,541235418,500197921,500197921,205002435,205002435,24926446,24926446,41474431,41474431,703360,703360,-150017437,-150017437,-13517126,-13517126,229178702,229178702,319046822,319046822,267124531,267124531,618870456,618870456,467682798,467682798,300719398,300719398,168290279,168290279,178727520,178727520,65237437
# status f = 207551225,0,1 : PASS_RHO (rho 0.96517, T 2479.6, 0s)
f = 225887620,0,1 | route RHO | claimed 0.89383110713831315192 | coeffs 465134281,376743137,376743137,408967575,408967575,505623224,505623224,485139978,485139978,141982518,141982518,334348886,334348886,461899202,461899202,610367410,610367410,448534973,448534973,348619525,348619525,253203920,253203920,183688937,183688937,-1299406,-1299406,-175550531,-175550531,-396605574,-396605574,-226286755,-226286755,-107065450,-107065450,-180464098,-180464098,-95557224,-95557224,-193747551,-193747551,97429855,97429855,-134949590,-134949590,-14348267,-14348267,37306182,37306182,53602975,53602975,68951826,68951826,-123751244,-123751244,-205222039,-205222039,-294781407,-294781407,-137659640,-137659640,-395553797,-395553797,-465134281
f = 225887620,0,1 | route T | claimed 2124.2394437845505967 | coeffs 546171378,546171378,381706946,381706946,448401580,448401580,541667962,541667962,238781681,238781681,190619799,190619799,325078210,325078210,-57422954,-57422954,-115089221,-115089221,-397143232,-397143232,-285653970,-285653970,-367418559,-367418559,-322657532,-322657532,-414043715,-414043715,-686247181,-686247181,-555062580,-555062580,-765644884,-765644884,-697686504,-697686504,-602978792,-602978792,-337205894,-337205894,-329718822,-329718822,-425352678,-425352678,-502619685,-502619685,-507130923,-507130923,-332497540,-332497540,-472617835,-472617835,-589620369,-589620369,-669202133,-669202133,-564311692,-564311692,-389775141,-389775141,-155338118,-155338118,-415350908,-415350908
# status f = 225887620,0,1 : PASS_RHO (rho 0.89383, T 2124.2, 0s)
