# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000911553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 106826720,0,1 | route RHO | claimed 0.95451204676941842291 | coeffs 95558364,273935575,273935575,57906940,57906940,128933696,128933696,-60441137,-60441137,-220723083,-220723083,-120905459,-120905459,-315461656,-315461656,-185113999,-185113999,-285269983,-285269983,-197591523,-197591523,-587114262,-587114262,-267705480,-267705480,-330773242,-330773242,-421004717,-421004717,-490929150,-490929150,-543057236,-543057236,-308193638,-308193638,-589786017,-589786017,-440034283,-440034283,-632004221,-632004221,-654559816,-654559816,-457372546,-457372546,-370682401,-370682401,-370849694,-370849694,-308807772,-308807772,-116164807,-116164807,-270555167,-270555167,-34214356,-34214356,19350127,19350127,-16236206,-16236206,-234090090,-234090090,-95558364
f = 106826720,0,1 | route T | claimed 2600.3696697503755166 | coeffs 702298196,708882367,708882367,688889634,688889634,498755939,498755939,525091554,525091554,662681485,662681485,659513351,659513351,391954929,391954929,201695376,201695376,94923694,94923694,320377217,320377217,273374350,273374350,173442973,173442973,384536305,384536305,345260201,345260201,308750609,308750609,522620541,522620541,301379632,301379632,342521304,342521304,315413729,315413729,504903216,504903216,428762257,428762257,247455350,247455350,-43332099,-43332099,-61670740,-61670740,-310740344,-310740344,-479342272,-479342272,-734419955,-734419955,-846445014,-846445014,-665613944,-665613944,-721983496,-721983496,-523065391,-523065391,-702298196
# status f = 106826720,0,1 : PASS_RHO (rho 0.95451, T 2600.4, 1s)
f = 179004518,0,1 | route RHO | claimed 0.9642699525299695742 | coeffs 486374126,468901827,468901827,464590775,464590775,644151576,644151576,476818490,476818490,425702490,425702490,453244499,453244499,538397282,538397282,59188185,59188185,183977477,183977477,158942123,158942123,126056198,126056198,-306562648,-306562648,-241002849,-241002849,-273342285,-273342285,-275704287,-275704287,-339360957,-339360957,-265322054,-265322054,-219634542,-219634542,-176521561,-176521561,-185361361,-185361361,-599819651,-599819651,-471479746,-471479746,-336801466,-336801466,-286381736,-286381736,-421740670,-421740670,-329541518,-329541518,-510259769,-510259769,-265816010,-265816010,-232684925,-232684925,-353533317,-353533317,-420818160,-420818160,-486374126
f = 179004518,0,1 | route T | claimed 2746.829026510784586 | coeffs 246124396,270627585,270627585,504208819,504208819,498580493,498580493,681080925,681080925,590495358,590495358,484351373,484351373,391126381,391126381,-15851016,-15851016,-88625920,-88625920,-60134724,-60134724,-227714413,-227714413,-253254911,-253254911,-186596622,-186596622,115172568,115172568,-90071290,-90071290,-33775282,-33775282,-156303905,-156303905,-391632630,-391632630,-586414489,-586414489,-807521816,-807521816,-588651954,-588651954,-517300874,-517300874,-388615761,-388615761,-239726931,-239726931,-448030984,-448030984,-571678725,-571678725,-488708712,-488708712,-206204984,-206204984,-337963804,-337963804,-157931747,-157931747,-186825887,-186825887,-246124396
# status f = 179004518,0,1 : PASS_RHO (rho 0.96427, T 2746.8, 0s)
f = 205942664,0,1 | route RHO | claimed 0.98097957818553133724 | coeffs -206837605,-201209279,-201209279,205768118,205768118,139109829,139109829,374438554,374438554,245753441,245753441,-36750287,-36750287,-12247098,-12247098,-118391083,-118391083,-285970772,-285970772,-229674764,-229674764,-10804902,-10804902,-134452643,-134452643,-163346783,-163346783,-345847215,-345847215,-273072311,-273072311,-574841501,-574841501,-380059642,-380059642,-528948472,-528948472,-397189652,-397189652,-163608418,-163608418,-256833410,-256833410,-282373908,-282373908,-404902531,-404902531,-333551451,-333551451,-250581438,-250581438,-309879947,-309879947,-219294380,-219294380,-247785576,-247785576,-42541718,-42541718,178565609,178565609,386869662,386869662,206837605
f = 205942664,0,1 | route T | claimed 2091.3384401588785385 | coeffs -397189652,-163608418,-163608418,-256833410,-256833410,-282373908,-282373908,-404902531,-404902531,-333551451,-333551451,-250581438,-250581438,-309879947,-309879947,-219294380,-219294380,-247785576,-247785576,-42541718,-42541718,178565609,178565609,386869662,386869662,206837605,206837605,201209279,201209279,-205768118,-205768118,-139109829,-139109829,-374438554,-374438554,-245753441,-245753441,36750287,36750287,12247098,12247098,118391083,118391083,285970772,285970772,229674764,229674764,10804902,10804902,134452643,134452643,163346783,163346783,345847215,345847215,273072311,273072311,574841501,574841501,380059642,380059642,528948472,528948472,397189652
# status f = 205942664,0,1 : PASS_RHO (rho 0.98098, T 2091.3, 1s)
f = 238698138,0,1 | route RHO | claimed 0.95712394945130969516 | coeffs -105053033,-78717418,-78717418,212070031,212070031,-13383492,-13383492,167447578,167447578,381317510,381317510,191183815,191183815,372490722,372490722,479262404,479262404,367237345,367237345,330727753,330727753,310735020,310735020,386875979,386875979,577135532,577135532,322057849,322057849,282781745,282781745,289365916,289365916,99876429,99876429,367434851,367434851,198832923,198832923,409926255,409926255,589159060,589159060,616266635,616266635,619434769,619434769,370365165,370365165,270433788,270433788,71515683,71515683,30374011,30374011,-107215920,-107215920,-125554561,-125554561,-172557428,-172557428,-116187876,-116187876,105053033
f = 238698138,0,1 | route T | claimed 1935.1596420202040051 | coeffs -105053033,-78717418,-78717418,212070031,212070031,-13383492,-13383492,167447578,167447578,381317510,381317510,191183815,191183815,372490722,372490722,479262404,479262404,367237345,367237345,330727753,330727753,310735020,310735020,386875979,386875979,577135532,577135532,322057849,322057849,282781745,282781745,289365916,289365916,99876429,99876429,367434851,367434851,198832923,198832923,409926255,409926255,589159060,589159060,616266635,616266635,619434769,619434769,370365165,370365165,270433788,270433788,71515683,71515683,30374011,30374011,-107215920,-107215920,-125554561,-125554561,-172557428,-172557428,-116187876,-116187876,105053033
