# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000949057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26677334,0,1 | route RHO | claimed 0.92320550469578755045 | coeffs 379249798,335389926,335389926,479427684,479427684,477896989,477896989,343654468,343654468,354790919,354790919,405181696,405181696,171896472,171896472,154269237,154269237,-48942864,-48942864,89752307,89752307,360515481,360515481,32706714,32706714,-280814156,-280814156,-328351444,-328351444,-424899625,-424899625,-454171790,-454171790,-480566129,-480566129,-495093609,-495093609,-267037367,-267037367,-243093392,-243093392,-275088355,-275088355,-331533302,-331533302,-168126707,-168126707,-201676378,-201676378,-256987453,-256987453,-343931078,-343931078,-36746518,-36746518,18813871,18813871,-20553437,-20553437,53145164,53145164,-329633985,-329633985,-379249798
f = 26677334,0,1 | route T | claimed 1892.5616112191873869 | coeffs 48942864,48942864,-89752307,-89752307,-360515481,-360515481,-32706714,-32706714,280814156,280814156,328351444,328351444,424899625,424899625,454171790,454171790,480566129,480566129,495093609,495093609,267037367,267037367,243093392,243093392,275088355,275088355,331533302,331533302,168126707,168126707,201676378,201676378,256987453,256987453,343931078,343931078,36746518,36746518,-18813871,-18813871,20553437,20553437,-53145164,-53145164,329633985,329633985,379249798,379249798,335389926,335389926,479427684,479427684,477896989,477896989,343654468,343654468,354790919,354790919,405181696,405181696,171896472,171896472,154269237,154269237
# status f = 26677334,0,1 : PASS_RHO (rho 0.92321, T 1892.6, 1s)
f = 53474090,0,1 | route RHO | claimed 0.97066677055159105205 | coeffs 202999813,167317894,167317894,159197163,159197163,276485063,276485063,35076748,35076748,275319003,275319003,245224595,245224595,74257079,74257079,152743905,152743905,107735489,107735489,-125923745,-125923745,-120040587,-120040587,-3214339,-3214339,-360171222,-360171222,-383208485,-383208485,-381107139,-381107139,-471040821,-471040821,-650920762,-650920762,-490219476,-490219476,-691277150,-691277150,-706469219,-706469219,-754458631,-754458631,-597304352,-597304352,-659959928,-659959928,-988166703,-988166703,-934580148,-934580148,-1043148235,-1043148235,-668832981,-668832981,-382132677,-382132677,-299881965,-299881965,-198461106,-198461106,-193978296,-193978296,-202999813
f = 53474090,0,1 | route T | claimed 2367.7602021661146795 | coeffs -823991229,-823991229,-983351075,-983351075,-1015515786,-1015515786,-1221845885,-1221845885,-1375306702,-1375306702,-1169946100,-1169946100,-1174055802,-1174055802,-944669864,-944669864,-886021323,-886021323,-1040523262,-1040523262,-1029367602,-1029367602,-815500972,-815500972,-899253807,-899253807,-840036951,-840036951,-714830030,-714830030,-471804207,-471804207,-282832689,-282832689,-189598546,-189598546,-277451100,-277451100,-160342502,-160342502,-163610848,-163610848,-335172374,-335172374,-453739130,-453739130,-54369250,-54369250,25887352,25887352,269588966,269588966,272132267,272132267,184719859,184719859,583983680,583983680,696651798,696651798,591364464,591364464,733802418,733802418
# status f = 53474090,0,1 : PASS_RHO (rho 0.97067, T 2367.8, 0s)
f = 90016416,0,1 | route RHO | claimed 0.94697532515791278736 | coeffs -366238543,-366238543,-232113234,-232113234,-352821901,-352821901,-64619946,-64619946,101258958,101258958,158490258,158490258,603632672,603632672,632302604,632302604,542510229,542510229,618447248,618447248,573177318,573177318,542528666,542528666,448181781,448181781,544884772,544884772,386447141,386447141,344063402,344063402,511860957,511860957,252620117,252620117,677400850,677400850,617358735,617358735,677167356,677167356,590065408,590065408,567928676,567928676,549648764,549648764,333881635,333881635,509015322,509015322,331394019,331394019,104960422,104960422,270820117,270820117,186111134,186111134,126460569,126460569,311069823,311069823
f = 90016416,0,1 | route T | claimed 1938.2745090423426553 | coeffs -409689533,-409689533,-427316768,-427316768,-199260526,-199260526,-125561925,-125561925,77650176,77650176,53706201,53706201,436485350,436485350,575180521,575180521,543185558,543185558,493569745,493569745,222806571,222806571,279251518,279251518,235391646,235391646,-92417121,-92417121,70989474,70989474,-73048284,-73048284,240472586,240472586,274022257,274022257,272491562,272491562,224954274,224954274,169643199,169643199,303885720,303885720,400433901,400433901,487377526,487377526,498513977,498513977,469241812,469241812,776426372,776426372,726035595,726035595,752429934,752429934,696869545,696869545,463584321,463584321,449056841,449056841
# status f = 90016416,0,1 : PASS_RHO (rho 0.94698, T 1938.3, 0s)
f = 97242276,0,1 | route RHO | claimed 0.95849630882457253831 | coeffs 54795737,157799332,157799332,60391470,60391470,-144447712,-144447712,-154245726,-154245726,-212362593,-212362593,-258648990,-258648990,-148734849,-148734849,-99696607,-99696607,72831988,72831988,35287095,35287095,56720769,56720769,187105578,187105578,292319587,292319587,236622017,236622017,390203515,390203515,571514027,571514027,534453220,534453220,435060204,435060204,827578399,827578399,341331102,341331102,79773378,79773378,237298241,237298241,138856020,138856020,157101308,157101308,297259882,297259882,175009414,175009414,-151188130,-151188130,-42237516,-42237516,46987468,46987468,-137819472,-137819472,-38546958,-38546958,-54795737
f = 97242276,0,1 | route T | claimed 2551.4715946806319719 | coeffs -68006957,-117622770,-117622770,265156379,265156379,338854980,338854980,378222288,378222288,433782677,433782677,126598117,126598117,39654492,39654492,94965567,94965567,61415896,61415896,-101990699,-101990699,-158435646,-158435646,-126440683,-126440683,-102496708,-102496708,-330552950,-330552950,-345080430,-345080430,-318686091,-318686091,-347958256,-347958256,-251410075,-251410075,-298947363,-298947363,14573507,14573507,-313235260,-313235260,-583998434,-583998434,-445303263,-445303263,-242091162,-242091162,-259718397,-259718397,-26433173,-26433173,23957604,23957604,12821153,12821153,-121421368,-121421368,-119890673,-119890673,24147085,24147085,68006957
