# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000098881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 53271537,0,1 | route RHO | claimed 0.86175600263431844414 | coeffs 908407691,808427812,808427812,963865805,963865805,757902685,757902685,671463935,671463935,330200469,330200469,321702715,321702715,210797709,210797709,-173487729,-173487729,-145793085,-145793085,-49567444,-49567444,-198450895,-198450895,-281471329,-281471329,-294483746,-294483746,-335478807,-335478807,-332705325,-332705325,-422245291,-422245291,-570832491,-570832491,-617756705,-617756705,-306713618,-306713618,-507253872,-507253872,-568935454,-568935454,-605880146,-605880146,-683517532,-683517532,-585577671,-585577671,-865991845,-865991845,-865519064,-865519064,-929400541,-929400541,-884177193,-884177193,-862326931,-862326931,-842322039,-842322039,-681207623,-681207623,-908407691
f = 53271537,0,1 | route T | claimed 1508.397612027672388 | coeffs -210797709,-210797709,173487729,173487729,145793085,145793085,49567444,49567444,198450895,198450895,281471329,281471329,294483746,294483746,335478807,335478807,332705325,332705325,422245291,422245291,570832491,570832491,617756705,617756705,306713618,306713618,507253872,507253872,568935454,568935454,605880146,605880146,683517532,683517532,585577671,585577671,865991845,865991845,865519064,865519064,929400541,929400541,884177193,884177193,862326931,862326931,842322039,842322039,681207623,681207623,908407691,908407691,808427812,808427812,963865805,963865805,757902685,757902685,671463935,671463935,330200469,330200469,321702715,321702715
# status f = 53271537,0,1 : PASS_RHO (rho 0.86176, T 1508.4, 1s)
f = 86951941,0,1 | route RHO | claimed 0.89988023616138327043 | coeffs -543224017,-232180930,-232180930,-191185869,-191185869,-163491225,-163491225,-77052475,-77052475,-238166891,-238166891,-237694110,-237694110,-176012528,-176012528,-265552494,-265552494,-116669043,-116669043,-125166797,-125166797,-25186918,-25186918,-70410266,-70410266,-148047652,-148047652,-101123438,-101123438,-114135855,-114135855,270149583,270149583,64186463,64186463,84191355,84191355,364605529,364605529,164065275,164065275,161291793,161291793,257517434,257517434,598780900,598780900,825980968,825980968,762099491,762099491,799044183,799044183,650456983,650456983,733477417,733477417,622572411,622572411,467134418,467134418,445284156,445284156,543224017
f = 86951941,0,1 | route T | claimed 2248.7706336885737241 | coeffs -176012528,-265552494,-265552494,-116669043,-116669043,-125166797,-125166797,-25186918,-25186918,-70410266,-70410266,-148047652,-148047652,-101123438,-101123438,-114135855,-114135855,270149583,270149583,64186463,64186463,84191355,84191355,364605529,364605529,164065275,164065275,161291793,161291793,257517434,257517434,598780900,598780900,825980968,825980968,762099491,762099491,799044183,799044183,650456983,650456983,733477417,733477417,622572411,622572411,467134418,467134418,445284156,445284156,543224017,543224017,232180930,232180930,191185869,191185869,163491225,163491225,77052475,77052475,238166891,238166891,237694110,237694110,176012528
# status f = 86951941,0,1 : PASS_RHO (rho 0.89988, T 2248.8, 0s)
f = 96627438,0,1 | route RHO | claimed 0.91106406338704593277 | coeffs -169152502,-58247496,-58247496,168952572,168952572,-111461602,-111461602,-64537388,-64537388,-213420839,-213420839,-126982089,-126982089,-148832351,-148832351,-185777043,-185777043,-188550525,-188550525,-572835963,-572835963,-472856084,-472856084,-473328865,-473328865,-162285778,-162285778,-79265344,-79265344,-420528810,-420528810,-400523918,-400523918,-322886532,-322886532,-412426498,-412426498,-440121142,-440121142,-284683149,-284683149,-348564626,-348564626,-148024372,-148024372,-161036789,-161036789,-152539035,-152539035,-313653451,-313653451,-215713590,-215713590,-67126390,-67126390,29099251,29099251,235062371,235062371,189839023,189839023,128157441,128157441,169152502
f = 96627438,0,1 | route T | claimed 1902.1277222074978425 | coeffs -215713590,-67126390,-67126390,29099251,29099251,235062371,235062371,189839023,189839023,128157441,128157441,169152502,169152502,58247496,58247496,-168952572,-168952572,111461602,111461602,64537388,64537388,213420839,213420839,126982089,126982089,148832351,148832351,185777043,185777043,188550525,188550525,572835963,572835963,472856084,472856084,473328865,473328865,162285778,162285778,79265344,79265344,420528810,420528810,400523918,400523918,322886532,322886532,412426498,412426498,440121142,440121142,284683149,284683149,348564626,348564626,148024372,148024372,161036789,161036789,152539035,152539035,313653451,313653451,215713590
# status f = 96627438,0,1 : PASS_RHO (rho 0.91106, T 1902.1, 0s)
f = 117594474,0,1 | route RHO | claimed 0.93129268693035107582 | coeffs -493102377,-493102377,-340088605,-340088605,-450401754,-450401754,-427152197,-427152197,-247104465,-247104465,-145463332,-145463332,-114216675,-114216675,-246559099,-246559099,-532908840,-532908840,-145094934,-145094934,73129188,73129188,71283917,71283917,368044761,368044761,603458806,603458806,681039703,681039703,685774347,685774347,511310618,511310618,421026337,421026337,534525707,534525707,619282269,619282269,533169317,533169317,783363089,783363089,789519444,789519444,857036273,857036273,498570476,498570476,577712303,577712303,501235612,501235612,431401813,431401813,440282216,440282216,383987721,383987721,615067744,615067744,506687844,506687844
f = 117594474,0,1 | route T | claimed 2685.0604550728408856 | coeffs 505723239,505723239,582759153,582759153,375861475,375861475,801742897,801742897,604572196,604572196,813383547,813383547,610191672,610191672,339087310,339087310,200579474,200579474,414161818,414161818,212171011,212171011,353457309,353457309,446920821,446920821,110167672,110167672,-40408837,-40408837,-21139401,-21139401,-40842360,-40842360,-174314200,-174314200,-238215373,-238215373,-371154737,-371154737,-424682101,-424682101,-446716726,-446716726,-730857889,-730857889,-631057080,-631057080,-794860624,-794860624,-592891028,-592891028,-565013103,-565013103,-485529971,-485529971,-517727457,-517727457,-499613199,-499613199,-542539052,-542539052,-617478613,-617478613
