# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000120001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7168802,0,1 | route RHO | claimed 0.96581431392314698024 | coeffs -65302864,-65302864,347271242,347271242,190220524,190220524,175730752,175730752,344742170,344742170,409259690,409259690,231165044,231165044,102980156,102980156,111274326,111274326,88867335,88867335,188340941,188340941,107119844,107119844,359696821,359696821,267061129,267061129,138417520,138417520,83719689,83719689,409718575,409718575,367902063,367902063,286061003,286061003,247768293,247768293,-104459727,-104459727,60098856,60098856,-149786659,-149786659,-344490916,-344490916,-296395214,-296395214,-47346883,-47346883,-193890657,-193890657,-246161708,-246161708,-57608413,-57608413,-108004077,-108004077,-78897528,-78897528,-131140841,-131140841
f = 7168802,0,1 | route T | claimed 2153.9890216781281945 | coeffs -165904771,-165904771,95562880,95562880,53212472,53212472,72322566,72322566,30439411,30439411,46173780,46173780,-14193760,-14193760,64066091,64066091,-108850362,-108850362,-175337624,-175337624,-102317491,-102317491,-108964179,-108964179,126957100,126957100,-83816546,-83816546,176545808,176545808,217333212,217333212,406004101,406004101,373483303,373483303,476688386,476688386,241917633,241917633,351339173,351339173,505197828,505197828,638612254,638612254,594343182,594343182,278449163,278449163,248225050,248225050,173083401,173083401,30544169,30544169,219692487,219692487,-45870241,-45870241,378891055,378891055,250554854,250554854
# status f = 7168802,0,1 : PASS_RHO (rho 0.96581, T 2154.0, 1s)
f = 7970649,0,1 | route RHO | claimed 0.97053947667973855003 | coeffs -22395707,-22395707,-111081571,-111081571,24327050,24327050,205386086,205386086,158761555,158761555,249253382,249253382,513497564,513497564,556800832,556800832,604116955,604116955,340250562,340250562,521480671,521480671,438908455,438908455,369443553,369443553,607690893,607690893,582735321,582735321,612974006,612974006,467934908,467934908,543094412,543094412,209506757,209506757,125252483,125252483,240431716,240431716,120480275,120480275,480903224,480903224,407410884,407410884,254478270,254478270,326402393,326402393,19867852,19867852,-197907635,-197907635,-239407828,-239407828,-120328199,-120328199,-278474840,-278474840,99014644,99014644
f = 7970649,0,1 | route T | claimed 2565.4588293570698901 | coeffs 563299309,563299309,710328955,710328955,671754676,671754676,655839387,655839387,993502725,993502725,844601708,844601708,788599065,788599065,577019645,577019645,858931673,858931673,693474692,693474692,961619182,961619182,790624348,790624348,638611857,638611857,516061604,516061604,473912566,473912566,459142491,459142491,425289117,425289117,174321726,174321726,300196750,300196750,314719879,314719879,363469687,363469687,551876947,551876947,417776645,417776645,249535920,249535920,79260240,79260240,-232877498,-232877498,-255819247,-255819247,-276468974,-276468974,-259668198,-259668198,-368667134,-368667134,-343643947,-343643947,-649267782,-649267782
# status f = 7970649,0,1 : PASS_RHO (rho 0.97054, T 2565.5, 0s)
f = 22018582,0,1 | route RHO | claimed 0.94534671649431282465 | coeffs 466540462,466540462,485650556,485650556,746012910,746012910,715788797,715788797,757671952,757671952,716884548,716884548,792026197,792026197,807760566,807760566,996431455,996431455,853892223,853892223,914259763,914259763,946780561,946780561,757632243,757632243,835892094,835892094,939097177,939097177,673534449,673534449,846450902,846450902,1081221655,1081221655,656460359,656460359,589973097,589973097,699394637,699394637,571058436,571058436,498038303,498038303,344179648,344179648,428829731,428829731,422183043,422183043,555597469,555597469,294129818,294129818,58208539,58208539,102477611,102477611,60127203,60127203,-150646443,-150646443
f = 22018582,0,1 | route T | claimed 2872.9705316060605942 | coeffs -593030213,-311269307,-311269307,-219985096,-219985096,-180781823,-180781823,-143871886,-143871886,-180844690,-180844690,-285651478,-285651478,-257441004,-257441004,-178493661,-178493661,206270328,206270328,131292045,131292045,102802009,102802009,25088681,25088681,179927678,179927678,534397068,534397068,309568224,309568224,623378409,623378409,482788032,482788032,298430478,298430478,401985910,401985910,437847649,437847649,290672601,290672601,407177467,407177467,521407333,521407333,328080130,328080130,385666551,385666551,112638961,112638961,243300848,243300848,413414541,413414541,76044020,76044020,289129054,289129054,373798152,373798152,593030213
# status f = 22018582,0,1 : PASS_RHO (rho 0.94535, T 2873.0, 0s)
f = 42658804,0,1 | route RHO | claimed 0.93499114970081802861 | coeffs 429609295,429609295,538593425,538593425,630541069,630541069,707803136,707803136,756303398,756303398,585734080,585734080,517488680,517488680,563657447,563657447,442696902,442696902,409866049,409866049,560662468,560662468,559664825,559664825,654373757,654373757,289830344,289830344,287150420,287150420,229911943,229911943,180986348,180986348,239027969,239027969,202351770,202351770,353841822,353841822,-1345402,-1345402,37615460,37615460,84621995,84621995,-31678601,-31678601,-49210401,-49210401,-509898563,-509898563,-435754291,-435754291,-616337797,-616337797,-579949800,-579949800,-718629095,-718629095,-600660927,-600660927,-236741240,-236741240
f = 42658804,0,1 | route T | claimed 2054.7731682307905362 | coeffs -308543102,-40398612,-40398612,-24483323,-24483323,-41284099,-41284099,147123161,147123161,189272199,189272199,-22307221,-22307221,63661252,63661252,375798990,375798990,501674014,501674014,672668848,672668848,1010332186,1010332186,901333250,901333250,1035433552,1035433552,1020663477,1020663477,738751449,738751449,885781095,885781095,862839346,862839346,848316217,848316217,696303726,696303726,845204743,845204743,820181556,820181556,651940831,651940831,685794205,685794205,520337224,520337224,558911503,558911503,579561230,579561230,628311038,628311038,750861291,750861291,694858648,694858648,389234813,389234813,559510493,559510493,308543102
