# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000245569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13474868,0,1 | route RHO | claimed 0.89956921565768426089 | coeffs -266477063,-482615141,-482615141,-651870210,-651870210,-555015563,-555015563,-513997974,-513997974,-617994175,-617994175,-964197062,-964197062,-936937164,-936937164,-1018070013,-1018070013,-1052660582,-1052660582,-1236173182,-1236173182,-1357003126,-1357003126,-1364708832,-1364708832,-1189078835,-1189078835,-1258151102,-1258151102,-1053482518,-1053482518,-1099044592,-1099044592,-922173459,-922173459,-824176431,-824176431,-893015089,-893015089,-714686662,-714686662,-623163272,-623163272,-555788898,-555788898,-533836137,-533836137,-312935141,-312935141,-215635066,-215635066,-234162178,-234162178,-219474939,-219474939,-385319210,-385319210,-286477414,-286477414,10693512,10693512,309868794,309868794,266477063
f = 13474868,0,1 | route T | claimed 1833.9265845545559696 | coeffs -157473864,-157473864,-240268231,-240268231,-391385915,-391385915,-411748505,-411748505,-41872552,-41872552,-19409776,-19409776,-107667709,-107667709,-109911021,-109911021,-74986483,-74986483,-252052099,-252052099,-185055835,-185055835,-178474271,-178474271,-123432,-123432,146842981,146842981,122865420,122865420,400682620,400682620,537778231,537778231,448875598,448875598,403281404,403281404,493374464,493374464,502178783,502178783,316929781,316929781,505932259,505932259,403733389,403733389,843016901,843016901,860263869,860263869,851395110,851395110,792792023,792792023,498341269,498341269,629823764,629823764,388835105,388835105,423892459,423892459
# status f = 13474868,0,1 : PASS_RHO (rho 0.89957, T 1833.9, 1s)
f = 87823357,0,1 | route RHO | claimed 0.85226982684419189021 | coeffs 245711452,280302021,280302021,321319610,321319610,620494892,620494892,639022004,639022004,730545394,730545394,776107468,776107468,655277524,655277524,1001480411,1001480411,785342333,785342333,619498062,619498062,597545301,597545301,695542329,695542329,519912332,519912332,438779483,438779483,341924836,341924836,44753910,44753910,142053985,142053985,-36274442,-36274442,168394142,168394142,351906742,351906742,247910541,247910541,204518810,204518810,189831571,189831571,257205945,257205945,80334812,80334812,72629106,72629106,45369208,45369208,-123885861,-123885861,-25044065,-25044065,-245945061,-245945061,-314783719,-314783719,-245711452
f = 87823357,0,1 | route T | claimed 1574.844477572998101 | coeffs -45369208,123885861,123885861,25044065,25044065,245945061,245945061,314783719,314783719,245711452,245711452,280302021,280302021,321319610,321319610,620494892,620494892,639022004,639022004,730545394,730545394,776107468,776107468,655277524,655277524,1001480411,1001480411,785342333,785342333,619498062,619498062,597545301,597545301,695542329,695542329,519912332,519912332,438779483,438779483,341924836,341924836,44753910,44753910,142053985,142053985,-36274442,-36274442,168394142,168394142,351906742,351906742,247910541,247910541,204518810,204518810,189831571,189831571,257205945,257205945,80334812,80334812,72629106,72629106,45369208
# status f = 87823357,0,1 : PASS_RHO (rho 0.85227, T 1574.8, 0s)
f = 116338762,0,1 | route RHO | claimed 0.93259929379252115093 | coeffs -368826585,-668001867,-668001867,-502157596,-502157596,-599457671,-599457671,-666832045,-666832045,-597993387,-597993387,-552431313,-552431313,-728061310,-728061310,-544548710,-544548710,-571808608,-571808608,-612826197,-612826197,-396688119,-396688119,-99517193,-99517193,-84829954,-84829954,136071042,136071042,227594432,227594432,325591460,325591460,530260044,530260044,522554338,522554338,487963769,487963769,141760882,141760882,238615529,238615529,282007260,282007260,183165464,183165464,201692576,201692576,179739815,179739815,1411388,1411388,-175459745,-175459745,-106387478,-106387478,14442466,14442466,95575315,95575315,199571516,199571516,368826585
f = 116338762,0,1 | route T | claimed 2391.4017398276769006 | coeffs -682513585,-641612588,-641612588,-787768188,-787768188,-928361944,-928361944,-1312531913,-1312531913,-1105332515,-1105332515,-1231850432,-1231850432,-1068080297,-1068080297,-1032529547,-1032529547,-715198066,-715198066,-693658006,-693658006,-576508762,-576508762,-349384366,-349384366,-255236030,-255236030,-447099565,-447099565,-158748696,-158748696,-77523363,-77523363,237596867,237596867,405159056,405159056,459822300,459822300,483345258,483345258,689836056,689836056,736214721,736214721,619513769,619513769,558231492,558231492,472532981,472532981,448372289,448372289,379345325,379345325,402783356,402783356,452552052,452552052,613137813,613137813,548551378,548551378,682513585
# status f = 116338762,0,1 : PASS_RHO (rho 0.93260, T 2391.4, 0s)
f = 129518153,0,1 | route RHO | claimed 0.93488913080715673472 | coeffs -119497211,-119497211,158720686,158720686,93174905,93174905,-50920393,-50920393,-195308478,-195308478,-373959733,-373959733,-263833966,-263833966,-215296984,-215296984,-264171887,-264171887,-489527446,-489527446,-295759383,-295759383,-181234638,-181234638,-84791257,-84791257,-102850844,-102850844,-270132207,-270132207,-304980503,-304980503,-229856093,-229856093,36069671,36069671,-61913937,-61913937,64486131,64486131,39826497,39826497,-44715762,-44715762,-217404590,-217404590,25872805,25872805,-245359119,-245359119,-106824914,-106824914,-358616897,-358616897,-384240676,-384240676,-217789933,-217789933,-175821018,-175821018,-213400113,-213400113,-304877481,-304877481
f = 129518153,0,1 | route T | claimed 2472.1952248796540974 | coeffs 236986854,236986854,145463464,145463464,188855195,188855195,68025251,68025251,135399625,135399625,351537703,351537703,359243409,359243409,337290648,337290648,168035579,168035579,343665576,343665576,564566572,564566572,467711925,467711925,536784192,536784192,439484117,439484117,480501706,480501706,685170290,685170290,666643178,666643178,770639379,770639379,816201453,816201453,801514214,801514214,455311327,455311327,632182460,632182460,466338189,466338189,439078291,439078291,341081263,341081263,242239467,242239467,161106618,161106618,92267960,92267960,389438886,389438886,424029455,424029455,245701028,245701028,-53474254,-53474254
# status f = 129518153,0,1 : PASS_RHO (rho 0.93489, T 2472.2, 0s)
f = 133970119,0,1 | route RHO | claimed 0.89552511463161568363 | coeffs -71167941,-112185530,-112185530,-134138291,-134138291,-317650891,-317650891,-218809095,-218809095,-173247021,-173247021,-76392374,-76392374,-9018000,-9018000,25572569,25572569,191416840,191416840,396085424,396085424,565340493,565340493,473817103,473817103,392684254,392684254,407371493,407371493,476443760,476443760,260305682,260305682,438634109,438634109,411374211,411374211,429901323,429901323,605531320,605531320,562139589,562139589,630978247,630978247,284775360,284775360,382075435,382075435,389781141,389781141,90605859,90605859,188602887,188602887,292599088,292599088,71698092,71698092,-49131852,-49131852,248039074,248039074,71167941
f = 133970119,0,1 | route T | claimed 2472.741799334199076 | coeffs 49131852,49131852,-248039074,-248039074,-71167941,-71167941,-112185530,-112185530,-134138291,-134138291,-317650891,-317650891,-218809095,-218809095,-173247021,-173247021,-76392374,-76392374,-9018000,-9018000,25572569,25572569,191416840,191416840,396085424,396085424,565340493,565340493,473817103,473817103,392684254,392684254,407371493,407371493,476443760,476443760,260305682,260305682,438634109,438634109,411374211,411374211,429901323,429901323,605531320,605531320,562139589,562139589,630978247,630978247,284775360,284775360,382075435,382075435,389781141,389781141,90605859,90605859,188602887,188602887,292599088,292599088,71698092,71698092
# status f = 133970119,0,1 : PASS_RHO (rho 0.89553, T 2472.7, 0s)
f = 182259325,0,1 | route RHO | claimed 0.85226982684419189021 | coeffs 639022004,620494892,620494892,321319610,321319610,280302021,280302021,245711452,245711452,314783719,314783719,245945061,245945061,25044065,25044065,123885861,123885861,-45369208,-45369208,-72629106,-72629106,-80334812,-80334812,-257205945,-257205945,-189831571,-189831571,-204518810,-204518810,-247910541,-247910541,-351906742,-351906742,-168394142,-168394142,36274442,36274442,-142053985,-142053985,-44753910,-44753910,-341924836,-341924836,-438779483,-438779483,-519912332,-519912332,-695542329,-695542329,-597545301,-597545301,-619498062,-619498062,-785342333,-785342333,-1001480411,-1001480411,-655277524,-655277524,-776107468,-776107468,-730545394,-730545394,-639022004
f = 182259325,0,1 | route T | claimed 1512.6927285937612148 | coeffs 72629106,80334812,80334812,257205945,257205945,189831571,189831571,204518810,204518810,247910541,247910541,351906742,351906742,168394142,168394142,-36274442,-36274442,142053985,142053985,44753910,44753910,341924836,341924836,438779483,438779483,519912332,519912332,695542329,695542329,597545301,597545301,619498062,619498062,785342333,785342333,1001480411,1001480411,655277524,655277524,776107468,776107468,730545394,730545394,639022004,639022004,620494892,620494892,321319610,321319610,280302021,280302021,245711452,245711452,314783719,314783719,245945061,245945061,25044065,25044065,123885861,123885861,-45369208,-45369208,-72629106
# status f = 182259325,0,1 : PASS_RHO (rho 0.85227, T 1512.7, 0s)
f = 197366143,0,1 | route RHO | claimed 0.90264642845939158629 | coeffs 1012710788,1012710788,666507901,666507901,567666105,567666105,389337678,389337678,510167622,510167622,679422691,679422691,776722766,776722766,731160692,731160692,758420590,758420590,461249664,461249664,369726274,369726274,377431980,377431980,280577333,280577333,262050221,262050221,438921354,438921354,357788505,357788505,58613223,58613223,-8761151,-8761151,-184391148,-184391148,-225408737,-225408737,-210721498,-210721498,-112724470,-112724470,-147315039,-147315039,-103923308,-103923308,-125876069,-125876069,-56803802,-56803802,47192399,47192399,-118651872,-118651872,-187490530,-187490530,-371003130,-371003130,-587141208,-587141208,-808042204,-808042204
