# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001158337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 135631117,0,1 | route RHO | claimed 0.89642121473840746737 | coeffs 48265973,48265973,333605554,333605554,412050323,412050323,459501958,459501958,610702933,610702933,456853489,456853489,388133634,388133634,319775183,319775183,418186060,418186060,351444639,351444639,449575721,449575721,530964100,530964100,464604870,464604870,452980937,452980937,259342772,259342772,9194849,9194849,-182864150,-182864150,-161788843,-161788843,-30913156,-30913156,-60161665,-60161665,-18017756,-18017756,216904604,216904604,455516359,455516359,90642006,90642006,51517007,51517007,-58627366,-58627366,-192999770,-192999770,-154184258,-154184258,-372477193,-372477193,-325168166,-325168166,-284550814,-284550814,-295943737,-295943737
f = 135631117,0,1 | route T | claimed 2154.4681561813688902 | coeffs 314177679,31644785,31644785,65115066,65115066,-252376246,-252376246,-124649075,-124649075,-11577289,-11577289,-105995428,-105995428,89348893,89348893,124411614,124411614,239809519,239809519,236066606,236066606,336633192,336633192,83342063,83342063,189234167,189234167,268480972,268480972,124202798,124202798,119783175,119783175,-48336388,-48336388,46106066,46106066,-47466111,-47466111,-344702627,-344702627,-452822583,-452822583,-478004980,-478004980,-556125608,-556125608,-649966226,-649966226,-761555383,-761555383,-574792999,-574792999,-671801846,-671801846,-407731151,-407731151,-527282949,-527282949,-675081829,-675081829,-721426773,-721426773,-314177679
# status f = 135631117,0,1 : PASS_RHO (rho 0.89642, T 2154.5, 1s)
f = 195620356,0,1 | route RHO | claimed 0.90303828454832041513 | coeffs -311633168,-213502086,-213502086,-166050451,-166050451,52242484,52242484,-182679876,-182679876,10958289,10958289,79316740,79316740,326994504,326994504,216850131,216850131,347725818,347725818,429114197,429114197,580315172,580315172,533006145,533006145,294394390,294394390,544542313,544542313,446131436,446131436,160791855,160791855,26419451,26419451,-2829058,-2829058,-69188288,-69188288,-223037732,-223037732,-263655084,-263655084,101219269,101219269,293278268,293278268,360019689,360019689,281574920,281574920,320390432,320390432,362534341,362534341,350910408,350910408,282190553,282190553,293583476,293583476,332708475,332708475,311633168
f = 195620356,0,1 | route T | claimed 2301.1338607308057466 | coeffs -489811606,-489811606,-476436401,-476436401,-200634491,-200634491,-273685396,-273685396,-29862611,-29862611,-12391039,-12391039,187331016,187331016,172495203,172495203,66048708,66048708,-83788479,-83788479,-99708264,-99708264,-142693944,-142693944,-206328152,-206328152,50701347,50701347,275228576,275228576,479226078,479226078,427157637,427157637,586135002,586135002,345904916,345904916,309626213,309626213,544187169,544187169,609619691,609619691,470241866,470241866,332364482,332364482,425766152,425766152,398639805,398639805,51649464,51649464,-103240906,-103240906,577879,577879,72420306,72420306,290413375,290413375,364596221,364596221
# status f = 195620356,0,1 : PASS_RHO (rho 0.90304, T 2301.1, 0s)
f = 227411033,0,1 | route RHO | claimed 0.91025870819701665639 | coeffs 270032475,270032475,427147328,427147328,224516433,224516433,403636327,403636327,355660474,355660474,423990803,423990803,550262644,550262644,210814929,210814929,216675759,216675759,426969902,426969902,580898060,580898060,447336805,447336805,312751681,312751681,352643480,352643480,599078830,599078830,577367470,577367470,619188223,619188223,350027003,350027003,490888726,490888726,630685181,630685181,448299772,448299772,489425811,489425811,402494145,402494145,171617212,171617212,168761893,168761893,133635584,133635584,-204572973,-204572973,-269698195,-269698195,-113805950,-113805950,-147455997,-147455997,-83228215,-83228215,-198148480,-198148480
f = 227411033,0,1 | route T | claimed 1886.5851370847771241 | coeffs 147455997,147455997,83228215,83228215,198148480,198148480,270032475,270032475,427147328,427147328,224516433,224516433,403636327,403636327,355660474,355660474,423990803,423990803,550262644,550262644,210814929,210814929,216675759,216675759,426969902,426969902,580898060,580898060,447336805,447336805,312751681,312751681,352643480,352643480,599078830,599078830,577367470,577367470,619188223,619188223,350027003,350027003,490888726,490888726,630685181,630685181,448299772,448299772,489425811,489425811,402494145,402494145,171617212,171617212,168761893,168761893,133635584,133635584,-204572973,-204572973,-269698195,-269698195,-113805950,-113805950
# status f = 227411033,0,1 : PASS_RHO (rho 0.91026, T 1886.6, 0s)
f = 275198436,0,1 | route RHO | claimed 0.88659701180646816217 | coeffs 349510592,323121934,323121934,401728073,401728073,302904012,302904012,56764253,56764253,149760143,149760143,-31283004,-31283004,48390885,48390885,144498866,144498866,264003279,264003279,166094388,166094388,267319351,267319351,524138045,524138045,381961511,381961511,669719212,669719212,726099694,726099694,577517268,577517268,572876866,572876866,405101893,405101893,294732258,294732258,-47294022,-47294022,-43085945,-43085945,-114385511,-114385511,-314320317,-314320317,-248462386,-248462386,-194434384,-194434384,-43548961,-43548961,-30416880,-30416880,-261397670,-261397670,-127384159,-127384159,-638107,-638107,-186243659,-186243659,-349510592
f = 275198436,0,1 | route T | claimed 2115.5038334935198165 | coeffs -88071412,-109782772,-109782772,-61806919,-61806919,-26680610,-26680610,219754740,219754740,40634846,40634846,43490165,43490165,83381964,83381964,286012859,286012859,516889792,516889792,382304668,382304668,225189815,225189815,312121481,312121481,178560226,178560226,106676231,106676231,65550192,65550192,219478350,219478350,104558085,104558085,286943494,286943494,497237637,497237637,561465419,561465419,421668964,421668964,427529794,427529794,393879747,393879747,253018024,253018024,-86429691,-86429691,69462554,69462554,338623774,338623774,464895615,464895615,399770393,399770393,357949640,357949640,426279969,426279969,88071412
