# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000104641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 106209979,0,1 | route RHO | claimed 0.89382507434763669401 | coeffs -229189016,-229189016,-329830148,-329830148,-231235554,-231235554,-329668602,-329668602,-251880426,-251880426,-365797415,-365797415,-386118290,-386118290,-376386491,-376386491,-108946894,-108946894,-31119173,-31119173,38408706,38408706,-48436186,-48436186,388785893,388785893,238500744,238500744,271813860,271813860,376964841,376964841,322377713,322377713,27448548,27448548,46898862,46898862,152358321,152358321,261495116,261495116,228749191,228749191,300109068,300109068,30452488,30452488,-6091393,-6091393,250276090,250276090,362676280,362676280,314767001,314767001,464111270,464111270,343001680,343001680,282730049,282730049,345157910,345157910
f = 106209979,0,1 | route T | claimed 1850.7319485480141107 | coeffs 238500744,238500744,271813860,271813860,376964841,376964841,322377713,322377713,27448548,27448548,46898862,46898862,152358321,152358321,261495116,261495116,228749191,228749191,300109068,300109068,30452488,30452488,-6091393,-6091393,250276090,250276090,362676280,362676280,314767001,314767001,464111270,464111270,343001680,343001680,282730049,282730049,345157910,345157910,229189016,229189016,329830148,329830148,231235554,231235554,329668602,329668602,251880426,251880426,365797415,365797415,386118290,386118290,376386491,376386491,108946894,108946894,31119173,31119173,-38408706,-38408706,48436186,48436186,-388785893,-388785893
# status f = 106209979,0,1 : PASS_RHO (rho 0.89383, T 1850.7, 1s)
f = 148302178,0,1 | route RHO | claimed 0.84821374980918091172 | coeffs -178680413,-178680413,-109152534,-109152534,-171580395,-171580395,-280717190,-280717190,-358544911,-358544911,-418816542,-418816542,-313357083,-313357083,-45917486,-45917486,75192104,75192104,55741790,55741790,46009991,46009991,195354260,195354260,-99574905,-99574905,-119895780,-119895780,-71986501,-71986501,-17399373,-17399373,96517616,96517616,208917806,208917806,314068787,314068787,391856963,391856963,135489480,135489480,102176364,102176364,200609412,200609412,164065531,164065531,13780382,13780382,112374976,112374976,382031556,382031556,-55190523,-55190523,45450609,45450609,116810486,116810486,29965594,29965594,145934488,145934488
f = 148302178,0,1 | route T | claimed 1407.6709804759450287 | coeffs 195354260,195354260,-99574905,-99574905,-119895780,-119895780,-71986501,-71986501,-17399373,-17399373,96517616,96517616,208917806,208917806,314068787,314068787,391856963,391856963,135489480,135489480,102176364,102176364,200609412,200609412,164065531,164065531,13780382,13780382,112374976,112374976,382031556,382031556,-55190523,-55190523,45450609,45450609,116810486,116810486,29965594,29965594,145934488,145934488,178680413,178680413,109152534,109152534,171580395,171580395,280717190,280717190,358544911,358544911,418816542,418816542,313357083,313357083,45917486,45917486,-75192104,-75192104,-55741790,-55741790,-46009991,-46009991
# status f = 148302178,0,1 : PASS_RHO (rho 0.84821, T 1407.7, 0s)
f = 148554366,0,1 | route RHO | claimed 0.92672994357765194534 | coeffs 689560221,803720725,803720725,971133415,971133415,824028276,824028276,795730308,795730308,627523899,627523899,729352087,729352087,537693034,537693034,765515879,765515879,773513901,773513901,727748788,727748788,743189149,743189149,721255065,721255065,918017147,918017147,497389805,497389805,415955865,415955865,593822389,593822389,466332297,466332297,400617424,400617424,372350343,372350343,301806247,301806247,197682452,197682452,136139505,136139505,-322570115,-322570115,-227866655,-227866655,-354948503,-354948503,-335476825,-335476825,-454110605,-454110605,-384951486,-384951486,-267613792,-267613792,-401710345,-401710345,-558144538,-558144538,-689560221
f = 148554366,0,1 | route T | claimed 1654.0589025140479396 | coeffs -366580558,70641521,70641521,-43275468,-43275468,16996163,16996163,286652743,286652743,341239871,341239871,263412150,263412150,164817556,164817556,116908277,116908277,226045072,226045072,75759923,75759923,55439048,55439048,-6988813,-6988813,29555068,29555068,324484233,324484233,254956354,254956354,353389402,353389402,502733671,502733671,469987746,469987746,503300862,503300862,513032661,513032661,629001555,629001555,372634072,372634072,353183758,353183758,440028650,440028650,362240474,362240474,241130884,241130884,312490761,312490761,417641742,417641742,685081339,685081339,584440207,584440207,472040017,472040017,366580558
# status f = 148554366,0,1 : PASS_RHO (rho 0.92673, T 1654.1, 0s)
f = 150726556,0,1 | route RHO | claimed 0.90366416578236946931 | coeffs 162179712,162179712,262820844,262820844,243370530,243370530,144937482,144937482,254074277,254074277,367991266,367991266,296631389,296631389,306363188,306363188,269819307,269819307,191991586,191991586,79591396,79591396,-7253496,-7253496,142090773,142090773,292375922,292375922,352647553,352647553,457798534,457798534,341829640,341829640,636758805,636758805,735353399,735353399,840812858,840812858,763024682,763024682,795770607,795770607,775449732,775449732,505793152,505793152,238353555,238353555,-18013928,-18013928,51513951,51513951,3604672,3604672,-433617407,-433617407,-312507817,-312507817,-279194701,-279194701,-216766840,-216766840
f = 150726556,0,1 | route T | claimed 2153.8546108696496965 | coeffs 312507817,312507817,279194701,279194701,216766840,216766840,162179712,162179712,262820844,262820844,243370530,243370530,144937482,144937482,254074277,254074277,367991266,367991266,296631389,296631389,306363188,306363188,269819307,269819307,191991586,191991586,79591396,79591396,-7253496,-7253496,142090773,142090773,292375922,292375922,352647553,352647553,457798534,457798534,341829640,341829640,636758805,636758805,735353399,735353399,840812858,840812858,763024682,763024682,795770607,795770607,775449732,775449732,505793152,505793152,238353555,238353555,-18013928,-18013928,51513951,51513951,3604672,3604672,-433617407,-433617407
