# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000322753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3844886,0,1 | route RHO | claimed 0.97501614756601652127 | coeffs 471224415,650030436,650030436,726431557,726431557,798285459,798285459,924335568,924335568,700629418,700629418,561836758,561836758,559927669,559927669,655162520,655162520,518453476,518453476,584323791,584323791,487847914,487847914,335427273,335427273,161418287,161418287,201425144,201425144,-61709178,-61709178,45755537,45755537,120697645,120697645,282324916,282324916,265927680,265927680,627548447,627548447,96937758,96937758,218075760,218075760,-34495434,-34495434,-83338583,-83338583,-203241669,-203241669,-379212603,-379212603,-565543479,-565543479,-481320782,-481320782,-270715791,-270715791,-369295958,-369295958,-420596970,-420596970,-471224415
f = 3844886,0,1 | route T | claimed 2671.3336180823189507 | coeffs 325080695,47866193,47866193,470005617,470005617,226530397,226530397,466475068,466475068,392053209,392053209,384088654,384088654,346861237,346861237,775703350,775703350,903856838,903856838,982993136,982993136,990847638,990847638,862153664,862153664,607770193,607770193,559995041,559995041,284074703,284074703,197269682,197269682,301136985,301136985,271922765,271922765,382022938,382022938,536477582,536477582,412949499,412949499,217040983,217040983,266145459,266145459,215700627,215700627,230233198,230233198,228673477,228673477,103324507,103324507,-12466057,-12466057,72996070,72996070,50625358,50625358,-65183965,-65183965,-325080695
# status f = 3844886,0,1 : PASS_RHO (rho 0.97502, T 2671.3, 1s)
f = 10468003,0,1 | route RHO | claimed 0.93928275785715646465 | coeffs -74256010,-313762487,-313762487,-458248571,-458248571,-663643676,-663643676,-751426253,-751426253,-878475416,-878475416,-920363286,-920363286,-775362871,-775362871,-756378259,-756378259,-1036097874,-1036097874,-997261006,-997261006,-1100136263,-1100136263,-1037648685,-1037648685,-1158702999,-1158702999,-973004799,-973004799,-855396977,-855396977,-881407188,-881407188,-730304215,-730304215,-743989669,-743989669,-648979101,-648979101,-512373935,-512373935,-470504509,-470504509,-700440596,-700440596,-729663120,-729663120,-474640900,-474640900,-507675838,-507675838,-570120401,-570120401,-745175011,-745175011,-516282618,-516282618,-311241571,-311241571,-332714122,-332714122,-336679097,-336679097,74256010
f = 10468003,0,1 | route T | claimed 2275.7105590901903228 | coeffs -516282618,-311241571,-311241571,-332714122,-332714122,-336679097,-336679097,74256010,74256010,313762487,313762487,458248571,458248571,663643676,663643676,751426253,751426253,878475416,878475416,920363286,920363286,775362871,775362871,756378259,756378259,1036097874,1036097874,997261006,997261006,1100136263,1100136263,1037648685,1037648685,1158702999,1158702999,973004799,973004799,855396977,855396977,881407188,881407188,730304215,730304215,743989669,743989669,648979101,648979101,512373935,512373935,470504509,470504509,700440596,700440596,729663120,729663120,474640900,474640900,507675838,507675838,570120401,570120401,745175011,745175011,516282618
# status f = 10468003,0,1 : PASS_RHO (rho 0.93928, T 2275.7, 1s)
f = 31564475,0,1 | route RHO | claimed 0.90809952162720337677 | coeffs -383072492,-383072492,-461916217,-461916217,40830785,40830785,-24407300,-24407300,-125483726,-125483726,-17725541,-17725541,-134537075,-134537075,-271162801,-271162801,-124851221,-124851221,158427523,158427523,-166684436,-166684436,61082443,61082443,-7640611,-7640611,47287959,47287959,305051317,305051317,183623639,183623639,333319576,333319576,172294846,172294846,228308311,228308311,125706732,125706732,254309911,254309911,200344758,200344758,148587900,148587900,107217585,107217585,164956802,164956802,272409350,272409350,301310836,301310836,201270938,201270938,108760036,108760036,132830965,132830965,217968926,217968926,206108793,206108793
f = 31564475,0,1 | route T | claimed 1582.6366462741906795 | coeffs 305051317,305051317,183623639,183623639,333319576,333319576,172294846,172294846,228308311,228308311,125706732,125706732,254309911,254309911,200344758,200344758,148587900,148587900,107217585,107217585,164956802,164956802,272409350,272409350,301310836,301310836,201270938,201270938,108760036,108760036,132830965,132830965,217968926,217968926,206108793,206108793,383072492,383072492,461916217,461916217,-40830785,-40830785,24407300,24407300,125483726,125483726,17725541,17725541,134537075,134537075,271162801,271162801,124851221,124851221,-158427523,-158427523,166684436,166684436,-61082443,-61082443,7640611,7640611,-47287959,-47287959
# status f = 31564475,0,1 : PASS_RHO (rho 0.90810, T 1582.6, 0s)
f = 47838684,0,1 | route RHO | claimed 0.93017747840124842394 | coeffs 249120686,249120686,177249893,177249893,187262075,187262075,408413800,408413800,255003160,255003160,-22894393,-22894393,155187094,155187094,263931166,263931166,-70494296,-70494296,-168100832,-168100832,174245798,174245798,80231141,80231141,-1623208,-1623208,-69017561,-69017561,-60224786,-60224786,36058321,36058321,34449959,34449959,-275288303,-275288303,-401644371,-401644371,-428366685,-428366685,-366331125,-366331125,-440266881,-440266881,-339564060,-339564060,-37516641,-37516641,-205288624,-205288624,-145199332,-145199332,-333557427,-333557427,-314137057,-314137057,-248019383,-248019383,-512929659,-512929659,-529759794,-529759794,-426686809,-426686809
f = 47838684,0,1 | route T | claimed 2023.0051754589182276 | coeffs -297711105,-211964702,-211964702,-51564330,-51564330,-65307858,-65307858,162858071,162858071,2485545,2485545,251456128,251456128,316197751,316197751,446409292,446409292,797517869,797517869,952775423,952775423,955426808,955426808,1070354947,1070354947,1079052618,1079052618,1095161331,1095161331,1076392656,1076392656,1312887693,1312887693,1131370723,1131370723,1263715353,1263715353,1190329830,1190329830,1066472939,1066472939,1231343317,1231343317,1163035491,1163035491,1138806231,1138806231,860163682,860163682,924918615,924918615,609818838,609818838,776041993,776041993,772327290,772327290,597031316,597031316,723355945,723355945,724647469,724647469,297711105
# status f = 47838684,0,1 : PASS_RHO (rho 0.93018, T 2023.0, 0s)
f = 51228948,0,1 | route RHO | claimed 0.95182058397207115383 | coeffs -115367230,-59353765,-59353765,-4425195,-4425195,141886385,141886385,76648300,76648300,-8489661,-8489661,-115942209,-115942209,-244545388,-244545388,-123117710,-123117710,201994249,201994249,94236064,94236064,271199763,271199763,171159865,171159865,119403007,119403007,-41621723,-41621723,-110344777,-110344777,-246970503,-246970503,255776499,255776499,231705570,231705570,173966353,173966353,276567932,276567932,18804574,18804574,-264474170,-264474170,-163397744,-163397744,-175257877,-175257877,-146356391,-146356391,-200321544,-200321544,-50625607,-50625607,177141272,177141272,60329738,60329738,-18513987,-18513987,73996915,73996915,115367230
