# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000186433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12644491,0,1 | route RHO | claimed 0.92897742073368350489 | coeffs 273397638,273397638,-75689695,-75689695,-312221805,-312221805,-490701779,-490701779,-517783664,-517783664,-442096757,-442096757,-476045778,-476045778,-364138008,-364138008,-510414665,-510414665,-618965709,-618965709,-654926322,-654926322,-824514696,-824514696,-760194925,-760194925,-1074464022,-1074464022,-790509170,-790509170,-1020359705,-1020359705,-950154926,-950154926,-838825864,-838825864,-842495190,-842495190,-716520019,-716520019,-694144060,-694144060,-730597559,-730597559,-485097787,-485097787,-376818224,-376818224,-237281823,-237281823,-450551048,-450551048,-533940433,-533940433,-524445115,-524445115,-588523142,-588523142,-550804347,-550804347,-423595685,-423595685,-400858632,-400858632
f = 12644491,0,1 | route T | claimed 2702.7249026221004368 | coeffs -277491484,-277491484,-224901959,-224901959,-394253592,-394253592,-515208078,-515208078,-191497058,-191497058,-201714425,-201714425,7402089,7402089,235208389,235208389,229358172,229358172,562647629,562647629,876519847,876519847,1022945654,1022945654,757594399,757594399,628745051,628745051,710847655,710847655,726819319,726819319,853649882,853649882,801607551,801607551,848730849,848730849,843827401,843827401,729657516,729657516,636917724,636917724,472501978,472501978,411669382,411669382,468802304,468802304,351227451,351227451,384451835,384451835,334452600,334452600,529522359,529522359,797362961,797362961,485915207,485915207,450796161,450796161
# status f = 12644491,0,1 : PASS_RHO (rho 0.92898, T 2702.7, 1s)
f = 19239274,0,1 | route RHO | claimed 0.93271445623256469221 | coeffs -364837097,-256557534,-256557534,27397318,27397318,103084225,103084225,167162252,167162252,41187081,41187081,77147694,77147694,426235027,426235027,565771428,565771428,335920893,335920893,301971872,301971872,264253077,264253077,241877118,241877118,411465492,411465492,647997602,647997602,434728377,434728377,504933156,504933156,616840926,616840926,489632264,489632264,526085763,526085763,461765992,461765992,640245966,640245966,556856581,556856581,668185643,668185643,521908986,521908986,499171933,499171933,253672161,253672161,567941258,567941258,595023143,595023143,604518461,604518461,600849135,600849135,492298091,492298091,364837097
f = 19239274,0,1 | route T | claimed 3291.2985146854389146 | coeffs -51995489,-51995489,-385284946,-385284946,-558589623,-558589623,-619422219,-619422219,-537319615,-537319615,-547536982,-547536982,-742606741,-742606741,-737703293,-737703293,-1051575511,-1051575511,-1104165036,-1104165036,-1047032114,-1047032114,-1031060450,-1031060450,-821943936,-821943936,-1089784538,-1089784538,-975614653,-975614653,-1122040460,-1122040460,-952688827,-952688827,-1070263680,-1070263680,-943433117,-943433117,-715626817,-715626817,-404179063,-404179063,-311439271,-311439271,-46088016,-46088016,74866470,74866470,108090854,108090854,56048523,56048523,50198306,50198306,85317352,85317352,249733098,249733098,378582446,378582446,54871426,54871426,4872191,4872191
# status f = 19239274,0,1 : PASS_RHO (rho 0.93271, T 3291.3, 0s)
f = 111335712,0,1 | route RHO | claimed 0.89620100724371684734 | coeffs 584710042,754298416,754298416,718337803,718337803,826888847,826888847,680612190,680612190,568704420,568704420,534755399,534755399,459068492,459068492,431986607,431986607,610466581,610466581,373934471,373934471,723021804,723021804,595560810,595560810,618297863,618297863,491089201,491089201,528807996,528807996,592886023,592886023,602381341,602381341,685770726,685770726,472501501,472501501,332965100,332965100,441244663,441244663,195744891,195744891,159291392,159291392,136915433,136915433,262890604,262890604,266559930,266559930,377888992,377888992,307684213,307684213,77833678,77833678,-206121174,-206121174,-520390271,-520390271,-584710042
f = 111335712,0,1 | route T | claimed 2505.5633346102992222 | coeffs 182116823,182116823,296286708,296286708,291383260,291383260,244259962,244259962,192217631,192217631,65387068,65387068,81358732,81358732,-743872,-743872,-129593220,-129593220,135758035,135758035,282183842,282183842,-31688376,-31688376,301601081,301601081,307451298,307451298,535257598,535257598,326141084,326141084,315923717,315923717,-7787303,-7787303,-128741789,-128741789,40609844,40609844,93199369,93199369,-80105308,-80105308,-44986262,-44986262,-356434016,-356434016,-624274618,-624274618,-429204859,-429204859,-379205624,-379205624,-345981240,-345981240,-228406387,-228406387,-171273465,-171273465,-110440869,-110440869,-274856615,-274856615
# status f = 111335712,0,1 : PASS_RHO (rho 0.89620, T 2505.6, 0s)
f = 115691611,0,1 | route RHO | claimed 0.93649458550681584281 | coeffs 511673293,511673293,197404196,197404196,51127539,51127539,-127352435,-127352435,-254561097,-254561097,-41291872,-41291872,-63667831,-63667831,166182704,166182704,202143317,202143317,126456410,126456410,253917404,253917404,263412722,263412722,508912494,508912494,620241556,620241556,684561327,684561327,796469097,796469097,559936987,559936987,522218192,522218192,382681791,382681791,256706620,256706620,-27248232,-27248232,81302812,81302812,108384697,108384697,131121750,131121750,47732365,47732365,11278866,11278866,81483645,81483645,-88104729,-88104729,-122053750,-122053750,-471141083,-471141083,-407063056,-407063056,-515342619,-515342619
f = 115691611,0,1 | route T | claimed 2783.6205917619884856 | coeffs -735679427,-735679427,-404775573,-404775573,-347175158,-347175158,-379038386,-379038386,-246308993,-246308993,33470906,33470906,-181987582,-181987582,109503632,109503632,12587467,12587467,14783542,14783542,-222822942,-222822942,-197096902,-197096902,-435425319,-435425319,-37342957,-37342957,69837052,69837052,-100207577,-100207577,100714744,100714744,316895420,316895420,318326506,318326506,414256899,414256899,401096568,401096568,554448292,554448292,479814846,479814846,510968141,510968141,463699957,463699957,268600364,268600364,669799185,669799185,624350838,624350838,625285886,625285886,701741946,701741946,608278535,608278535,627177145,627177145
