# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000214209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22615735,0,1 | route RHO | claimed 0.86765203854643882578 | coeffs -216504817,-140146742,-140146742,105786945,105786945,115062464,115062464,409382614,409382614,620395510,620395510,533820144,533820144,559027513,559027513,786478782,786478782,604057659,604057659,482578512,482578512,237175412,237175412,102458267,102458267,111875416,111875416,217683760,217683760,80788711,80788711,179236361,179236361,83051516,83051516,62681691,62681691,45027147,45027147,-186885689,-186885689,-156019094,-156019094,46372526,46372526,-46557034,-46557034,139442049,139442049,226293636,226293636,170748852,170748852,-39145169,-39145169,-31496368,-31496368,-19677772,-19677772,-56992356,-56992356,64174208,64174208,216504817
f = 22615735,0,1 | route T | claimed 2844.2605198660782496 | coeffs -140146742,-140146742,105786945,105786945,115062464,115062464,409382614,409382614,620395510,620395510,533820144,533820144,559027513,559027513,786478782,786478782,604057659,604057659,482578512,482578512,237175412,237175412,102458267,102458267,111875416,111875416,217683760,217683760,80788711,80788711,179236361,179236361,83051516,83051516,62681691,62681691,45027147,45027147,-186885689,-186885689,-156019094,-156019094,46372526,46372526,-46557034,-46557034,139442049,139442049,226293636,226293636,170748852,170748852,-39145169,-39145169,-31496368,-31496368,-19677772,-19677772,-56992356,-56992356,64174208,64174208,216504817,216504817
# status f = 22615735,0,1 : PASS_RHO (rho 0.86765, T 2844.3, 1s)
f = 95013016,0,1 | route RHO | claimed 0.8967868522246491537 | coeffs -49708248,-49708248,195694852,195694852,74215705,74215705,256636828,256636828,484088097,484088097,458880728,458880728,372305362,372305362,161292466,161292466,455612616,455612616,446337097,446337097,692270784,692270784,615912709,615912709,463582100,463582100,584748664,584748664,622063248,622063248,633881844,633881844,626233043,626233043,416339022,416339022,471883806,471883806,558735393,558735393,372736310,372736310,279806750,279806750,77415130,77415130,108281725,108281725,340194561,340194561,322540017,322540017,342909842,342909842,246724997,246724997,148277347,148277347,11382298,11382298,-94426046,-94426046,-85008897,-85008897
f = 95013016,0,1 | route T | claimed 1665.9830406089654584 | coeffs -49708248,-49708248,195694852,195694852,74215705,74215705,256636828,256636828,484088097,484088097,458880728,458880728,372305362,372305362,161292466,161292466,455612616,455612616,446337097,446337097,692270784,692270784,615912709,615912709,463582100,463582100,584748664,584748664,622063248,622063248,633881844,633881844,626233043,626233043,416339022,416339022,471883806,471883806,558735393,558735393,372736310,372736310,279806750,279806750,77415130,77415130,108281725,108281725,340194561,340194561,322540017,322540017,342909842,342909842,246724997,246724997,148277347,148277347,11382298,11382298,-94426046,-94426046,-85008897,-85008897
# status f = 95013016,0,1 : PASS_RHO (rho 0.89679, T 1666.0, 0s)
f = 128816911,0,1 | route RHO | claimed 0.8705205872347560242 | coeffs 684459279,684459279,502038156,502038156,733950992,733950992,855117556,855117556,733638409,733638409,702771814,702771814,855102423,855102423,609699323,609699323,407307703,407307703,330949628,330949628,196232483,196232483,289162043,289162043,43228356,43228356,52645505,52645505,-133353578,-133353578,-142629097,-142629097,-36820753,-36820753,-123672340,-123672340,-417992490,-417992490,-554887539,-554887539,-499342755,-499342755,-710355651,-710355651,-611908001,-611908001,-402013980,-402013980,-315438614,-315438614,-411623459,-411623459,-419272260,-419272260,-444479629,-444479629,-464849454,-464849454,-476668050,-476668050,-704119319,-704119319,-721773863,-721773863
f = 128816911,0,1 | route T | claimed 2261.2423918900053699 | coeffs 183839603,183839603,223776095,223776095,261071795,261071795,320823122,320823122,235089128,235089128,272419366,272419366,223688556,223688556,419753761,419753761,313810878,313810878,672043548,672043548,541179615,541179615,459506060,459506060,445700087,445700087,342246985,342246985,471004406,471004406,265280232,265280232,122811374,122811374,31767811,31767811,-70110781,-70110781,42092364,42092364,114400795,114400795,-122843406,-122843406,-53193570,-53193570,-294222813,-294222813,152817111,152817111,-119644329,-119644329,90349082,90349082,46497231,46497231,11244542,11244542,324908812,324908812,14083432,14083432,41829531,41829531
# status f = 128816911,0,1 : PASS_RHO (rho 0.87052, T 2261.2, 0s)
f = 194124531,0,1 | route RHO | claimed 0.82502952949800793318 | coeffs -171732342,-171732342,-34837293,-34837293,-14467468,-14467468,-45334063,-45334063,-231333146,-231333146,-21439125,-21439125,15875459,15875459,92233534,92233534,386553684,386553684,411761053,411761053,290281906,290281906,299699055,299699055,398146705,398146705,380492161,380492161,582883781,582883781,669735368,669735368,677384169,677384169,798550733,798550733,552617046,552617046,341604150,341604150,114152881,114152881,359555981,359555981,253747637,253747637,349932482,349932482,581845318,581845318,674774878,674774878,730319662,730319662,718501066,718501066,566170457,566170457,575445976,575445976,488870610,488870610,306449487,306449487
f = 194124531,0,1 | route T | claimed 2548.0303516107600046 | coeffs 358361033,358361033,194894865,194894865,139569503,139569503,164110061,164110061,-8675420,-8675420,161592123,161592123,316292084,316292084,110213612,110213612,247808987,247808987,173790725,173790725,318839845,318839845,470097711,470097711,849752216,849752216,578407672,578407672,506741901,506741901,289415611,289415611,154429035,154429035,163535317,163535317,-22461427,-22461427,241010941,241010941,408102005,408102005,549526112,549526112,345167348,345167348,104904614,104904614,209571240,209571240,-19289531,-19289531,32564673,32564673,-7403726,-7403726,-27558968,-27558968,-128597407,-128597407,-234297208,-234297208,-155085198,-155085198
# status f = 194124531,0,1 : PASS_RHO (rho 0.82503, T 2548.0, 0s)
f = 215790379,0,1 | route RHO | claimed 0.8880145478529383244 | coeffs 53090497,-157922399,-157922399,-343921482,-343921482,-589324582,-589324582,-626639166,-626639166,-530454321,-530454321,-236134171,-236134171,-329063731,-329063731,-207584584,-207584584,-219403180,-219403180,-120955530,-120955530,-130231049,-130231049,-332622669,-332622669,-515043792,-515043792,-507394991,-507394991,-370499942,-370499942,-124566255,-124566255,-93699660,-93699660,-321150929,-321150929,-111256908,-111256908,-5448564,-5448564,-81806639,-81806639,150106197,150106197,175313566,175313566,119768782,119768782,110351633,110351633,-41978976,-41978976,-59633520,-59633520,26941846,26941846,-59909741,-59909741,-194626886,-194626886,-73460322,-73460322,-53090497
f = 215790379,0,1 | route T | claimed 2311.1926113159191866 | coeffs -160288621,-334867105,-334867105,-141944950,-141944950,70592538,70592538,96575205,96575205,374986786,374986786,207392421,207392421,130425668,130425668,220547990,220547990,486153616,486153616,548621645,548621645,538297092,538297092,633776620,633776620,682180376,682180376,685019266,685019266,513639859,513639859,165446827,165446827,417736614,417736614,494968806,494968806,328827246,328827246,144315670,144315670,261574745,261574745,272975317,272975317,-10103964,-10103964,195906717,195906717,-37605704,-37605704,189763033,189763033,286810060,286810060,365914600,365914600,530850370,530850370,505546051,505546051,358211656,358211656,160288621
# status f = 215790379,0,1 : PASS_RHO (rho 0.88801, T 2311.2, 0s)
f = 225854483,0,1 | route RHO | claimed 0.89078436485795597565 | coeffs -12082725,-12082725,25231859,25231859,42886403,42886403,-184564866,-184564866,-172746270,-172746270,-193116095,-193116095,-167908726,-167908726,-175557527,-175557527,-79372682,-79372682,7202684,7202684,-202691337,-202691337,-104243687,-104243687,106769209,106769209,162313993,162313993,299209042,299209042,4888892,4888892,91740479,91740479,197548823,197548823,206824342,206824342,20825259,20825259,11408110,11408110,-234525577,-234525577,-327455137,-327455137,-462172282,-462172282,-385814207,-385814207,-588205827,-588205827,-342802727,-342802727,-190472118,-190472118,-159605523,-159605523,-281084670,-281084670,-402251234,-402251234,-170338398,-170338398
f = 225854483,0,1 | route T | claimed 1777.7399542843630473 | coeffs -389869869,-552175775,-552175775,-332017129,-332017129,-324119970,-324119970,-561611751,-561611751,-294477388,-294477388,-488867981,-488867981,-391518707,-391518707,-282151416,-282151416,102524834,102524834,-21245962,-21245962,-66044505,-66044505,-97928212,-97928212,-142550560,-142550560,-139631250,-139631250,-180622824,-180622824,-251683845,-251683845,-49848667,-49848667,-83768653,-83768653,-122580711,-122580711,196915462,196915462,72284601,72284601,-161784854,-161784854,154559864,154559864,273537164,273537164,212865210,212865210,321956216,321956216,148361469,148361469,176739302,176739302,81759907,81759907,84816450,84816450,189042273,189042273,389869869
# status f = 225854483,0,1 : PASS_RHO (rho 0.89078, T 1777.7, 0s)
f = 294169106,0,1 | route RHO | claimed 0.84364953674463651131 | coeffs -326763181,-220954837,-220954837,-403375960,-403375960,-109055810,-109055810,-230222374,-230222374,-174677590,-174677590,-205544185,-205544185,-303991835,-303991835,-58588735,-58588735,27986631,27986631,-48371444,-48371444,-40722643,-40722643,-133652203,-133652203,-154022028,-154022028,-144604879,-144604879,82846390,82846390,92121909,92121909,129436493,129436493,42584906,42584906,274497742,274497742,411392791,411392791,532871938,532871938,321859042,321859042,474189651,474189651,264295630,264295630,466687250,466687250,370502405,370502405,235785260,235785260,260992629,260992629,506926316,506926316,495107720,495107720,309108637,309108637,326763181
f = 294169106,0,1 | route T | claimed 2960.7868089396182814 | coeffs 338501336,242077054,242077054,73313166,73313166,121448155,121448155,124500220,124500220,206069907,206069907,176291188,176291188,132369356,132369356,385738404,385738404,21144422,21144422,6209752,6209752,-194641719,-194641719,-165892696,-165892696,4363793,4363793,-13174888,-13174888,-45148726,-45148726,-60880266,-60880266,28440049,28440049,-317631029,-317631029,68065929,68065929,-152235959,-152235959,-217066139,-217066139,-232642524,-232642524,-28990448,-28990448,-201887342,-201887342,-242931678,-242931678,-250295034,-250295034,-36341584,-36341584,-53096667,-53096667,91687097,91687097,136597480,136597480,-252474174,-252474174,-338501336
# status f = 294169106,0,1 : PASS_RHO (rho 0.84365, T 2960.8, 0s)
f = 295898366,0,1 | route RHO | claimed 0.84131567204669875516 | coeffs -56795820,-288708656,-288708656,-279291507,-279291507,-365866873,-365866873,-487033437,-487033437,-673032520,-673032520,-576847675,-576847675,-455368528,-455368528,-464644047,-464644047,-456995246,-456995246,-426128651,-426128651,-320320307,-320320307,-295112938,-295112938,-447443547,-447443547,-534295134,-534295134,-513925309,-513925309,-268522209,-268522209,-562842359,-562842359,-551023763,-551023763,-348632143,-348632143,-485527192,-485527192,-258075923,-258075923,-181717848,-181717848,-126173064,-126173064,-108518520,-108518520,26198625,26198625,-184814271,-184814271,-222128855,-222128855,-315058415,-315058415,-216610765,-216610765,-399031888,-399031888,-153098201,-153098201,56795820
f = 295898366,0,1 | route T | claimed 2152.3019455365798805 | coeffs -399031888,-399031888,-153098201,-153098201,56795820,56795820,288708656,288708656,279291507,279291507,365866873,365866873,487033437,487033437,673032520,673032520,576847675,576847675,455368528,455368528,464644047,464644047,456995246,456995246,426128651,426128651,320320307,320320307,295112938,295112938,447443547,447443547,534295134,534295134,513925309,513925309,268522209,268522209,562842359,562842359,551023763,551023763,348632143,348632143,485527192,485527192,258075923,258075923,181717848,181717848,126173064,126173064,108518520,108518520,-26198625,-26198625,184814271,184814271,222128855,222128855,315058415,315058415,216610765,216610765
# status f = 295898366,0,1 : PASS_RHO (rho 0.84132, T 2152.3, 0s)
f = 312281452,0,1 | route RHO | claimed 0.85404987197327355449 | coeffs -269837209,-249467384,-249467384,-370633948,-370633948,-505351093,-505351093,-418499506,-418499506,-331924140,-331924140,-314269596,-314269596,-466600205,-466600205,-457183056,-457183056,-512727840,-512727840,-537935209,-537935209,-306022373,-306022373,-229664298,-229664298,-123855954,-123855954,-333749975,-333749975,-561201244,-561201244,-592067839,-592067839,-346134152,-346134152,-483029201,-483029201,-475380400,-475380400,-292959277,-292959277,-495350897,-495350897,-486075378,-486075378,-387627728,-387627728,-375809132,-375809132,-254329985,-254329985,-161400425,-161400425,132919725,132919725,36734880,36734880,-579704,-579704,244823396,244823396,58824313,58824313,269837209
f = 312281452,0,1 | route T | claimed 2554.9026693862683898 | coeffs 36734880,-579704,-579704,244823396,244823396,58824313,58824313,269837209,269837209,249467384,249467384,370633948,370633948,505351093,505351093,418499506,418499506,331924140,331924140,314269596,314269596,466600205,466600205,457183056,457183056,512727840,512727840,537935209,537935209,306022373,306022373,229664298,229664298,123855954,123855954,333749975,333749975,561201244,561201244,592067839,592067839,346134152,346134152,483029201,483029201,475380400,475380400,292959277,292959277,495350897,495350897,486075378,486075378,387627728,387627728,375809132,375809132,254329985,254329985,161400425,161400425,-132919725,-132919725,-36734880
# status f = 312281452,0,1 : PASS_RHO (rho 0.85405, T 2554.9, 0s)
f = 324539341,0,1 | route RHO | claimed 0.83477013047984511327 | coeffs -4210583,-4210583,-156541192,-156541192,-63611632,-63611632,-169419976,-169419976,-380432872,-380432872,-372784071,-372784071,-390438615,-390438615,-511917762,-511917762,-435559687,-435559687,-621558770,-621558770,-484663721,-484663721,-398088355,-398088355,-386269759,-386269759,-618182595,-618182595,-863585695,-863585695,-617652008,-617652008,-704503595,-704503595,-802951245,-802951245,-828158614,-828158614,-865473198,-865473198,-834606603,-834606603,-969323748,-969323748,-960048229,-960048229,-904503445,-904503445,-808318600,-808318600,-1035769869,-1035769869,-914603305,-914603305,-712211685,-712211685,-702794536,-702794536,-408474386,-408474386,-198580365,-198580365,-178210540,-178210540
