# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000708801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8689792,0,1 | route RHO | claimed 0.9139371259640029174 | coeffs -647436345,-685927375,-685927375,-756182495,-756182495,-788023523,-788023523,-557558336,-557558336,-448541945,-448541945,-447199778,-447199778,-585240670,-585240670,-497070686,-497070686,-411281758,-411281758,-320127336,-320127336,-423281589,-423281589,-257807710,-257807710,-194716308,-194716308,-56384186,-56384186,142901189,142901189,166537230,166537230,504225340,504225340,733354869,733354869,645383524,645383524,687413734,687413734,775384472,775384472,814717520,814717520,619871048,619871048,682295605,682295605,730369118,730369118,1005377498,1005377498,1051249029,1051249029,708901573,708901573,461727762,461727762,582158089,582158089,780938263,780938263,647436345
f = 8689792,0,1 | route T | claimed 2564.0230740843646322 | coeffs -257807710,-194716308,-194716308,-56384186,-56384186,142901189,142901189,166537230,166537230,504225340,504225340,733354869,733354869,645383524,645383524,687413734,687413734,775384472,775384472,814717520,814717520,619871048,619871048,682295605,682295605,730369118,730369118,1005377498,1005377498,1051249029,1051249029,708901573,708901573,461727762,461727762,582158089,582158089,780938263,780938263,647436345,647436345,685927375,685927375,756182495,756182495,788023523,788023523,557558336,557558336,448541945,448541945,447199778,447199778,585240670,585240670,497070686,497070686,411281758,411281758,320127336,320127336,423281589,423281589,257807710
# status f = 8689792,0,1 : PASS_RHO (rho 0.91394, T 2564.0, 1s)
f = 12893486,0,1 | route RHO | claimed 0.92897363341061972454 | coeffs 565746704,513534917,513534917,463610414,463610414,246740787,246740787,474507683,474507683,697224621,697224621,567517359,567517359,427997913,427997913,455003392,455003392,529943665,529943665,518804800,518804800,651612628,651612628,684592464,684592464,799038405,799038405,929404502,929404502,678331360,678331360,557717024,557717024,609730353,609730353,640406238,640406238,751511771,751511771,805249732,805249732,656694118,656694118,786622728,786622728,808561110,808561110,689138586,689138586,591384370,591384370,512355500,512355500,57947299,57947299,-85532662,-85532662,28129629,28129629,-178980887,-178980887,-442091937,-442091937,-565746704
f = 12893486,0,1 | route T | claimed 2668.2924634680258366 | coeffs -781539042,-648309842,-648309842,-458878385,-458878385,-288509666,-288509666,-321216714,-321216714,-210210599,-210210599,-7057148,-7057148,-161872459,-161872459,-11759910,-11759910,121755896,121755896,28049671,28049671,570211997,570211997,607272720,607272720,304780009,304780009,600444769,600444769,669067048,669067048,392068978,392068978,350632850,350632850,428904999,428904999,383026789,383026789,802482373,802482373,574532371,574532371,508089940,508089940,514881516,514881516,706412118,706412118,468370048,468370048,479324904,479324904,484319333,484319333,439985172,439985172,635424938,635424938,649951224,649951224,664498014,664498014,781539042
# status f = 12893486,0,1 : PASS_RHO (rho 0.92897, T 2668.3, 0s)
f = 15930239,0,1 | route RHO | claimed 0.85265493722307572735 | coeffs 371135887,371135887,402976915,402976915,282546588,282546588,330620101,330620101,288589891,288589891,487875266,487875266,396720844,396720844,505737235,505737235,372235317,372235317,326363786,326363786,365696834,365696834,28008724,28008724,193482603,193482603,331523495,331523495,261268375,261268375,14094564,14094564,-48329993,-48329993,-136301338,-136301338,-274633460,-274633460,-188844532,-188844532,-419309719,-419309719,-618089893,-618089893,-343081513,-343081513,-431052251,-431052251,-407416210,-407416210,-304261957,-304261957,-302919790,-302919790,-264428760,-264428760,77918696,77918696,-116927776,-116927776,-346057305,-346057305,-282965903,-282965903
f = 15930239,0,1 | route T | claimed 2437.1786893545532088 | coeffs -126840025,-126840025,-12394084,-12394084,-219504600,-219504600,31568542,31568542,155223309,155223309,207236638,207236638,257161141,257161141,146055608,146055608,373822504,373822504,225266890,225266890,354974152,354974152,333035770,333035770,360041249,360041249,262287033,262287033,273425898,273425898,727834099,727834099,760813935,760813935,874476226,874476226,744110129,744110129,1007221179,1007221179,886606843,886606843,938818630,938818630,908142745,908142745,691273118,691273118,745011079,745011079,522294141,522294141,392365531,392365531,252846085,252846085,133423561,133423561,58483288,58483288,137512158,137512158,270319986,270319986
# status f = 15930239,0,1 : PASS_RHO (rho 0.85265, T 2437.2, 0s)
f = 21264344,0,1 | route RHO | claimed 0.90906297933581414796 | coeffs 68856723,68856723,-194254327,-194254327,-324182937,-324182937,-209736996,-209736996,-437503892,-437503892,16904309,16904309,47580194,47580194,-27360079,-27360079,96294688,96294688,118233070,118233070,-12133027,-12133027,210583911,210583911,67103950,67103950,-44001583,-44001583,-55140448,-55140448,-2928661,-2928661,116493863,116493863,-134579279,-134579279,-4872017,-4872017,-118534308,-118534308,-64796347,-64796347,-197604175,-197604175,-247528678,-247528678,-345282894,-345282894,-224668558,-224668558,-364188004,-364188004,-571298520,-571298520,-422742906,-422742906,-389763070,-389763070,-172893443,-172893443,-93864573,-93864573,-41851244,-41851244
f = 21264344,0,1 | route T | claimed 2660.4668452412539768 | coeffs -358307524,-358307524,-452473614,-452473614,-616544373,-616544373,-668874744,-668874744,-378982365,-378982365,-105405753,-105405753,-466669917,-466669917,-344530623,-344530623,-431526225,-431526225,-576261555,-576261555,-384529239,-384529239,-517050805,-517050805,-370910429,-370910429,-452675832,-452675832,-505335818,-505335818,-702297666,-702297666,-700634730,-700634730,-828823529,-828823529,-1125155364,-1125155364,-894070418,-894070418,-822971087,-822971087,-661805225,-661805225,-483968922,-483968922,-464477684,-464477684,-383206329,-383206329,-178664697,-178664697,18144574,18144574,-314718298,-314718298,-312967635,-312967635,-217506953,-217506953,-11381127,-11381127,205335922,205335922
