# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000100161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 66218649,0,1 | route RHO | claimed 0.96389608825534248899 | coeffs -263582751,-263582751,-391211367,-391211367,-122031120,-122031120,-311186485,-311186485,-310274110,-310274110,-344519827,-344519827,-151567028,-151567028,-59344799,-59344799,-163382682,-163382682,-101949950,-101949950,-31268265,-31268265,49043862,49043862,409894444,409894444,386661224,386661224,283588666,283588666,356635181,356635181,465072127,465072127,459709700,459709700,467385784,467385784,488844381,488844381,40866985,40866985,385341741,385341741,591366980,591366980,548269181,548269181,449192771,449192771,359673343,359673343,351078394,351078394,511234412,511234412,563918275,563918275,616116986,616116986,423785071,423785071,373504307,373504307
f = 66218649,0,1 | route T | claimed 2362.4528222862439218 | coeffs -263582751,-263582751,-391211367,-391211367,-122031120,-122031120,-311186485,-311186485,-310274110,-310274110,-344519827,-344519827,-151567028,-151567028,-59344799,-59344799,-163382682,-163382682,-101949950,-101949950,-31268265,-31268265,49043862,49043862,409894444,409894444,386661224,386661224,283588666,283588666,356635181,356635181,465072127,465072127,459709700,459709700,467385784,467385784,488844381,488844381,40866985,40866985,385341741,385341741,591366980,591366980,548269181,548269181,449192771,449192771,359673343,359673343,351078394,351078394,511234412,511234412,563918275,563918275,616116986,616116986,423785071,423785071,373504307,373504307
# status f = 66218649,0,1 : PASS_RHO (rho 0.96390, T 2362.5, 1s)
f = 67391348,0,1 | route RHO | claimed 0.94496003508267691203 | coeffs -206758015,-544754907,-544754907,-582989811,-582989811,-531624542,-531624542,-547311614,-547311614,-701494620,-701494620,-970067650,-970067650,-1061854703,-1061854703,-805286831,-805286831,-817714363,-817714363,-765780181,-765780181,-747444627,-747444627,-675622904,-675622904,-745343718,-745343718,-873530130,-873530130,-795223095,-795223095,-854970829,-854970829,-774942185,-774942185,-457155386,-457155386,-630384485,-630384485,-192974309,-192974309,-285070731,-285070731,-190409366,-190409366,-314629429,-314629429,-289961461,-289961461,-232653470,-232653470,-238399962,-238399962,-357335448,-357335448,-285994545,-285994545,33926080,33926080,198258834,198258834,133047046,133047046,206758015
f = 67391348,0,1 | route T | claimed 2657.4803438460807005 | coeffs -59055704,-107475181,-107475181,-240007438,-240007438,-50760646,-50760646,-282137318,-282137318,57197080,57197080,82075193,82075193,41669476,41669476,-99432870,-99432870,144135697,144135697,222407392,222407392,523555478,523555478,717102816,717102816,916056851,916056851,1207863216,1207863216,1199647640,1199647640,1051644503,1051644503,631230441,631230441,726943802,726943802,662635352,662635352,510000564,510000564,450575652,450575652,553995368,553995368,592335344,592335344,605598849,605598849,714717982,714717982,473749520,473749520,401900435,401900435,237128111,237128111,65278459,65278459,41216346,41216346,85541653,85541653,59055704
# status f = 67391348,0,1 : PASS_RHO (rho 0.94496, T 2657.5, 0s)
f = 90165950,0,1 | route RHO | claimed 0.95344056426987063106 | coeffs 915761756,915761756,695107433,695107433,513962793,513962793,325210894,325210894,224661110,224661110,125113633,125113633,-60790643,-60790643,-90342072,-90342072,-415473399,-415473399,-363204052,-363204052,-541380315,-541380315,-240512481,-240512481,-272636541,-272636541,-456809980,-456809980,-577507857,-577507857,-582670044,-582670044,-636084879,-636084879,-424860770,-424860770,-420024549,-420024549,-548573628,-548573628,-582258107,-582258107,-738945902,-738945902,-950599593,-950599593,-917356230,-917356230,-733421009,-733421009,-741586097,-741586097,-713029864,-713029864,-734477436,-734477436,-987686530,-987686530,-1096265037,-1096265037,-819642198,-819642198,-815115660,-815115660
f = 90165950,0,1 | route T | claimed 3124.5942266833290218 | coeffs 464447907,464447907,210984765,210984765,310194324,310194324,604830265,604830265,556917478,556917478,643895084,643895084,629225061,629225061,530715784,530715784,711487744,711487744,814352392,814352392,450220807,450220807,578564426,578564426,697626600,697626600,505229653,505229653,474065913,474065913,251332705,251332705,131703199,131703199,173849760,173849760,280543744,280543744,-39035232,-39035232,316708225,316708225,240873077,240873077,165433300,165433300,-221959670,-221959670,-123943562,-123943562,-103165036,-103165036,-128160167,-128160167,-402168208,-402168208,-663086957,-663086957,-477361432,-477361432,-414346027,-414346027,-300717423,-300717423
# status f = 90165950,0,1 : PASS_RHO (rho 0.95344, T 3124.6, 0s)
f = 152706828,0,1 | route RHO | claimed 0.91804253994403519806 | coeffs 292398607,292398607,344667954,344667954,91458860,91458860,96621047,96621047,-84523593,-84523593,-241211388,-241211388,83919939,83919939,105367511,105367511,-15330366,-15330366,205323957,205323957,239008436,239008436,209457007,209457007,238013240,238013240,422186679,422186679,522832775,522832775,394283696,394283696,580187972,580187972,588353060,588353060,556229000,556229000,560755538,560755538,555919317,555919317,456371840,456371840,640307061,640307061,339439227,339439227,62816388,62816388,274040497,274040497,374590281,374590281,341346918,341346918,163170655,163170655,54592148,54592148,108006983,108006983,-80744916,-80744916
f = 152706828,0,1 | route T | claimed 3531.7075383962445218 | coeffs 97484233,97484233,209692260,209692260,105028847,105028847,375868611,375868611,387493720,387493720,175656992,175656992,266008512,266008512,334938253,334938253,214563334,214563334,234260360,234260360,338814827,338814827,80582612,80582612,211268189,211268189,293933891,293933891,487191088,487191088,182453989,182453989,86783520,86783520,170451021,170451021,235283436,235283436,-155453728,-155453728,-347893340,-347893340,-148041735,-148041735,28893371,28893371,-131997030,-131997030,-286809731,-286809731,49190712,49190712,171641657,171641657,331822593,331822593,353443306,353443306,86459552,86459552,76340237,76340237,103255187,103255187
