# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001276737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24428135,0,1 | route RHO | claimed 0.91761227775226776991 | coeffs 73634824,216039261,216039261,182554013,182554013,130526933,130526933,196732243,196732243,111135808,111135808,511535468,511535468,247669666,247669666,253648448,253648448,220013392,220013392,148930106,148930106,-18955298,-18955298,-328568817,-328568817,-419720103,-419720103,-497537620,-497537620,-450923704,-450923704,-479211093,-479211093,-678259118,-678259118,-666773470,-666773470,-541535093,-541535093,-413908024,-413908024,-673099590,-673099590,-645468011,-645468011,-583445311,-583445311,-523543858,-523543858,-796341118,-796341118,-774553170,-774553170,-563867150,-563867150,-444062608,-444062608,-307120044,-307120044,-130895539,-130895539,-195791676,-195791676,-73634824
f = 24428135,0,1 | route T | claimed 3108.2614782576491298 | coeffs 321846988,126255908,126255908,138077458,138077458,281207225,281207225,-52562036,-52562036,-187009488,-187009488,-180268527,-180268527,-86540230,-86540230,-207768075,-207768075,-201719987,-201719987,-394728497,-394728497,-502764783,-502764783,-705125345,-705125345,-773456153,-773456153,-786620440,-786620440,-1000255882,-1000255882,-507410209,-507410209,-460656545,-460656545,-505120768,-505120768,-715344025,-715344025,-593910822,-593910822,-420190847,-420190847,-535816405,-535816405,-609998472,-609998472,-383768930,-383768930,-394625567,-394625567,-182086243,-182086243,-309687380,-309687380,-89064061,-89064061,-447522399,-447522399,-307470415,-307470415,-390560109,-390560109,-321846988
# status f = 24428135,0,1 : PASS_RHO (rho 0.91761, T 3108.3, 1s)
f = 40309723,0,1 | route RHO | claimed 0.90297004052634037458 | coeffs 912949963,885318384,885318384,851683328,851683328,971487870,971487870,924873954,924873954,891388706,891388706,632197140,632197140,626218358,626218358,415532338,415532338,337714821,337714821,195310384,195310384,67683315,67683315,-196182487,-196182487,-174394539,-174394539,-83243253,-83243253,-205400105,-205400105,-80161728,-80161728,-480561388,-480561388,-207764128,-207764128,-517377647,-517377647,-582273784,-582273784,-593759432,-593759432,-679355867,-679355867,-619454414,-619454414,-451569010,-451569010,-627793515,-627793515,-826841540,-826841540,-893046850,-893046850,-955069550,-955069550,-1026152836,-1026152836,-889210272,-889210272,-860922883,-860922883,-912949963
f = 40309723,0,1 | route T | claimed 3073.3584251368340215 | coeffs -544300616,-544300616,-403005117,-403005117,-326633734,-326633734,-246386033,-246386033,-123764536,-123764536,239029255,239029255,616135012,616135012,212961733,212961733,288177294,288177294,290769874,290769874,499537384,499537384,548886751,548886751,518159067,518159067,541840481,541840481,681186794,681186794,797072018,797072018,635606251,635606251,745106542,745106542,882103997,882103997,994412942,994412942,1236106932,1236106932,1103928273,1103928273,1221485009,1221485009,1276887909,1276887909,1087675484,1087675484,1090306249,1090306249,1135820141,1135820141,1232969391,1232969391,1034120523,1034120523,1062480129,1062480129,800242533,800242533,607075679,607075679
# status f = 40309723,0,1 : PASS_RHO (rho 0.90297, T 3073.4, 0s)
f = 92794425,0,1 | route RHO | claimed 0.95442905337897334771 | coeffs 243743858,243743858,137513431,137513431,219753393,219753393,231744628,231744628,252065994,252065994,382860964,382860964,624881392,624881392,359051467,359051467,186758671,186758671,32540566,32540566,-360772155,-360772155,-201282631,-201282631,-316112376,-316112376,-361752350,-361752350,-208899859,-208899859,-146482011,-146482011,-216595513,-216595513,-276528935,-276528935,-380499438,-380499438,-546627421,-546627421,-663441072,-663441072,-438691631,-438691631,-689915320,-689915320,-284419702,-284419702,-432760926,-432760926,-447896725,-447896725,-343493348,-343493348,-396027162,-396027162,-686054433,-686054433,-445977522,-445977522,-447990147,-447990147,-356627597,-356627597
f = 92794425,0,1 | route T | claimed 2974.1910128784017648 | coeffs -32540566,360772155,360772155,201282631,201282631,316112376,316112376,361752350,361752350,208899859,208899859,146482011,146482011,216595513,216595513,276528935,276528935,380499438,380499438,546627421,546627421,663441072,663441072,438691631,438691631,689915320,689915320,284419702,284419702,432760926,432760926,447896725,447896725,343493348,343493348,396027162,396027162,686054433,686054433,445977522,445977522,447990147,447990147,356627597,356627597,243743858,243743858,137513431,137513431,219753393,219753393,231744628,231744628,252065994,252065994,382860964,382860964,624881392,624881392,359051467,359051467,186758671,186758671,32540566
# status f = 92794425,0,1 : PASS_RHO (rho 0.95443, T 2974.2, 0s)
f = 128414606,0,1 | route RHO | claimed 0.95441932241252290591 | coeffs 8057685,8057685,-128884879,-128884879,-156516458,-156516458,-203130374,-203130374,-209109156,-209109156,-351513593,-351513593,-329725645,-329725645,-204487268,-204487268,-514100787,-514100787,-599697222,-599697222,-775921727,-775921727,-837944427,-837944427,-809657038,-809657038,-776021982,-776021982,-742536734,-742536734,-531850714,-531850714,-404223645,-404223645,-495374931,-495374931,-94975271,-94975271,-30079134,-30079134,-89980587,-89980587,109067438,109067438,180150724,180150724,232177804,232177804,351982346,351982346,92790780,92790780,14973263,14973263,-248892539,-248892539,-371049391,-371049391,-98252131,-98252131,-109737779,-109737779,58147625,58147625
f = 128414606,0,1 | route T | claimed 2048.9977676829099207 | coeffs 110065853,13362724,13362724,-85990891,-85990891,-76979216,-76979216,-80692540,-80692540,37027073,37027073,117689570,117689570,232576102,232576102,177451903,177451903,-247852173,-247852173,-200150253,-200150253,-218696187,-218696187,-172529215,-172529215,-415868162,-415868162,-327169958,-327169958,67084510,67084510,206465900,206465900,407855857,407855857,450820689,450820689,339406312,339406312,264117424,264117424,260999660,260999660,131747805,131747805,126026480,126026480,196810370,196810370,396692018,396692018,109324797,109324797,194065835,194065835,-1193358,-1193358,-153870777,-153870777,12520798,12520798,-324789299,-324789299,-110065853
