# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000713409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3106044,0,1 | route RHO | claimed 0.94012323678038208298 | coeffs 413948137,413948137,372612127,372612127,157046834,157046834,338454730,338454730,272538684,272538684,250157967,250157967,263872322,263872322,100877228,100877228,41289604,41289604,-13352550,-13352550,219570685,219570685,352956472,352956472,599817589,599817589,385873104,385873104,301508686,301508686,375545636,375545636,233013952,233013952,108563871,108563871,138163151,138163151,390268468,390268468,199508243,199508243,142341186,142341186,-143406754,-143406754,-87711596,-87711596,-427603329,-427603329,-424035047,-424035047,-319122720,-319122720,-387322694,-387322694,-161479740,-161479740,-349190498,-349190498,-540988976,-540988976,-478478397,-478478397
f = 3106044,0,1 | route T | claimed 2037.7393179219997325 | coeffs -176859729,-176859729,-59990670,-59990670,-19549378,-19549378,69155218,69155218,333071731,333071731,59417779,59417779,86388419,86388419,248406320,248406320,346498312,346498312,481427075,481427075,573131483,573131483,380336082,380336082,385318054,385318054,739474081,739474081,819392978,819392978,670428916,670428916,711326182,711326182,403768702,403768702,232140828,232140828,152745419,152745419,266523272,266523272,382229648,382229648,631065428,631065428,461378203,461378203,262203348,262203348,367551009,367551009,141946136,141946136,234927792,234927792,197361268,197361268,173361252,173361252,295605080,295605080,520774611,520774611
# status f = 3106044,0,1 : PASS_RHO (rho 0.94012, T 2037.7, 1s)
f = 5728748,0,1 | route RHO | claimed 0.92716641286739216193 | coeffs 45338735,45338735,74938015,74938015,129580169,129580169,65049909,65049909,120745067,120745067,205109485,205109485,182728768,182728768,408571722,408571722,156466405,156466405,389389640,389389640,430725650,430725650,770617383,770617383,844654333,844654333,830939978,830939978,1018650736,1018650736,827890511,827890511,694504724,694504724,478939431,478939431,482507713,482507713,625039397,625039397,462044303,462044303,270245825,270245825,327412882,327412882,574273999,574273999,392866103,392866103,287953776,287953776,163503695,163503695,223091319,223091319,160580740,160580740,-125167200,-125167200,88777285,88777285,22861239,22861239
f = 5728748,0,1 | route T | claimed 2378.0055562399830346 | coeffs 716557051,716557051,774198504,774198504,860939131,860939131,988433586,988433586,795505384,795505384,892927031,892927031,866155661,866155661,658174550,658174550,888497450,888497450,962192565,962192565,774106578,774106578,775676834,775676834,550685462,550685462,521342993,521342993,231275143,231275143,91543324,91543324,-46965218,-46965218,-95902564,-95902564,-381400186,-381400186,-506301441,-506301441,-249618231,-249618231,-254691412,-254691412,-76613710,-76613710,-90572639,-90572639,-61734088,-61734088,-56648205,-56648205,-310599356,-310599356,-444970692,-444970692,-521033823,-521033823,-237504679,-237504679,-439025727,-439025727,-665872893,-665872893
# status f = 5728748,0,1 : PASS_RHO (rho 0.92717, T 2378.0, 0s)
f = 126853317,0,1 | route RHO | claimed 0.96647575534307347301 | coeffs -16122622,-16122622,146872472,146872472,379795707,379795707,593740192,593740192,451208508,451208508,199103191,199103191,-86644749,-86644749,-90213031,-90213031,135629923,135629923,73119344,73119344,288684637,288684637,266303920,266303920,325891544,325891544,459277331,459277331,543641749,543641749,419191668,419191668,609951893,609951893,665647051,665647051,560734724,560734724,373023966,373023966,308493706,308493706,127085810,127085810,140800165,140800165,195442319,195442319,442303436,442303436,368266486,368266486,397865766,397865766,455032823,455032823,115141090,115141090,183341064,183341064,-8457414,-8457414,-49793424,-49793424
f = 126853317,0,1 | route T | claimed 2664.2950385354774475 | coeffs -490784351,-490784351,-393362704,-393362704,-647313855,-647313855,-507582036,-507582036,-700510238,-700510238,-695424355,-695424355,-405356505,-405356505,-277862050,-277862050,-249023499,-249023499,-219681030,-219681030,-132940403,-132940403,-146899332,-146899332,78092040,78092040,135733493,135733493,313811195,313811195,312240939,312240939,362925097,362925097,357851916,357851916,545937903,545937903,772785069,772785069,1029468279,1029468279,955773164,955773164,1157294212,1157294212,1032392957,1032392957,802070057,802070057,518540913,518540913,233043291,233043291,441024402,441024402,517087533,517087533,468150187,468150187,494921557,494921557,629292893,629292893
# status f = 126853317,0,1 : PASS_RHO (rho 0.96648, T 2664.3, 0s)
f = 138417382,0,1 | route RHO | claimed 0.95140887035167212529 | coeffs -439915020,-439915020,-666738675,-666738675,-872933614,-872933614,-611496613,-611496613,-630624216,-630624216,-730483169,-730483169,-681088482,-681088482,-695962718,-695962718,-698922896,-698922896,-723291126,-723291126,-651611666,-651611666,-829458055,-829458055,-645198628,-645198628,-341512839,-341512839,-245983758,-245983758,-357669818,-357669818,-521777413,-521777413,-358485924,-358485924,-454345853,-454345853,-336281451,-336281451,-307614266,-307614266,-306430876,-306430876,204032278,204032278,231401400,231401400,258111945,258111945,152702824,152702824,355412004,355412004,295151866,295151866,254093963,254093963,556190106,556190106,462397879,462397879,479537044,479537044
f = 138417382,0,1 | route T | claimed 2565.3073591091521561 | coeffs 698922896,698922896,723291126,723291126,651611666,651611666,829458055,829458055,645198628,645198628,341512839,341512839,245983758,245983758,357669818,357669818,521777413,521777413,358485924,358485924,454345853,454345853,336281451,336281451,307614266,307614266,306430876,306430876,-204032278,-204032278,-231401400,-231401400,-258111945,-258111945,-152702824,-152702824,-355412004,-355412004,-295151866,-295151866,-254093963,-254093963,-556190106,-556190106,-462397879,-462397879,-479537044,-479537044,-439915020,-439915020,-666738675,-666738675,-872933614,-872933614,-611496613,-611496613,-630624216,-630624216,-730483169,-730483169,-681088482,-681088482,-695962718,-695962718
# status f = 138417382,0,1 : PASS_RHO (rho 0.95141, T 2565.3, 0s)
f = 169709877,0,1 | route RHO | claimed 0.93341327203972139503 | coeffs 317741637,276405627,276405627,85645402,85645402,248640496,248640496,143728169,143728169,-70216316,-70216316,-5686056,-5686056,-257791373,-257791373,-244077018,-244077018,-240508736,-240508736,-487369853,-487369853,-549880432,-549880432,-520281152,-520281152,-497900435,-497900435,-158008702,-158008702,-24622915,-24622915,-216421393,-216421393,-91971312,-91971312,-157887358,-157887358,-102192200,-102192200,-335115435,-335115435,-147404677,-147404677,-289936361,-289936361,-471344257,-471344257,-185596317,-185596317,-240238471,-240238471,-14395517,-14395517,-88432467,-88432467,-303997760,-303997760,-361164817,-361164817,-301577193,-301577193,-233377219,-233377219,-317741637
f = 169709877,0,1 | route T | claimed 2185.243857316825015 | coeffs 359153628,364239511,364239511,565760559,565760559,438266104,438266104,668589004,668589004,697931473,697931473,412433851,412433851,426392780,426392780,350329649,350329649,407971102,407971102,434742472,434742472,436312728,436312728,574821270,574821270,569748089,569748089,823699240,823699240,596852074,596852074,403923872,403923872,330228757,330228757,40160907,40160907,165062162,165062162,193900713,193900713,-89628431,-89628431,-176369058,-176369058,-384350169,-384350169,-159358797,-159358797,-208296143,-208296143,-386373845,-386373845,-520745181,-520745181,-470061023,-470061023,-567482670,-567482670,-755568657,-755568657,-615836838,-615836838,-359153628
# status f = 169709877,0,1 : PASS_RHO (rho 0.93341, T 2185.2, 1s)
f = 191225500,0,1 | route RHO | claimed 0.89951469521185862662 | coeffs 633318063,766703850,766703850,832619896,832619896,1020330654,1020330654,734582714,734582714,660545764,660545764,600958140,600958140,642294150,642294150,537381823,537381823,789487140,789487140,542626023,542626023,520245306,520245306,328446828,328446828,272751670,272751670,130219986,130219986,184862140,184862140,-30703153,-30703153,-98903127,-98903127,91857098,91857098,-122087387,-122087387,-135801742,-135801742,-198312321,-198312321,-538204054,-538204054,-413753973,-413753973,-180830738,-180830738,-362238634,-362238634,-588081588,-588081588,-645248645,-645248645,-560884227,-560884227,-723879321,-723879321,-659349061,-659349061,-662917343,-662917343,-633318063
f = 191225500,0,1 | route T | claimed 2503.8444649350928091 | coeffs -199626021,-248563367,-248563367,-299247525,-299247525,-159515706,-159515706,42005342,42005342,12662873,12662873,-63400258,-63400258,-64970514,-64970514,188980637,188980637,262675752,262675752,291514303,291514303,499495414,499495414,321417712,321417712,418839359,418839359,675522569,675522569,548028114,548028114,833525736,833525736,891167189,891167189,752658647,752658647,525811481,525811481,815879331,815879331,532350187,532350187,307358815,307358815,172987479,172987479,361073466,361073466,355987583,355987583,586310483,586310483,572351554,572351554,599122924,599122924,604196105,604196105,411267903,411267903,286366648,286366648,199626021
# status f = 191225500,0,1 : PASS_RHO (rho 0.89951, T 2503.8, 0s)
