# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000414529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50479118,0,1 | route RHO | claimed 0.89850832896701557736 | coeffs 8126332,8126332,-87169615,-87169615,219869015,219869015,369999528,369999528,159704218,159704218,252781499,252781499,419970472,419970472,410023285,410023285,396831079,396831079,499591222,499591222,189693354,189693354,391511849,391511849,456117576,456117576,450718829,450718829,305762236,305762236,386347057,386347057,575020268,575020268,623919728,623919728,660695354,660695354,667621046,667621046,621101116,621101116,723644724,723644724,739944312,739944312,543802125,543802125,567865432,567865432,334138572,334138572,415434300,415434300,229592677,229592677,10317228,10317228,-177144205,-177144205,-170940195,-170940195,98464016,98464016
f = 50479118,0,1 | route T | claimed 2288.04965383222658 | coeffs -104535568,-104535568,9979787,9979787,-25407069,-25407069,-192930082,-192930082,-223233953,-223233953,-244783571,-244783571,77588323,77588323,276584628,276584628,544935825,544935825,542030623,542030623,294757165,294757165,198746257,198746257,24313645,24313645,20707971,20707971,-219614506,-219614506,-107461059,-107461059,66753055,66753055,60550056,60550056,134416680,134416680,305753978,305753978,428346691,428346691,288592223,288592223,371016725,371016725,175913456,175913456,94569122,94569122,41826578,41826578,84187740,84187740,-169985727,-169985727,70031770,70031770,-144399361,-144399361,-94329340,-94329340,234313109,234313109
# status f = 50479118,0,1 : PASS_RHO (rho 0.89851, T 2288.0, 1s)
f = 64686290,0,1 | route RHO | claimed 0.84258527340814113399 | coeffs 220184944,220184944,422003439,422003439,468523369,468523369,281061936,281061936,448250909,448250909,367666088,367666088,391729395,391729395,296433448,296433448,606331316,606331316,613257008,613257008,832532457,832532457,739455176,739455176,594498583,594498583,790640770,790640770,684050422,684050422,786810565,786810565,750034939,750034939,564193316,564193316,353898006,353898006,359296753,359296753,375596341,375596341,106192130,106192130,119384336,119384336,168283796,168283796,86988068,86988068,-63142445,-63142445,1463282,1463282,-101080326,-101080326,-94876316,-94876316,-104823503,-104823503,-293496714,-293496714,-527223574,-527223574
f = 64686290,0,1 | route T | claimed 2625.303302894580764 | coeffs 609331415,609331415,469576947,469576947,419506926,419506926,220510621,220510621,394724735,394724735,447467279,447467279,482854135,482854135,386843227,386843227,264250514,264250514,49819383,49819383,372191277,372191277,260037830,260037830,178693496,178693496,293208851,293208851,540482309,540482309,711819607,711819607,471802110,471802110,493351728,493351728,253029251,253029251,448132520,448132520,318354979,318354979,315449777,315449777,241583153,241583153,-12590314,-12590314,-42894185,-42894185,-39288511,-39288511,43135991,43135991,-285506458,-285506458,-553857655,-553857655,-560060654,-560060654,-602421816,-602421816,-434898803,-434898803
# status f = 64686290,0,1 : PASS_RHO (rho 0.84259, T 2625.3, 0s)
f = 124803768,0,1 | route RHO | claimed 0.94266524673910030183 | coeffs -67799084,39702529,39702529,-278094394,-278094394,-62841079,-62841079,-445283367,-445283367,-258983266,-258983266,-458475573,-458475573,-25256406,-25256406,-148577705,-148577705,-211098029,-211098029,-83971978,-83971978,-23636596,-23636596,60984615,60984615,245767615,245767615,249657826,249657826,150471668,150471668,212882200,212882200,341155,341155,166362270,166362270,93418436,93418436,150062682,150062682,103365623,103365623,174125989,174125989,206125766,206125766,92830261,92830261,4307271,4307271,-126445188,-126445188,-1091476,-1091476,-132649198,-132649198,-81676297,-81676297,-239239546,-239239546,-32776837,-32776837,67799084
f = 124803768,0,1 | route T | claimed 1987.370272733753 | coeffs -239239546,-32776837,-32776837,67799084,67799084,-39702529,-39702529,278094394,278094394,62841079,62841079,445283367,445283367,258983266,258983266,458475573,458475573,25256406,25256406,148577705,148577705,211098029,211098029,83971978,83971978,23636596,23636596,-60984615,-60984615,-245767615,-245767615,-249657826,-249657826,-150471668,-150471668,-212882200,-212882200,-341155,-341155,-166362270,-166362270,-93418436,-93418436,-150062682,-150062682,-103365623,-103365623,-174125989,-174125989,-206125766,-206125766,-92830261,-92830261,-4307271,-4307271,126445188,126445188,1091476,1091476,132649198,132649198,81676297,81676297,239239546
# status f = 124803768,0,1 : PASS_RHO (rho 0.94267, T 1987.4, 0s)
f = 131039448,0,1 | route RHO | claimed 0.92271424051763023415 | coeffs -357532472,-355103333,-355103333,-244741182,-244741182,-603655462,-603655462,-419008636,-419008636,-512139423,-512139423,-593467015,-593467015,-686960238,-686960238,-811799724,-811799724,-740893533,-740893533,-710944070,-710944070,-508673150,-508673150,-843193574,-843193574,-462394804,-462394804,-477448895,-477448895,-522547526,-522547526,-389557909,-389557909,-171226467,-171226467,-139013886,-139013886,-355882339,-355882339,-476530494,-476530494,-445120238,-445120238,-430520110,-430520110,-95889324,-95889324,5870315,5870315,232613810,232613810,259368528,259368528,293148708,293148708,188608522,188608522,142333766,142333766,261355899,261355899,219108949,219108949,357532472
f = 131039448,0,1 | route T | claimed 2263.3614744118748542 | coeffs -194472470,-40761367,-40761367,322045795,322045795,34862476,34862476,83778626,83778626,206522600,206522600,283936000,283936000,380732315,380732315,488823246,488823246,270394356,270394356,317328151,317328151,609578400,609578400,430169611,430169611,698401017,698401017,521955900,521955900,162775363,162775363,126418382,126418382,177450999,177450999,155798842,155798842,35435359,35435359,18456985,18456985,99312761,99312761,274186201,274186201,347690898,347690898,157358674,157358674,198585883,198585883,11740711,11740711,67082100,67082100,89508802,89508802,100671090,100671090,70195269,70195269,179707614,179707614,194472470
