# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001078849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45343756,0,1 | route RHO | claimed 0.93344992185405404888 | coeffs 216771274,127867621,127867621,326802979,326802979,414151504,414151504,348152114,348152114,17284812,17284812,299203996,299203996,341909558,341909558,383626272,383626272,395298802,395298802,318822139,318822139,297187051,297187051,346448856,346448856,167538716,167538716,-38345080,-38345080,50969636,50969636,-64699662,-64699662,-167269332,-167269332,-237549002,-237549002,-508365556,-508365556,-410349857,-410349857,-137621631,-137621631,-174493567,-174493567,-104860192,-104860192,-10224639,-10224639,13197361,13197361,250991162,250991162,436867512,436867512,93719967,93719967,78601779,78601779,113755149,113755149,-64170575,-64170575,-216771274
f = 45343756,0,1 | route T | claimed 2195.1165995709853838 | coeffs -507749901,-416840236,-416840236,-358119596,-358119596,-173179617,-173179617,-66882177,-66882177,-61194562,-61194562,-10722312,-10722312,-28382716,-28382716,-54968143,-54968143,-12591066,-12591066,26507229,26507229,-89070424,-89070424,100544148,100544148,209916129,209916129,324251696,324251696,140876106,140876106,246331936,246331936,-46356140,-46356140,-94562808,-94562808,341661680,341661680,146052407,146052407,-123419423,-123419423,163372274,163372274,-11863991,-11863991,143234194,143234194,221859418,221859418,249951592,249951592,249490833,249490833,228032452,228032452,74220465,74220465,-14260043,-14260043,262865968,262865968,507749901
# status f = 45343756,0,1 : PASS_RHO (rho 0.93345, T 2195.1, 1s)
f = 77929040,0,1 | route RHO | claimed 0.90437958621820530513 | coeffs -27765874,-116669527,-116669527,-1000229,-1000229,-178925953,-178925953,-384809749,-384809749,-369691561,-369691561,-418953366,-418953366,-233077016,-233077016,-309553679,-309553679,-332975679,-332975679,-374692393,-374692393,-305059018,-305059018,-23139834,-23139834,-295868060,-295868060,-229868670,-229868670,-500685224,-500685224,-301749866,-301749866,-199180196,-199180196,-351780895,-351780895,-262466179,-262466179,-297619549,-297619549,-118709409,-118709409,-461856954,-461856954,-483492042,-483492042,-721285843,-721285843,-732958373,-732958373,-638322820,-638322820,-595617258,-595617258,-558745322,-558745322,-227878020,-227878020,-129862321,-129862321,-42513796,-42513796,27765874
f = 77929040,0,1 | route T | claimed 2225.210186696526658 | coeffs 246975139,449260263,449260263,385563936,385563936,558617147,558617147,486085102,486085102,341357031,341357031,304742261,304742261,366007937,366007937,454144605,454144605,430421736,430421736,284327155,284327155,65204843,65204843,-191616188,-191616188,-72420935,-72420935,-159594654,-159594654,-165670196,-165670196,-297652860,-297652860,-332172404,-332172404,38370122,38370122,-64544908,-64544908,32003934,32003934,57406933,57406933,51678515,51678515,84872633,84872633,118882011,118882011,-229998690,-229998690,36667071,36667071,111364797,111364797,168746654,168746654,-91400462,-91400462,-259714858,-259714858,-242494546,-242494546,-246975139
# status f = 77929040,0,1 : PASS_RHO (rho 0.90438, T 2225.2, 0s)
f = 97357451,0,1 | route RHO | claimed 0.93344992185405404888 | coeffs 174493567,137621631,137621631,410349857,410349857,508365556,508365556,237549002,237549002,167269332,167269332,64699662,64699662,-50969636,-50969636,38345080,38345080,-167538716,-167538716,-346448856,-346448856,-297187051,-297187051,-318822139,-318822139,-395298802,-395298802,-383626272,-383626272,-341909558,-341909558,-299203996,-299203996,-17284812,-17284812,-348152114,-348152114,-414151504,-414151504,-326802979,-326802979,-127867621,-127867621,-216771274,-216771274,-64170575,-64170575,113755149,113755149,78601779,78601779,93719967,93719967,436867512,436867512,250991162,250991162,13197361,13197361,-10224639,-10224639,-104860192,-104860192,-174493567
f = 97357451,0,1 | route T | claimed 2609.4006163292726659 | coeffs -38086720,-220570446,-220570446,12426990,12426990,-140928169,-140928169,-136209010,-136209010,77858932,77858932,266800996,266800996,327064002,327064002,119876960,119876960,325142326,325142326,222357358,222357358,5731900,5731900,222234074,222234074,141053788,141053788,237574856,237574856,113133887,113133887,72330991,72330991,-256156020,-256156020,-340363471,-340363471,-139091298,-139091298,-5320837,-5320837,-275517171,-275517171,-142038204,-142038204,-223466421,-223466421,-119650787,-119650787,194339891,194339891,81952200,81952200,144286384,144286384,158374860,158374860,192604468,192604468,-124983506,-124983506,112910750,112910750,38086720
# status f = 97357451,0,1 : PASS_RHO (rho 0.93345, T 2609.4, 0s)
f = 125641256,0,1 | route RHO | claimed 0.89407730907304088417 | coeffs 285323908,309046777,309046777,441029441,441029441,407835323,407835323,576149719,576149719,431421648,431421648,174600617,174600617,71685587,71685587,338351348,338351348,136066224,136066224,47929556,47929556,54005098,54005098,59733516,59733516,319880632,319880632,247348587,247348587,28226275,28226275,398768801,398768801,49888100,49888100,45407507,45407507,-15858169,-15858169,71315550,71315550,45912551,45912551,-11469306,-11469306,161583905,161583905,15489324,15489324,-19030220,-19030220,14979158,14979158,32199470,32199470,68814240,68814240,-50381013,-50381013,-146929855,-146929855,-221627581,-221627581,-285323908
f = 125641256,0,1 | route T | claimed 2316.8182151331931993 | coeffs -528504721,-352468152,-352468152,-447206037,-447206037,-336475560,-336475560,-357347408,-357347408,-246150045,-246150045,-89466016,-89466016,19118089,19118089,51300818,51300818,98441320,98441320,361720433,361720433,413803109,413803109,126638209,126638209,322814399,322814399,268646964,268646964,109669177,109669177,273540841,273540841,-98290485,-98290485,-160641470,-160641470,297737332,297737332,419156063,419156063,410289631,410289631,730171634,730171634,792007751,792007751,672798116,672798116,658150107,658150107,401738028,401738028,379189544,379189544,438314340,438314340,410229052,410229052,314003740,314003740,577257437,577257437,528504721
