# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000844353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 73925925,0,1 | route RHO | claimed 0.91704037854340641732 | coeffs 615845589,379557093,379557093,291256354,291256354,307331427,307331427,348182979,348182979,459248018,459248018,437729462,437729462,575579889,575579889,342098500,342098500,382014831,382014831,-79537847,-79537847,-51532840,-51532840,144217532,144217532,-86565098,-86565098,-67735918,-67735918,37313990,37313990,154061492,154061492,-45284999,-45284999,193000343,193000343,129846247,129846247,-311755238,-311755238,-330238907,-330238907,-367637227,-367637227,-292338119,-292338119,-168058824,-168058824,-228893764,-228893764,-201871033,-201871033,-227873680,-227873680,-283876587,-283876587,-567954683,-567954683,-657155730,-657155730,-567130266,-567130266,-615845589
f = 73925925,0,1 | route T | claimed 2249.564878647454727 | coeffs -129846247,311755238,311755238,330238907,330238907,367637227,367637227,292338119,292338119,168058824,168058824,228893764,228893764,201871033,201871033,227873680,227873680,283876587,283876587,567954683,567954683,657155730,657155730,567130266,567130266,615845589,615845589,379557093,379557093,291256354,291256354,307331427,307331427,348182979,348182979,459248018,459248018,437729462,437729462,575579889,575579889,342098500,342098500,382014831,382014831,-79537847,-79537847,-51532840,-51532840,144217532,144217532,-86565098,-86565098,-67735918,-67735918,37313990,37313990,154061492,154061492,-45284999,-45284999,193000343,193000343,129846247
# status f = 73925925,0,1 : PASS_RHO (rho 0.91704, T 2249.6, 1s)
f = 92457330,0,1 | route RHO | claimed 0.90869874040491153467 | coeffs 47670632,3651942,3651942,70966785,70966785,26063135,26063135,-129333100,-129333100,-296098165,-296098165,-132861808,-132861808,-48207060,-48207060,78862448,78862448,75949414,75949414,200157417,200157417,246235700,246235700,443595879,443595879,133062912,133062912,112135409,112135409,95129646,95129646,202616560,202616560,407688063,407688063,376730605,376730605,613048775,613048775,430437899,430437899,758708611,758708611,575465493,575465493,496010534,496010534,430396365,430396365,246028898,246028898,-114195073,-114195073,56124559,56124559,-8796633,-8796633,127868638,127868638,23692485,23692485,8433867,8433867,-47670632
f = 92457330,0,1 | route T | claimed 2766.6988895815622481 | coeffs 92235859,-48649380,-48649380,-124014431,-124014431,-177582442,-177582442,198369011,198369011,116305746,116305746,14848905,14848905,-157523389,-157523389,-193384310,-193384310,-126568464,-126568464,143455925,143455925,112009201,112009201,226369222,226369222,398398582,398398582,179675299,179675299,55062132,55062132,70717378,70717378,-56469928,-56469928,21102925,21102925,8798992,8798992,149135679,149135679,-264287989,-264287989,-469606492,-469606492,-271634182,-271634182,-305596652,-305596652,-127423784,-127423784,-19229387,-19229387,-34134898,-34134898,225264182,225264182,-43097804,-43097804,7151189,7151189,-214234041,-214234041,-92235859
# status f = 92457330,0,1 : PASS_RHO (rho 0.90870, T 2766.7, 0s)
f = 98925358,0,1 | route RHO | claimed 0.95759053737986787341 | coeffs 419074577,294866574,294866574,431531845,431531845,539018759,539018759,494115109,494115109,677358227,677358227,680271261,680271261,615350069,615350069,598344306,598344306,665659149,665659149,337388437,337388437,210318929,210318929,380638561,380638561,359711058,359711058,315692368,315692368,498303244,498303244,413648496,413648496,53424525,53424525,-257108442,-257108442,-201003943,-201003943,-437322113,-437322113,-600558470,-600558470,-784925937,-784925937,-587565758,-587565758,-572307140,-572307140,-541349682,-541349682,-374584617,-374584617,-440198786,-440198786,-394120503,-394120503,-289944350,-289944350,-495015853,-495015853,-339619618,-339619618,-419074577
f = 98925358,0,1 | route T | claimed 3122.3664136552900109 | coeffs 289991467,152415571,152415571,144322365,144322365,-216372743,-216372743,-201600057,-201600057,-205861509,-205861509,-214316486,-214316486,-272715191,-272715191,-136774067,-136774067,39677476,39677476,117075126,117075126,221130591,221130591,417460192,417460192,566848222,566848222,381655707,381655707,390203086,390203086,330089258,330089258,480621269,480621269,473294567,473294567,788829637,788829637,649964720,649964720,758517885,758517885,553585493,553585493,369704045,369704045,252500999,252500999,139309065,139309065,570503972,570503972,482163831,482163831,307241386,307241386,80972499,80972499,18790684,18790684,-260179538,-260179538,-289991467
# status f = 98925358,0,1 : PASS_RHO (rho 0.95759, T 3122.4, 0s)
f = 162894817,0,1 | route RHO | claimed 0.8977035238276165981 | coeffs 368354272,383612890,383612890,566223766,566223766,569136800,569136800,464960647,464960647,701278817,701278817,828348325,828348325,691683054,691683054,722640512,722640512,637985764,637985764,573064572,573064572,778136075,778136075,941372432,941372432,771052800,771052800,663565886,663565886,830330951,830330951,470106980,470106980,453101217,453101217,297704982,297704982,482072449,482072449,502999952,502999952,547903602,547903602,482289433,482289433,171756466,171756466,239071309,239071309,318526268,318526268,121166089,121166089,165184779,165184779,-18058339,-18058339,28019944,28019944,84124443,84124443,-244146269,-244146269,-368354272
f = 162894817,0,1 | route T | claimed 1926.6802265950187032 | coeffs -28019944,-84124443,-84124443,244146269,244146269,368354272,368354272,383612890,383612890,566223766,566223766,569136800,569136800,464960647,464960647,701278817,701278817,828348325,828348325,691683054,691683054,722640512,722640512,637985764,637985764,573064572,573064572,778136075,778136075,941372432,941372432,771052800,771052800,663565886,663565886,830330951,830330951,470106980,470106980,453101217,453101217,297704982,297704982,482072449,482072449,502999952,502999952,547903602,547903602,482289433,482289433,171756466,171756466,239071309,239071309,318526268,318526268,121166089,121166089,165184779,165184779,-18058339,-18058339,28019944
# status f = 162894817,0,1 : PASS_RHO (rho 0.89770, T 1926.7, 0s)
f = 245603604,0,1 | route RHO | claimed 0.95759053737986787341 | coeffs -257108442,53424525,53424525,413648496,413648496,498303244,498303244,315692368,315692368,359711058,359711058,380638561,380638561,210318929,210318929,337388437,337388437,665659149,665659149,598344306,598344306,615350069,615350069,680271261,680271261,677358227,677358227,494115109,494115109,539018759,539018759,431531845,431531845,294866574,294866574,419074577,419074577,339619618,339619618,495015853,495015853,289944350,289944350,394120503,394120503,440198786,440198786,374584617,374584617,541349682,541349682,572307140,572307140,587565758,587565758,784925937,784925937,600558470,600558470,437322113,437322113,201003943,201003943,257108442
f = 245603604,0,1 | route T | claimed 2461.3354454418705546 | coeffs -614788708,-614788708,-668392941,-668392941,-401203959,-401203959,-186519664,-186519664,78794538,78794538,111628702,111628702,-61074987,-61074987,-209350758,-209350758,-198963967,-198963967,-362102695,-362102695,-434190597,-434190597,-194024346,-194024346,110685413,110685413,416851167,416851167,409769000,409769000,255894491,255894491,170772816,170772816,305438902,305438902,426378270,426378270,442591107,442591107,820607785,820607785,929567172,929567172,1036386435,1036386435,1066702588,1066702588,886825432,886825432,850419080,850419080,874020127,874020127,533406817,533406817,444569746,444569746,380984939,380984939,550779266,550779266,568397482,568397482
# status f = 245603604,0,1 : PASS_RHO (rho 0.95759, T 2461.3, 0s)
f = 295151552,0,1 | route RHO | claimed 0.93121296532413118046 | coeffs -219693213,-512275627,-512275627,-423162792,-423162792,-127506173,-127506173,-20383021,-20383021,-190819635,-190819635,-288926097,-288926097,-199397722,-199397722,-446908722,-446908722,-290542681,-290542681,-424925375,-424925375,-399234359,-399234359,-529939475,-529939475,-465909523,-465909523,-615864198,-615864198,-455928039,-455928039,-193389574,-193389574,-547957248,-547957248,-220779425,-220779425,-345601246,-345601246,-193838777,-193838777,-117412375,-117412375,-265005965,-265005965,-192374480,-192374480,-113695320,-113695320,39732963,39732963,-190570224,-190570224,-31849924,-31849924,-14738984,-14738984,118049437,118049437,292719764,292719764,236494841,236494841,219693213
f = 295151552,0,1 | route T | claimed 2427.180947143954148 | coeffs -144556457,-252043371,-252043371,76227341,76227341,436451312,436451312,421192694,421192694,265796459,265796459,268709493,268709493,247781990,247781990,11463820,11463820,-54150349,-54150349,-190815620,-190815620,-258130463,-258130463,-173475715,-173475715,-370835894,-370835894,-165764391,-165764391,17478727,17478727,187798359,187798359,243902858,243902858,410667923,410667923,534875926,534875926,551881689,551881689,369270813,369270813,553638280,553638280,449462127,449462127,404558477,404558477,277488969,277488969,-33043998,-33043998,-2086540,-2086540,-81541499,-81541499,-16620307,-16620307,27398383,27398383,190634740,190634740,144556457
# status f = 295151552,0,1 : PASS_RHO (rho 0.93121, T 2427.2, 0s)
f = 318420783,0,1 | route RHO | claimed 0.9464318096766284004 | coeffs 7667800,-9337963,-9337963,-172574320,-172574320,-309239591,-309239591,-491850467,-491850467,-537928750,-537928750,-470613907,-470613907,-654981374,-654981374,-762468288,-762468288,-677813540,-677813540,-781989693,-781989693,-1110260405,-1110260405,-912900226,-912900226,-867996576,-867996576,-507772605,-507772605,-302701102,-302701102,-429770610,-429770610,-414511992,-414511992,-597755110,-597755110,-287222143,-287222143,-442618378,-442618378,-272298746,-272298746,-241341288,-241341288,-244254322,-244254322,-300358821,-300358821,-220903862,-220903862,-241831365,-241831365,-75066300,-75066300,-10145108,-10145108,226173062,226173062,101965059,101965059,57946369,57946369,-7667800
f = 318420783,0,1 | route T | claimed 2768.2960410770033257 | coeffs 440066728,324359818,324359818,256897040,256897040,435794863,435794863,175683548,175683548,-48090136,-48090136,446714677,446714677,491596170,491596170,256461424,256461424,287952191,287952191,385421606,385421606,181431867,181431867,246495316,246495316,90664887,90664887,147150132,147150132,322195804,322195804,483306316,483306316,143936728,143936728,-131185287,-131185287,-66033839,-66033839,-302684693,-302684693,-402623121,-402623121,-283838797,-283838797,-468854146,-468854146,-445969095,-445969095,-151946883,-151946883,-418375814,-418375814,-238171672,-238171672,-128639529,-128639529,-322351456,-322351456,-493857975,-493857975,-221422104,-221422104,-440066728
