# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000370113 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 64173650,0,1 | route RHO | claimed 0.94471696429341013112 | coeffs 28997190,233968849,233968849,261522167,261522167,51488909,51488909,383748691,383748691,476836334,476836334,373997696,373997696,361224086,361224086,517336237,517336237,394832971,394832971,394714781,394714781,185212062,185212062,119755026,119755026,259197598,259197598,187029822,187029822,70872960,70872960,308045183,308045183,206248789,206248789,80481064,80481064,-138120575,-138120575,-148165060,-148165060,121895424,121895424,-38659481,-38659481,141376869,141376869,180058138,180058138,401697008,401697008,277752788,277752788,390883273,390883273,426943261,426943261,491409854,491409854,190517150,190517150,50054629,50054629,-28997190
f = 64173650,0,1 | route T | claimed 2320.8219164126618125 | coeffs 28997190,233968849,233968849,261522167,261522167,51488909,51488909,383748691,383748691,476836334,476836334,373997696,373997696,361224086,361224086,517336237,517336237,394832971,394832971,394714781,394714781,185212062,185212062,119755026,119755026,259197598,259197598,187029822,187029822,70872960,70872960,308045183,308045183,206248789,206248789,80481064,80481064,-138120575,-138120575,-148165060,-148165060,121895424,121895424,-38659481,-38659481,141376869,141376869,180058138,180058138,401697008,401697008,277752788,277752788,390883273,390883273,426943261,426943261,491409854,491409854,190517150,190517150,50054629,50054629,-28997190
# status f = 64173650,0,1 : PASS_RHO (rho 0.94472, T 2320.8, 1s)
f = 81337974,0,1 | route RHO | claimed 0.94158827541457841908 | coeffs -515478502,-502704892,-502704892,-541386161,-541386161,-663889427,-663889427,-787833647,-787833647,-578330928,-578330928,-614390916,-614390916,-474948344,-474948344,-775841048,-775841048,-659684186,-659684186,-580632367,-580632367,-682428761,-682428761,-709982079,-709982079,-491380440,-491380440,-159120658,-159120658,110939826,110939826,213778464,213778464,33742114,33742114,189854265,189854265,411493135,411493135,411611325,411611325,298480840,298480840,233023804,233023804,297490397,297490397,369658173,369658173,510120694,510120694,747292917,747292917,542321258,542321258,668088983,668088983,458055725,458055725,448011240,448011240,354923597,354923597,515478502
f = 81337974,0,1 | route T | claimed 2395.1189949088324755 | coeffs 510120694,510120694,747292917,747292917,542321258,542321258,668088983,668088983,458055725,458055725,448011240,448011240,354923597,354923597,515478502,515478502,502704892,502704892,541386161,541386161,663889427,663889427,787833647,787833647,578330928,578330928,614390916,614390916,474948344,474948344,775841048,775841048,659684186,659684186,580632367,580632367,682428761,682428761,709982079,709982079,491380440,491380440,159120658,159120658,-110939826,-110939826,-213778464,-213778464,-33742114,-33742114,-189854265,-189854265,-411493135,-411493135,-411611325,-411611325,-298480840,-298480840,-233023804,-233023804,-297490397,-297490397,-369658173,-369658173
# status f = 81337974,0,1 : PASS_RHO (rho 0.94159, T 2395.1, 0s)
f = 100636438,0,1 | route RHO | claimed 0.97856189403282875129 | coeffs 108220360,262160381,262160381,465670467,465670467,388292259,388292259,134165639,134165639,60411162,60411162,135095918,135095918,283687529,283687529,414628294,414628294,302843781,302843781,441464490,441464490,614558630,614558630,683617186,683617186,618217742,618217742,473274450,473274450,103319122,103319122,135971173,135971173,100619273,100619273,-168594743,-168594743,88064644,88064644,97141244,97141244,141484656,141484656,34083429,34083429,-132298869,-132298869,-252374707,-252374707,-203890426,-203890426,-435459364,-435459364,-189752887,-189752887,-180375370,-180375370,-55241568,-55241568,75754476,75754476,172920014,172920014,-108220360
f = 100636438,0,1 | route T | claimed 2440.3080740872651444 | coeffs -101982645,-166181541,-166181541,-161975861,-161975861,-68833276,-68833276,-297859252,-297859252,-221548249,-221548249,-447854760,-447854760,-465789482,-465789482,-273649176,-273649176,-400036141,-400036141,-632819063,-632819063,-331431967,-331431967,-84829524,-84829524,-269216103,-269216103,-356076897,-356076897,-219942858,-219942858,45560740,45560740,-99698522,-99698522,-47194706,-47194706,71015850,71015850,51240782,51240782,246943979,246943979,57233263,57233263,-14265332,-14265332,193362920,193362920,414683017,414683017,357661421,357661421,515279546,515279546,274906760,274906760,390571931,390571931,93399949,93399949,-3299361,-3299361,101982645
# status f = 100636438,0,1 : PASS_RHO (rho 0.97856, T 2440.3, 0s)
f = 119386865,0,1 | route RHO | claimed 0.94158827541457841908 | coeffs -159120658,-491380440,-491380440,-709982079,-709982079,-682428761,-682428761,-580632367,-580632367,-659684186,-659684186,-775841048,-775841048,-474948344,-474948344,-614390916,-614390916,-578330928,-578330928,-787833647,-787833647,-663889427,-663889427,-541386161,-541386161,-502704892,-502704892,-515478502,-515478502,-354923597,-354923597,-448011240,-448011240,-458055725,-458055725,-668088983,-668088983,-542321258,-542321258,-747292917,-747292917,-510120694,-510120694,-369658173,-369658173,-297490397,-297490397,-233023804,-233023804,-298480840,-298480840,-411611325,-411611325,-411493135,-411493135,-189854265,-189854265,-33742114,-33742114,-213778464,-213778464,-110939826,-110939826,159120658
f = 119386865,0,1 | route T | claimed 2383.8678521582109738 | coeffs 242475475,242475475,-41583779,-41583779,-49869311,-49869311,-832870,-832870,-105276867,-105276867,-36844349,-36844349,-59829242,-59829242,-117392849,-117392849,-215513006,-215513006,-176618534,-176618534,-273554011,-273554011,-54933247,-54933247,-95713600,-95713600,-11050110,-11050110,27781047,27781047,-60672344,-60672344,-280453764,-280453764,-760056390,-760056390,-567635115,-567635115,-677285607,-677285607,-533478136,-533478136,-257438937,-257438937,-572551457,-572551457,-327374780,-327374780,-379455230,-379455230,-353821193,-353821193,-581192094,-581192094,-443353718,-443353718,-702193844,-702193844,-566157966,-566157966,-532189981,-532189981,-410811626,-410811626
