# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000931137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12144331,0,1 | route RHO | claimed 0.92421334332624756081 | coeffs -178168617,-128364751,-128364751,65192281,65192281,32653906,32653906,-145608189,-145608189,-128373655,-128373655,136625365,136625365,115996207,115996207,224084759,224084759,272208824,272208824,248778241,248778241,54279233,54279233,-61382428,-61382428,-112285105,-112285105,77088233,77088233,500528,500528,-125116114,-125116114,-416869028,-416869028,-354050501,-354050501,-441136477,-441136477,-298956610,-298956610,-244799102,-244799102,51193071,51193071,-104438272,-104438272,-351662171,-351662171,-338510452,-338510452,-288811093,-288811093,-145805063,-145805063,-170390023,-170390023,-159397057,-159397057,-161528182,-161528182,204402235,204402235,178168617
f = 12144331,0,1 | route T | claimed 2037.4100413467399639 | coeffs -115996207,-224084759,-224084759,-272208824,-272208824,-248778241,-248778241,-54279233,-54279233,61382428,61382428,112285105,112285105,-77088233,-77088233,-500528,-500528,125116114,125116114,416869028,416869028,354050501,354050501,441136477,441136477,298956610,298956610,244799102,244799102,-51193071,-51193071,104438272,104438272,351662171,351662171,338510452,338510452,288811093,288811093,145805063,145805063,170390023,170390023,159397057,159397057,161528182,161528182,-204402235,-204402235,-178168617,-178168617,-128364751,-128364751,65192281,65192281,32653906,32653906,-145608189,-145608189,-128373655,-128373655,136625365,136625365,115996207
# status f = 12144331,0,1 : PASS_RHO (rho 0.92421, T 2037.4, 1s)
f = 24174854,0,1 | route RHO | claimed 0.94458073702640959706 | coeffs 551830577,396199234,396199234,574461329,574461329,866214243,866214243,868345368,868345368,673846360,673846360,426622461,426622461,409387927,409387927,346569400,346569400,-19361017,-19361017,-135022678,-135022678,-121870959,-121870959,-386869979,-386869979,-299784003,-299784003,-273550385,-273550385,-324453062,-324453062,-274753703,-274753703,-254124545,-254124545,-396304412,-396304412,-346500546,-346500546,-157127208,-157127208,-14121178,-14121178,-122209730,-122209730,-176367238,-176367238,17189794,17189794,-59397911,-59397911,-83982871,-83982871,-132106936,-132106936,-428099109,-428099109,-460637484,-460637484,-586254126,-586254126,-575261160,-575261160,-551830577
f = 24174854,0,1 | route T | claimed 2412.7481448548151683 | coeffs -245327804,-245327804,-195576532,-195576532,199489459,199489459,192048722,192048722,291014228,291014228,310607916,310607916,559186555,559186555,438999349,438999349,323925819,323925819,507965359,507965359,373123069,373123069,771491767,771491767,673926646,673926646,554572085,554572085,396057136,396057136,375381279,375381279,194594718,194594718,324328564,324328564,549270424,549270424,495538285,495538285,736808947,736808947,837076220,837076220,770119170,770119170,747757967,747757967,787977839,787977839,793989671,793989671,434539983,434539983,540112103,540112103,388999277,388999277,285938485,285938485,575043761,575043761,372875223,372875223
# status f = 24174854,0,1 : PASS_RHO (rho 0.94458, T 2412.7, 1s)
f = 58942938,0,1 | route RHO | claimed 0.82581767137110529849 | coeffs -192311551,-129493024,-129493024,-118500058,-118500058,-226588610,-226588610,-139502634,-139502634,-137371509,-137371509,-89247444,-89247444,52932423,52932423,418862840,418862840,442293423,442293423,388135915,388135915,414369533,414369533,219870525,219870525,515862698,515862698,466058832,466058832,581720493,581720493,737351836,737351836,930908868,930908868,880006191,880006191,632782292,632782292,665320667,665320667,475947329,475947329,462795610,462795610,284533515,284533515,207945810,207945810,257645169,257645169,240410635,240410635,366027277,366027277,223021247,223021247,488020267,488020267,196267353,196267353,171682393,171682393,192311551
f = 58942938,0,1 | route T | claimed 1748.4001324839321063 | coeffs 52932423,52932423,418862840,418862840,442293423,442293423,388135915,388135915,414369533,414369533,219870525,219870525,515862698,515862698,466058832,466058832,581720493,581720493,737351836,737351836,930908868,930908868,880006191,880006191,632782292,632782292,665320667,665320667,475947329,475947329,462795610,462795610,284533515,284533515,207945810,207945810,257645169,257645169,240410635,240410635,366027277,366027277,223021247,223021247,488020267,488020267,196267353,196267353,171682393,171682393,192311551,192311551,129493024,129493024,118500058,118500058,226588610,226588610,139502634,139502634,137371509,137371509,89247444,89247444
# status f = 58942938,0,1 : PASS_RHO (rho 0.82582, T 1748.4, 0s)
f = 71507677,0,1 | route RHO | claimed 0.94220813609102753359 | coeffs -33405701,-33405701,-222779039,-222779039,-270903104,-270903104,-92641009,-92641009,273289408,273289408,322988767,322988767,377146275,377146275,251529633,251529633,57030625,57030625,322029645,322029645,371833511,371833511,396418471,396418471,552049814,552049814,489231287,489231287,540133964,540133964,432045412,432045412,464583787,464583787,462452662,462452662,475604381,475604381,617784248,617784248,541196543,541196543,517765960,517765960,535000494,535000494,561234112,561234112,418228082,418228082,122235909,122235909,413988823,413988823,529650484,529650484,550279642,550279642,356722610,356722610,367715576,367715576,120491677,120491677
f = 71507677,0,1 | route T | claimed 2909.2039414983426806 | coeffs 221392668,221392668,-38240510,-38240510,-160585504,-160585504,-25450286,-25450286,77259571,77259571,168988727,168988727,357655383,357655383,450410767,450410767,208294553,208294553,490774100,490774100,251066523,251066523,319760824,319760824,407638601,407638601,346454497,346454497,388621509,388621509,297289531,297289531,172365573,172365573,38163840,38163840,117066765,117066765,262715192,262715192,82691436,82691436,214198522,214198522,412199223,412199223,470267150,470267150,215864909,215864909,205049410,205049410,-12656979,-12656979,219059167,219059167,166207527,166207527,-268879234,-268879234,-148721149,-148721149,20457160,20457160
# status f = 71507677,0,1 : PASS_RHO (rho 0.94221, T 2909.2, 0s)
f = 106245194,0,1 | route RHO | claimed 0.90733500870420996806 | coeffs 81066947,81066947,143885474,143885474,130733755,130733755,104500137,104500137,83870979,83870979,-105502359,-105502359,-51344851,-51344851,-26759891,-26759891,5778484,5778484,-17652099,-17652099,274100815,274100815,26876916,26876916,-339053501,-339053501,-604052521,-604052521,-654955198,-654955198,-797135065,-797135065,-654129035,-654129035,-460572003,-460572003,-508696068,-508696068,-634312710,-634312710,-478681367,-478681367,-480812492,-480812492,-463577958,-463577958,-347916297,-347916297,-435002273,-435002273,-484701632,-484701632,-534505498,-534505498,-426416946,-426416946,-349829241,-349829241,-53837068,-53837068,-64830034,-64830034,113432061,113432061
