# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000112833 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6543825,0,1 | route RHO | claimed 0.9045607068632553965 | coeffs 541305891,330490264,330490264,271520575,271520575,208254114,208254114,57672748,57672748,-78937370,-78937370,-156816647,-156816647,-188509475,-188509475,-186318761,-186318761,-5240923,-5240923,-86947647,-86947647,74837169,74837169,96940932,96940932,85610038,85610038,-44889224,-44889224,-68863210,-68863210,-176315091,-176315091,-256259300,-256259300,-39335371,-39335371,-326239289,-326239289,-372405682,-372405682,-297795782,-297795782,-169958576,-169958576,48341583,48341583,128605349,128605349,267920623,267920623,25588952,25588952,167164065,167164065,-117451472,-117451472,-510868803,-510868803,-602764514,-602764514,-611100321,-611100321,-541305891
f = 6543825,0,1 | route T | claimed 2398.828556866170966 | coeffs -635518662,-635518662,-583640952,-583640952,-693330015,-693330015,-586585425,-586585425,-249022286,-249022286,-154826276,-154826276,36477914,36477914,-117088015,-117088015,37370759,37370759,233115963,233115963,80873262,80873262,39127392,39127392,246263580,246263580,323984664,323984664,521284192,521284192,730018366,730018366,671078721,671078721,654646883,654646883,499985784,499985784,605707622,605707622,712023788,712023788,771735956,771735956,527978059,527978059,448411827,448411827,282434519,282434519,304683065,304683065,274813673,274813673,339263534,339263534,168341443,168341443,113497018,113497018,225439605,225439605,279911432,279911432
# status f = 6543825,0,1 : PASS_RHO (rho 0.90456, T 2398.8, 1s)
f = 42707825,0,1 | route RHO | claimed 0.88926688993673441601 | coeffs 549700486,943117817,943117817,835665936,835665936,898932397,898932397,771095191,771095191,952173029,952173029,667557492,667557492,691531478,691531478,632561789,632561789,707171689,707171689,704980975,704980975,563405862,563405862,432906600,432906600,643722227,643722227,689888620,689888620,658195792,658195792,415864121,415864121,427195015,427195015,357400585,357400585,70496667,70496667,148375944,148375944,9060670,9060670,31164433,31164433,22828626,22828626,-194095303,-194095303,-330705421,-330705421,-250441655,-250441655,-412226471,-412226471,-320330760,-320330760,-400274969,-400274969,-249693603,-249693603,-467993762,-467993762,-549700486
f = 42707825,0,1 | route T | claimed 1969.2929894398654369 | coeffs 335526535,335526535,338188591,338188591,308450802,308450802,-22331128,-22331128,33335686,33335686,216697668,216697668,279976674,279976674,347580390,347580390,492909195,492909195,284530656,284530656,634661557,634661557,658724187,658724187,635367166,635367166,609959424,609959424,757900436,757900436,607842240,607842240,482723138,482723138,468706704,468706704,409335639,409335639,280858036,280858036,490822388,490822388,355605183,355605183,612412396,612412396,585224281,585224281,486705926,486705926,450764431,450764431,551898060,551898060,417863889,417863889,223537716,223537716,82861303,82861303,-235946128,-235946128,-130684961,-130684961
# status f = 42707825,0,1 : PASS_RHO (rho 0.88927, T 1969.3, 0s)
f = 108018132,0,1 | route RHO | claimed 0.89554005521576355701 | coeffs -582818682,-582818682,-396828316,-396828316,-363266369,-363266369,-545463682,-545463682,-397596200,-397596200,-354539442,-354539442,-238056614,-238056614,-128374616,-128374616,46269380,46269380,-116363965,-116363965,-9249499,-9249499,320888826,320888826,278282511,278282511,360344855,360344855,246524083,246524083,77471020,77471020,233608954,233608954,186277947,186277947,262525463,262525463,189194351,189194351,164196950,164196950,180652961,180652961,86095194,86095194,356281886,356281886,176081322,176081322,417738502,417738502,316083244,316083244,70606925,70606925,245662522,245662522,434048085,434048085,514589418,514589418,274140515,274140515
f = 108018132,0,1 | route T | claimed 2413.2829707643065828 | coeffs 336528647,359932729,359932729,388996814,388996814,179878446,179878446,235740632,235740632,286123432,286123432,313852868,313852868,146291129,146291129,291200570,291200570,240551218,240551218,184900245,184900245,151490631,151490631,233523171,233523171,23244746,23244746,94047841,94047841,-64778870,-64778870,265000505,265000505,448779672,448779672,516837433,516837433,214235322,214235322,168686323,168686323,-122410087,-122410087,-60622282,-60622282,110691370,110691370,-271968270,-271968270,-399567057,-399567057,-429363110,-429363110,-533927622,-533927622,-544044990,-544044990,-583623700,-583623700,-480966999,-480966999,-338342731,-338342731,-336528647
# status f = 108018132,0,1 : PASS_RHO (rho 0.89554, T 2413.3, 0s)
f = 128590071,0,1 | route RHO | claimed 0.90601841031374253763 | coeffs -455245847,-272232737,-272232737,-260067223,-260067223,-57620846,-57620846,-407320439,-407320439,-394176189,-394176189,-192503956,-192503956,43212614,43212614,10879532,10879532,-78809890,-78809890,-119045202,-119045202,-278640038,-278640038,55035530,55035530,-80758791,-80758791,66623928,66623928,245713284,245713284,226795621,226795621,138806242,138806242,326462041,326462041,416849806,416849806,279255557,279255557,446373348,446373348,431545778,431545778,327617756,327617756,527259153,527259153,450835897,450835897,389840077,389840077,364087859,364087859,372358311,372358311,432309944,432309944,436603761,436603761,721317699,721317699,455245847
f = 128590071,0,1 | route T | claimed 2364.7615922560705312 | coeffs -67849602,-111136032,-111136032,103125841,103125841,169951368,169951368,304508709,304508709,321173912,321173912,539729602,539729602,891269067,891269067,759754556,759754556,593406649,593406649,799796825,799796825,948889913,948889913,1167074995,1167074995,987582838,987582838,992300781,992300781,905677299,905677299,1156195463,1156195463,1066392728,1066392728,1111345983,1111345983,1184317337,1184317337,1101159933,1101159933,1147151519,1147151519,1044722055,1044722055,938604053,938604053,874364312,874364312,1008345277,1008345277,718260014,718260014,521754247,521754247,595108755,595108755,561971929,561971929,286714236,286714236,194136491,194136491,67849602
# status f = 128590071,0,1 : PASS_RHO (rho 0.90602, T 2364.8, 0s)
f = 161510220,0,1 | route RHO | claimed 0.92025758788793794683 | coeffs 155365598,155365598,-41933930,-41933930,12537897,12537897,-46401748,-46401748,5475962,5475962,160137061,160137061,53392471,53392471,159708637,159708637,253904647,253904647,497662544,497662544,651228473,651228473,485251165,485251165,680996369,680996369,710865761,710865761,752611631,752611631,581689540,581689540,659410624,659410624,547468037,547468037,338733863,338733863,694341093,694341093,677909255,677909255,568220192,568220192,462498354,462498354,124935215,124935215,184647383,184647383,375951573,375951573,455517805,455517805,301059031,301059031,323307577,323307577,171064876,171064876,106615015,106615015,-100521173,-100521173
f = 161510220,0,1 | route T | claimed 2197.660920914487831 | coeffs 100521173,155365598,155365598,-41933930,-41933930,12537897,12537897,-46401748,-46401748,5475962,5475962,160137061,160137061,53392471,53392471,159708637,159708637,253904647,253904647,497662544,497662544,651228473,651228473,485251165,485251165,680996369,680996369,710865761,710865761,752611631,752611631,581689540,581689540,659410624,659410624,547468037,547468037,338733863,338733863,694341093,694341093,677909255,677909255,568220192,568220192,462498354,462498354,124935215,124935215,184647383,184647383,375951573,375951573,455517805,455517805,301059031,301059031,323307577,323307577,171064876,171064876,106615015,106615015,-100521173
# status f = 161510220,0,1 : PASS_RHO (rho 0.92026, T 2197.7, 0s)
f = 170135882,0,1 | route RHO | claimed 0.87986000240623500802 | coeffs -458230572,-240045490,-240045490,-150242755,-150242755,-252672219,-252672219,-56166452,-56166452,-182453341,-182453341,-165788138,-165788138,-372178314,-372178314,-458801796,-458801796,-375644392,-375644392,-241663427,-241663427,33594266,33594266,-33231261,-33231261,-164745772,-164745772,14746385,14746385,59699640,59699640,165817642,165817642,239172150,239172150,195885720,195885720,-22669970,-22669970,126423118,126423118,-124095046,-124095046,-78103460,-78103460,211981803,211981803,119404058,119404058,253961399,253961399,420309306,420309306,425027249,425027249,352055895,352055895,287816154,287816154,320952980,320952980,106691107,106691107,458230572
