# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000719809 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1389581,0,1 | route RHO | claimed 0.97065986192034429863 | coeffs -30028557,112562375,112562375,164528254,164528254,312038465,312038465,506269668,506269668,601583344,601583344,692658233,692658233,650610221,650610221,499522251,499522251,224725379,224725379,363356980,363356980,520153584,520153584,656185099,656185099,516582823,516582823,519598951,519598951,471350430,471350430,345521335,345521335,-72486452,-72486452,-301600541,-301600541,-125730971,-125730971,194178828,194178828,143499541,143499541,-62877940,-62877940,193429817,193429817,-83761158,-83761158,-163445155,-163445155,-180918325,-180918325,-223350824,-223350824,-88915759,-88915759,-85293454,-85293454,-211749125,-211749125,-98388744,-98388744,30028557
f = 1389581,0,1 | route T | claimed 2732.1219353869132698 | coeffs -204669205,-257580703,-257580703,-2554220,-2554220,36566095,36566095,260300866,260300866,343150002,343150002,267663555,267663555,567992401,567992401,300288054,300288054,390892220,390892220,215304332,215304332,293421588,293421588,223585515,223585515,69032158,69032158,-183456334,-183456334,148624467,148624467,20019604,20019604,-93681949,-93681949,-188512456,-188512456,25163225,25163225,-160298857,-160298857,232877338,232877338,-19479759,-19479759,66565787,66565787,-110396882,-110396882,-315779732,-315779732,-259762706,-259762706,-17150409,-17150409,22887398,22887398,138031494,138031494,132929802,132929802,131164695,131164695,204669205
# status f = 1389581,0,1 : PASS_RHO (rho 0.97066, T 2732.1, 1s)
f = 65123308,0,1 | route RHO | claimed 0.96107295304062968625 | coeffs -17505837,-99773166,-99773166,-9220321,-9220321,-36803858,-36803858,27257197,27257197,129650941,129650941,166223608,166223608,-93816530,-93816530,-92683797,-92683797,-228940844,-228940844,-347518748,-347518748,-67534394,-67534394,-504326929,-504326929,-660677808,-660677808,-819891293,-819891293,-599723417,-599723417,-505451859,-505451859,-509512837,-509512837,-287798183,-287798183,-265901822,-265901822,-282255000,-282255000,-272453945,-272453945,32428302,32428302,281367125,281367125,171285159,171285159,167160874,167160874,155964553,155964553,160986384,160986384,103688358,103688358,-24713913,-24713913,-103384118,-103384118,4620566,4620566,17505837
f = 65123308,0,1 | route T | claimed 2648.849060792271714 | coeffs -282255000,-272453945,-272453945,32428302,32428302,281367125,281367125,171285159,171285159,167160874,167160874,155964553,155964553,160986384,160986384,103688358,103688358,-24713913,-24713913,-103384118,-103384118,4620566,4620566,17505837,17505837,99773166,99773166,9220321,9220321,36803858,36803858,-27257197,-27257197,-129650941,-129650941,-166223608,-166223608,93816530,93816530,92683797,92683797,228940844,228940844,347518748,347518748,67534394,67534394,504326929,504326929,660677808,660677808,819891293,819891293,599723417,599723417,505451859,505451859,509512837,509512837,287798183,287798183,265901822,265901822,282255000
# status f = 65123308,0,1 : PASS_RHO (rho 0.96107, T 2648.8, 0s)
f = 90957789,0,1 | route RHO | claimed 0.94975543730159728546 | coeffs -104503554,-364543692,-364543692,-377428963,-377428963,-373304678,-373304678,-595019332,-595019332,-875003686,-875003686,-939064741,-939064741,-1067467012,-1067467012,-762584765,-762584765,-542416889,-542416889,-541284156,-541284156,-623551485,-623551485,-612355164,-612355164,-634251525,-634251525,-197458990,-197458990,-299852734,-299852734,-378522939,-378522939,-129584116,-129584116,-35312558,-35312558,-171569605,-171569605,-81016760,-81016760,-86038591,-86038591,-69685413,-69685413,86665466,86665466,50092799,50092799,158097483,158097483,48015517,48015517,43954539,43954539,-74623365,-74623365,-102206902,-102206902,-44908876,-44908876,-54709931,-54709931,104503554
f = 90957789,0,1 | route T | claimed 1838.746966163224005 | coeffs -596583643,-425274982,-425274982,-212702143,-212702143,-310467916,-310467916,-585439364,-585439364,-455932332,-455932332,-349988406,-349988406,-448211642,-448211642,-377597007,-377597007,-257183581,-257183581,-332525214,-332525214,-118956227,-118956227,-282005416,-282005416,-390489423,-390489423,-345696396,-345696396,1848938,1848938,-33326419,-33326419,258104697,258104697,325206,325206,262536114,262536114,195474801,195474801,421381403,421381403,388416200,388416200,213449951,213449951,359479481,359479481,356227292,356227292,414820267,414820267,500123813,500123813,383746929,383746929,615895233,615895233,599354534,599354534,448759155,448759155,596583643
# status f = 90957789,0,1 : PASS_RHO (rho 0.94976, T 1838.7, 0s)
f = 178310696,0,1 | route RHO | claimed 0.95298651741313026325 | coeffs -1014309364,-794141488,-794141488,-782945167,-782945167,-885338911,-885338911,-791067353,-791067353,-796089184,-796089184,-832661851,-832661851,-836722829,-836722829,-779424803,-779424803,-519384665,-519384665,-297670011,-297670011,-169267740,-169267740,-170400473,-170400473,-148504112,-148504112,-69833907,-69833907,66423140,66423140,50069962,50069962,-57934722,-57934722,60643182,60643182,70444237,70444237,57558966,57558966,-222425388,-222425388,82456859,82456859,189530,189530,436982065,436982065,685920888,685920888,776473733,776473733,932824612,932824612,822742646,822742646,795159109,795159109,954372594,954372594,950248309,950248309,1014309364
f = 178310696,0,1 | route T | claimed 2582.8311227107033693 | coeffs -908076611,-908076611,-1063411431,-1063411431,-1041055759,-1041055759,-925524239,-925524239,-911803516,-911803516,-630050660,-630050660,-574742495,-574742495,-246765140,-246765140,-176499435,-176499435,-518685430,-518685430,-318165033,-318165033,-212062698,-212062698,-495426746,-495426746,-152282221,-152282221,-14569903,-14569903,74544591,74544591,336672544,336672544,407729966,407729966,273007497,273007497,497924764,497924764,761562837,761562837,738903818,738903818,718217857,718217857,844584289,844584289,891656806,891656806,944377540,944377540,838588203,838588203,981166828,981166828,893107066,893107066,867457165,867457165,832242174,832242174,947157298,947157298
