# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000286017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20690745,0,1 | route RHO | claimed 0.87642122329155730745 | coeffs 173952554,173952554,190983540,190983540,251287785,251287785,311902497,311902497,263080045,263080045,113275520,113275520,232081200,232081200,93611351,93611351,236925476,236925476,349907550,349907550,415255777,415255777,334187711,334187711,-24518324,-24518324,146494228,146494228,-78680668,-78680668,-182138753,-182138753,-22304696,-22304696,-70073482,-70073482,49109136,49109136,70707762,70707762,366019995,366019995,185603404,185603404,459387018,459387018,246507892,246507892,353936251,353936251,345629288,345629288,127197507,127197507,-79780652,-79780652,-39752126,-39752126,34554651,34554651,-108898510,-108898510,-203450313,-203450313
f = 20690745,0,1 | route T | claimed 1885.6173952457532456 | coeffs -166062673,-410097851,-410097851,-389360370,-389360370,-337021625,-337021625,-204344919,-204344919,-143756655,-143756655,-160899802,-160899802,-210645729,-210645729,2164060,2164060,-218313869,-218313869,-236565496,-236565496,7852965,7852965,102708609,102708609,294776039,294776039,382486207,382486207,241389265,241389265,199066659,199066659,355848331,355848331,417184630,417184630,136829007,136829007,20823516,20823516,-105364760,-105364760,87439936,87439936,21317697,21317697,48723680,48723680,248597656,248597656,341102062,341102062,-23769563,-23769563,-258962210,-258962210,-104571073,-104571073,-43316718,-43316718,41041241,41041241,166062673
# status f = 20690745,0,1 : PASS_RHO (rho 0.87642, T 1885.6, 1s)
f = 44137504,0,1 | route RHO | claimed 0.87958537189094081315 | coeffs -268220693,-382508267,-382508267,-402582697,-402582697,-218851764,-218851764,-484719960,-484719960,-526026080,-526026080,-444673887,-444673887,-477781353,-477781353,-458682333,-458682333,-462198626,-462198626,-446450709,-446450709,-427892904,-427892904,-445020723,-445020723,-426283608,-426283608,-540757361,-540757361,-720151305,-720151305,-630059913,-630059913,-305216814,-305216814,-460829810,-460829810,-184865520,-184865520,-345751390,-345751390,-439319588,-439319588,-522254513,-522254513,-533192489,-533192489,-207400626,-207400626,-192444016,-192444016,-225741464,-225741464,-70611762,-70611762,225810320,225810320,111954602,111954602,12634909,12634909,160230247,160230247,268220693
f = 44137504,0,1 | route T | claimed 1736.6950947113607372 | coeffs 555239712,285065805,285065805,201929705,201929705,120523577,120523577,-125134452,-125134452,154709533,154709533,213703926,213703926,147842697,147842697,493943714,493943714,555591121,555591121,396578054,396578054,345732303,345732303,613110347,613110347,506755386,506755386,414378646,414378646,449349120,449349120,475110411,475110411,207408650,207408650,136363732,136363732,200184276,200184276,47243089,47243089,51324531,51324531,-32320925,-32320925,-180961950,-180961950,-177547660,-177547660,-38375712,-38375712,-11785458,-11785458,25786040,25786040,-201822267,-201822267,-378751794,-378751794,-369651596,-369651596,-375107248,-375107248,-555239712
# status f = 44137504,0,1 : PASS_RHO (rho 0.87959, T 1736.7, 0s)
f = 46196145,0,1 | route RHO | claimed 0.89678920646725960996 | coeffs 647314981,647314981,628757176,628757176,538665784,538665784,632233982,632233982,665531430,665531430,517936092,517936092,252067896,252067896,248551603,248551603,134077850,134077850,410042140,410042140,735834003,735834003,621978285,621978285,642052715,642052715,675160181,675160181,692288000,692288000,367444901,367444901,450379826,450379826,295250124,295250124,187259678,187259678,145953558,145953558,161701475,161701475,-17692469,-17692469,-178578339,-178578339,-163621729,-163621729,-262941422,-262941422,-446672355,-446672355,-465771375,-465771375,-484508490,-484508490,-328895494,-328895494,-317957518,-317957518,-614379600,-614379600,-728667174,-728667174
f = 46196145,0,1 | route T | claimed 1863.9570110452450477 | coeffs -346326804,-613704848,-613704848,-346003087,-346003087,-262357631,-262357631,-299929129,-299929129,-119796665,-119796665,160047320,160047320,1034253,1034253,36004727,36004727,-116936460,-116936460,22235488,22235488,31335686,31335686,112741814,112741814,-233359203,-233359203,-127004242,-127004242,-55959324,-55959324,92681701,92681701,320290008,320290008,50116101,50116101,109110494,109110494,58264743,58264743,84026034,84026034,88107476,88107476,114697730,114697730,109242078,109242078,354900107,354900107,293252700,293252700,385629440,385629440,321808896,321808896,318394606,318394606,495324133,495324133,412188033,412188033,346326804
# status f = 46196145,0,1 : PASS_RHO (rho 0.89679, T 1864.0, 0s)
f = 47777893,0,1 | route RHO | claimed 0.88314758729918266394 | coeffs 303724468,119180661,119180661,357055778,357055778,323056231,323056231,313967506,313967506,-112696596,-112696596,68985159,68985159,188946951,188946951,14092801,14092801,88994690,88994690,290513496,290513496,299144176,299144176,298251981,298251981,234824100,234824100,239782121,239782121,171048617,171048617,428115331,428115331,223384847,223384847,214028017,214028017,381007653,381007653,432578499,432578499,364649236,364649236,173136076,173136076,-106423782,-106423782,-206884850,-206884850,-202839373,-202839373,-331416800,-331416800,-175869126,-175869126,74390230,74390230,74854254,74854254,-63303438,-63303438,-162511898,-162511898,-303724468
f = 47777893,0,1 | route T | claimed 1497.8537165413032202 | coeffs -267286317,-167966624,-167966624,-149229509,-149229509,147192573,147192573,128634768,128634768,161932216,161932216,158415923,158415923,484207786,484207786,517315252,517315252,600250177,600250177,558944057,558944057,398058187,398058187,214327254,214327254,369940250,369940250,255652676,255652676,345744068,345744068,493339406,493339406,607813159,607813159,721668877,721668877,704541058,704541058,859670760,859670760,843922843,843922843,828966233,828966233,848065253,848065253,837127277,837127277,755775084,755775084,849343282,849343282,583475086,583475086,859439376,859439376,879513806,879513806,554670707,554670707,446680261,446680261,267286317
# status f = 47777893,0,1 : PASS_RHO (rho 0.88315, T 1497.9, 0s)
f = 51367637,0,1 | route RHO | claimed 0.87958537189094081315 | coeffs -192444016,-207400626,-207400626,-533192489,-533192489,-522254513,-522254513,-439319588,-439319588,-345751390,-345751390,-184865520,-184865520,-460829810,-460829810,-305216814,-305216814,-630059913,-630059913,-720151305,-720151305,-540757361,-540757361,-426283608,-426283608,-445020723,-445020723,-427892904,-427892904,-446450709,-446450709,-462198626,-462198626,-458682333,-458682333,-477781353,-477781353,-444673887,-444673887,-526026080,-526026080,-484719960,-484719960,-218851764,-218851764,-402582697,-402582697,-382508267,-382508267,-268220693,-268220693,-160230247,-160230247,-12634909,-12634909,-111954602,-111954602,-225810320,-225810320,70611762,70611762,225741464,225741464,192444016
f = 51367637,0,1 | route T | claimed 1890.7765217970109158 | coeffs -526026080,-526026080,-484719960,-484719960,-218851764,-218851764,-402582697,-402582697,-382508267,-382508267,-268220693,-268220693,-160230247,-160230247,-12634909,-12634909,-111954602,-111954602,-225810320,-225810320,70611762,70611762,225741464,225741464,192444016,192444016,207400626,207400626,533192489,533192489,522254513,522254513,439319588,439319588,345751390,345751390,184865520,184865520,460829810,460829810,305216814,305216814,630059913,630059913,720151305,720151305,540757361,540757361,426283608,426283608,445020723,445020723,427892904,427892904,446450709,446450709,462198626,462198626,458682333,458682333,477781353,477781353,444673887,444673887
# status f = 51367637,0,1 : PASS_RHO (rho 0.87959, T 1890.8, 0s)
f = 88837638,0,1 | route RHO | claimed 0.91649430374242882691 | coeffs 634537121,634537121,910501411,910501411,926249328,926249328,811961754,811961754,486169891,486169891,665563835,665563835,584211642,584211642,470355924,470355924,309470054,309470054,328027859,328027859,307953429,307953429,292996819,292996819,202905427,202905427,236012893,236012893,136693200,136693200,43125002,43125002,25997183,25997183,209728116,209728116,243025564,243025564,-81817535,-81817535,-100916555,-100916555,46678783,46678783,-36256142,-36256142,-17519027,-17519027,-283387223,-283387223,-438516925,-438516925,-282903929,-282903929,-279387636,-279387636,-171397190,-171397190,-182335166,-182335166,-296808919,-296808919,-338115039,-338115039
f = 88837638,0,1 | route T | claimed 2141.2361153916906336 | coeffs -209728116,-243025564,-243025564,81817535,81817535,100916555,100916555,-46678783,-46678783,36256142,36256142,17519027,17519027,283387223,283387223,438516925,438516925,282903929,282903929,279387636,279387636,171397190,171397190,182335166,182335166,296808919,296808919,338115039,338115039,634537121,634537121,910501411,910501411,926249328,926249328,811961754,811961754,486169891,486169891,665563835,665563835,584211642,584211642,470355924,470355924,309470054,309470054,328027859,328027859,307953429,307953429,292996819,292996819,202905427,202905427,236012893,236012893,136693200,136693200,43125002,43125002,25997183,25997183,209728116
# status f = 88837638,0,1 : PASS_RHO (rho 0.91649, T 2141.2, 0s)
f = 130024381,0,1 | route RHO | claimed 0.89734408877437664417 | coeffs -433160500,-329702415,-329702415,-390006660,-390006660,-570423251,-570423251,-427109126,-427109126,-220130967,-220130967,5043929,5043929,-11987057,-11987057,283325176,283325176,144855327,144855327,363287108,363287108,192274556,192274556,221772315,221772315,243370941,243370941,362176621,362176621,370483584,370483584,729189619,729189619,634637816,634637816,753820434,753820434,604015909,604015909,496587550,496587550,577655616,577655616,434202455,434202455,386433669,386433669,337611217,337611217,550490343,550490343,485142116,485142116,559448893,559448893,719282950,719282950,779897662,779897662,506114048,506114048,393131974,393131974,433160500
f = 130024381,0,1 | route T | claimed 1624.7336607074056006 | coeffs -220130967,-220130967,5043929,5043929,-11987057,-11987057,283325176,283325176,144855327,144855327,363287108,363287108,192274556,192274556,221772315,221772315,243370941,243370941,362176621,362176621,370483584,370483584,729189619,729189619,634637816,634637816,753820434,753820434,604015909,604015909,496587550,496587550,577655616,577655616,434202455,434202455,386433669,386433669,337611217,337611217,550490343,550490343,485142116,485142116,559448893,559448893,719282950,719282950,779897662,779897662,506114048,506114048,393131974,393131974,433160500,433160500,329702415,329702415,390006660,390006660,570423251,570423251,427109126,427109126
# status f = 130024381,0,1 : PASS_RHO (rho 0.89734, T 1624.7, 0s)
f = 155566499,0,1 | route RHO | claimed 0.89734408877437664417 | coeffs -220130967,-220130967,-427109126,-427109126,-570423251,-570423251,-390006660,-390006660,-329702415,-329702415,-433160500,-433160500,-393131974,-393131974,-506114048,-506114048,-779897662,-779897662,-719282950,-719282950,-559448893,-559448893,-485142116,-485142116,-550490343,-550490343,-337611217,-337611217,-386433669,-386433669,-434202455,-434202455,-577655616,-577655616,-496587550,-496587550,-604015909,-604015909,-753820434,-753820434,-634637816,-634637816,-729189619,-729189619,-370483584,-370483584,-362176621,-362176621,-243370941,-243370941,-221772315,-221772315,-192274556,-192274556,-363287108,-363287108,-144855327,-144855327,-283325176,-283325176,11987057,11987057,-5043929,-5043929
f = 155566499,0,1 | route T | claimed 1699.7848199264523074 | coeffs 254690968,254690968,580482831,580482831,728078169,728078169,646725976,646725976,627988861,627988861,788874731,788874731,633745029,633745029,613670599,613670599,610154306,610154306,700245698,700245698,689307722,689307722,589988029,589988029,631294149,631294149,648421968,648421968,372457678,372457678,405755126,405755126,291467552,291467552,310566572,310566572,131172628,131172628,48237703,48237703,-65618015,-65618015,200250181,200250181,181692376,181692376,337305372,337305372,322348762,322348762,214358316,214358316,181250850,181250850,66777097,66777097,-26791101,-26791101,269630981,269630981,85900048,85900048,70152131,70152131
# status f = 155566499,0,1 : PASS_RHO (rho 0.89734, T 1699.8, 0s)
f = 173407430,0,1 | route RHO | claimed 0.91369445460578743344 | coeffs 215103494,-55070413,-55070413,-64170611,-64170611,-101742109,-101742109,-105156399,-105156399,-109237841,-109237841,-38192923,-38192923,-73163397,-73163397,-340541441,-340541441,-402188848,-402188848,-461183241,-461183241,-379777113,-379777113,-559909577,-559909577,-736839104,-736839104,-710248850,-710248850,-858889875,-858889875,-1011831062,-1011831062,-1279532823,-1279532823,-1371909563,-1371909563,-1422755314,-1422755314,-1076654297,-1076654297,-796810312,-796810312,-879946412,-879946412,-874490760,-874490760,-646882453,-646882453,-786054401,-786054401,-702408945,-702408945,-766229489,-766229489,-791990780,-791990780,-685635819,-685635819,-526622752,-526622752,-460761523,-460761523,-215103494
f = 173407430,0,1 | route T | claimed 2403.2344722673447223 | coeffs -83136100,5455652,5455652,227608307,227608307,-139171948,-139171948,83645456,83645456,-63820544,-63820544,-25761291,-25761291,106354961,106354961,159013067,159013067,65861229,65861229,245658029,245658029,270173907,270173907,9100198,9100198,37571498,37571498,3414290,3414290,4081442,4081442,-71044918,-71044918,34970474,34970474,267378044,267378044,61647407,61647407,58994393,58994393,-81406128,-81406128,180132464,180132464,176929527,176929527,-26590254,-26590254,148641025,148641025,152941187,152941187,267701761,267701761,92376740,92376740,50845751,50845751,-346101017,-346101017,-279843985,-279843985,83136100
# status f = 173407430,0,1 : PASS_RHO (rho 0.91369, T 2403.2, 0s)
