# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000324033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36866528,0,1 | route RHO | claimed 0.94353855999323127383 | coeffs 160585988,89285058,89285058,30436644,30436644,-220457233,-220457233,-79283723,-79283723,-122329279,-122329279,-413609935,-413609935,-424634878,-424634878,-155627351,-155627351,-279020659,-279020659,-271404887,-271404887,-505544650,-505544650,-398686273,-398686273,-479777921,-479777921,-217774378,-217774378,-379714422,-379714422,-438741970,-438741970,-302177471,-302177471,-561938608,-561938608,-418490971,-418490971,-252497494,-252497494,-284994377,-284994377,-396137858,-396137858,-11333667,-11333667,6867124,6867124,-130697765,-130697765,120251063,120251063,68322756,68322756,-34549515,-34549515,81377255,81377255,-79840514,-79840514,88784774,88784774,-160585988
f = 36866528,0,1 | route T | claimed 2007.8686419566558922 | coeffs -101948069,-101948069,-249883391,-249883391,-114485800,-114485800,-258710379,-258710379,-280981769,-280981769,-180257207,-180257207,-111389308,-111389308,81239608,81239608,-39124794,-39124794,-260008944,-260008944,-18283742,-18283742,255479360,255479360,364509746,364509746,540468361,540468361,424300425,424300425,113782762,113782762,45425063,45425063,65056733,65056733,125327061,125327061,327068466,327068466,467975891,467975891,388283688,388283688,92797342,92797342,229932794,229932794,298630781,298630781,478809686,478809686,492301652,492301652,330181203,330181203,280818748,280818748,516881882,516881882,207177731,207177731,133950950,133950950
# status f = 36866528,0,1 : PASS_RHO (rho 0.94354, T 2007.9, 1s)
f = 40787038,0,1 | route RHO | claimed 0.91735314044703280077 | coeffs 219700820,435483337,435483337,251613439,251613439,35615023,35615023,86911024,86911024,18898298,18898298,167597615,167597615,316262174,316262174,256917163,256917163,147567480,147567480,79746891,79746891,80903983,80903983,111935508,111935508,257539479,257539479,-50616522,-50616522,-100741195,-100741195,75612897,75612897,200576638,200576638,53050793,53050793,301785733,301785733,542214624,542214624,347666944,347666944,632798347,632798347,355659839,355659839,209106515,209106515,205447897,205447897,149124951,149124951,-42108267,-42108267,24599385,24599385,-7483110,-7483110,65724713,65724713,-7576259,-7576259,-219700820
f = 40787038,0,1 | route T | claimed 1811.0864070295172895 | coeffs 219700820,435483337,435483337,251613439,251613439,35615023,35615023,86911024,86911024,18898298,18898298,167597615,167597615,316262174,316262174,256917163,256917163,147567480,147567480,79746891,79746891,80903983,80903983,111935508,111935508,257539479,257539479,-50616522,-50616522,-100741195,-100741195,75612897,75612897,200576638,200576638,53050793,53050793,301785733,301785733,542214624,542214624,347666944,347666944,632798347,632798347,355659839,355659839,209106515,209106515,205447897,205447897,149124951,149124951,-42108267,-42108267,24599385,24599385,-7483110,-7483110,65724713,65724713,-7576259,-7576259,-219700820
# status f = 40787038,0,1 : PASS_RHO (rho 0.91735, T 1811.1, 0s)
f = 169169974,0,1 | route RHO | claimed 0.9276373632765840633 | coeffs 5451599,61774545,61774545,277772961,277772961,308804486,308804486,503352166,503352166,576559989,576559989,725224548,725224548,548870456,548870456,545211838,545211838,361341940,361341940,360184848,360184848,600613739,600613739,632696234,632696234,483996917,483996917,433872244,433872244,580425568,580425568,364643051,364643051,296822462,296822462,48087522,48087522,114795174,114795174,46782448,46782448,354938449,354938449,77799941,77799941,289924502,289924502,399274185,399274185,251748340,251748340,442981558,442981558,391685557,391685557,537289528,537289528,252158125,252158125,178857153,178857153,119512142,119512142,-5451599
f = 169169974,0,1 | route T | claimed 2223.5400896713935608 | coeffs 5451599,61774545,61774545,277772961,277772961,308804486,308804486,503352166,503352166,576559989,576559989,725224548,725224548,548870456,548870456,545211838,545211838,361341940,361341940,360184848,360184848,600613739,600613739,632696234,632696234,483996917,483996917,433872244,433872244,580425568,580425568,364643051,364643051,296822462,296822462,48087522,48087522,114795174,114795174,46782448,46782448,354938449,354938449,77799941,77799941,289924502,289924502,399274185,399274185,251748340,251748340,442981558,442981558,391685557,391685557,537289528,537289528,252158125,252158125,178857153,178857153,119512142,119512142,-5451599
# status f = 169169974,0,1 : PASS_RHO (rho 0.92764, T 2223.5, 0s)
f = 259080642,0,1 | route RHO | claimed 0.94744203199565624127 | coeffs 80608527,48779332,48779332,-7815744,-7815744,214662102,214662102,181818241,181818241,310417133,310417133,148188552,148188552,224859914,224859914,-6838435,-6838435,-158408173,-158408173,-272649643,-272649643,-84911457,-84911457,32417079,32417079,336571658,336571658,197963642,197963642,80365141,80365141,270452156,270452156,132494751,132494751,-85470956,-85470956,117607946,117607946,-81265810,-81265810,8607314,8607314,122842483,122842483,19254340,19254340,107685511,107685511,281311668,281311668,-15527665,-15527665,-309985244,-309985244,-381354900,-381354900,-312107366,-312107366,-414406145,-414406145,-22574018,-22574018,-80608527
f = 259080642,0,1 | route T | claimed 2998.8502360088906929 | coeffs -393789057,-393789057,-465321728,-465321728,-141226413,-141226413,-181125441,-181125441,-203774917,-203774917,4352693,4352693,-53287374,-53287374,-112038122,-112038122,115540723,115540723,328096253,328096253,509867227,509867227,563770805,563770805,670443554,670443554,770194968,770194968,561319549,561319549,584950077,584950077,620382410,620382410,398518568,398518568,723676426,723676426,627089340,627089340,594959497,594959497,969284344,969284344,1124005882,1124005882,1182810889,1182810889,1302365890,1302365890,1102717333,1102717333,591287522,591287522,499645054,499645054,461159532,461159532,486127362,486127362,440503780,440503780,449513848,449513848
