# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001050177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 49939780,0,1 | route RHO | claimed 0.92407396871947344237 | coeffs -2977728,-2977728,90506560,90506560,324045818,324045818,169530893,169530893,-102717966,-102717966,303513619,303513619,198586593,198586593,6700066,6700066,-140368179,-140368179,-148682201,-148682201,-134394542,-134394542,154710724,154710724,196415406,196415406,314224857,314224857,502200676,502200676,159438840,159438840,171321449,171321449,158555437,158555437,100083025,100083025,-140333162,-140333162,-169734395,-169734395,-11927560,-11927560,-55491779,-55491779,-35044266,-35044266,112512643,112512643,98938408,98938408,136635009,136635009,-18755905,-18755905,1078329,1078329,-95578924,-95578924,-131726915,-131726915,-76376313,-76376313
f = 49939780,0,1 | route T | claimed 2140.5291742834784094 | coeffs 245667150,245667150,328532119,328532119,577663955,577663955,671042819,671042819,615821487,615821487,685706965,685706965,808970860,808970860,779008075,779008075,380000927,380000927,321930468,321930468,241915719,241915719,559319441,559319441,588056677,588056677,390511122,390511122,547013302,547013302,334812177,334812177,579627858,579627858,456719297,456719297,312106140,312106140,395679147,395679147,406844913,406844913,612238663,612238663,431940389,431940389,413652765,413652765,452952637,452952637,624146922,624146922,347264621,347264621,170590058,170590058,64537629,64537629,-39203556,-39203556,-150540809,-150540809,-222680661,-222680661
# status f = 49939780,0,1 : PASS_RHO (rho 0.92407, T 2140.5, 1s)
f = 73092358,0,1 | route RHO | claimed 0.93971147947364476404 | coeffs -15657116,-141074358,-141074358,-269077111,-269077111,-314511940,-314511940,-525109489,-525109489,-408255830,-408255830,-558153377,-558153377,-541924025,-541924025,-808429170,-808429170,-491411076,-491411076,-396504642,-396504642,-357428981,-357428981,-567135024,-567135024,-382343655,-382343655,-375188660,-375188660,-439280114,-439280114,-429909386,-429909386,-130645195,-130645195,-133761475,-133761475,-185151917,-185151917,-290989952,-290989952,-521804254,-521804254,-238308043,-238308043,-209286102,-209286102,-194374579,-194374579,-216196591,-216196591,107761694,107761694,-49204009,-49204009,-282648896,-282648896,-208697447,-208697447,-216645782,-216645782,50179527,50179527,15657116
f = 73092358,0,1 | route T | claimed 2725.1357809728446486 | coeffs 141592852,540600000,540600000,610485478,610485478,361353642,361353642,433493494,433493494,327441065,327441065,156246780,156246780,-24051494,-24051494,-107624501,-107624501,137191180,137191180,334736735,334736735,254721986,254721986,284684771,284684771,229463439,229463439,146598470,146598470,257935723,257935723,81261160,81261160,41961288,41961288,247355038,247355038,391968195,391968195,179767070,179767070,151029834,151029834,92959375,92959375,-30304520,-30304520,63074344,63074344,40087855,40087855,143829040,143829040,-133053261,-133053261,-114765637,-114765637,-103599871,-103599871,19308690,19308690,175810870,175810870,-141592852
# status f = 73092358,0,1 : PASS_RHO (rho 0.93971, T 2725.1, 0s)
f = 105224746,0,1 | route RHO | claimed 0.88907771943454995153 | coeffs 447400048,447400048,426834970,426834970,316013953,316013953,-21606100,-21606100,366643882,366643882,247273011,247273011,122292854,122292854,417536700,417536700,363024886,363024886,132775693,132775693,75725344,75725344,116635598,116635598,-9409905,-9409905,229927953,229927953,-53751432,-53751432,-146369348,-146369348,-299300901,-299300901,-275875660,-275875660,-503911902,-503911902,-595680905,-595680905,-672909222,-672909222,-620236274,-620236274,-662212272,-662212272,-599894600,-599894600,-479954068,-479954068,-284235287,-284235287,-272748095,-272748095,-396617092,-396617092,-528451384,-528451384,-486550903,-486550903,-516328025,-516328025,-490248105,-490248105
f = 105224746,0,1 | route T | claimed 2148.3644735292922366 | coeffs -310676585,-310676585,-98475460,-98475460,-59175588,-59175588,23689381,23689381,103704130,103704130,187277137,187277137,293329566,293329566,223444088,223444088,379946268,379946268,398233892,398233892,375247403,375247403,317176944,317176944,461790101,461790101,285115538,285115538,229894206,229894206,427439761,427439761,247141487,247141487,319281339,319281339,718288487,718288487,595379926,595379926,872262227,872262227,778883363,778883363,807620599,807620599,602226849,602226849,490889596,490889596,460926811,460926811,216111130,216111130,387305415,387305415,636437251,636437251,319033529,319033529,330199295,330199295,433940480,433940480
# status f = 105224746,0,1 : PASS_RHO (rho 0.88908, T 2148.4, 0s)
f = 142300562,0,1 | route RHO | claimed 0.91103911298413014737 | coeffs 450334544,406770325,406770325,598656852,598656852,451099943,451099943,442785921,442785921,480482522,480482522,191377256,191377256,171543022,171543022,289352473,289352473,253204482,253204482,595966318,595966318,516612277,516612277,503846265,503846265,270307007,270307007,510723194,510723194,238474335,238474335,396281170,396281170,501208196,501208196,480760683,480760683,333692438,333692438,320118203,320118203,305830544,305830544,461221458,461221458,502926140,502926140,406268887,406268887,218293068,218293068,162942466,162942466,174825075,174825075,81340787,81340787,139813199,139813199,-14701726,-14701726,-44102959,-44102959,-450334544
f = 142300562,0,1 | route T | claimed 2328.1428313034458888 | coeffs 578137699,626342483,626342483,686394718,686394718,419466938,419466938,694832301,694832301,794846574,794846574,462893251,462893251,673308210,673308210,563081419,563081419,650802425,650802425,605314279,605314279,765298096,765298096,794508082,794508082,587048744,587048744,772953117,772953117,477279017,477279017,646573044,646573044,413880017,413880017,519478007,519478007,425082710,425082710,441285597,441285597,131754092,131754092,134213453,134213453,-19800646,-19800646,-5636882,-5636882,-152702447,-152702447,-130824732,-130824732,-77041642,-77041642,-295506087,-295506087,-144415759,-144415759,-178990152,-178990152,-228956463,-228956463,-578137699
