# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000082753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 47803725,0,1 | route RHO | claimed 0.92972328403261075268 | coeffs 376446099,294672083,294672083,157858203,157858203,329604118,329604118,152145204,152145204,85507062,85507062,-84302103,-84302103,-428289219,-428289219,-475297744,-475297744,-95955432,-95955432,-141811749,-141811749,-263832504,-263832504,-209653056,-209653056,-8831147,-8831147,-288204821,-288204821,-241731955,-241731955,-393248963,-393248963,-426903641,-426903641,-414579857,-414579857,-396799374,-396799374,-640896033,-640896033,-496512549,-496512549,-502644318,-502644318,-435163825,-435163825,-540810131,-540810131,-480663960,-480663960,-685883947,-685883947,-733817312,-733817312,-781222979,-781222979,-828583855,-828583855,-366128004,-366128004,-266625086,-266625086,-376446099
f = 47803725,0,1 | route T | claimed 2371.6067711269569393 | coeffs 337874747,236680507,236680507,240201342,240201342,231204332,231204332,100416149,100416149,131272242,131272242,168954034,168954034,154379465,154379465,100564394,100564394,246115683,246115683,8986670,8986670,-46719054,-46719054,-15279738,-15279738,211076939,211076939,204362132,204362132,316053173,316053173,116671393,116671393,116637715,116637715,389813698,389813698,335122236,335122236,-91315050,-91315050,-244796158,-244796158,-426733455,-426733455,-281808045,-281808045,-340765550,-340765550,48740305,48740305,15085532,15085532,178112135,178112135,212961693,212961693,22895629,22895629,17656319,17656319,1360320,1360320,-337874747
# status f = 47803725,0,1 : PASS_RHO (rho 0.92972, T 2371.6, 1s)
f = 65418037,0,1 | route RHO | claimed 0.9450619901786767791 | coeffs 3932058,152232771,152232771,-4202234,-4202234,73323706,73323706,359372175,359372175,199370150,199370150,343783546,343783546,271685641,271685641,406567481,406567481,464330106,464330106,454339052,454339052,753289191,753289191,658285598,658285598,373712716,373712716,252239119,252239119,341375111,341375111,129611536,129611536,376088290,376088290,336547570,336547570,395267918,395267918,351918991,351918991,117338385,117338385,141172473,141172473,162286073,162286073,361657176,361657176,465806947,465806947,352861652,352861652,183742448,183742448,240256282,240256282,103013904,103013904,200379959,200379959,231162028,231162028,-3932058
f = 65418037,0,1 | route T | claimed 2603.2964650853651275 | coeffs 3932058,152232771,152232771,-4202234,-4202234,73323706,73323706,359372175,359372175,199370150,199370150,343783546,343783546,271685641,271685641,406567481,406567481,464330106,464330106,454339052,454339052,753289191,753289191,658285598,658285598,373712716,373712716,252239119,252239119,341375111,341375111,129611536,129611536,376088290,376088290,336547570,336547570,395267918,395267918,351918991,351918991,117338385,117338385,141172473,141172473,162286073,162286073,361657176,361657176,465806947,465806947,352861652,352861652,183742448,183742448,240256282,240256282,103013904,103013904,200379959,200379959,231162028,231162028,-3932058
# status f = 65418037,0,1 : PASS_RHO (rho 0.94506, T 2603.3, 0s)
f = 157339060,0,1 | route RHO | claimed 0.95669754552866131312 | coeffs -61263289,-310610581,-310610581,-228817534,-228817534,-152621382,-152621382,-86107130,-86107130,-297283461,-297283461,-103491937,-103491937,-205911677,-205911677,-216427418,-216427418,-27732890,-27732890,-12068377,-12068377,88466162,88466162,152989383,152989383,365783125,365783125,-130982101,-130982101,-40096203,-40096203,-110140768,-110140768,-274005598,-274005598,-317371018,-317371018,-322231243,-322231243,-252513128,-252513128,-362087773,-362087773,-145586964,-145586964,-231996354,-231996354,-34807828,-34807828,226709983,226709983,258266658,258266658,314793441,314793441,405779338,405779338,482833517,482833517,117160188,117160188,295381843,295381843,61263289
f = 157339060,0,1 | route T | claimed 2413.2436170075802886 | coeffs 155297291,155297291,399699036,399699036,197599275,197599275,93118817,93118817,-16455579,-16455579,-130069141,-130069141,-29163620,-29163620,70077528,70077528,16625321,16625321,71281378,71281378,123856965,123856965,297791800,297791800,239552966,239552966,216336225,216336225,18209349,18209349,-118043694,-118043694,-50807850,-50807850,311643958,311643958,319704770,319704770,489612586,489612586,567302152,567302152,631287630,631287630,623193140,623193140,460000131,460000131,326604841,326604841,316434434,316434434,355385017,355385017,515057191,515057191,664748480,664748480,709768445,709768445,281312007,281312007,-60297464,-60297464
# status f = 157339060,0,1 : PASS_RHO (rho 0.95670, T 2413.2, 0s)
f = 158014795,0,1 | route RHO | claimed 0.93369930691935096546 | coeffs 101064355,101064355,173162260,173162260,-112886209,-112886209,-261186922,-261186922,-163820867,-163820867,-332940071,-332940071,-133568968,-133568968,-368149574,-368149574,-407690294,-407690294,-318554302,-318554302,-413557895,-413557895,-355795270,-355795270,-211381874,-211381874,-133855934,-133855934,101238152,101238152,238480530,238480530,351425825,351425825,330312225,330312225,373661152,373661152,127184398,127184398,248657995,248657995,-50292144,-50292144,-185173984,-185173984,-25171959,-25171959,131263046,131263046,162045115,162045115,218558949,218558949,322708720,322708720,346542808,346542808,405263156,405263156,193499581,193499581,-91073301,-91073301
f = 158014795,0,1 | route T | claimed 2623.0489474384477297 | coeffs 215789600,206562940,206562940,204487931,204487931,192566238,192566238,29869142,29869142,-4107177,-4107177,200914813,200914813,279660252,279660252,484377156,484377156,742990751,742990751,857310929,857310929,948380861,948380861,907860061,907860061,1124552924,1124552924,903965520,903965520,952213300,952213300,775634937,775634937,1100633989,1100633989,886482894,886482894,735664632,735664632,563174365,563174365,371897752,371897752,583261617,583261617,732376733,732376733,483568567,483568567,586632972,586632972,474214290,474214290,424800721,424800721,184081772,184081772,147114562,147114562,-103741378,-103741378,-66995384,-66995384,-215789600
