# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000090177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9534708,0,1 | route RHO | claimed 0.91966379048326707998 | coeffs -34663506,-34663506,-282613053,-282613053,-138128978,-138128978,-86953121,-86953121,-169128443,-169128443,-269528396,-269528396,-499852693,-499852693,-487730911,-487730911,-294926711,-294926711,-318213865,-318213865,-444661648,-444661648,-137514204,-137514204,124906974,124906974,-78733173,-78733173,66572811,66572811,155087735,155087735,125651973,125651973,278842373,278842373,240600926,240600926,279911499,279911499,385064941,385064941,584957140,584957140,523853881,523853881,632759019,632759019,370776445,370776445,299702759,299702759,73478692,73478692,284489521,284489521,265779006,265779006,325908872,325908872,403301119,403301119,393458181,393458181
f = 9534708,0,1 | route T | claimed 2275.0867076991459991 | coeffs 22920771,22920771,57108836,57108836,350551409,350551409,390964545,390964545,422023982,422023982,58203735,58203735,205537878,205537878,108898502,108898502,103580198,103580198,360180884,360180884,471115914,471115914,606089521,606089521,578831154,578831154,649015303,649015303,305008667,305008667,141667316,141667316,112872350,112872350,-194201760,-194201760,-77107563,-77107563,-20974838,-20974838,77846217,77846217,67986914,67986914,265284475,265284475,337034390,337034390,319436347,319436347,428745095,428745095,346482394,346482394,22377706,22377706,30953081,30953081,170930869,170930869,250172728,250172728,152871297,152871297
# status f = 9534708,0,1 : PASS_RHO (rho 0.91966, T 2275.1, 1s)
f = 45151372,0,1 | route RHO | claimed 0.92838958282866092203 | coeffs -236669692,-236669692,-417676438,-417676438,-477329657,-477329657,-553569053,-553569053,-623529380,-623529380,-362092154,-362092154,-281999531,-281999531,-414596275,-414596275,-559523386,-559523386,-513002307,-513002307,-139894310,-139894310,-232684251,-232684251,-62501428,-62501428,-67278085,-67278085,-215775224,-215775224,-477264497,-477264497,-643911464,-643911464,-501629355,-501629355,-345426332,-345426332,-260339809,-260339809,-22434846,-22434846,63500541,63500541,155144534,155144534,124851093,124851093,342991156,342991156,130982441,130982441,54033017,54033017,245235856,245235856,297252317,297252317,194637654,194637654,156438274,156438274,236447222,236447222
f = 45151372,0,1 | route T | claimed 2107.4544160956724938 | coeffs 119205879,119205879,122502537,122502537,232592618,232592618,339054905,339054905,478855132,478855132,532424378,532424378,381390807,381390807,342001368,342001368,389565785,389565785,177059724,177059724,51753965,51753965,238490115,238490115,301988082,301988082,237200575,237200575,400057821,400057821,272182487,272182487,-18170594,-18170594,-169977692,-169977692,-233080243,-233080243,-84055762,-84055762,-149346291,-149346291,-83886983,-83886983,-542713972,-542713972,-449522942,-449522942,-569441564,-569441564,-552027940,-552027940,-290723282,-290723282,-563157338,-563157338,-531813354,-531813354,-313926220,-313926220,-475881998,-475881998,-329426860,-329426860
# status f = 45151372,0,1 : PASS_RHO (rho 0.92839, T 2107.5, 0s)
f = 99919246,0,1 | route RHO | claimed 0.92622562494834123186 | coeffs 531393632,607633028,607633028,437450205,437450205,351514818,351514818,389714198,389714198,257117454,257117454,90470487,90470487,-121538228,-121538228,-61885009,-61885009,30904932,30904932,-207000031,-207000031,-104385368,-104385368,-24292745,-24292745,-285782018,-285782018,-67641955,-67641955,113364791,113364791,-259743206,-259743206,-344829729,-344829729,-396846190,-396846190,-135408964,-135408964,-283906103,-283906103,-314199544,-314199544,-313977074,-313977074,-360498153,-360498153,-516701176,-516701176,-707904015,-707904015,-777864342,-777864342,-782640999,-782640999,-690997006,-690997006,-610988058,-610988058,-466060947,-466060947,-608343056,-608343056,-531393632
f = 99919246,0,1 | route T | claimed 3029.3640599610182616 | coeffs -287660123,-287660123,-80325290,-80325290,-52406321,-52406321,-153464785,-153464785,38654269,38654269,35094832,35094832,-126807127,-126807127,87405950,87405950,25612690,25612690,-64520296,-64520296,-196803197,-196803197,92122004,92122004,64865845,64865845,500193421,500193421,287873911,287873911,181522208,181522208,208129803,208129803,123897743,123897743,179564132,179564132,187278346,187278346,188028179,188028179,-38534682,-38534682,282307750,282307750,188550607,188550607,334332477,334332477,128360868,128360868,188844112,188844112,252885217,252885217,-122379745,-122379745,106178641,106178641,38828723,38828723,109776549,109776549
# status f = 99919246,0,1 : PASS_RHO (rho 0.92623, T 3029.4, 0s)
f = 115446660,0,1 | route RHO | claimed 0.88656430257257647227 | coeffs 276026877,537464103,537464103,392536992,392536992,299747051,299747051,151249912,151249912,293532021,293532021,531436984,531436984,501143543,501143543,424194119,424194119,321579456,321579456,321801926,321801926,398041322,398041322,317948699,317948699,271427620,271427620,101244797,101244797,362734070,362734070,206531047,206531047,120595660,120595660,-97544403,-97544403,-288747242,-288747242,-250547862,-250547862,-431554608,-431554608,-501514935,-501514935,-634111679,-634111679,-261003682,-261003682,-265780339,-265780339,-432427306,-432427306,-347340783,-347340783,-255696790,-255696790,-467705505,-467705505,-415689044,-415689044,-335680096,-335680096,-276026877
f = 115446660,0,1 | route T | claimed 2222.9432334048651928 | coeffs -74137976,-74137976,-39949911,-39949911,-157044108,-157044108,-197457244,-197457244,-98636189,-98636189,-462456436,-462456436,-659753997,-659753997,-563114621,-563114621,-580712664,-580712664,-324111978,-324111978,-241849277,-241849277,-376822884,-376822884,-368247509,-368247509,-298063360,-298063360,-377305219,-377305219,-213963868,-213963868,-389755936,-389755936,-696830046,-696830046,-403387473,-403387473,-459520198,-459520198,-490579635,-490579635,-500438938,-500438938,-353104795,-353104795,-424854710,-424854710,-419536406,-419536406,-310227658,-310227658,-199292628,-199292628,124812060,124812060,152070427,152070427,292048215,292048215,-51958421,-51958421,45343010,45343010
# status f = 115446660,0,1 : PASS_RHO (rho 0.88656, T 2222.9, 0s)
