# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000490177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8067980,0,1 | route RHO | claimed 0.90065789305670977001 | coeffs -335843550,-335843550,-388581237,-388581237,-620119512,-620119512,-655379161,-655379161,-768535645,-768535645,-622595151,-622595151,-460274040,-460274040,-675488736,-675488736,-689190052,-689190052,-360372707,-360372707,-341210486,-341210486,-341022865,-341022865,-167470251,-167470251,26279322,26279322,-179073556,-179073556,-427566492,-427566492,-413559564,-413559564,-483548913,-483548913,-333611042,-333611042,-291376208,-291376208,-283422123,-283422123,-236859161,-236859161,-34066448,-34066448,-177745428,-177745428,50306896,50306896,76322653,76322653,24765408,24765408,56361910,56361910,368926080,368926080,247672730,247672730,215689966,215689966,478311604,478311604
f = 8067980,0,1 | route T | claimed 2089.8935737702087551 | coeffs -34066448,-34066448,-177745428,-177745428,50306896,50306896,76322653,76322653,24765408,24765408,56361910,56361910,368926080,368926080,247672730,247672730,215689966,215689966,478311604,478311604,335843550,335843550,388581237,388581237,620119512,620119512,655379161,655379161,768535645,768535645,622595151,622595151,460274040,460274040,675488736,675488736,689190052,689190052,360372707,360372707,341210486,341210486,341022865,341022865,167470251,167470251,-26279322,-26279322,179073556,179073556,427566492,427566492,413559564,413559564,483548913,483548913,333611042,333611042,291376208,291376208,283422123,283422123,236859161,236859161
# status f = 8067980,0,1 : PASS_RHO (rho 0.90066, T 2089.9, 1s)
f = 16621497,0,1 | route RHO | claimed 0.96721510418585531923 | coeffs -330822637,-279707987,-279707987,-120067554,-120067554,253316112,253316112,232176047,232176047,116751971,116751971,87625348,87625348,-68875985,-68875985,250083348,250083348,278034278,278034278,447127229,447127229,427534546,427534546,334631209,334631209,257200791,257200791,185050161,185050161,-21224564,-21224564,17207364,17207364,-41977438,-41977438,69754673,69754673,189716539,189716539,183668686,183668686,-79665143,-79665143,-19869012,-19869012,136288078,136288078,207703030,207703030,171207745,171207745,174401082,174401082,531806707,531806707,538873892,538873892,651644200,651644200,798600676,798600676,580637509,580637509,330822637
f = 16621497,0,1 | route T | claimed 2532.5010350328535083 | coeffs 422857885,440203573,440203573,59948436,59948436,-55197890,-55197890,-305338771,-305338771,-214596932,-214596932,-245065199,-245065199,88146577,88146577,217036910,217036910,315689471,315689471,384864060,384864060,406930582,406930582,451998363,451998363,486333451,486333451,586205639,586205639,818863055,818863055,714043686,714043686,846057617,846057617,503703972,503703972,569931681,569931681,394650028,394650028,545767993,545767993,480924724,480924724,248009742,248009742,281629037,281629037,93334661,93334661,176899318,176899318,217408714,217408714,-51971218,-51971218,-294723756,-294723756,-364482204,-364482204,-469606731,-469606731,-422857885
# status f = 16621497,0,1 : PASS_RHO (rho 0.96722, T 2532.5, 0s)
f = 54349508,0,1 | route RHO | claimed 0.9059923436069603979 | coeffs 140207788,89093138,89093138,118219761,118219761,137812444,137812444,99380516,99380516,362714345,362714345,359521008,359521008,577484175,577484175,556344110,556344110,584295040,584295040,512144410,512144410,632106276,632106276,703521228,703521228,816291536,816291536,656651103,656651103,813152436,813152436,906055773,906055773,965240575,965240575,905444444,905444444,548038819,548038819,797853691,797853691,682429615,682429615,851522566,851522566,645247841,645247841,639199988,639199988,602704703,602704703,749661179,749661179,376277513,376277513,57318180,57318180,134748598,134748598,23016487,23016487,-133140603,-133140603,-140207788
f = 54349508,0,1 | route T | claimed 2168.4153206721790161 | coeffs -545818272,-480975003,-480975003,-521484399,-521484399,-568233245,-568233245,-477491406,-477491406,-408316817,-408316817,-175659401,-175659401,-350941054,-350941054,-539235430,-539235430,-608993878,-608993878,-493847552,-493847552,-622737885,-622737885,-657072973,-657072973,-314719328,-314719328,-81804346,-81804346,187575586,187575586,204921274,204921274,174453007,174453007,196519529,196519529,91700160,91700160,242818125,242818125,326382782,326382782,221258255,221258255,471399136,471399136,372746575,372746575,272874387,272874387,206646678,206646678,173027383,173027383,415779921,415779921,35524784,35524784,368736560,368736560,413804341,413804341,545818272
# status f = 54349508,0,1 : PASS_RHO (rho 0.90599, T 2168.4, 0s)
f = 160727032,0,1 | route RHO | claimed 0.91733536964223408231 | coeffs 304655929,373508129,373508129,380055998,380055998,350884476,350884476,411945358,411945358,349439879,349439879,156937564,156937564,138250612,138250612,-242608727,-242608727,-230818465,-230818465,-291131502,-291131502,-452452146,-452452146,-243004308,-243004308,-437782273,-437782273,-549601834,-549601834,-525490633,-525490633,-335683983,-335683983,-438813712,-438813712,-344681073,-344681073,-320847598,-320847598,-675112872,-675112872,-484140412,-484140412,-429808629,-429808629,-194212969,-194212969,-184048928,-184048928,-302252038,-302252038,-288711040,-288711040,-94902374,-94902374,-41730454,-41730454,-428656363,-428656363,-311362641,-311362641,-215411453,-215411453,-304655929
f = 160727032,0,1 | route T | claimed 2787.5723294362383874 | coeffs -153262194,-57051999,-57051999,73788581,73788581,9597195,9597195,28207478,28207478,218494295,218494295,406900319,406900319,196281351,196281351,35906756,35906756,154668740,154668740,527455437,527455437,369132432,369132432,544739579,544739579,361247119,361247119,413086752,413086752,800191741,800191741,905783136,905783136,756530245,756530245,726368536,726368536,552878400,552878400,594398620,594398620,728734594,728734594,689659405,689659405,596682895,596682895,570663284,570663284,499198127,499198127,128350193,128350193,124245539,124245539,41537716,41537716,-130247042,-130247042,-62249988,-62249988,239953485,239953485,153262194
