# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000250561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7230707,0,1 | route RHO | claimed 0.97176652797734547084 | coeffs 835379252,835379252,746574494,746574494,818246864,818246864,468767750,468767750,336456580,336456580,509138713,509138713,228885511,228885511,210485644,210485644,179959269,179959269,365356608,365356608,157756963,157756963,338385410,338385410,175979667,175979667,275982792,275982792,92618534,92618534,-149780566,-149780566,-74450078,-74450078,-163956152,-163956152,-109477141,-109477141,-114358392,-114358392,-213806499,-213806499,-362703501,-362703501,-705357199,-705357199,-681935732,-681935732,-684024021,-684024021,-773907182,-773907182,-863600122,-863600122,-798980558,-798980558,-696175100,-696175100,-497689335,-497689335,-606758580,-606758580,-500214906,-500214906
f = 7230707,0,1 | route T | claimed 2558.9109763128351238 | coeffs -648626252,-648626252,-590521501,-590521501,-452397093,-452397093,-261565614,-261565614,-410409951,-410409951,-708715520,-708715520,-710499707,-710499707,-806650907,-806650907,-794071379,-794071379,-754532700,-754532700,-684521874,-684521874,-670137114,-670137114,-866856097,-866856097,-985588174,-985588174,-815004427,-815004427,-487817548,-487817548,-724558593,-724558593,-648823618,-648823618,-610589573,-610589573,-364470521,-364470521,-311532179,-311532179,26069170,26069170,101597810,101597810,105867608,105867608,172781147,172781147,-114466193,-114466193,-226257640,-226257640,-116225466,-116225466,201763336,201763336,92039341,92039341,386807061,386807061,462725808,462725808
# status f = 7230707,0,1 : PASS_RHO (rho 0.97177, T 2558.9, 1s)
f = 42486172,0,1 | route RHO | claimed 0.93647685000774235183 | coeffs -21086239,43533325,43533325,74059700,74059700,222956702,222956702,294629072,294629072,52229972,52229972,155035430,155035430,-30361909,-30361909,312291789,312291789,-37187325,-37187325,38143163,38143163,236628928,236628928,444228573,444228573,420807106,420807106,288495936,288495936,198989862,198989862,89920617,89920617,-90707830,-90707830,-88619541,-88619541,84062592,84062592,138541603,138541603,245085277,245085277,407491020,407491020,497374181,497374181,217120979,217120979,212239728,212239728,-122924618,-122924618,-222927743,-222927743,-133234803,-133234803,-151634670,-151634670,-251082777,-251082777,-162278019,-162278019,21086239
f = 42486172,0,1 | route T | claimed 2585.2898502568482464 | coeffs 133234803,133234803,151634670,151634670,251082777,251082777,162278019,162278019,-21086239,-21086239,43533325,43533325,74059700,74059700,222956702,222956702,294629072,294629072,52229972,52229972,155035430,155035430,-30361909,-30361909,312291789,312291789,-37187325,-37187325,38143163,38143163,236628928,236628928,444228573,444228573,420807106,420807106,288495936,288495936,198989862,198989862,89920617,89920617,-90707830,-90707830,-88619541,-88619541,84062592,84062592,138541603,138541603,245085277,245085277,407491020,407491020,497374181,497374181,217120979,217120979,212239728,212239728,-122924618,-122924618,-222927743,-222927743
# status f = 42486172,0,1 : PASS_RHO (rho 0.93648, T 2585.3, 0s)
f = 42998479,0,1 | route RHO | claimed 0.95438669722704889909 | coeffs 37279746,37279746,-84720475,-84720475,57921071,57921071,268378648,268378648,290926926,290926926,507355515,507355515,868098586,868098586,603824590,603824590,479299790,479299790,617866869,617866869,740141866,740141866,589761759,589761759,888986276,888986276,846766293,846766293,1005572016,1005572016,799356319,799356319,834957873,834957873,632350187,632350187,744342834,744342834,913927658,913927658,768326195,768326195,756912424,756912424,526430771,526430771,605091053,605091053,439347625,439347625,272662259,272662259,264157762,264157762,56908285,56908285,17236833,17236833,-147742304,-147742304,-123671931,-123671931,-166285997,-166285997
f = 42998479,0,1 | route T | claimed 2074.0015121766730615 | coeffs 371116244,371116244,212858351,212858351,74123626,74123626,239351187,239351187,470032219,470032219,579341112,579341112,566656181,566656181,371974413,371974413,177393934,177393934,37218170,37218170,228618236,228618236,103524821,103524821,514790133,514790133,558223772,558223772,757859374,757859374,749824305,749824305,730339177,730339177,612268286,612268286,864707684,864707684,810721734,810721734,563560058,563560058,614583789,614583789,290411887,290411887,248817167,248817167,407541262,407541262,323592214,323592214,126473565,126473565,108416431,108416431,-122319341,-122319341,-247224832,-247224832,-353841516,-353841516,-284935281,-284935281
# status f = 42998479,0,1 : PASS_RHO (rho 0.95439, T 2074.0, 0s)
f = 55570855,0,1 | route RHO | claimed 0.93850068501947351314 | coeffs 101642466,101642466,-145424044,-145424044,-361095046,-361095046,-355661283,-355661283,-333467870,-333467870,-382229506,-382229506,-365274214,-365274214,-408674071,-408674071,-376535004,-376535004,-235679645,-235679645,-613861888,-613861888,-787701980,-787701980,-750835508,-750835508,-567361437,-567361437,-673485798,-673485798,-541715315,-541715315,-759957236,-759957236,-797748032,-797748032,-757193346,-757193346,-721086585,-721086585,-422918929,-422918929,-424867368,-424867368,-527755316,-527755316,-409402276,-409402276,-336087758,-336087758,-397012413,-397012413,-477700539,-477700539,-388892920,-388892920,-665477494,-665477494,-261454370,-261454370,-271536665,-271536665,-164007154,-164007154
f = 55570855,0,1 | route T | claimed 2325.8263744126074846 | coeffs -164007154,-101642466,-101642466,145424044,145424044,361095046,361095046,355661283,355661283,333467870,333467870,382229506,382229506,365274214,365274214,408674071,408674071,376535004,376535004,235679645,235679645,613861888,613861888,787701980,787701980,750835508,750835508,567361437,567361437,673485798,673485798,541715315,541715315,759957236,759957236,797748032,797748032,757193346,757193346,721086585,721086585,422918929,422918929,424867368,424867368,527755316,527755316,409402276,409402276,336087758,336087758,397012413,397012413,477700539,477700539,388892920,388892920,665477494,665477494,261454370,261454370,271536665,271536665,164007154
# status f = 55570855,0,1 : PASS_RHO (rho 0.93850, T 2325.8, 0s)
f = 66036530,0,1 | route RHO | claimed 0.88148279770841434145 | coeffs 4433442,4433442,193625785,193625785,334072536,334072536,55329693,55329693,270516907,270516907,390771909,390771909,349942030,349942030,457061726,457061726,265997406,265997406,42426632,42426632,111551701,111551701,75294029,75294029,-249173494,-249173494,-447354122,-447354122,-73926120,-73926120,-33852474,-33852474,-135412687,-135412687,-110125995,-110125995,-391502266,-391502266,-474238584,-474238584,-419151902,-419151902,-488744130,-488744130,-619431187,-619431187,-556993685,-556993685,-444952890,-444952890,-490182906,-490182906,-301568754,-301568754,-386105549,-386105549,-316049870,-316049870,-204529569,-204529569,-298219818,-298219818,-212566196,-212566196
f = 66036530,0,1 | route T | claimed 1698.4722294057159935 | coeffs -42426632,-42426632,-111551701,-111551701,-75294029,-75294029,249173494,249173494,447354122,447354122,73926120,73926120,33852474,33852474,135412687,135412687,110125995,110125995,391502266,391502266,474238584,474238584,419151902,419151902,488744130,488744130,619431187,619431187,556993685,556993685,444952890,444952890,490182906,490182906,301568754,301568754,386105549,386105549,316049870,316049870,204529569,204529569,298219818,298219818,212566196,212566196,4433442,4433442,193625785,193625785,334072536,334072536,55329693,55329693,270516907,270516907,390771909,390771909,349942030,349942030,457061726,457061726,265997406,265997406
# status f = 66036530,0,1 : PASS_RHO (rho 0.88148, T 1698.5, 0s)
f = 99239658,0,1 | route RHO | claimed 0.95230108793574117008 | coeffs 479127764,479127764,373003403,373003403,-31019721,-31019721,-67886193,-67886193,20921426,20921426,-357260817,-357260817,-296336162,-296336162,-328475229,-328475229,-210122189,-210122189,-193166897,-193166897,-191218458,-191218458,-213411871,-213411871,-177305110,-177305110,-392976112,-392976112,-355185316,-355185316,-292820628,-292820628,-161050145,-161050145,-150967850,-150967850,-334441921,-334441921,-611026495,-611026495,-784866587,-784866587,-704178461,-704178461,-845033820,-845033820,-771719302,-771719302,-815119159,-815119159,-712231211,-712231211,-663469575,-663469575,-365301919,-365301919,-359868156,-359868156,-400422842,-400422842,-153356332,-153356332,-371598253,-371598253
f = 99239658,0,1 | route T | claimed 2318.1680314184631391 | coeffs -134189880,-134189880,-178259414,-178259414,39629735,39629735,-30303514,-30303514,203587230,203587230,350800085,350800085,285039561,285039561,221807926,221807926,57338823,57338823,-144308261,-144308261,233321878,233321878,262797346,262797346,367161696,367161696,372305605,372305605,629759063,629759063,525542047,525542047,610052848,610052848,613158019,613158019,394860897,394860897,595716359,595716359,654748861,654748861,422389048,422389048,379732178,379732178,248641291,248641291,438411682,438411682,239449456,239449456,381636170,381636170,316620162,316620162,-35519785,-35519785,331980022,331980022,147829637,147829637,76180902,76180902
# status f = 99239658,0,1 : PASS_RHO (rho 0.95230, T 2318.2, 0s)
f = 119084162,0,1 | route RHO | claimed 0.95059983399817033895 | coeffs -51528810,-51528810,272938713,272938713,227708697,227708697,186878818,186878818,269615136,269615136,477747890,477747890,279567262,279567262,90953110,90953110,-16166586,-16166586,38920096,38920096,228112439,228112439,-145315563,-145315563,-229852358,-229852358,-420916678,-420916678,-351324450,-351324450,-491771201,-491771201,-451697555,-451697555,-521753234,-521753234,-298182460,-298182460,-428869517,-428869517,-707612360,-707612360,-606052147,-606052147,-494531846,-494531846,-425406777,-425406777,-487844279,-487844279,-703031493,-703031493,-677744801,-677744801,-584054552,-584054552,-547796880,-547796880,-435756085,-435756085,-315501083,-315501083,-34124812,-34124812
f = 119084162,0,1 | route T | claimed 2176.3322891339964561 | coeffs 183754169,183754169,349497597,349497597,139040020,139040020,297845743,297845743,464531109,464531109,441982831,441982831,235767134,235767134,244271631,244271631,27843042,27843042,63444596,63444596,270694073,270694073,-90048998,-90048998,-292656684,-292656684,-252985232,-252985232,11288764,11288764,123281411,123281411,288260548,288260548,412785348,412785348,582370172,582370172,558299799,558299799,419732720,419732720,274131257,274131257,316745323,316745323,194470326,194470326,183056555,183056555,54050304,54050304,204430411,204430411,-26051242,-26051242,-148051463,-148051463,-447275980,-447275980,-368615698,-368615698,-225974152,-225974152
# status f = 119084162,0,1 : PASS_RHO (rho 0.95060, T 2176.3, 0s)
f = 164075484,0,1 | route RHO | claimed 0.96588149044629492428 | coeffs 655385177,655385177,549826582,549826582,812730616,812730616,498625529,498625529,326996276,326996276,487875615,487875615,424124559,424124559,206431590,206431590,231162888,231162888,281248692,281248692,87581929,87581929,83919509,83919509,261301125,261301125,-101424268,-101424268,-25730995,-25730995,127980833,127980833,47212229,47212229,19757010,19757010,54526117,54526117,-209634141,-209634141,-437669538,-437669538,-411941644,-411941644,-466156607,-466156607,-631913483,-631913483,-379585018,-379585018,-584462377,-584462377,-543219870,-543219870,-320436462,-320436462,-96024171,-96024171,-280251091,-280251091,-365133489,-365133489,-613999276,-613999276
f = 164075484,0,1 | route T | claimed 2637.2153629097080838 | coeffs -490652227,-490652227,-136760416,-136760416,-137093769,-137093769,-121961216,-121961216,-18521799,-18521799,20439599,20439599,-12616922,-12616922,52928379,52928379,80025728,80025728,-38615051,-38615051,-55384821,-55384821,-400586338,-400586338,-202369265,-202369265,-215961825,-215961825,-214075635,-214075635,-440057074,-440057074,-87593133,-87593133,153568481,153568481,270324623,270324623,413557288,413557288,267612501,267612501,357407682,357407682,176971273,176971273,95540316,95540316,-135511151,-135511151,313830089,313830089,512696710,512696710,441859615,441859615,699259632,699259632,624459270,624459270,464987424,464987424,489729128,489729128
# status f = 164075484,0,1 : PASS_RHO (rho 0.96588, T 2637.2, 0s)
f = 166318893,0,1 | route RHO | claimed 0.9588835588369654743 | coeffs -781164644,-781164644,-582678879,-582678879,-483230772,-483230772,-302602325,-302602325,-374274695,-374274695,-284391534,-284391534,-209061046,-209061046,-190661179,-190661179,-81591934,-81591934,-230488936,-230488936,-68083193,-68083193,-417562307,-417562307,-507255247,-507255247,-417749173,-417749173,-448275548,-448275548,-341731874,-341731874,921824,921824,100924949,100924949,233236119,233236119,168616555,168616555,223095566,223095566,37698227,37698227,372862573,372862573,396284040,396284040,579648298,579648298,752330431,752330431,855135889,855135889,860017140,860017140,652417495,652417495,741222253,741222253,743310542,743310542,500911442,500911442
f = 166318893,0,1 | route T | claimed 3210.7218761356817163 | coeffs 233236119,233236119,168616555,168616555,223095566,223095566,37698227,37698227,372862573,372862573,396284040,396284040,579648298,579648298,752330431,752330431,855135889,855135889,860017140,860017140,652417495,652417495,741222253,741222253,743310542,743310542,500911442,500911442,781164644,781164644,582678879,582678879,483230772,483230772,302602325,302602325,374274695,374274695,284391534,284391534,209061046,209061046,190661179,190661179,81591934,81591934,230488936,230488936,68083193,68083193,417562307,417562307,507255247,507255247,417749173,417749173,448275548,448275548,341731874,341731874,-921824,-921824,-100924949,-100924949
# status f = 166318893,0,1 : PASS_RHO (rho 0.95888, T 3210.7, 0s)
f = 173390777,0,1 | route RHO | claimed 0.97667094601892537353 | coeffs 1051799342,966613714,966613714,739333467,739333467,762567127,762567127,740850809,740850809,535870765,535870765,241146191,241146191,242887950,242887950,-120095139,-120095139,-331909944,-331909944,-337729882,-337729882,-236448318,-236448318,-373919546,-373919546,-98753320,-98753320,-234205966,-234205966,-406051997,-406051997,-452462243,-452462243,-505496912,-505496912,-543614652,-543614652,-372275879,-372275879,-464079560,-464079560,-631688751,-631688751,-508735230,-508735230,-745516218,-745516218,-1109170386,-1109170386,-927327937,-927327937,-998232388,-998232388,-1057102266,-1057102266,-955666543,-955666543,-838046679,-838046679,-1047249021,-1047249021,-783266208,-783266208,-1051799342
f = 173390777,0,1 | route T | claimed 2938.4753724634110444 | coeffs -68673589,-118339806,-118339806,-354251919,-354251919,-213697949,-213697949,-117206416,-117206416,-181339883,-181339883,-189087143,-189087143,40954041,40954041,-104229674,-104229674,-238924250,-238924250,-508398746,-508398746,-444455653,-444455653,-488509112,-488509112,-519478101,-519478101,-568136868,-568136868,-429347443,-429347443,-21300474,-21300474,-173877554,-173877554,106647987,106647987,94677101,94677101,294044345,294044345,176885542,176885542,-109764164,-109764164,-92768661,-92768661,137644787,137644787,304654966,304654966,23491688,23491688,-188331811,-188331811,-20009997,-20009997,-37155043,-37155043,-22607586,-22607586,-181729229,-181729229,68673589
# status f = 173390777,0,1 : PASS_RHO (rho 0.97667, T 2938.5, 0s)
f = 228628561,0,1 | route RHO | claimed 0.94443028734458912454 | coeffs -7324961,-230895735,-230895735,50480536,50480536,-34056259,-34056259,181130955,181130955,379311583,379311583,248624526,248624526,162970904,162970904,354035224,354035224,379321916,379321916,190707764,190707764,469450607,469450607,144983084,144983084,214575312,214575312,120885063,120885063,228004759,228004759,329564972,329564972,284334956,284334956,424781707,424781707,461039379,461039379,516126061,516126061,404605760,404605760,445435639,445435639,485509285,485509285,373468490,373468490,184276147,184276147,253401216,253401216,336137534,336137534,406193213,406193213,526448215,526448215,153020213,153020213,215457715,215457715,7324961
