# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000736449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26644307,0,1 | route RHO | claimed 0.93224687178021071223 | coeffs -146453775,-146453775,-18081964,-18081964,210723132,210723132,90133705,90133705,-35466019,-35466019,-413356292,-413356292,-519153116,-519153116,-389754242,-389754242,-262729075,-262729075,-232682731,-232682731,-339349890,-339349890,-18534206,-18534206,18952365,18952365,143077221,143077221,102678976,102678976,275903582,275903582,328726482,328726482,504494963,504494963,415300071,415300071,439868765,439868765,560640870,560640870,623848678,623848678,820086310,820086310,740249645,740249645,797906149,797906149,829282351,829282351,689684266,689684266,749683071,749683071,658342807,658342807,366775273,366775273,331648690,331648690,284339387,284339387
f = 26644307,0,1 | route T | claimed 2493.3853184538942099 | coeffs -194346862,-194346862,-411081481,-411081481,-272315436,-272315436,21740237,21740237,129235750,129235750,57968387,57968387,59092008,59092008,23071695,23071695,152490022,152490022,208316751,208316751,64179534,64179534,11376389,11376389,-227487415,-227487415,69105052,69105052,325074918,325074918,76139214,76139214,75480399,75480399,289130662,289130662,115574365,115574365,100022609,100022609,335526941,335526941,495711164,495711164,253742716,253742716,163381742,163381742,247785741,247785741,164935187,164935187,14104078,14104078,188421508,188421508,58202040,58202040,254347697,254347697,228406514,228406514,245975089,245975089
# status f = 26644307,0,1 : PASS_RHO (rho 0.93225, T 2493.4, 1s)
f = 41394038,0,1 | route RHO | claimed 0.91344174715600624761 | coeffs -546122331,-546122331,-343438452,-343438452,-377062605,-377062605,-56893017,-56893017,20260653,20260653,284937478,284937478,458155402,458155402,316580839,316580839,330059005,330059005,174342390,174342390,499194990,499194990,537495636,537495636,532383021,532383021,793659054,793659054,662091820,662091820,796318613,796318613,632487392,632487392,748991806,748991806,703731693,703731693,484624646,484624646,666234361,666234361,829512334,829512334,633628661,633628661,594978985,594978985,592155584,592155584,602517430,602517430,588517673,588517673,691184595,691184595,457390057,457390057,503237066,503237066,431209854,431209854,546383699,546383699
f = 41394038,0,1 | route T | claimed 3025.5335276257370713 | coeffs 278554222,181625103,181625103,43085318,43085318,183535195,183535195,291898526,291898526,251145011,251145011,340078063,340078063,622229199,622229199,222812322,222812322,390548676,390548676,747235484,747235484,635033909,635033909,372031384,372031384,471533692,471533692,390532037,390532037,154741617,154741617,298647508,298647508,66247215,66247215,47601323,47601323,43050508,43050508,-148732500,-148732500,-283378688,-283378688,-256501463,-256501463,39224057,39224057,16703318,16703318,87358356,87358356,176771417,176771417,-90487418,-90487418,-171340987,-171340987,-83768358,-83768358,-346889688,-346889688,-314113115,-314113115,-278554222
# status f = 41394038,0,1 : PASS_RHO (rho 0.91344, T 3025.5, 0s)
f = 49577055,0,1 | route RHO | claimed 0.89617928622228750838 | coeffs 517912750,378314665,378314665,424392,424392,-52398508,-52398508,7600297,7600297,-98196527,-98196527,-273965008,-273965008,-365305272,-365305272,-235906398,-235906398,-146711506,-146711506,-438279040,-438279040,-311253873,-311253873,-335822567,-335822567,-370949150,-370949150,-340902806,-340902806,-461674911,-461674911,-508984214,-508984214,-615651373,-615651373,-678859181,-678859181,-816744793,-816744793,-495929109,-495929109,-692166741,-692166741,-820538552,-820538552,-783051981,-783051981,-703215316,-703215316,-932020412,-932020412,-807895556,-807895556,-865552060,-865552060,-744962633,-744962633,-785360878,-785360878,-816737080,-816737080,-691137356,-691137356,-517912750
f = 49577055,0,1 | route T | claimed 1687.5717015465933991 | coeffs 123103929,257330722,257330722,262443337,262443337,106726722,106726722,-66491202,-66491202,253678386,253678386,253417018,253417018,207570009,207570009,193570252,193570252,232219928,232219928,413829643,413829643,297325229,297325229,165757995,165757995,127457349,127457349,140935515,140935515,-123741310,-123741310,-157365463,-157365463,-42191618,-42191618,191602920,191602920,201964766,201964766,397848439,397848439,178741392,178741392,342572613,342572613,603848646,603848646,278996046,278996046,137421483,137421483,60267813,60267813,262951692,262951692,190924480,190924480,88257558,88257558,85434157,85434157,-77843816,-77843816,-123103929
# status f = 49577055,0,1 : PASS_RHO (rho 0.89618, T 1687.6, 0s)
f = 188853889,0,1 | route RHO | claimed 0.93224687178021071223 | coeffs -829282351,-797906149,-797906149,-740249645,-740249645,-820086310,-820086310,-623848678,-623848678,-560640870,-560640870,-439868765,-439868765,-415300071,-415300071,-504494963,-504494963,-328726482,-328726482,-275903582,-275903582,-102678976,-102678976,-143077221,-143077221,-18952365,-18952365,18534206,18534206,339349890,339349890,232682731,232682731,262729075,262729075,389754242,389754242,519153116,519153116,413356292,413356292,35466019,35466019,-90133705,-90133705,-210723132,-210723132,18081964,18081964,146453775,146453775,284339387,284339387,331648690,331648690,366775273,366775273,658342807,658342807,749683071,749683071,689684266,689684266,829282351
f = 188853889,0,1 | route T | claimed 2921.6077337629385593 | coeffs 455383994,108893280,108893280,167942739,167942739,80132952,80132952,251820420,251820420,48283767,48283767,224319440,224319440,370564582,370564582,445632105,445632105,220884394,220884394,437331511,437331511,39737303,39737303,258139285,258139285,168039074,168039074,189809792,189809792,370369277,370369277,382475940,382475940,120783263,120783263,-53883459,-53883459,-108747406,-108747406,-19214141,-19214141,-274406092,-274406092,-323746776,-323746776,-450719557,-450719557,-341438578,-341438578,-543048854,-543048854,-575466159,-575466159,-578801873,-578801873,-196430263,-196430263,-320953012,-320953012,-577135138,-577135138,-514797084,-514797084,-455383994
